# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5f92,3f18a305,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de681db,3f4d84d4

# OUTPUT - 1 values
3e0af72e

# JACOBIAN - 1 x 7
bdd0be7a,3dfdf4b8,bc930086,bb57e392,bbb33ece,3ad49346,39d4a17d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c5c16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4453ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f399dbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece80b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64d3d5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de681db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d84d4
3f3d487f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244a5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf304d7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4124,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee58e53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5f92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a305

# LAYER_0_PRE_ACTIVATION - 256 values
be50244d,c01d0b4d,bfe6557f,3e4eb480,3e7e6548,bfa97674,bebb0964,be1b9932,bf821a7a,be49bf0c,bf2f5bb0,bfa0f527,be5162d6,bedf670b,3ee2a7e0,bedbfdd2,bd87dbc0,bebfa0ab,be2d02e8,bf188da0,bd604308,bd371f28,bfa2c896,bde855fe,bf420947,bdb69124,be1ac5d6,bdc445df,bf6b5eaa,3df7f280,bf9ac920,bf408cf0,bfa25242,3e831fae,bfa10f69,3f318814,3e4645a4,bf5d5511,bebcc07a,be7a0d58,bebfc465,bf8bcef4,bec7cd3b,bea7e3b4,be18142a,bf86a361,bfbb14c0,bf7a9470,bf559b3b,c02db430,bea5a405,bfd5eb20,bf9136c2,3ee3fca3,bf0eedef,bf82c527,c05c264e,bfa121e5,be80e63a,bf66b3fa,bedd8c32,bfcafaa2,3e28c3f2,bf59cbb4,3d0a1280,bdf34704,3e806d10,3b41da60,3e3aa4b8,bf3352e4,bfb2319b,bece1f68,bdfd7596,bf7b049a,bd920f10,bfa9f9a3,bf42d238,bf4aa095,bf27d1de,bf1e5289,bfa9610c,bed14fd6,bff04833,bfaec3d7,befafd60,be4d69a2,bf664497,ba423000,bf0c9503,bf58127b,bf3f5375,3e86752e,3d824f28,bf5220ca,3eeba1da,c03594c6,3eed307e,be6d11d2,3f35d832,c0288e13,c00cf8e6,bffaf7c1,bf99d5cc,beb99f6a,bf280a51,3e729e84,beab6928,3e1ba9f0,bbec3400,be95c425,bdd736bd,bf84446a,3e1b8350,bf7e4a6e,beb0f0f8,3ec14379,c04c6f6b,3c61afb0,bf501c8b,bf65be5c,bf82d779,bdbb8bb8,bee495dc,3e0991ac,be985b19,3e800ab6,3d16f260,be2bbf42,bed4c0bf,bf36521a,3eed6e76,3f1e2e24,c00e5a66,bdbbafc0,c0186263,be0a205d,bf878552,3b7a8900,3e7c72a4,3eaf2f6d,bf026aeb,bf6e0326,3f10d22d,bf6dfbae,bf09ae98,bf278121,bea703d3,bfd7d6e1,bf64032d,3d814480,bfd0c603,bfa6b8ef,bfacfd9e,bea7b8b0,bfa581ee,bd5da248,bea901f8,bdb84f42,bf4d89e0,c04bb6ca,be94076e,bf057bf0,3e58de70,bf4e5d4f,3e9200e1,3efdfc18,3eeb59b2,bf8a0b13,bf373352,bf19d1b3,bf41f9ae,3ebf69b2,bfc697fd,bf9327b3,c02098b4,bfb68c85,3e874f7e,3d940388,3e0e7f1a,3d150910,bf0b1bcf,3e8078ac,bfa881f5,bf504fb5,be458f88,3e9f22ba,bf32befa,bf8675e8,3d980481,bf6e3301,bf1ccd06,bf26295a,3dbd9e74,bf8db52f,bfcec45d,bf7b52e3,bf9a0e06,bfa17b2c,3f11024e,bf2b602e,bfaa89fc,bfccac0b,3e8f6ac4,bf9bb949,3edec06a,bf81405d,bc6947c0,bef5b52f,bdf2632c,bfa405f4,bf1479f7,bf35ef2b,bf017708,3eb10060,bf3661f4,bff6fe40,3e4267dc,bc2cd880,bd9001ac,bdbea7f4,bf3ad2be,3e7a029e,be2f5eea,be904774,bf9fe499,bfbf56e9,3e506380,bf581454,3f0f1ca7,be8c8daa,bfdf629f,bf19f670,bf5e52ce,be37f2c6,beb25a2d,bf670d2a,bee39b1e,3d54b5c0,bd336128,bf6f9d33,bf293ab4,3dfbd208,bdec955c,bcde30f0,bf9b790f,bfc7ef94,bfcef897,be84e1ee,bf73fcd4,bf4c472b,bffe9b72,bf090dc9,beeadd87,be03fcba,bfaa2a8f,bac77600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4eb480,3e7e6548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7f280,00000000,00000000,00000000,3e831fae,00000000,3f318814,3e4645a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3fca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28c3f2,00000000,3d0a1280,00000000,3e806d10,3b41da60,3e3aa4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86752e,3d824f28,00000000,3eeba1da,00000000,3eed307e,00000000,3f35d832,00000000,00000000,00000000,00000000,00000000,00000000,3e729e84,00000000,3e1ba9f0,00000000,00000000,00000000,00000000,3e1b8350,00000000,00000000,3ec14379,00000000,3c61afb0,00000000,00000000,00000000,00000000,00000000,3e0991ac,00000000,3e800ab6,3d16f260,00000000,00000000,00000000,3eed6e76,3f1e2e24,00000000,00000000,00000000,00000000,00000000,3b7a8900,3e7c72a4,3eaf2f6d,00000000,00000000,3f10d22d,00000000,00000000,00000000,00000000,00000000,00000000,3d814480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58de70,00000000,3e9200e1,3efdfc18,3eeb59b2,00000000,00000000,00000000,00000000,3ebf69b2,00000000,00000000,00000000,00000000,3e874f7e,3d940388,3e0e7f1a,3d150910,00000000,3e8078ac,00000000,00000000,00000000,3e9f22ba,00000000,00000000,3d980481,00000000,00000000,00000000,3dbd9e74,00000000,00000000,00000000,00000000,00000000,3f11024e,00000000,00000000,00000000,3e8f6ac4,00000000,3edec06a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10060,00000000,00000000,3e4267dc,00000000,00000000,00000000,00000000,3e7a029e,00000000,00000000,00000000,00000000,3e506380,00000000,3f0f1ca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54b5c0,00000000,00000000,00000000,3dfbd208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
