# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e656b,3f18b20b,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e35d,3f4d79ab

# OUTPUT - 1 values
3e0a9faf

# JACOBIAN - 1 x 7
be03f237,3e1407ac,3b721fd4,bc662e6d,bbc603dc,3a34329e,398c3b08

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d3194,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4485c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a4f2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becf5b56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6525e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4e35d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d79ab
3f3c853b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240eba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f91f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a10d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee44608,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e656b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18b20b

# LAYER_0_PRE_ACTIVATION - 256 values
be531b84,c01cc1ca,bfe6f964,3e4ea574,3e7adb84,bfa9ad0a,beba2eb4,be19b088,bf8299e4,be4c3047,bf2ef36b,bfa0c139,be4d8026,bedf7e38,3ee32a38,bedcf366,bd87d2ec,bebefc9d,be297cb8,bf17733a,bd5c44e0,bd31e530,bfa2add4,bdebe5f1,bf41d145,bdbd2d98,be1a5c79,bdc2e6ab,bf6b2cc0,3df6d624,bf9a4f03,bf406170,bfa2250a,3e830888,bfa0c2bf,3f316e15,3e45b1d4,bf5c5ec7,bebd5ac1,be77eb10,bec0c9b4,bf8c0d29,bec7f38a,bea7b019,be18b89a,bf8720fa,bfbb5d57,bf7b6dfe,bf54f4dc,c02de10b,bea36aa7,bfd577ed,bf9119be,3ee25b77,bf0ec3c5,bf82af48,c05c6ff1,bfa070b0,be830776,bf66672e,beddc340,bfca8862,3e258b4c,bf58f470,3d0f0510,bdee10ac,3e810508,3b8efc18,3e3b22c6,bf3254f6,bfb23fda,becf0cbd,be007a2e,bf7acf7c,bd8e57e0,bfaa1e27,bf41aef2,bf4a4645,bf28d33c,bf1e5ff9,bfa92eca,bed14fc1,bff01feb,bfae5f6e,befb038d,be4e4311,bf66b208,3b2ea600,bf0d3de2,bf579d3e,bf3f2538,3e8693c0,3d768010,bf52518c,3eeaa0ae,c035febf,3eee62ae,be6d51e2,3f35eedd,c0288801,c00d3dd0,bffa9002,bf996a54,beb99d2d,bf284a38,3e721eb6,beabf0e0,3e17e40c,bb906300,be94e2cd,bdd3c4c3,bf83f5a8,3e1af534,bf7e3c3a,beafe5b8,3ec106ab,c04cc978,3c6087f0,bf50098e,bf646a5e,bf82b41f,bdb49f58,bee5921b,3e08ac41,be9a06fe,3e81125c,3d201e60,be2a24b4,bed53b8a,bf3570c5,3eec9fa0,3f1db7f0,c00e352e,bdc33dc4,c018aaa3,be09f161,bf86c642,3aca5500,3e7ce688,3eadde39,bf022145,bf6e19da,3f10b26a,bf6e3b74,bf0a5245,bf26c4c9,bea59221,bfd8319e,bf63d9a9,3d8295b8,bfd09d91,bfa6d14e,bfaca517,bea9126d,bfa54e8a,bd5727e8,bea7f2e4,bdb77cb4,bf4de4e8,c04bee97,be93c201,bf059db4,3e5b3c5c,bf4e3d7b,3e926af5,3eff04c2,3eea2250,bf8a6c26,bf37db48,bf1a731d,bf413192,3ebf11ec,bfc6ea07,bf92e2f4,c020881f,bfb636dc,3e85dc10,3d9812f4,3e0e2e2a,3d0816c0,bf0a87e3,3e7cd9b4,bfa8495c,bf4f7b3d,be42ffa0,3e9f77c4,bf32ab1d,bf862b8e,3d994814,bf6cfe1e,bf1ca31b,bf265423,3dbc7278,bf8d209e,bfcf2997,bf7a6dc0,bf9a0060,bfa21763,3f1117b6,bf2a3450,bfaa814a,bfcc67ec,3e91169a,bf9c2328,3eddd640,bf81079a,bc689b80,bef72642,bdf84888,bfa3aec4,bf13b4e1,bf367ead,bf00cfba,3eb0e68a,bf3653a8,bff71f91,3e42d51c,bc683b80,bd9660f8,bdc1c1c0,bf3acb18,3e7985f6,be2f9b7b,be91865c,bfa0178b,bfbfa6ff,3e511178,bf57a125,3f0f4a49,be8e9215,bfdfa435,bf19dca7,bf5e5eaa,be35b392,beb2a776,bf667494,bee400fe,3d43a558,bd2e2698,bf6f4538,bf2a64c6,3df7e560,bdedba0e,bcd4b260,bf9b6509,bfc8207b,bfcea4bf,be84f55c,bf7480cb,bf4d53d1,bffe1b85,bf09223a,beeab9c2,be0406b6,bfa9dda1,baa47000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ea574,3e7adb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee32a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6d624,00000000,00000000,00000000,3e830888,00000000,3f316e15,3e45b1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee25b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e258b4c,00000000,3d0f0510,00000000,3e810508,3b8efc18,3e3b22c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2ea600,00000000,00000000,00000000,3e8693c0,3d768010,00000000,3eeaa0ae,00000000,3eee62ae,00000000,3f35eedd,00000000,00000000,00000000,00000000,00000000,00000000,3e721eb6,00000000,3e17e40c,00000000,00000000,00000000,00000000,3e1af534,00000000,00000000,3ec106ab,00000000,3c6087f0,00000000,00000000,00000000,00000000,00000000,3e08ac41,00000000,3e81125c,3d201e60,00000000,00000000,00000000,3eec9fa0,3f1db7f0,00000000,00000000,00000000,00000000,00000000,3aca5500,3e7ce688,3eadde39,00000000,00000000,3f10b26a,00000000,00000000,00000000,00000000,00000000,00000000,3d8295b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b3c5c,00000000,3e926af5,3eff04c2,3eea2250,00000000,00000000,00000000,00000000,3ebf11ec,00000000,00000000,00000000,00000000,3e85dc10,3d9812f4,3e0e2e2a,3d0816c0,00000000,3e7cd9b4,00000000,00000000,00000000,3e9f77c4,00000000,00000000,3d994814,00000000,00000000,00000000,3dbc7278,00000000,00000000,00000000,00000000,00000000,3f1117b6,00000000,00000000,00000000,3e91169a,00000000,3eddd640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e68a,00000000,00000000,3e42d51c,00000000,00000000,00000000,00000000,3e7985f6,00000000,00000000,00000000,00000000,3e511178,00000000,3f0f4a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43a558,00000000,00000000,00000000,3df7e560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
