# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092d,3f4d84ba

# OUTPUT - 1 values
3e0a5991

# JACOBIAN - 1 x 7
be0400e8,3e140c92,3b7cbf90,bc64b86c,bbc56f7d,3a34606a,398c2ad5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dac9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449196,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ac453,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed00e8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f655374,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4092d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d84ba
3f3c13ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240095,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f154d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69e911,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee38eb1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e687b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a329

# LAYER_0_PRE_ACTIVATION - 256 values
be54ec74,c01c9aed,bfe7573b,3e4ec988,3e78c50c,bfa9bbde,beb98e4c,be18f438,bf82dfee,be4da99c,bf2ecdba,bfa0a2d2,be4b142c,bedf8df8,3ee384fe,beddc786,bd87c208,bebea226,be2707dc,bf16d2c6,bd58e420,bd2fc600,bfa2ad98,bdede1d2,bf41c9ba,bdc12f60,be1a27fe,bdc1d790,bf6b15e4,3df607a8,bf99f9ea,bf40340a,bfa2179b,3e82efaa,bfa095d5,3f315294,3e450a90,bf5bd043,bebd9f93,be763c0c,bec162b2,bf8c3483,bec84b3e,bea776e8,be199d44,bf877163,bfbb8243,bf7be688,bf549050,c02dfff5,bea22166,bfd52b42,bf91164e,3ee14a7e,bf0ea7fe,bf82a6b2,c05c9e44,bf9ff5ba,be8454c6,bf66426e,beddfe6b,bfca3988,3e23c9cc,bf584e50,3d122030,bdeb24f0,3e818b41,3bafecf0,3e3b69e8,bf31b5bf,bfb251b5,becfa906,be019c8f,bf7abda2,bd8b4258,bfaa34fa,bf40ef30,bf4a0d5e,bf2971e8,bf1e78c8,bfa92090,bed14dce,bff01aea,bfae21e9,befb0988,be4e9b24,bf66eac2,3b9efd80,bf0daefa,bf575a0e,bf3f22f3,3e869908,3d6e30d0,bf52714f,3ee9fb5c,c03637ce,3eef440e,be6daa18,3f35fb10,c0288dcb,c00d662c,bffa3fec,bf99262c,beb9d1a5,bf2872ab,3e718968,beac383e,3e159848,bb1af000,be947289,bdd275c7,bf83bbfd,3e1a2b64,bf7e42a8,beaf4ba5,3ec0c0b5,c04cfc66,3c546e40,bf500765,bf6385c6,bf829c1c,bdaf9e60,bee63866,3e07e2bc,be9b1002,3e81c06a,3d251890,be2911a2,bed5c0fa,bf34f344,3eec16b6,3f1d7bce,c00e26d6,bdc78dac,c018d7fd,be09f379,bf8643cd,39876c00,3e7d20bc,3ead27c2,bf020ff1,bf6e22ee,3f108078,bf6e55e0,bf0ae941,bf26676c,bea4bfbc,bfd8678f,bf63a9d9,3d83af68,bfd094a8,bfa6e26e,bfac65aa,bea9f4c3,bfa53d28,bd520478,bea76572,bdb686f6,bf4e1b3b,c04c12d4,be93ca48,bf05abde,3e5c8e90,bf4e2714,3e92a8a2,3eff9a14,3ee966a8,bf8aa941,bf3840fe,bf1ad496,bf40ce88,3ebec3ac,bfc71ead,bf92b646,c0207822,bfb60d5e,3e84e146,3d99fbd0,3e0e352e,3cffee40,bf0a2427,3e7aaf00,bfa82f41,bf4ef8b2,be41b35b,3e9fa1c4,bf32929c,bf8606f5,3d997d77,bf6c4cac,bf1c7986,bf2671a8,3dbbaf6e,bf8cc0f7,bfcf5cb1,bf79e381,bf9a0336,bfa27498,3f1120bc,bf298088,bfaa6da4,bfcc4f58,3e921844,bf9c61b3,3edd30c0,bf80ef9e,bc677b80,bef7f356,bdfc65a0,bfa3670a,bf1324dc,bf36db96,bf004ae6,3eb0c8bc,bf364c60,bff73501,3e431658,bc870780,bd9a23cc,bdc39d28,bf3ad59d,3e792532,be2fe594,be9264d1,bfa03d51,bfbfd885,3e514d48,bf5756f0,3f0f59b9,be8fdb3c,bfdfd23a,bf19c4c8,bf5e65ae,be348016,beb2e9e9,bf6619a2,bee480ca,3d39aca8,bd2b0310,bf6f2c78,bf2b0857,3df4efe0,bdee8486,bccea850,bf9b5cd1,bfc852fa,bfce6ab2,be85103c,bf74d07a,bf4dfff4,bffdd640,bf091c08,beeabdf4,be045fac,bfa9aec6,ba7dc600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ec988,3e78c50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee384fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df607a8,00000000,00000000,00000000,3e82efaa,00000000,3f315294,3e450a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee14a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23c9cc,00000000,3d122030,00000000,3e818b41,3bafecf0,3e3b69e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9efd80,00000000,00000000,00000000,3e869908,3d6e30d0,00000000,3ee9fb5c,00000000,3eef440e,00000000,3f35fb10,00000000,00000000,00000000,00000000,00000000,00000000,3e718968,00000000,3e159848,00000000,00000000,00000000,00000000,3e1a2b64,00000000,00000000,3ec0c0b5,00000000,3c546e40,00000000,00000000,00000000,00000000,00000000,3e07e2bc,00000000,3e81c06a,3d251890,00000000,00000000,00000000,3eec16b6,3f1d7bce,00000000,00000000,00000000,00000000,00000000,39876c00,3e7d20bc,3ead27c2,00000000,00000000,3f108078,00000000,00000000,00000000,00000000,00000000,00000000,3d83af68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c8e90,00000000,3e92a8a2,3eff9a14,3ee966a8,00000000,00000000,00000000,00000000,3ebec3ac,00000000,00000000,00000000,00000000,3e84e146,3d99fbd0,3e0e352e,3cffee40,00000000,3e7aaf00,00000000,00000000,00000000,3e9fa1c4,00000000,00000000,3d997d77,00000000,00000000,00000000,3dbbaf6e,00000000,00000000,00000000,00000000,00000000,3f1120bc,00000000,00000000,00000000,3e921844,00000000,3edd30c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c8bc,00000000,00000000,3e431658,00000000,00000000,00000000,00000000,3e792532,00000000,00000000,00000000,00000000,3e514d48,00000000,3f0f59b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d39aca8,00000000,00000000,00000000,3df4efe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d02da,3f397341,bf941394,bfd69bd6,3f019552,bec8478d,3f103aa2,beb950c2,3f4a5012,3e1db285,3f2cb624,be9c4a82,bffa7272,3f602c67,3f92f988,bf6eaced,3ee28cd7,c02d6aae,3f7e9c77,3d0fcea0,bf3b0b14,bff7dcbf,3f62764b,c0532813,3f5cacd7,bd434e80,bf4de91c,c0ba2d58,3ed98b84,c053f23c,3f6b2a0f,bfe80011,3f2ba130,becb566a,c0bbfc35,bf97e930,3f6bb241,3f00437a,bfaac516,bfd68d91,bf0ac814,3f49d2e5,3ede83a8,3f791394,3e621608,3f19bc5b,3f70df5a,bfbf5953,bfd7c7f4,3f4774a6,3f9f510d,3f500ff6,bf549fc2,bf85e586,3f673110,3f8e82b7,3f9780e2,3f650c15,3f48bf82,bf84992b,bf198f16,bf337107,c0072a85,be2f1cae

