# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b

# OUTPUT - 1 values
3e0a358c

# JACOBIAN - 1 x 7
bdd5aeb2,3e14a98a,3bd56230,bc50e0d4,bbcc5a01,3a8d8d0a,39af51c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2df186,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449638,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b0ca3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed07bc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f656e50,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3b179,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d901b
3f3bd42f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23fb08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ec809,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69d0c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee32249,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e69b5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1893d6

# LAYER_0_PRE_ACTIVATION - 256 values
be55fa02,c01c84d1,bfe78cf8,3e4ede54,3e77894c,bfa9c484,beb92420,be18950c,bf830748,be4e80fd,bf2ebbe1,bfa09110,be49a4c8,bedf9254,3ee3bb38,bede4717,bd87cafc,bebe7579,be258154,bf1675f2,bd56e760,bd2ea548,bfa2afb2,bdef0293,bf41c992,bdc38c90,be1a0615,bdc124ce,bf6b09d6,3df574f4,bf99c659,bf40182a,bfa21277,3e82e06c,bfa07c68,3f3140f0,3e449db0,bf5b7cec,bebdc2c8,be751f24,bec1ba1c,bf8c4ba7,bec887c4,bea750bf,be1a3ac6,bf87a162,bfbb965a,bf7c2c60,bf54528d,c02e1238,bea16304,bfd4fe32,bf91163d,3ee0a6a6,bf0e93ce,bf82a054,c05cb907,bf9faa6d,be851717,bf662cb6,bede24ec,bfca0a38,3e22cc62,bf57e3be,3d13dfc0,bde979d0,3e81ddec,3bc31648,3e3b9574,bf315796,bfb25e46,bed00293,be024a6d,bf7ab4c9,bd893c78,bfaa413a,bf407a82,bf49ed4b,bf29ced2,bf1e8946,bfa91a3c,bed14af8,bff01b33,bfadfdee,befb07fa,be4ec221,bf6709c6,3bc96780,bf0df2e1,bf573310,bf3f24e8,3e869b3c,3d695e30,bf5281c1,3ee9995e,c03657d7,3eefca80,be6de874,3f3602d2,c0289246,c00d7e3d,bffa0f76,bf98fd11,beb9f941,bf288a08,3e7125ea,beac5f77,3e143e60,ba8fc600,be9432ab,bdd1d244,bf839a73,3e19acc6,bf7e49a4,beaeeeb8,3ec093ba,c04d1af9,3c4b84d0,bf500599,bf62fa9e,bf828dbf,bdaca5b8,bee69a95,3e076596,be9babea,3e822608,3d27edc0,be28739e,bed617b0,bf34acda,3eebc470,3f1d5b6c,c00e1fe1,bdca0360,c018f25d,be09f957,bf85f38a,b9edbc00,3e7d3e2c,3eacc15d,bf020946,bf6e2742,3f105fe2,bf6e6182,bf0b46c3,bf263351,bea44507,bfd8851d,bf6386fb,3d845f60,bfd09256,bfa6eb28,bfac3e5c,beaa7dd4,bfa534ba,bd4eecf0,bea714c2,bdb5f5ec,bf4e39e1,c04c2751,be93d576,bf05b266,3e5d4f7c,bf4e1aac,3e92ce49,3efff0d4,3ee8f844,bf8acd94,bf387d3d,bf1b0cf8,bf40970c,3ebe97bc,bfc73e34,bf929b61,c0206ecc,bfb5f7e8,3e84479c,3d9b076c,3e0e33ce,3cf67040,bf09e856,3e796af8,bfa820e6,bf4eac1e,be40fe7c,3e9fbc32,bf328385,bf85f329,3d99864a,bf6be568,bf1c5de0,bf2683ee,3dbb39c8,bf8c8678,bfcf7805,bf799131,bf9a05dd,bfa2aa5e,3f112542,bf29176a,bfaa614a,bfcc43b2,3e92afa0,bf9c850a,3edccdb0,bf80e2d1,bc66c140,bef864ee,bdfee350,bfa33a20,bf12cf99,bf3712c0,befff006,3eb0b517,bf36472a,bff742ce,3e433cb8,bc924940,bd9c6254,bdc4bf98,bf3adedc,3e78e9aa,be301d9c,be92ef28,bfa05534,bfbff447,3e516950,bf572a64,3f0f609d,be909fbf,bfdfecaa,bf19b302,bf5e673e,be33d00a,beb313f1,bf65e1b9,bee4d875,3d33dd18,bd293050,bf6f2226,bf2b6382,3df31db8,bdeef462,bccb5550,bf9b59c7,bfc8727a,bfce47c7,be852610,bf74fe7a,bf4e694c,bffdad9f,bf091417,beeac800,be049ce8,bfa99324,ba4f2e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ede54,3e77894c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3bb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df574f4,00000000,00000000,00000000,3e82e06c,00000000,3f3140f0,3e449db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0a6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22cc62,00000000,3d13dfc0,00000000,3e81ddec,3bc31648,3e3b9574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc96780,00000000,00000000,00000000,3e869b3c,3d695e30,00000000,3ee9995e,00000000,3eefca80,00000000,3f3602d2,00000000,00000000,00000000,00000000,00000000,00000000,3e7125ea,00000000,3e143e60,00000000,00000000,00000000,00000000,3e19acc6,00000000,00000000,3ec093ba,00000000,3c4b84d0,00000000,00000000,00000000,00000000,00000000,3e076596,00000000,3e822608,3d27edc0,00000000,00000000,00000000,3eebc470,3f1d5b6c,00000000,00000000,00000000,00000000,00000000,00000000,3e7d3e2c,3eacc15d,00000000,00000000,3f105fe2,00000000,00000000,00000000,00000000,00000000,00000000,3d845f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d4f7c,00000000,3e92ce49,3efff0d4,3ee8f844,00000000,00000000,00000000,00000000,3ebe97bc,00000000,00000000,00000000,00000000,3e84479c,3d9b076c,3e0e33ce,3cf67040,00000000,3e796af8,00000000,00000000,00000000,3e9fbc32,00000000,00000000,3d99864a,00000000,00000000,00000000,3dbb39c8,00000000,00000000,00000000,00000000,00000000,3f112542,00000000,00000000,00000000,3e92afa0,00000000,3edccdb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0b517,00000000,00000000,3e433cb8,00000000,00000000,00000000,00000000,3e78e9aa,00000000,00000000,00000000,00000000,3e516950,00000000,3f0f609d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33dd18,00000000,00000000,00000000,3df31db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04ce72b,3f392168,bf9414b2,bfd64f86,3f01637c,bec802ce,3f10031b,beb87f1d,3f49f1a8,3e1c1610,3f2c7e4e,be9e743f,bffa1ae4,3f5fc82f,3f92c254,bf6eefe6,3ee27192,c02d29ee,3f7e4392,3d099aa0,bf3a5988,bff794e6,3f621488,c052dc44,3f5c63df,bd46db00,bf4d3c22,c0ba0f8e,3ed8b36c,c053f27e,3f6a6fef,bfe7b8ea,3f2c02f5,beca0e45,c0bbb74a,bf979010,3f6b40a1,3f004704,bfaac9b0,bfd66692,bf0a04ea,3f49a285,3edf10b5,3f78aab2,3e5e8aae,3f1996d6,3f709fce,bfbf06d0,bfd741e4,3f47375a,3f9f188c,3f50010f,bf54cda4,bf85ecd4,3f66bf2f,3f8e2e26,3f9741fa,3f64b50d,3f4874a7,bf8428f3,bf1967cc,bf3316d1,c007100a,be2d5931

# LAYER_1_POST_ACTIVATION - 64 values
