# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e6644,3f18fe63,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a6ef,3f4d40d9

# OUTPUT - 1 values
3e0ae80e

# JACOBIAN - 1 x 7
be03e9ca,3e141508,3b678310,bc67f8d4,bbc65974,3a343f3a,398c8e41

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2cebcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44a61d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39d9c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece7f7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f650b85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4a6ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d40d9
3f3cc53b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23e7f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf300e38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4169,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee4afc2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6644,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fe63

# LAYER_0_PRE_ACTIVATION - 256 values
be51cff8,c01cd161,bfe6c424,3e4e3240,3e7c555c,bfa9c068,bebafea0,be195262,bf827a2d,be4b3865,bf2ed2e5,bfa0d512,be4f72e6,bedf7ec0,3ee2cc64,bedbe0f8,bd87c374,bebf13fa,be2c2698,bf17d1ff,bd608568,bd315da0,bfa28c96,bdeadd87,bf419b1f,bdba33ac,be1a7e0e,bdc4593e,bf6b29e5,3df7f4d0,bf9aa4e9,bf40a5ea,bfa20cf1,3e832e54,bfa0ddb8,3f3199d9,3e46cc70,bf5cba55,bebd6302,be7a415c,bec06c83,bf8bec4d,bec72959,bea81008,be16ea82,bf86dcc7,bfbb54c6,bf7b29a5,bf5545aa,c02dc2c6,bea43545,bfd5bc9f,bf90fd1b,3ee3500d,bf0ee83d,bf82b2c6,c05c4b94,bfa0f16c,be8214c6,bf6674e0,bedd5e1f,bfcad577,3e265294,bf59c826,3d0cd6f0,bdefa74c,3e804f1d,3b5e46a0,3e3af31c,bf32d55e,bfb21bd9,bece91d7,bdfef1bc,bf7aba39,bd92bd88,bfaa105d,bf4261cc,bf4a6ebc,bf285ac9,bf1e2a15,bfa91422,bed152c4,bfeff72f,bfae8cd8,befb0da1,be4e7760,bf66a188,3a401800,bf0cd24f,bf57c6ed,bf3eef60,3e86a84c,3d7bff00,bf523d46,3eeb2c32,c035e54a,3eed7502,be6c9596,3f35e3cd,c0286e60,c00d2051,bffae9b3,bf99a52f,beb8fa88,bf282b63,3e732d08,beabda8f,3e199a40,bbddca00,be95094a,bdd2f5d8,bf842d1e,3e1c6832,bf7e0e8f,beb05679,3ec17d70,c04ca6ce,3c819ab8,bf500014,bf654ada,bf82ca68,bdb9b0d0,bee500cf,3e09bcd7,be9939fd,3e807c26,3d1dc530,be2b1c02,bed4571b,bf35ad79,3eed1c50,3f1dc3b4,c00e2ca5,bdc0dcc0,c018874c,be09abc1,bf874cc1,3b0d2c00,3e7cd488,3eae2dbf,bf01f3df,bf6e1e7c,3f1114cd,bf6e4b40,bf097a22,bf26dcdf,bea61271,bfd81358,bf643f06,3d811fe8,bfd07fb0,bfa6c430,bfacec5d,bea83bfa,bfa53de8,bd5d8630,bea82dab,bdb90da6,bf4dc3f0,c04bd1b2,be935247,bf05a3f6,3e5a87b8,bf4e4f23,3e923d71,3efeab12,3eeaa944,bf8a39d5,bf378cdd,bf1a309d,bf414abe,3ebf6e19,bfc6b9c7,bf930ae9,c0209c94,bfb6394d,3e86d3f4,3d97d380,3e0dd9d8,3d0e5f70,bf0ae662,3e7ddf24,bfa84b9f,bf4fdde1,be434dc7,3e9f61cc,bf32d0a0,bf8631cc,3d9a6102,bf6d6cc2,bf1ce569,bf263587,3dbd1c10,bf8d7879,bfcf1fed,bf7ad6e6,bf99e860,bfa1db06,3f111950,bf2ab2ad,bfaaaa81,bfcc536b,3e9059fc,bf9bfeb3,3ede7eb0,bf8104b8,bc6b84c0,bef6ca5a,bdf40c2c,bfa40aa4,bf145027,bf362c88,bf01747a,3eb11a55,bf3659e2,bff70a25,3e42a078,bc487bc0,bd93ab28,bdc04754,bf3a9eac,3e79f1d6,be2ef872,be9095dc,bf9feaa1,bfbf8533,3e5148ec,bf57e272,3f0f5a26,be8d7d5b,bfdf78ae,bf1a092e,bf5e614a,be3642f6,beb245cd,bf66bea8,bee303c6,3d4a11ac,bd305530,bf6f1893,bf2a1e79,3dfb5250,bded1e5a,bcd92aa0,bf9b5e1e,bfc7d08d,bfcedf12,be84b856,bf744ae3,bf4cb6c0,bffe3ed2,bf09579d,beea6dbd,be031886,bfaa0102,bae5c600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e3240,3e7c555c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2cc64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7f4d0,00000000,00000000,00000000,3e832e54,00000000,3f3199d9,3e46cc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3500d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e265294,00000000,3d0cd6f0,00000000,3e804f1d,3b5e46a0,3e3af31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a401800,00000000,00000000,00000000,3e86a84c,3d7bff00,00000000,3eeb2c32,00000000,3eed7502,00000000,3f35e3cd,00000000,00000000,00000000,00000000,00000000,00000000,3e732d08,00000000,3e199a40,00000000,00000000,00000000,00000000,3e1c6832,00000000,00000000,3ec17d70,00000000,3c819ab8,00000000,00000000,00000000,00000000,00000000,3e09bcd7,00000000,3e807c26,3d1dc530,00000000,00000000,00000000,3eed1c50,3f1dc3b4,00000000,00000000,00000000,00000000,00000000,3b0d2c00,3e7cd488,3eae2dbf,00000000,00000000,3f1114cd,00000000,00000000,00000000,00000000,00000000,00000000,3d811fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a87b8,00000000,3e923d71,3efeab12,3eeaa944,00000000,00000000,00000000,00000000,3ebf6e19,00000000,00000000,00000000,00000000,3e86d3f4,3d97d380,3e0dd9d8,3d0e5f70,00000000,3e7ddf24,00000000,00000000,00000000,3e9f61cc,00000000,00000000,3d9a6102,00000000,00000000,00000000,3dbd1c10,00000000,00000000,00000000,00000000,00000000,3f111950,00000000,00000000,00000000,3e9059fc,00000000,3ede7eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb11a55,00000000,00000000,3e42a078,00000000,00000000,00000000,00000000,3e79f1d6,00000000,00000000,00000000,00000000,3e5148ec,00000000,3f0f5a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4a11ac,00000000,00000000,00000000,3dfb5250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
