# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3dd,3f7e6603,3f189a40,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b942,3f4d8b58

# OUTPUT - 1 values
3e0a7a01

# JACOBIAN - 1 x 7
be03f8a3,3e140636,3b77ea20,bc654e3e,bbc5c161,3a343b88,398c211d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d6707,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44822d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a8f11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becfc6ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653a54,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4b942,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8b58
3f3c5413,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24130c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f4e0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69f903,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3f3dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6603,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189a40

# LAYER_0_PRE_ACTIVATION - 256 values
be53f83d,c01cb226,bfe7231c,3e4ec7e8,3e79ded8,bfa9ad84,beb9c902,be198d5b,bf82b704,be4cde69,bf2eef72,bfa0b33a,be4c4cc4,bedf8108,3ee35bea,bedd741c,bd87da18,bebedda6,be281878,bf172bc0,bd5a4938,bd315ee0,bfa2b5e6,bdecc03a,bf41dc06,bdbf1b70,be1a4310,bdc239d8,bf6b2651,3df64b10,bf9a2071,bf404342,bfa226da,3e82f7fa,bfa0aeeb,3f315b7b,3e453bc8,bf5c1d7e,bebd6d88,be76d120,bec10ea6,bf8c20d5,bec83e74,bea7869a,be196db4,bf8749dc,bfbb6adf,bf7ba31e,bf54c220,c02df171,bea2d604,bfd550ad,bf911f55,3ee1ce02,bf0eb178,bf82ab56,c05c8679,bfa02c5c,be83a6ab,bf665877,bedded4a,bfca5dd5,3e24d32c,bf588d12,3d1078b0,bdeccc00,3e815902,3ba06b70,3e3b44d2,bf320609,bfb24dfc,becf5999,be01103c,bf7ace23,bd8c5050,bfaa2838,bf4148a2,bf4a2c28,bf29202a,bf1e73c5,bfa93040,bed14cc1,bff02811,bfae4204,befb019a,be4e5061,bf66c775,3b77ac00,bf0d79da,bf577f3f,bf3f3128,3e86909c,3d72af10,bf525f48,3eea4dac,c036161e,3eeedfb4,be6d9944,3f35f4fd,c0288f8b,c00d512f,bffa6201,bf994781,beb9d395,bf285e09,3e71b09c,beac0bad,3e16c944,bb530600,be94b7bf,bdd38fd3,bf83d6e1,3e1a6222,bf7e487e,beaf9b1b,3ec0d5a0,c04ce172,3c547c50,bf500aea,bf63eea0,bf82a796,bdb1e4a8,bee5e78f,3e082d5e,be9a88aa,3e816ac4,3d223540,be299966,bed59a72,bf353bef,3eec5850,3f1da33c,c00e32e6,bdc52060,c018c0ca,be0a02a0,bf867e14,3a850a00,3e7cfa04,3ead9487,bf022692,bf6e1b70,3f108bb0,bf6e3f8d,bf0ab324,bf26a296,bea5336a,bfd848ee,bf63b2bd,3d8345d0,bfd0a23a,bfa6d905,bfac80fe,bea98a4e,bfa54d1d,bd542328,bea7b9d0,bdb6d956,bf4dfd86,c04c0024,be93df0c,bf05a03a,3e5bce84,bf4e32c0,3e92892c,3eff4832,3ee9c940,bf8a8b04,bf380cb5,bf1aa0f2,bf410d10,3ebee57b,bfc70542,bf92cbe7,c0207e82,bfb629f8,3e8553c8,3d98b71c,3e0e4090,3d0422a0,bf0a534a,3e7bf044,bfa840ba,bf4f3c3a,be428776,3e9f8ada,bf329a56,bf861f08,3d9917e2,bf6cadb1,bf1c8602,bf2664f2,3dbc0db0,bf8cee38,bfcf3b92,bf7a2a75,bf9a06b6,bfa2428e,3f111a34,bf29df9a,bfaa71cc,bfcc6544,3e91923a,bf9c3ef3,3edd7d08,bf81013f,bc67a280,bef779fa,bdfa87d8,bfa3829c,bf136590,bf36ae61,bf007f0e,3eb0d0c5,bf364fa5,bff72ba9,3e42f534,bc7b5c80,bd983004,bdc2acf8,bf3ad8f3,3e794d92,be2fd9fe,be920430,bfa02e2a,bfbfbdcb,3e5116b8,bf577b26,3f0f4aae,be8f3980,bfdfbc14,bf19ca39,bf5e5f58,be35338c,beb2d213,bf66468f,bee46431,3d3f1004,bd2ca698,bf6f4848,bf2aa747,3df63198,bdee1c3c,bcd1e820,bf9b647c,bfc84270,bfce856f,be850dec,bf74a64a,bf4dae3a,bffdfdd0,bf09137c,beeacdc0,be04588e,bfa9c6fd,ba8a9900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ec7e8,3e79ded8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35bea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df64b10,00000000,00000000,00000000,3e82f7fa,00000000,3f315b7b,3e453bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1ce02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24d32c,00000000,3d1078b0,00000000,3e815902,3ba06b70,3e3b44d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b77ac00,00000000,00000000,00000000,3e86909c,3d72af10,00000000,3eea4dac,00000000,3eeedfb4,00000000,3f35f4fd,00000000,00000000,00000000,00000000,00000000,00000000,3e71b09c,00000000,3e16c944,00000000,00000000,00000000,00000000,3e1a6222,00000000,00000000,3ec0d5a0,00000000,3c547c50,00000000,00000000,00000000,00000000,00000000,3e082d5e,00000000,3e816ac4,3d223540,00000000,00000000,00000000,3eec5850,3f1da33c,00000000,00000000,00000000,00000000,00000000,3a850a00,3e7cfa04,3ead9487,00000000,00000000,3f108bb0,00000000,00000000,00000000,00000000,00000000,00000000,3d8345d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bce84,00000000,3e92892c,3eff4832,3ee9c940,00000000,00000000,00000000,00000000,3ebee57b,00000000,00000000,00000000,00000000,3e8553c8,3d98b71c,3e0e4090,3d0422a0,00000000,3e7bf044,00000000,00000000,00000000,3e9f8ada,00000000,00000000,3d9917e2,00000000,00000000,00000000,3dbc0db0,00000000,00000000,00000000,00000000,00000000,3f111a34,00000000,00000000,00000000,3e91923a,00000000,3edd7d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0d0c5,00000000,00000000,3e42f534,00000000,00000000,00000000,00000000,3e794d92,00000000,00000000,00000000,00000000,3e5116b8,00000000,3f0f4aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f1004,00000000,00000000,00000000,3df63198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d0df2,3f39b804,bf93e8f1,bfd6cfa8,3f01bf8a,bec8761e,3f107576,beba0b07,3f4aaa38,3e1f4e74,3f2cea10,be9a6d9e,bffa750f,3f608831,3f932b54,bf6e745c,3ee2b1b0,c02d9d0f,3f7eec9d,3d165720,bf3b935e,bff7fc9c,3f62d04a,c05339c1,3f5cef26,bd3f2220,bf4e7058,c0ba2c99,3eda5350,c053f9c2,3f6bd652,bfe839b1,3f2b4e58,becc7902,c0bc33ce,bf9850ea,3f6c1a34,3f0044b0,bfaaa319,bfd69d32,bf0b770f,3f4a0310,3ede12e8,3f7979fa,3e652db6,3f19d7f0,3f71234c,bfbf951e,bfd8468f,3f47a8be,3f9f8316,3f501f62,bf547480,bf85c6ca,3f67aa8e,3f8ed57e,3f97b775,3f655a39,3f48f6ee,bf84e896,bf19b391,bf33b492,c00728b9,be307d42

