# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6b,3edfb629,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fc,3f664520

# OUTPUT - 1 values
3cf0b242

# JACOBIAN - 1 x 7
be23ea23,3d6fec67,3d2a1621,ba61f4f8,bc3853d1,bb4dbc97,b8e96f32

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c5008,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6fd670,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fce92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11284c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f42fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f96fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664520
3f4abcb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8f8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8914c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52de36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a295f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a4a6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfb629

# LAYER_0_PRE_ACTIVATION - 256 values
bdca3294,c03f3c1a,bf97544a,3e8e0bc0,3de0aec0,befe60ec,bd92e790,bf311e25,bed45a72,be365ec8,bfa2271d,bf9a82cd,be6fe44c,bef35669,3f1241af,bf8fc565,3d241090,bed9c730,3cd219e0,bf600d76,3e038890,be9a34bf,bfc5a8a5,be2f4229,bf997dcf,be665c4a,bdbdbe94,3cae6988,bfaf798a,3ceaf2a0,bf81f5d1,bf1f1d4c,c002d9cf,3e77cf90,bf983c46,3ef2bc52,be3bbf78,bf769f04,be7c11f0,3eaec954,bebb24ac,bfb38b61,bf64ef45,be75aa8e,bf2dee23,bf8b022f,bf82155a,bf420c79,bf735c11,c0408c97,bf0ecaac,bf84f315,bfc94a5f,3ebab307,bf350d6b,bfadecfc,c05f3011,bf500a98,be851edc,bf7f3af0,bf40075b,bfb926b1,3ea9ec96,be90c290,bd2e2f00,be9f9e51,3ec92d3e,3de77598,3d6484c0,bf15c930,bfc29e05,be9f96da,be7ae59e,bfe5a0b5,3ed9a38c,bfa9043e,bf3aaeca,bf5ca070,bf101344,bf594ef4,c013961b,bf212f75,c0215137,bfabaa3c,bf12389f,be55a1ea,bf246d5e,3eef24e2,bf853fa2,bf5f4020,bf9e03d8,3d912a28,3d1e9960,bf8b0fa1,3ec2bb9e,c002ddd1,3f25eeb9,bf1ce83b,3f0bad3d,c0680da1,bfeacc95,bfe2f86d,bf8bfcee,bf474739,bf11b8ed,bdde65fc,be184356,3de88010,3eb6b728,bf014737,bf379fc9,bf7fb92a,bed41cce,bfceb2cc,beffb8da,3d865df4,c02ada6b,bf9dbb1f,bf324824,bf38a1f2,bf7a8004,3e320000,bf386aad,be20ee4c,be639f97,3db387f0,bea6fb71,3e0d1b99,bf706987,bf85c9fb,3ece3db8,3f475efc,c0299b5c,3e94020c,bfea040d,be896c92,bf38e7f8,3d9ccfbc,3e322000,3f125e4c,bf7b6151,bf7c58a8,be76bc16,bf235fbd,bfcfc56a,bf8d94a8,bf00a8ee,bfcf9b8a,becc337c,3e93e610,c009bb3f,bfce1615,bf53d327,bf40735c,bfd01eef,3e5fe500,bf0585d3,3ee6b37e,bf3aed6a,c056552d,bf61a84e,bf23d6e1,bdb5f8f8,bf594b0f,3e9193c2,3e982502,3efbc5a4,bf95bf65,bf69d7d0,bf1c579f,bf9215cc,3cc22630,bfff1336,bf6a2e6c,c0153e3e,bfda33e1,3ce1b1d0,bec3bdda,3f0ebc70,bd0a3988,bedf4a0a,3f415c88,bfb2741a,bf2c8745,bf255a6d,3e1a76e0,bf3b3d8b,bfaaa013,be2e6aa5,bf8676f5,befacdd4,bf42491b,3d96c05c,bf66b56b,bf7f0abc,bf5126bd,bfc4020f,bf2a620a,3eab7566,bf381173,bf11d766,c00dfd06,3e1245d8,bf5459b7,3e1e0ca2,bf8b648e,bce4f280,bec80471,bf04586c,bf8598e2,3d8bf098,bf620b9d,bd6d25f0,3e8bd88a,bf6f8a36,bfdb9921,3ed50dd0,3bbba280,bd0f89c8,bdb65e84,bf8b122b,3ec134f5,be39897b,bf119596,bfbb2630,bfc8530e,bdb84b2c,bf3d5c11,3d9f0cf8,beca14d4,c005290b,bf3ada04,bf8147eb,bed86f56,bf5ee28e,bf90b13e,bfa2358c,3e73e48c,be54d530,bfaf5d71,be0617ca,beeacce4,bd142358,3ceaa240,bfb97359,c01e282b,bfb38f77,bdc463c0,bf46fd40,bf55b7c6,c01bb330,be2199de,bf5f649f,bf0751e7,bf966999,3e267d60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8e0bc0,3de0aec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1241af,00000000,3d241090,00000000,3cd219e0,00000000,3e038890,00000000,00000000,00000000,00000000,00000000,00000000,3cae6988,00000000,3ceaf2a0,00000000,00000000,00000000,3e77cf90,00000000,3ef2bc52,00000000,00000000,00000000,3eaec954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebab307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9ec96,00000000,00000000,00000000,3ec92d3e,3de77598,3d6484c0,00000000,00000000,00000000,00000000,00000000,3ed9a38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef24e2,00000000,00000000,00000000,3d912a28,3d1e9960,00000000,3ec2bb9e,00000000,3f25eeb9,00000000,3f0bad3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de88010,3eb6b728,00000000,00000000,00000000,00000000,00000000,00000000,3d865df4,00000000,00000000,00000000,00000000,00000000,3e320000,00000000,00000000,00000000,3db387f0,00000000,3e0d1b99,00000000,00000000,3ece3db8,3f475efc,00000000,3e94020c,00000000,00000000,00000000,3d9ccfbc,3e322000,3f125e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93e610,00000000,00000000,00000000,00000000,00000000,3e5fe500,00000000,3ee6b37e,00000000,00000000,00000000,00000000,00000000,00000000,3e9193c2,3e982502,3efbc5a4,00000000,00000000,00000000,00000000,3cc22630,00000000,00000000,00000000,00000000,3ce1b1d0,00000000,3f0ebc70,00000000,00000000,3f415c88,00000000,00000000,00000000,3e1a76e0,00000000,00000000,00000000,00000000,00000000,00000000,3d96c05c,00000000,00000000,00000000,00000000,00000000,3eab7566,00000000,00000000,00000000,3e1245d8,00000000,3e1e0ca2,00000000,00000000,00000000,00000000,00000000,3d8bf098,00000000,00000000,3e8bd88a,00000000,00000000,3ed50dd0,3bbba280,00000000,00000000,00000000,3ec134f5,00000000,00000000,00000000,00000000,00000000,00000000,3d9f0cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73e48c,00000000,00000000,00000000,00000000,00000000,3ceaa240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e267d60

# LAYER_1_PRE_ACTIVATION - 64 values
