# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289

# OUTPUT - 1 values
3ced3e77

# JACOBIAN - 1 x 7
be108636,3d838d2c,3d2cb83c,3a2d8ae0,bc3d95d0,bb62aaf0,b8b3e673

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f253b15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e098593,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f595177,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f4ac9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e8bcc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f51f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f9289
3f438984,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dae4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf074f5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5423d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2af669,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4861e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9690e

# LAYER_0_PRE_ACTIVATION - 256 values
bde58ec8,c03db6be,bfa1af4f,3ea7a8c0,3e0d5254,bf0c72f3,bdc9ad00,bf21e468,befa2e12,be3fdd5a,bf9b8c7a,bf9ac680,be6cf55c,bef917f3,3f0cbe67,bf8afb86,3d8a79a0,bec1eeed,bbfa8580,bf580f1e,3e1d723c,be8f2d69,bfc2f870,be274214,bf94b8ba,be499f98,bdc70e48,bc1a1f30,bfa8c756,3da0f4a8,bf86153d,bf1e5ebb,bffced06,3e74dff4,bf978548,3efc6a4e,be167d7c,bf7699d1,be8560d9,3e94e808,beb96754,bfaeef67,bf5a2dc0,be84cd08,bf1ef618,bf878e8e,bf8a34d7,bf490c96,bf73dba4,c04021a6,bf0c0cb4,bf8b9a0e,bfc4b19a,3ebbcb5b,bf393d52,bfadeaa9,c062a682,bf5f6a96,be874485,bf811e33,bf3aaec2,bfbc88d0,3e9f4860,bea995e8,bd0573d0,be9941fa,3ed02777,3e03157d,3d8253c8,bf186c2a,bfbfd323,bea85329,be73b068,bfdbbac8,3eb5b0a0,bfae3451,bf4118fa,bf5808be,bf1bf96f,bf540cda,c00f755d,bf200908,c01d4fd3,bfab56de,bf14633b,be58e606,bf2b8734,3edc66a8,bf7aed55,bf610135,bf99bdf4,3dd34e50,3cd19f40,bf8a45fa,3ebf0f8b,c00a9cbc,3f27db92,bf0fd90c,3f110937,c0646503,bff105e4,bfe4344c,bf8e9811,bf3cf4c6,bf15833d,bd899858,be1d8b3c,3de1f6d8,3ea759ec,bef29168,bf266bda,bf7a32ac,beb68032,bfc71b45,bef65d3c,3dbeba70,c02d7f8c,bf8e1a11,bf3b9632,bf3f3cfa,bf7aa8ed,3e2f3ca0,bf2f0d2b,be09faae,be782cb0,3e06e778,be91f6e9,3e08a9e8,bf6558d4,bf80ef14,3ecb8128,3f459170,c026c6aa,3e762990,bffb1672,be82ace8,bf4793e6,3d509ea8,3e52c3f0,3f0cdb34,bf72fc47,bf811a7a,be119912,bf2b4dac,bfc6021c,bf88c0b9,bf0271f2,bfd3ff2b,beebe754,3e8172d4,c0067d64,bfce15ce,bf63cb62,bf3805e8,bfcaea37,3e7664c0,bf005667,3ed2a52e,bf3da45c,c05a55ea,bf5492a6,bf217ab1,bd5fd238,bf557f87,3e8c5823,3ea0c200,3ef829d0,bf95a2d3,bf62680a,bf1b6f20,bf8ddd88,3d053280,bffa232c,bf70de48,c0166d20,bfd42856,3d502450,bea8156f,3f0b15a2,bd23b580,bedc5708,3f39894c,bfb0d291,bf325b15,bf184418,3e1f2d54,bf39ef3a,bfa6ba1c,be0dc4f6,bf8518c6,bf05126a,bf3cbe34,3d9c1c7c,bf6e886c,bf89611c,bf576e83,bfbeae18,bf3bcc56,3ebbcb08,bf3b37ec,bf2582a0,c00b0d94,3e20eb40,bf62b3f6,3e2b9638,bf8b1c14,bc8d8a60,bed390cd,bef254b0,bf8a0ff5,3d53ba70,bf60f652,bdd49d90,3e8e5d5a,bf6f57bf,bfdb3bda,3ec327ec,bbf6ac00,bd06e0f8,bdb4a390,bf85cd45,3eb8b57a,be313166,bf0a776b,bfb7f047,bfcbf428,bd7d4220,bf40a9dc,3e04d10b,bebe15c7,c005688d,bf3b65b6,bf8370b2,becbe9b0,bf5188ff,bf8f2d6c,bf971530,3e744c68,be412ad2,bfaaa804,be39784c,bebb8032,bd71064c,3d720b18,bfb32bb0,c01aa267,bfb597c3,bdcd7db0,bf4cdc9b,bf576846,c01c5019,be3afa70,bf54e2ca,bf01ef02,bf97dc76,3e27a360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea7a8c0,3e0d5254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cbe67,00000000,3d8a79a0,00000000,00000000,00000000,3e1d723c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0f4a8,00000000,00000000,00000000,3e74dff4,00000000,3efc6a4e,00000000,00000000,00000000,3e94e808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbcb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4860,00000000,00000000,00000000,3ed02777,3e03157d,3d8253c8,00000000,00000000,00000000,00000000,00000000,3eb5b0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc66a8,00000000,00000000,00000000,3dd34e50,3cd19f40,00000000,3ebf0f8b,00000000,3f27db92,00000000,3f110937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1f6d8,3ea759ec,00000000,00000000,00000000,00000000,00000000,00000000,3dbeba70,00000000,00000000,00000000,00000000,00000000,3e2f3ca0,00000000,00000000,00000000,3e06e778,00000000,3e08a9e8,00000000,00000000,3ecb8128,3f459170,00000000,3e762990,00000000,00000000,00000000,3d509ea8,3e52c3f0,3f0cdb34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8172d4,00000000,00000000,00000000,00000000,00000000,3e7664c0,00000000,3ed2a52e,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5823,3ea0c200,3ef829d0,00000000,00000000,00000000,00000000,3d053280,00000000,00000000,00000000,00000000,3d502450,00000000,3f0b15a2,00000000,00000000,3f39894c,00000000,00000000,00000000,3e1f2d54,00000000,00000000,00000000,00000000,00000000,00000000,3d9c1c7c,00000000,00000000,00000000,00000000,00000000,3ebbcb08,00000000,00000000,00000000,3e20eb40,00000000,3e2b9638,00000000,00000000,00000000,00000000,00000000,3d53ba70,00000000,00000000,3e8e5d5a,00000000,00000000,3ec327ec,00000000,00000000,00000000,00000000,3eb8b57a,00000000,00000000,00000000,00000000,00000000,00000000,3e04d10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e744c68,00000000,00000000,00000000,00000000,00000000,3d720b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27a360

# LAYER_1_PRE_ACTIVATION - 64 values
