# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ad52d,bfa46de1,3f178dc8,c00be5e8,3f28c414,3f87d1c7,3f0a9ce4,bf364463,bf75965b,3f0edae8,bf5113de,3f1ccdf7,3f5f758f,3f03f040,3f33c34c,3e9089eb,3f546f3c,bf13b97f,3f4a5b60,3ef9d0d7,3f5b61a9

# OUTPUT - 1 values
3cfbd460

# JACOBIAN - 1 x 7
be006bca,3da8b2b7,3d04e062,3be57794,bc2e553c,bb69c6c6,b8ef893c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33c34c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9089ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546f3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13b97f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4a5b60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef9d0d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b61a9
3f364463,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75965c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0edae8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5113de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1ccdf7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5f758f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03f040

# LAYER_0_PRE_ACTIVATION - 256 values
be29be2e,c036d07e,bfb95f3e,3ec0a6ee,3e25e5d8,bf28be72,bdc0a640,bf0805a9,bf26af68,be60871d,bf8de88c,bf999476,be44b5b6,bef44e5f,3f044fd2,bf82ade6,3da0dd70,bea6993a,bc9ef020,bf42f25d,3e3a31a8,be7a3ef0,bfc1a455,be1ffdc3,bf8cd6af,be3babc2,bde99b1c,bd266f60,bf9b702e,3e004566,bf865386,bf1d4b92,bfea6758,3e6d992c,bf96842a,3f03eb25,bdd5a624,bf6de9fc,be8fe5ee,3e83e530,bebeb21c,bfa76722,bf4d016e,be85654a,bf0ca540,bf89e4a7,bf991eaf,bf589850,bf67b839,c03fe21f,bef44357,bf96b8c9,bfbd016d,3eac3449,bf33d159,bfaa90cb,c0681f70,bf6d29f8,be9cd541,bf828276,bf326554,bfbcce9a,3e822be8,bea47f38,bbcaa280,be85f2d2,3ee366e8,3e20ae6a,3db6c7a0,bf147538,bfbe3dc6,bec3928c,be78bf85,bfc6107a,3e980af8,bfb46c75,bf365802,bf4d2d9c,bf2fbe4b,bf4a85c1,c0051f9c,bf155852,c016d57a,bfa8302e,bf12b8a6,be541bc2,bf3ae88d,3eb73d8c,bf64b6d8,bf6096cd,bf91e954,3e236f64,bb83e880,bf869dbf,3eb33a92,c018c0a5,3f318be8,bef73402,3f18f495,c05b336d,bfff0351,bfdca76b,bf8d57f6,bf2d706c,bf1f62a2,bc7cd6c0,be4ab7c1,3da64014,3e967c50,bedcc08a,bf07136c,bf66f6ed,be8d407c,bfb78994,bee12124,3e040e2c,c0353847,bf635e06,bf4cbb4f,bf3b6786,bf773a14,3e562d28,bf237610,bde47bc8,be9b4910,3e621858,be4829b0,3dded74e,bf55a7a1,bf69c434,3ec05dd0,3f3e5b18,c0226dc4,3dfc3790,c00d5b2b,be70b00c,bf4db046,3b3eeb80,3e74302c,3efe8126,bf636a30,bf8270f2,3b478f80,bf3a429e,bfb6b792,bf7c19d3,bef5960a,bfdb2ca6,bf0f74c0,3e4e53c8,c00125a6,bfc745d6,bf7aaaaa,bf27a02a,bfc2cd98,3e858590,beeb987b,3ea67d8e,bf45d4dc,c05f57e8,bf3e93c8,bf1a807e,3cadc2e0,bf4df465,3e8e7032,3eb7e348,3ee78508,bf96e3e4,bf579499,bf1fb998,bf83e0d1,3d689078,bff05b88,bf77ffd8,c0169467,bfcab752,3d72c490,be6eb8e0,3efd2fd0,bd93c2b0,becee820,3f20c228,bfaff373,bf36a88f,bef999d6,3e356aa4,bf308a3e,bf9ed9f9,bdb7840c,bf7de764,bf07d160,bf36d5da,3d875814,bf6cd653,bf9cfc1a,bf5bdf2b,bfb8e6e3,bf6abd4a,3ed6a8a4,bf33eac4,bf46edb8,c004b171,3e643a90,bf828a12,3e4e19cc,bf8cf26b,bbfedb80,beebc58b,bed57b1a,bf875642,3b154d00,bf603406,bde777c0,3e8e4b09,bf6b03c9,bfe05b20,3ea0cb8c,bd821c90,bd80db2c,bdd5af38,bf7d1516,3e9e4959,be34c80e,bf052cd0,bfb82cd8,bfd1ae02,bc6c1f60,bf42e4d0,3e69f182,bec2321f,c0050345,bf355304,bf839282,beb1148c,bf37376f,bf895671,bf851d59,3e3a3040,be0e20b2,bfa2b3ba,bea6bcda,be80a4de,bdd56b0c,3db8f000,bfa9add0,c0145e0c,bfb775fc,be11ed38,bf5d462c,bf663a26,c017f568,be7275e6,bf4070bd,beee2008,bf9a001e,3e1cddf4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec0a6ee,3e25e5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f044fd2,00000000,3da0dd70,00000000,00000000,00000000,3e3a31a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e004566,00000000,00000000,00000000,3e6d992c,00000000,3f03eb25,00000000,00000000,00000000,3e83e530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac3449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e822be8,00000000,00000000,00000000,3ee366e8,3e20ae6a,3db6c7a0,00000000,00000000,00000000,00000000,00000000,3e980af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb73d8c,00000000,00000000,00000000,3e236f64,00000000,00000000,3eb33a92,00000000,3f318be8,00000000,3f18f495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da64014,3e967c50,00000000,00000000,00000000,00000000,00000000,00000000,3e040e2c,00000000,00000000,00000000,00000000,00000000,3e562d28,00000000,00000000,00000000,3e621858,00000000,3dded74e,00000000,00000000,3ec05dd0,3f3e5b18,00000000,3dfc3790,00000000,00000000,00000000,3b3eeb80,3e74302c,3efe8126,00000000,00000000,3b478f80,00000000,00000000,00000000,00000000,00000000,00000000,3e4e53c8,00000000,00000000,00000000,00000000,00000000,3e858590,00000000,3ea67d8e,00000000,00000000,00000000,00000000,3cadc2e0,00000000,3e8e7032,3eb7e348,3ee78508,00000000,00000000,00000000,00000000,3d689078,00000000,00000000,00000000,00000000,3d72c490,00000000,3efd2fd0,00000000,00000000,3f20c228,00000000,00000000,00000000,3e356aa4,00000000,00000000,00000000,00000000,00000000,00000000,3d875814,00000000,00000000,00000000,00000000,00000000,3ed6a8a4,00000000,00000000,00000000,3e643a90,00000000,3e4e19cc,00000000,00000000,00000000,00000000,00000000,3b154d00,00000000,00000000,3e8e4b09,00000000,00000000,3ea0cb8c,00000000,00000000,00000000,00000000,3e9e4959,00000000,00000000,00000000,00000000,00000000,00000000,3e69f182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a3040,00000000,00000000,00000000,00000000,00000000,3db8f000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1cddf4

# LAYER_1_PRE_ACTIVATION - 64 values
c017493d,be6466cd,bf28cdf4,bfea347b,bd3cb6b4,bef72b06,bf5e7311,3e12ae1a,bd38fc10,bfa3ca03,3dfeba6c,c037245e,bfae6cf8,3eddaf1e,3f2c7548,c00590fd,beb44f45,c01c4d1c,3ec92c84,bf8dd84b,bdbce238,c00962d2,bf01a644,bfad1af5,3ebe6764,c01bd0ef,be3792ef,c06f3b3c,bf8e2c97,c0862094,3e695660,c0026ee2,beff15b4,3e86af69,c0ab653e,bf480101,3efdd691,bf88c6cb,be6d1a2c,c009160f,bd6ea218,3e9237c4,bf9b125c,3ef6b667,bf21f7e2,becc35db,3eb0b37f,bfa84544,bfed76f2,bdc0862c,3f24501a,3e46c238,bf783cad,bfb2c9bf,3eff3aaf,3f2141ea,3edcd514,3eb5b5bc,bf059520,3e5c2224,beccfc50,be9bc9f5,bfb741c5,c00ad229

