# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687c,3ee00e71,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3694,3f2f7711,3f662fa9

# OUTPUT - 1 values
3cf08fca

# JACOBIAN - 1 x 7
be23ea16,3d702cc0,3d29f6e8,ba6330b4,bc38612e,bb4da0ed,b8e93655

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c6621,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d724bb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fbda6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf111e8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f3694,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f7711,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f662fa9
3f4aabac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8d3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8ce34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e4ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a3751,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a687c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee00e71

# LAYER_0_PRE_ACTIVATION - 256 values
bdca4f60,c03f3b17,bf976797,3e8e4f04,3de13938,befe9766,bd93c9c0,bf30faee,bed4a37b,be366da2,bfa21994,bf9a841f,be6fed9c,bef3727c,3f1236fe,bf8fbad3,3d257080,bed98808,3ccef000,bf5ffe06,3e03cb6c,be9a1971,bfc59f51,be2f31e9,bf997240,be660d48,bdbdbf34,3cabd4e8,bfaf6c14,3cef4100,bf8202be,bf1f1b04,c002d12b,3e77c9e4,bf983994,3ef2d5ba,be3b5e24,bf76a21f,be7c3971,3eae745c,bebb1dd9,bfb381f1,bf64d2a5,be75f030,bf2dc700,bf8af574,bf8226db,bf421b9c,bf736711,c0408b81,bf0ecb7c,bf85009f,bfc93f55,3ebabf80,bf3520c6,bfadeef9,c05f3862,bf503200,be851b37,bf7f418d,bf3ff9ea,bfb930d8,3ea9d84e,be91246c,bd2dd810,be9f9111,3ec9357a,3de7b413,3d64ac40,bf15d315,bfc29581,be9fa21d,be7ac8e7,bfe58e9a,3ed93a4a,bfa91199,bf3acc1e,bf5c9816,bf103067,bf59450a,c0138edd,bf2133af,c02147ae,bfabaa5a,bf124232,be55b4b0,bf247b74,3eef0510,bf852e1a,bf5f446d,bf9df9fd,3d91b038,3d1e15b0,bf8b100a,3ec2b768,c002ef1e,3f25ee1b,bf1cca56,3f0bba7a,c0680759,bfead8f0,bfe30237,bf8c0628,bf472e70,bf11beed,bddd90d2,be1835b5,3de88188,3eb69030,bf0131a7,bf377a1a,bf7fb422,bed3d3ce,bfcea400,beffa4a5,3d86ec20,c02aded9,bf9d99d5,bf325a6f,bf38b994,bf7a82c7,3e31dac8,bf385459,be20af10,be63bea4,3db43ae0,bea6d1d1,3e0d21f1,bf704e48,bf85c0d4,3ece3ba2,3f475c3e,c02993ec,3e93d40a,bfea2779,be895c1b,bf3912fc,3d9c567c,3e3278cc,3f125341,bf7b4dd4,bf7c6b22,be75cb2e,bf237141,bfcfaead,bf8d8a6e,bf00b2aa,bfcfa695,becc7b0e,3e93bb9c,c009b385,bfce1c7d,bf53f6ff,bf4064e6,bfd012bd,3e6022bc,bf057a32,3ee68f50,bf3af166,c0565f63,bf618a37,bf23d46f,bdb56ce0,bf5942d7,3e917f4a,3e983407,3efbc1fc,bf95bf10,bf69c7fb,bf1c52d3,bf920d65,3cc29af0,bfff0a75,bf6a3ea8,c01541c7,bfda24b6,3ce3e7e0,bec37f18,3f0eb880,bd0a4d50,bedf47d6,3f414fe6,bfb26dd0,bf2c9516,bf253fc3,3e1a78fa,bf3b40f7,bfaa9760,be2e2003,bf8674e2,befaff09,bf423ae6,3d96e15c,bf66d0d0,bf7f3377,bf51371f,bfc3f33c,bf2a7dc8,3eab99f2,bf381e3a,bf1202e1,c00df6ed,3e124ac8,bf54733d,3e1e1848,bf8b60e6,bce402a0,bec81dfd,bf043fa9,bf85aa4a,3d8bce08,bf62095c,bd6fac90,3e8be1c3,bf6f8b10,bfdb93fd,3ed4ebce,3bba4900,bd0f1fe8,bdb647a0,bf8b0505,3ec12c35,be396930,bf118149,bfbb1a2a,bfc85bee,bdb7c4d0,bf3d648e,3d9fe9e8,bec9ed67,c0052a57,bf3ae086,bf814f1e,bed8548e,bf5ec881,bf90afca,bfa21c7b,3e740682,be54b5da,bfaf5218,be0664ae,beea576c,bd14d988,3ced4ea0,bfb96485,c01e2079,bfb393b4,bdc43d00,bf47061c,bf55b28e,c01bb7d9,be21ca60,bf5f4f65,bf074655,bf966b91,3e268960

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8e4f04,3de13938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1236fe,00000000,3d257080,00000000,3ccef000,00000000,3e03cb6c,00000000,00000000,00000000,00000000,00000000,00000000,3cabd4e8,00000000,3cef4100,00000000,00000000,00000000,3e77c9e4,00000000,3ef2d5ba,00000000,00000000,00000000,3eae745c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebabf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9d84e,00000000,00000000,00000000,3ec9357a,3de7b413,3d64ac40,00000000,00000000,00000000,00000000,00000000,3ed93a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef0510,00000000,00000000,00000000,3d91b038,3d1e15b0,00000000,3ec2b768,00000000,3f25ee1b,00000000,3f0bba7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de88188,3eb69030,00000000,00000000,00000000,00000000,00000000,00000000,3d86ec20,00000000,00000000,00000000,00000000,00000000,3e31dac8,00000000,00000000,00000000,3db43ae0,00000000,3e0d21f1,00000000,00000000,3ece3ba2,3f475c3e,00000000,3e93d40a,00000000,00000000,00000000,3d9c567c,3e3278cc,3f125341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93bb9c,00000000,00000000,00000000,00000000,00000000,3e6022bc,00000000,3ee68f50,00000000,00000000,00000000,00000000,00000000,00000000,3e917f4a,3e983407,3efbc1fc,00000000,00000000,00000000,00000000,3cc29af0,00000000,00000000,00000000,00000000,3ce3e7e0,00000000,3f0eb880,00000000,00000000,3f414fe6,00000000,00000000,00000000,3e1a78fa,00000000,00000000,00000000,00000000,00000000,00000000,3d96e15c,00000000,00000000,00000000,00000000,00000000,3eab99f2,00000000,00000000,00000000,3e124ac8,00000000,3e1e1848,00000000,00000000,00000000,00000000,00000000,3d8bce08,00000000,00000000,3e8be1c3,00000000,00000000,3ed4ebce,3bba4900,00000000,00000000,00000000,3ec12c35,00000000,00000000,00000000,00000000,00000000,00000000,3d9fe9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e740682,00000000,00000000,00000000,00000000,00000000,3ced4ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e268960

# LAYER_1_PRE_ACTIVATION - 64 values
