# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f22,3f03ec41,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc25,3efcca12,3f5b6410

# OUTPUT - 1 values
3cfa34cf

# JACOBIAN - 1 x 7
be008a6c,3da4df39,3d058d0d,3bbbfe25,bc3348ba,bb79da01,b902bc1d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f334766,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8d6cff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547623,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1372b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49bc25,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efcca12,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b6410
3f36be41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f760a3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed0a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5145d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d9a9d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e9f22,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03ec41

# LAYER_0_PRE_ACTIVATION - 256 values
be271294,c03729ed,bfb8602d,3ec03644,3e258158,bf276c08,bdc18660,bf0905a1,bf24f1ef,be5f14a6,bf8e79a1,bf99a2e9,be46f00a,bef4b018,3f0491a8,bf830d29,3da1edd8,bea73967,bca3ab20,bf43e8a2,3e39ae7c,be7baadc,bfc1a5fa,be203668,bf8d2637,be3b9486,bde7efc4,bd23aaec,bf9bfe1f,3dfee608,bf8675fa,bf1d56b0,bfeb317b,3e6df3e4,bf968982,3f03ba4e,bdd87fe4,bf6e6b10,be8f8cae,3e847ac4,bebe58a9,bfa7af43,bf4d744b,be85aece,bf0d39c0,bf89a4a6,bf988ade,bf57e99d,bf68683b,c03fe6bd,bef61f7b,bf96451c,bfbd4e6f,3ead140e,bf3448da,bfaacf24,c067f287,bf6cefb6,be9bbb12,bf82813a,bf32bf9d,bfbceccb,3e836f47,bea51234,bbf37c00,be86ea7f,3ee2a2b3,3e1fb61b,3db42a74,bf14bca2,bfbe392e,bec2534e,be7861c4,bfc6ff58,3e98c62e,bfb443dd,bf371f6e,bf4da60a,bf2effc2,bf4ada92,c0059a43,bf15f0a0,c0171476,bfa85a1b,bf12e4b4,be549aee,bf3a44bb,3eb8ca1c,bf657d65,bf60b1f1,bf923f8f,3e215b90,bb3ddc00,bf86d45a,3eb3b1d5,c01834a7,3f3121df,bef8a293,3f18a381,c05ba1ba,bffe651a,bfdd1913,bf8d7c10,bf2dfa5b,bf1ef449,bc8bf0c8,be485f70,3da95bf8,3e96f6b4,bedd89f1,bf085274,bf67cf89,be8ebd08,bfb82fe9,bee2179d,3e02c57e,c034d6d0,bf65a883,bf4c174e,bf3bda28,bf776878,3e543ba4,bf23d528,bde615f8,be99df30,3e5e847c,be4c0f02,3de1ebba,bf563ab3,bf6ad12f,3ec0dee6,3f3eb86a,c0229739,3e0346e0,c00cc152,be71719e,bf4ddcba,3b987880,3e736e1c,3effbc4e,bf641307,bf827be9,bb163800,bf39a9e2,bfb7563e,bf7d0c96,bef6a300,bfdaeddd,bf0e8e68,3e5019c8,c0015a93,bfc7a604,bf79e66a,bf284b90,bfc313d9,3e85726a,beec791c,3ea87dfc,bf45783e,c05f3997,bf3f7938,bf1ad96a,3c931dd0,bf4e4062,3e8e34b5,3eb6d332,3ee8579c,bf96d131,bf57efaf,bf1f77ea,bf844fe0,3d62b1e0,bff0c264,bf77cc5a,c0169e06,bfcb0a85,3d7391a0,be728de2,3efe8cbe,bd90b4d4,becf86c8,3f21fe80,bfaff3a0,bf369d51,befbe36e,3e344222,bf31038e,bf9f2cb8,bdbaca22,bf7e84db,bf07ecbf,bf36fdab,3d88a388,bf6d24f4,bf9c33f7,bf5bd131,bfb91462,bf68a49b,3ed5a3d4,bf347534,bf459a83,c004f76d,3e6109c4,bf81d139,3e4cb2c4,bf8cd9a2,bc026180,beeadd1a,bed660fc,bf87a2c5,3ba20780,bf603cbe,bde862d0,3e8e5d19,bf6b58ef,bfe00956,3ea2295c,bd792ef8,bd7acca0,bdd3a9bc,bf7d966c,3e9f7f79,be342aca,bf05481b,bfb81af0,bfd182d3,bc859a60,bf42dfe7,3e65c0b2,bec1968b,c00510bc,bf35bf0b,bf83abe7,beb23c8e,bf384e03,bf89a5eb,bf85c902,3e3d797a,be105c2a,bfa303ef,bea36e34,be82797a,bdd1d7e8,3db7ca20,bfa9fe6b,c014a358,bfb76ef9,be0f7520,bf5c8b82,bf657d5f,c0183e20,be7014aa,bf4144ca,beef1ca0,bf99ee70,3e1da05c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec03644,3e258158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0491a8,00000000,3da1edd8,00000000,00000000,00000000,3e39ae7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfee608,00000000,00000000,00000000,3e6df3e4,00000000,3f03ba4e,00000000,00000000,00000000,3e847ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead140e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e836f47,00000000,00000000,00000000,3ee2a2b3,3e1fb61b,3db42a74,00000000,00000000,00000000,00000000,00000000,3e98c62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8ca1c,00000000,00000000,00000000,3e215b90,00000000,00000000,3eb3b1d5,00000000,3f3121df,00000000,3f18a381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da95bf8,3e96f6b4,00000000,00000000,00000000,00000000,00000000,00000000,3e02c57e,00000000,00000000,00000000,00000000,00000000,3e543ba4,00000000,00000000,00000000,3e5e847c,00000000,3de1ebba,00000000,00000000,3ec0dee6,3f3eb86a,00000000,3e0346e0,00000000,00000000,00000000,3b987880,3e736e1c,3effbc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5019c8,00000000,00000000,00000000,00000000,00000000,3e85726a,00000000,3ea87dfc,00000000,00000000,00000000,00000000,3c931dd0,00000000,3e8e34b5,3eb6d332,3ee8579c,00000000,00000000,00000000,00000000,3d62b1e0,00000000,00000000,00000000,00000000,3d7391a0,00000000,3efe8cbe,00000000,00000000,3f21fe80,00000000,00000000,00000000,3e344222,00000000,00000000,00000000,00000000,00000000,00000000,3d88a388,00000000,00000000,00000000,00000000,00000000,3ed5a3d4,00000000,00000000,00000000,3e6109c4,00000000,3e4cb2c4,00000000,00000000,00000000,00000000,00000000,3ba20780,00000000,00000000,3e8e5d19,00000000,00000000,3ea2295c,00000000,00000000,00000000,00000000,3e9f7f79,00000000,00000000,00000000,00000000,00000000,00000000,3e65c0b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d797a,00000000,00000000,00000000,00000000,00000000,3db7ca20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1da05c

# LAYER_1_PRE_ACTIVATION - 64 values
