# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58e623,bfb1fe12,3f1324d6,c00ac56e,3f376ebc,3f730252,3f05d273,bf3fdd49,bf7bda7a,3f0b2cb4,bf53a565,3f282260,3f501f8d,3eff9ec6,3f297b52,3e378ee7,3f56dd1e,bf100547,3f410bd9,3f1510ef,3f5dcfe1

# OUTPUT - 1 values
3cf282aa

# JACOBIAN - 1 x 7
be10953d,3d8a720c,3d294b90,3a412910,bc3ae286,bb60dc77,b8b3df7e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f297b52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e378ee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56dd1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf100547,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f410bd9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1510ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dcfe1
3f3fdd49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bda7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b2cb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a565,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf282260,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf501f8d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff9ec6

# LAYER_0_PRE_ACTIVATION - 256 values
bdffbcfa,c03c2128,bfa86d0c,3eb1a91a,3e19e808,bf147d21,bdcde970,bf1a026c,bf090b29,be479eca,bf979e48,bf9aaacc,be65773a,bef879e5,3f09c020,bf885e2a,3d986bd8,beb85ce6,bc89fa60,bf52b3ad,3e28019c,be89dfc6,bfc26f2a,be232391,bf925ab8,be3fd1ac,bdd11814,bcb19260,bfa4c009,3dc75b80,bf86f5fc,bf1df194,bff77fd8,3e72be7c,bf976166,3f0044c0,be06bc02,bf755079,be887770,3e8d9380,beb9c6cc,bfac5b1c,bf55b263,be865a20,bf189d1d,bf874f64,bf8ec3cb,bf4d3380,bf7161b8,c03ff237,bf08453e,bf8f6b8f,bfc2653a,3eb93039,bf38ac58,bfad39b0,c06453b1,bf657e14,be8b6c30,bf81cd03,bf381ecd,bfbd4ee3,3e981e08,beabcc10,bcd3dfa0,be94cb20,3ed5cf5f,3e0bfbec,3d9051d4,bf187594,bfbf0def,beafc2ff,be733a54,bfd54524,3ea96be8,bfb071dc,bf3ff4e2,bf54f2a2,bf21ebd0,bf50ff0a,c00c9204,bf1d6028,c01b500e,bfaacf6e,bf144c3d,be578c0a,bf2ff2f3,3ed00dd4,bf730beb,bf6193e8,bf9770b2,3df8c9d0,3c9ab2c0,bf893efd,3ebc228b,c00ecedb,3f2a469d,bf092f88,3f1394d4,c061ce21,bff4e958,bfe2bb4c,bf8ef073,bf3804d4,bf184ec9,bd487ed6,be27d600,3dd7b5bc,3ea0c1c8,beebca6f,bf1ceecc,bf750d8f,bea8b6ec,bfc26858,bef0a5ae,3dd82552,c02f763e,bf854f52,bf412627,bf3fce48,bf7a0d8d,3e3705f8,bf2ab704,be0126dc,be84131c,3e2235f4,be84e32b,3e0184a0,bf602918,bf7b5fdf,3ec8dd72,3f441686,c0257fdb,3e5510bc,c0026b1a,be7ee0b1,bf4bd08a,3d19bc80,3e5f2b58,3f095d58,bf6e7fe6,bf81db66,bdc07f40,bf2fc512,bfc10df0,bf85da0e,bf017c2f,bfd6202f,befc6e7a,3e70cd04,c004dbfe,bfcc6a98,bf6bec96,bf3297b4,bfc869f8,3e7e6d88,befaf283,3ec55cdc,bf3fce86,c05c0a98,bf4db132,bf1f65f8,bd08a550,bf534ecc,3e8bdd50,3ea6e284,3ef49972,bf95c050,bf5e65f6,bf1bf9ba,bf8b3928,3d20a640,bff6f448,bf73e4a6,c016b102,bfd154e0,3d6c0ee0,be996398,3f07c837,bd3ecdd8,bed95aa2,3f33742e,bfb094ac,bf34d178,bf10574e,3e243adc,bf3772b7,bfa48cae,bdfb27e2,bf83e328,bf06ddab,bf3a7421,3d98ac2c,bf6fd540,bf8f2f2c,bf59e86c,bfbc9f5a,bf48ab5a,3ec47608,bf3ac522,bf300f75,c0094a5f,3e311640,bf6c5df2,3e36ca80,bf8bba0c,bc5a5780,beda0c3e,bee73ea3,bf8a2816,3d16dbd0,bf606b90,bde75dc0,3e8ea82c,bf6e7f53,bfdc5539,3eb835f8,bcaa8080,bd1ba6c0,bdb9de90,bf8360a4,3eb14b06,be30d146,bf07ebaa,bfb782e2,bfcdb09f,bd412478,bf41f6a1,3e23d973,bebc202b,c005507f,bf3a1552,bf83cf24,bec48e39,bf496056,bf8dbb7b,bf91427b,3e69d0d6,be32af7c,bfa84da1,be6095f5,bea60c99,bd94d428,3d903f30,bfb01893,c018ade8,bfb68e90,bde3a2d0,bf515b1a,bf5abdaa,c01b9c78,be4abb92,bf4eb124,befd9008,bf98ca09,3e254d5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb1a91a,3e19e808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c020,00000000,3d986bd8,00000000,00000000,00000000,3e28019c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc75b80,00000000,00000000,00000000,3e72be7c,00000000,3f0044c0,00000000,00000000,00000000,3e8d9380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb93039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e981e08,00000000,00000000,00000000,3ed5cf5f,3e0bfbec,3d9051d4,00000000,00000000,00000000,00000000,00000000,3ea96be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed00dd4,00000000,00000000,00000000,3df8c9d0,3c9ab2c0,00000000,3ebc228b,00000000,3f2a469d,00000000,3f1394d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7b5bc,3ea0c1c8,00000000,00000000,00000000,00000000,00000000,00000000,3dd82552,00000000,00000000,00000000,00000000,00000000,3e3705f8,00000000,00000000,00000000,3e2235f4,00000000,3e0184a0,00000000,00000000,3ec8dd72,3f441686,00000000,3e5510bc,00000000,00000000,00000000,3d19bc80,3e5f2b58,3f095d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70cd04,00000000,00000000,00000000,00000000,00000000,3e7e6d88,00000000,3ec55cdc,00000000,00000000,00000000,00000000,00000000,00000000,3e8bdd50,3ea6e284,3ef49972,00000000,00000000,00000000,00000000,3d20a640,00000000,00000000,00000000,00000000,3d6c0ee0,00000000,3f07c837,00000000,00000000,3f33742e,00000000,00000000,00000000,3e243adc,00000000,00000000,00000000,00000000,00000000,00000000,3d98ac2c,00000000,00000000,00000000,00000000,00000000,3ec47608,00000000,00000000,00000000,3e311640,00000000,3e36ca80,00000000,00000000,00000000,00000000,00000000,3d16dbd0,00000000,00000000,3e8ea82c,00000000,00000000,3eb835f8,00000000,00000000,00000000,00000000,3eb14b06,00000000,00000000,00000000,00000000,00000000,00000000,3e23d973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69d0d6,00000000,00000000,00000000,00000000,00000000,3d903f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e254d5c

# LAYER_1_PRE_ACTIVATION - 64 values
