# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc66,3ef8f618,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f2,3f20213a,3f5fb28e

# OUTPUT - 1 values
3ceb7722

# JACOBIAN - 1 x 7
be10852a,3d82eccd,3d2d239e,3a2fb67c,bc3dbe07,bb62d9a1,b8b3e76d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f250d4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0564a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599da7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f5f6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e65f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f20213a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb28e
3f43b02a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dd190,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d4b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5415e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b208f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47bc66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8f618

# LAYER_0_PRE_ACTIVATION - 256 values
bde4b320,c03dcf18,bfa136bf,3ea6c172,3e0b7f30,bf0b9eb3,bdc853f0,bf228eb2,bef875b4,be3fe48a,bf9bdfcb,bf9ab9a6,be6ce460,bef92fe6,3f0d118d,bf8b5349,3d8956c8,bec29a5a,bbd07d80,bf5856e2,3e1cd7de,be8fa29d,bfc307b4,be280c65,bf94ecdd,be4b3f7c,bdc616b8,bc06da90,bfa9210e,3d9d469c,bf85e533,bf1e5673,bffd627e,3e74fc50,bf9777a8,3efbef0a,be184f76,bf768afd,be8534e9,3e95e2b8,beb9a1c2,bfaf3a02,bf5aaac4,be848a33,bf1f9884,bf87ae30,bf89dd60,bf48cee3,bf73f9ce,c0402feb,bf0c2f41,bf8b21bd,bfc4e4a3,3ebbac24,bf395274,bfae07d2,c06290ed,bf5ea866,be87676b,bf810ce9,bf3afdfe,bfbc5ef2,3e9f7ff6,bea8cc0c,bd0662e0,be996dbe,3ecfe06b,3e02cc1e,3d813fb0,bf18362a,bfbfe50b,bea80359,be741fe4,bfdc4e60,3eb70c66,bfae10d4,bf40f310,bf5830b1,bf1baa44,bf54573b,c00fb43a,bf2042d6,c01d7b4e,bfab4eca,bf1472ff,be595222,bf2b3bc3,3eddd292,bf7bd032,bf60e226,bf99f3c6,3dd01400,3cd12fc0,bf8a6e65,3ebf17f3,c00a4dda,3f27d776,bf1079bc,3f10bfb5,c064a0dd,bff0b9de,bfe42cc7,bf8e7bd7,bf3d6c33,bf15566e,bd8d9886,be1cec52,3de14714,3ea8251c,bef31c2d,bf2738d8,bf7a6751,beb7f596,bfc78643,bef6be5a,3dbbe2d0,c02d59f0,bf8eed42,bf3b24c5,bf3ef87e,bf7aa6a7,3e2fc7d8,bf2f970b,be0b407e,be7779e3,3e04f368,be92f2a1,3e09c971,bf65e641,bf811dc7,3ecb8d2c,3f459b24,c026dc8c,3e78491c,bffa52be,be82f8f6,bf46f24e,3d5313e8,3e51a16c,3f0d0f41,bf736083,bf81101f,be168664,bf2afd11,bfc697a2,bf88f755,bf026cbe,bfd3e9ee,beea89de,3e825b8e,c0069f7e,bfce44f2,bf62f519,bf38a70b,bfcb20d3,3e761378,bf008850,3ed3fc6c,bf3d8ecc,c05a3f21,bf553c06,bf21b630,bd662c88,bf55a3e5,3e8c72dc,3ea05788,3ef836ae,bf95b5bd,bf62dba7,bf1b8dec,bf8e0a63,3d0068d4,bffa7ab3,bf707992,c0165d27,bfd454fa,3d4b0468,bea95371,3f0b7774,bd247dd8,bedc57f6,3f39f050,bfb0ce85,bf31f5a3,bf18d48b,3e1e8f32,bf3a1728,bfa6dcc4,be0f228a,bf85189c,bf04d758,bf3cfe6b,3d9be7bc,bf6e3909,bf88f2fe,bf570b7f,bfbee135,bf3aef10,3ebafa5a,bf3b0483,bf2470d3,c00b3133,3e20294c,bf620b1c,3e2a202a,bf8b0c30,bc910180,bed360ca,bef3a683,bf89ee77,3d5c7310,bf612297,bdd0fd08,3e8e44ce,bf6f76b3,bfdb2537,3ec427be,bbe8da00,bd070d70,bdb4b920,bf860bcd,3eb949fa,be3116bb,bf0acdb1,bfb8096b,bfcbe8bf,bd8155a4,bf40779d,3e020b03,bebebbed,c0057624,bf3b9244,bf83700c,becc6ff8,bf525040,bf8f4e77,bf97a323,3e7466ec,be422ac6,bfaad973,be371844,bebdb08c,bd6d0cf4,3d6f2448,bfb36b22,c01adbbc,bfb571e2,bdcb6530,bf4c984d,bf5747f5,c01c593e,be398f34,bf5571c9,bf024346,bf97b263,3e27f1c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea6c172,3e0b7f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d118d,00000000,3d8956c8,00000000,00000000,00000000,3e1cd7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d469c,00000000,00000000,00000000,3e74fc50,00000000,3efbef0a,00000000,00000000,00000000,3e95e2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbac24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7ff6,00000000,00000000,00000000,3ecfe06b,3e02cc1e,3d813fb0,00000000,00000000,00000000,00000000,00000000,3eb70c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddd292,00000000,00000000,00000000,3dd01400,3cd12fc0,00000000,3ebf17f3,00000000,3f27d776,00000000,3f10bfb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de14714,3ea8251c,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe2d0,00000000,00000000,00000000,00000000,00000000,3e2fc7d8,00000000,00000000,00000000,3e04f368,00000000,3e09c971,00000000,00000000,3ecb8d2c,3f459b24,00000000,3e78491c,00000000,00000000,00000000,3d5313e8,3e51a16c,3f0d0f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e825b8e,00000000,00000000,00000000,00000000,00000000,3e761378,00000000,3ed3fc6c,00000000,00000000,00000000,00000000,00000000,00000000,3e8c72dc,3ea05788,3ef836ae,00000000,00000000,00000000,00000000,3d0068d4,00000000,00000000,00000000,00000000,3d4b0468,00000000,3f0b7774,00000000,00000000,3f39f050,00000000,00000000,00000000,3e1e8f32,00000000,00000000,00000000,00000000,00000000,00000000,3d9be7bc,00000000,00000000,00000000,00000000,00000000,3ebafa5a,00000000,00000000,00000000,3e20294c,00000000,3e2a202a,00000000,00000000,00000000,00000000,00000000,3d5c7310,00000000,00000000,3e8e44ce,00000000,00000000,3ec427be,00000000,00000000,00000000,00000000,3eb949fa,00000000,00000000,00000000,00000000,00000000,00000000,3e020b03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7466ec,00000000,00000000,00000000,00000000,00000000,3d6f2448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27f1c0

# LAYER_1_PRE_ACTIVATION - 64 values
