# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a65,3edfb615,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9703,3f664524

# OUTPUT - 1 values
3cf0b27c

# JACOBIAN - 1 x 7
be23ea22,3d6fec5d,3d2a1624,ba61f4f8,bc3853d1,bb4dbc9b,b8e96f3b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c4ffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6fd610,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fce94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11284c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f42fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f9703,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664524
3f4abcc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8f8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef89146,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52de36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a2961,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a4a65,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfb615

# LAYER_0_PRE_ACTIVATION - 256 values
bdca3264,c03f3c1c,bf975444,3e8e0bae,3de0aed8,befe60ea,bd92e7a0,bf311e2e,bed45a58,be365eaf,bfa22720,bf9a82ce,be6fe45e,bef35663,3f1241b0,bf8fc564,3d241010,bed9c743,3cd21a40,bf600d7e,3e03886e,be9a34c9,bfc5a8a9,be2f421d,bf997dd3,be665c3c,bdbdbe94,3cae69f8,bfaf798c,3ceaf200,bf81f5d1,bf1f1d4c,c002d9d1,3e77cf90,bf983c49,3ef2bc4e,be3bbf82,bf769f0a,be7c11df,3eaec95c,bebb24a4,bfb38b60,bf64ef4c,be75aa89,bf2dee2a,bf8b022e,bf821555,bf420c71,bf735c11,c0408c96,bf0ecab1,bf84f317,bfc94a62,3ebab30d,bf350d66,bfadecfa,c05f300d,bf500a96,be851ed0,bf7f3af2,bf40075a,bfb926b1,3ea9eca8,be90c28c,bd2e2f30,be9f9e5d,3ec92d3c,3de77579,3d6484b0,bf15c936,bfc29e09,be9f96d0,be7ae598,bfe5a0b7,3ed9a39a,bfa9043a,bf3aaecc,bf5ca076,bf10133a,bf594ef7,c013961d,bf212f71,c021513a,bfabaa3e,bf12389b,be55a1d6,bf246d57,3eef24d8,bf853fa2,bf5f4023,bf9e03da,3d912a10,3d1e99f0,bf8b0f9d,3ec2bba7,c002ddcb,3f25eeb5,bf1ce841,3f0bad3c,c0680da1,bfeacc90,bfe2f86d,bf8bfcef,bf47473f,bf11b8eb,bdde6610,be184348,3de88044,3eb6b72c,bf01473d,bf379fd2,bf7fb92f,bed41cd7,bfceb2cd,beffb8e3,3d865de0,c02ada69,bf9dbb24,bf324820,bf38a1f0,bf7a8004,3e31ffec,bf386aac,be20ee44,be639f80,3db387c0,bea6fb7f,3e0d1b7b,bf70698a,bf85ca00,3ece3dba,3f475f00,c0299b5f,3e94021e,bfea0406,be896c97,bf38e7f4,3d9ccff0,3e321ff0,3f125e53,bf7b6157,bf7c58a2,be76bc38,bf235fb8,bfcfc56b,bf8d94ac,bf00a8f1,bfcf9b85,becc336a,3e93e614,c009bb41,bfce1613,bf53d325,bf40735b,bfd01ef4,3e5fe4e8,bf0585d6,3ee6b37c,bf3aed66,c0565529,bf61a854,bf23d6e0,bdb5f928,bf594b10,3e9193c2,3e9824f8,3efbc5ac,bf95bf62,bf69d7ce,bf1c579b,bf9215d0,3cc226d8,bfff1335,bf6a2e6e,c0153e3d,bfda33e8,3ce1b1d0,bec3bdeb,3f0ebc6b,bd0a3920,bedf4a0e,3f415c90,bfb2741c,bf2c8748,bf255a77,3e1a76e8,bf3b3d8a,bfaaa016,be2e6abb,bf8676f8,befacdc8,bf42491c,3d96c068,bf66b56c,bf7f0aae,bf5126c1,bfc40211,bf2a6200,3eab7560,bf381177,bf11d762,c00dfd08,3e1245c0,bf5459ae,3e1e0ca8,bf8b6490,bce4f2e0,bec8045d,bf04586b,bf8598e2,3d8bf060,bf620b9a,bd6d25e0,3e8bd887,bf6f8a33,bfdb9923,3ed50dce,3bbba580,bd0f8990,bdb65e84,bf8b122e,3ec134f5,be39898c,bf119597,bfbb2631,bfc85309,bdb84b5c,bf3d5c12,3d9f0cc6,beca14ce,c0052908,bf3ad9fd,bf8147e9,bed86f5f,bf5ee28f,bf90b140,bfa23590,3e73e4a2,be54d53c,bfaf5d75,be061794,beeaccf0,bd142330,3ceaa120,bfb9735e,c01e282b,bfb38f76,bdc463f8,bf46fd3c,bf55b7c0,c01bb331,be2199ce,bf5f64a4,bf0751e7,bf96699b,3e267d5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8e0bae,3de0aed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1241b0,00000000,3d241010,00000000,3cd21a40,00000000,3e03886e,00000000,00000000,00000000,00000000,00000000,00000000,3cae69f8,00000000,3ceaf200,00000000,00000000,00000000,3e77cf90,00000000,3ef2bc4e,00000000,00000000,00000000,3eaec95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebab30d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9eca8,00000000,00000000,00000000,3ec92d3c,3de77579,3d6484b0,00000000,00000000,00000000,00000000,00000000,3ed9a39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef24d8,00000000,00000000,00000000,3d912a10,3d1e99f0,00000000,3ec2bba7,00000000,3f25eeb5,00000000,3f0bad3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de88044,3eb6b72c,00000000,00000000,00000000,00000000,00000000,00000000,3d865de0,00000000,00000000,00000000,00000000,00000000,3e31ffec,00000000,00000000,00000000,3db387c0,00000000,3e0d1b7b,00000000,00000000,3ece3dba,3f475f00,00000000,3e94021e,00000000,00000000,00000000,3d9ccff0,3e321ff0,3f125e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93e614,00000000,00000000,00000000,00000000,00000000,3e5fe4e8,00000000,3ee6b37c,00000000,00000000,00000000,00000000,00000000,00000000,3e9193c2,3e9824f8,3efbc5ac,00000000,00000000,00000000,00000000,3cc226d8,00000000,00000000,00000000,00000000,3ce1b1d0,00000000,3f0ebc6b,00000000,00000000,3f415c90,00000000,00000000,00000000,3e1a76e8,00000000,00000000,00000000,00000000,00000000,00000000,3d96c068,00000000,00000000,00000000,00000000,00000000,3eab7560,00000000,00000000,00000000,3e1245c0,00000000,3e1e0ca8,00000000,00000000,00000000,00000000,00000000,3d8bf060,00000000,00000000,3e8bd887,00000000,00000000,3ed50dce,3bbba580,00000000,00000000,00000000,3ec134f5,00000000,00000000,00000000,00000000,00000000,00000000,3d9f0cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73e4a2,00000000,00000000,00000000,00000000,00000000,3ceaa120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e267d5c

# LAYER_1_PRE_ACTIVATION - 64 values
