# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550

# OUTPUT - 1 values
3cee3810

# JACOBIAN - 1 x 7
be108577,3d839a8e,3d2cae38,3a2dc6c8,bc3da47f,bb62a3d8,b8b3e707

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2519a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e09dde3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f594a59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f4d03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e7dfd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f31ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa550
3f43a5c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dab4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf075ac8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f542254,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b05cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf487b56,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef925ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde545d4,c03dbc64,bfa1acff,3ea792b4,3e0dc5d8,bf0c8b7f,bdca66d0,bf21e9a7,befa2ab1,be3fa3c2,bf9b8f32,bf9acf45,be6d369e,bef91064,3f0cbb92,bf8aeb6a,3d89d1f0,bec226aa,bbfb1c00,bf582039,3e1d2e32,be8f3cd7,bfc301e6,be26e9e8,bf94bada,be492dc8,bdc74428,bc1a2df0,bfa8be14,3da096a0,bf86150c,bf1e5351,bffce64a,3e74cad8,bf979248,3efc741c,be165e2e,bf76b371,be854392,3e949820,beb94ed0,bfaee26a,bf5a2ca1,be84b680,bf1ef78e,bf878734,bf8a35f4,bf490072,bf73e028,c04018fd,bf0c26c6,bf8bb641,bfc4b4e7,3ebbeb76,bf39313d,bfaddde8,c0629c5e,bf5f77fa,be87120c,bf8120fa,bf3aa696,bfbc887e,3e9f7808,bea9de84,bd057ce0,be9951b4,3ed02a06,3e02e7c4,3d82941c,bf188a44,bfbfdb8f,bea86447,be737483,bfdba726,3eb58274,bfae31ac,bf411fc6,bf58052f,bf1bf467,bf54137c,c00f6d14,bf1ff2f6,c01d5160,bfab6118,bf145d10,be588cb2,bf2b84e1,3edc0ab4,bf7acb02,bf610e1b,bf99ba7a,3dd37250,3cd58fa0,bf8a3725,3ebf2dcf,c00a94e2,3f27cddb,bf0fd19c,3f11102b,c0645b52,bff10516,bfe43139,bf8ea404,bf3cfe6a,bf1585f0,bd89793b,be1d71aa,3de2b3e8,3ea73da8,bef29df7,bf266a67,bf7a348c,beb66552,bfc71016,bef65d30,3dbef068,c02d8019,bf8e09ec,bf3ba872,bf3f4354,bf7ab0d3,3e2ef594,bf2ef9e4,be09d7b2,be7801e2,3e06dfb8,be91f8e0,3e081fc2,bf65506d,bf80f59a,3ecb9026,3f45a21e,c026cbb0,3e764a24,bffb159f,be82ae7e,bf479cdc,3d5214e0,3e529844,3f0ce81a,bf72fe63,bf8114a0,be1128b2,bf2b4d9a,bfc5ee7a,bf88c499,bf027f32,bfd3f49b,beebec60,3e8164e6,c0067e92,bfce0c7c,bf63e5ef,bf37e8ae,bfcaf6ca,3e760658,bf0062af,3ed25cd4,bf3da027,c05a4a08,bf5480e0,bf2166c2,bd600b48,bf5580a5,3e8c4464,3ea0bb58,3ef84480,bf959cbc,bf624ec7,bf1b615a,bf8de76a,3d069ff8,bffa1077,bf70f48a,c0166b43,bfd436d8,3d512f08,bea81d35,3f0afb29,bd224708,bedc7252,3f398aae,bfb0dd5e,bf327507,bf1845fc,3e1f1b06,bf39dff6,bfa6c165,be0df721,bf8528dd,bf0505a8,bf3cb924,3d9c2324,bf6ea5a1,bf895e2a,bf578ac2,bfbeac24,bf3bd1ea,3ebbd9ba,bf3b4ebb,bf2599ae,c00b10a4,3e20a730,bf62ac80,3e2bbeb8,bf8b2938,bc8dd2c0,bed35c04,bef21f95,bf8a06ed,3d506db0,bf60e428,bdd548f8,3e8e5746,bf6f42ee,bfdb4518,3ec302be,bbf0ac00,bd05ab40,bdb476fc,bf85caa1,3eb89e41,be316920,bf0a618e,bfb7e80f,bfcbe59b,bd7ced00,bf40b700,3e051ea4,bebdeec9,c0055f97,bf3b4e74,bf83648c,becbf83a,bf516da7,bf8f284c,bf970b7f,3e74af0e,be411994,bfaaac7c,be392aec,bebb3e65,bd712038,3d709950,bfb33117,c01a9946,bfb59e82,bdce7598,bf4cdd88,bf575740,c01c525d,be3ae47e,bf54decc,bf01e6d0,bf97e508,3e276d48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea792b4,3e0dc5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cbb92,00000000,3d89d1f0,00000000,00000000,00000000,3e1d2e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da096a0,00000000,00000000,00000000,3e74cad8,00000000,3efc741c,00000000,00000000,00000000,3e949820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbeb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7808,00000000,00000000,00000000,3ed02a06,3e02e7c4,3d82941c,00000000,00000000,00000000,00000000,00000000,3eb58274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc0ab4,00000000,00000000,00000000,3dd37250,3cd58fa0,00000000,3ebf2dcf,00000000,3f27cddb,00000000,3f11102b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2b3e8,3ea73da8,00000000,00000000,00000000,00000000,00000000,00000000,3dbef068,00000000,00000000,00000000,00000000,00000000,3e2ef594,00000000,00000000,00000000,3e06dfb8,00000000,3e081fc2,00000000,00000000,3ecb9026,3f45a21e,00000000,3e764a24,00000000,00000000,00000000,3d5214e0,3e529844,3f0ce81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8164e6,00000000,00000000,00000000,00000000,00000000,3e760658,00000000,3ed25cd4,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4464,3ea0bb58,3ef84480,00000000,00000000,00000000,00000000,3d069ff8,00000000,00000000,00000000,00000000,3d512f08,00000000,3f0afb29,00000000,00000000,3f398aae,00000000,00000000,00000000,3e1f1b06,00000000,00000000,00000000,00000000,00000000,00000000,3d9c2324,00000000,00000000,00000000,00000000,00000000,3ebbd9ba,00000000,00000000,00000000,3e20a730,00000000,3e2bbeb8,00000000,00000000,00000000,00000000,00000000,3d506db0,00000000,00000000,3e8e5746,00000000,00000000,3ec302be,00000000,00000000,00000000,00000000,3eb89e41,00000000,00000000,00000000,00000000,00000000,00000000,3e051ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74af0e,00000000,00000000,00000000,00000000,00000000,3d709950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e276d48

# LAYER_1_PRE_ACTIVATION - 64 values
