# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ee1bc,3f1a0079,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692351,3dbf3604,3f4c7f7c

# OUTPUT - 1 values
3e042be0

# JACOBIAN - 1 x 7
bdfa0394,3e53d995,3d038a2b,bc7934f3,bb8b0f6e,3b501a8f,3995af81

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a516,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a51d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f73c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd7cb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692351,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3604,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7f7c
3f3045bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217b2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b8e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66ce97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37f17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1bc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0079

# LAYER_0_PRE_ACTIVATION - 256 values
be7ff83d,c018a80c,bff00b53,3e513d9c,3e46f944,bfab8716,beb16632,be01a870,bf89b176,be70fa1c,bf299261,bf9d99d6,be13d594,bee37f07,3eeabd02,beee041c,bd80137c,beb376dd,bdee71d0,bf074f4e,bd0f9fe8,bce68c10,bfa19d5f,be0f4162,bf3f1d3f,be0fde30,be15dd39,bdb12545,bf681f57,3decc3ac,bf92faa3,bf3d0ccd,bf9fb0a8,3e811c14,bf9bef04,3f2eeb22,3e38346c,bf4e3323,bec567b0,be60863c,becfc214,bf8f9b5e,becc9835,bea44b9e,be257a96,bf8e4fc6,bfbf403b,bf838599,bf4c2c7b,c0309eb2,be831615,bfce328e,bf8ff080,3ec90a8f,bf0db234,bf823646,c060ca65,bf964bb4,bea326af,bf635629,bee17518,bfc3d481,3de8c940,bf4e2cc6,3d5de270,bda34f80,3e8b71e4,3ce779be,3e417806,bf2359a7,bfb338c3,bede06c9,be1a08e3,bf787531,bd3eece0,bfac8f1e,bf31cc24,bf43fbde,bf3839a4,bf208658,bfa6e0bd,bed1c57b,bfee5fe2,bfa83755,befd7793,be5a322a,bf6c8a63,3d59abd8,bf172fd4,bf508041,bf3d504e,3e878bce,3be56d00,bf55ed28,3eda751d,c03bcce3,3f00da6e,be71edae,3f36f562,c0288363,c010ed99,bff3d7db,bf932472,bebae352,bf2bd295,3e684482,beb3b5bf,3dbd3e70,3d15e340,be889fb2,bda7a17e,bf7d58d8,3e0cb154,bf7db02d,bea2365a,3ebb46ab,c0517007,3c1b37f0,bf503b86,bf515508,bf804e5b,bd0a62f0,bef47dd8,3df2f95e,beb2ce15,3e90e36c,3d8f7480,be10ccf9,beddca55,bf28ce42,3edf897c,3f164544,c00c2b03,be1a14fa,c01ce100,be07cbf9,bf782a06,bd125208,3e81e236,3e9a104a,befe092f,bf6fc9c3,3f0de199,bf71f0d9,bf15ac00,bf1c7f28,be913a4b,bfddea9d,bf61db6d,3d96cd08,bfce7d97,bfa8fcc4,bfa71959,bebd78a8,bfa2eef0,bcd76220,be993eba,bda3fd94,bf52fc41,c04f6e86,be91ba1c,bf07bcbc,3e7cd0ac,bf4b6cf9,3e977e3a,3f064bb9,3ed72bec,bf8fcfb4,bf41346d,bf23a9b0,bf36a155,3eb7b13f,bfcb97fe,bf8e96f8,c01f06aa,bfb1112e,3e5fd420,3dcd7250,3e0e893e,bc8895c0,bf013288,3e435e20,bfa55905,bf42c5e3,be1e8b5f,3ea29bf0,bf30f037,bf81e37f,3da2d263,bf5b4e61,bf1a0163,bf284f25,3daa92a6,bf84df62,bfd4c0e8,bf6d9a57,bf99c1e2,bfaaf8fa,3f11b282,bf18ba3b,bfa9321c,bfc8f3f2,3ea8c440,bfa2886e,3ecd655c,bf7c04f8,bc727880,bf06bedc,be2c73e6,bf9e38cf,bf071018,bf3ec136,beee3138,3eaf1f07,bf35cd1e,bff89462,3e4845ac,bd8c38a8,bded8388,bdf094e8,bf3a8738,3e71a0c6,be329152,bea38752,bfa2b96c,bfc49b86,3e58c7a0,bf508a02,3f11dce0,beac21cb,bfe3eda7,bf18c90d,bf5fb174,be165c2e,beb7bf2e,bf5ead13,beeb52be,bc514d30,bcd498d0,bf6b1840,bf3b9ff0,3db70680,be0125b2,bbd80180,bf99fd0f,bfcbd2b1,bfc934f2,be858834,bf7bd5a8,bf5c52fb,bff706f4,bf0a00e4,bee8d297,be095aa4,bfa5293a,3b683480

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e513d9c,3e46f944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeabd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decc3ac,00000000,00000000,00000000,3e811c14,00000000,3f2eeb22,3e38346c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec90a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8c940,00000000,3d5de270,00000000,3e8b71e4,3ce779be,3e417806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d59abd8,00000000,00000000,00000000,3e878bce,3be56d00,00000000,3eda751d,00000000,3f00da6e,00000000,3f36f562,00000000,00000000,00000000,00000000,00000000,00000000,3e684482,00000000,3dbd3e70,3d15e340,00000000,00000000,00000000,3e0cb154,00000000,00000000,3ebb46ab,00000000,3c1b37f0,00000000,00000000,00000000,00000000,00000000,3df2f95e,00000000,3e90e36c,3d8f7480,00000000,00000000,00000000,3edf897c,3f164544,00000000,00000000,00000000,00000000,00000000,00000000,3e81e236,3e9a104a,00000000,00000000,3f0de199,00000000,00000000,00000000,00000000,00000000,00000000,3d96cd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cd0ac,00000000,3e977e3a,3f064bb9,3ed72bec,00000000,00000000,00000000,00000000,3eb7b13f,00000000,00000000,00000000,00000000,3e5fd420,3dcd7250,3e0e893e,00000000,00000000,3e435e20,00000000,00000000,00000000,3ea29bf0,00000000,00000000,3da2d263,00000000,00000000,00000000,3daa92a6,00000000,00000000,00000000,00000000,00000000,3f11b282,00000000,00000000,00000000,3ea8c440,00000000,3ecd655c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf1f07,00000000,00000000,3e4845ac,00000000,00000000,00000000,00000000,3e71a0c6,00000000,00000000,00000000,00000000,3e58c7a0,00000000,3f11dce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db70680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b683480

# LAYER_1_PRE_ACTIVATION - 64 values
c04c09fa,3f2d9db1,bf90f985,bfcfcb66,3efa8437,bec86d71,3f046e09,be9e2c63,3f3a0a2f,3d836224,3f2229b5,beff3fe5,bff18525,3f56c32b,3f8c2a4c,bf808bd6,3eddc59d,c025400d,3f75138d,bccc7d40,bf270f43,bfee582b,3f51248f,c04f3c7f,3f53a0fb,bdb6e2f0,bf355751,c0b781fc,3eb61faf,c051ea30,3f4e64bc,bfe03fba,3f36a24c,be9eae56,c0b2dd35,bf922c78,3f5e8ecc,3f0233b9,bfadcd3c,bfce8082,bee79ca4,3f4780b5,3eef612c,3f6e3df8,3da59e28,3f118452,3f67a5e0,bfb44a56,bfc879f5,3f3b933a,3f989237,3f53a3d7,bf5eb9da,bf8a7906,3f5c955c,3f852e96,3f8ff9e6,3f5a75c4,3f39cc24,bf654710,bf120a7d,bf29f6c8,c004523f,bdc6f77c

