# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7edbe7,3f199e9c,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12503,3f4cc90a

# OUTPUT - 1 values
3e04309c

# JACOBIAN - 1 x 7
bdfa2b74,3e53c3c1,3d0325e5,bc791c22,bb8bdbd0,3b503de7,3994a9cc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392574,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f465ec0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43cb2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd86a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fae7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc12503,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc90a
3f30cbca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21d197,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ed44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66cc34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed430f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edbe7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199e9c

# LAYER_0_PRE_ACTIVATION - 256 values
be7e819b,c018dbd7,bfefad5a,3e519d90,3e48d930,bfab4a00,beb142f8,be03a8bb,bf895ee6,be6fb066,bf2a0e0f,bf9dba33,be15856c,bee34f72,3eeaa988,beee1dc3,bd80859c,beb410c6,bdef9388,bf07f8d4,bd0faab0,bcf07220,bfa1d472,be0e269e,bf3f837e,be0e3622,be161c8f,bdb0c9be,bf6852b3,3dec5e00,bf931829,bf3cf6bc,bf9feefa,3e810ec8,bf9c22f1,3f2ee43c,3e37dce4,bf4ec12d,bec4da5b,be5ff100,becf3041,bf8f8344,becd2905,bea41b56,be26884e,bf8e2238,bfbf0915,bf83476f,bf4c71b0,c0309267,be845950,bfce6057,bf9023e4,3ec9ad62,bf0da73c,bf8241ab,c060a9fd,bf966f8d,bea2174b,bf637df7,bee1a3ae,bfc3eff9,3ded76a0,bf4e10f6,3d5b76a0,bda679fc,3e8b9275,3ce3fe2e,3e413d54,bf23cb99,bfb34daf,bedda39c,be1969f4,bf78b304,bd3c5da0,bfac77b5,bf321dd6,bf442f9c,bf37b97a,bf20a07e,bfa72341,bed1ba77,bfeea7e3,bfa86deb,befd55be,be593f67,bf6c3d16,3d547898,bf16fc23,bf50ca2a,bf3daa9a,3e87602a,3c1508c0,bf55ce9a,3edaef7b,c03b871e,3f00bf7f,be726c22,3f36ecab,c0289f28,c010cd4d,bff3e088,bf935105,bebb7f53,bf2bbc1f,3e67c006,beb3564c,3dc1143c,3d14e1a0,be894d58,bdab528d,bf7d8551,3e0be932,bf7de5a3,bea2af47,3ebb21c3,c051433e,3bf8be60,bf504a96,bf51ad36,bf805e10,bd0d5a60,bef4239e,3df29603,beb20e9c,3e9085ac,3d8c8dd8,be115435,bede302f,bf2959be,3edfdec0,3f16b04a,c00c55ba,be17ba22,c01cc23d,be084360,bf78792a,bd0b4020,3e81b3b8,3e9b01a1,befed8a9,bf6fa5b2,3f0da318,bf71aa0a,bf15dee7,bf1d133f,be920515,bfddb05d,bf619df4,3d970010,bfcebe53,bfa8eb52,bfa72c79,bebcf9be,bfa32d0d,bcd717d0,be99fde8,bda371c0,bf52ce1b,c04f5603,be9257e1,bf07924b,3e7b60d4,bf4b838b,3e9751e3,3f060777,3ed7d754,bf8fa982,bf40e95b,bf2358cc,bf373bd2,3eb7b5ca,bfcb7b31,bf8eb4ce,c01f04d0,bfb1626b,3e60af6c,3dca237c,3e0f0884,bc774180,bf016718,3e4623d0,bfa58a6a,bf433089,be2086bc,3ea26ef0,bf30dff0,bf82237d,3da0e7d4,bf5c03d8,bf19e4bb,bf284ce2,3daaf984,bf851207,bfd470df,bf6e075c,bf99e38f,bfaaa893,3f11a62f,bf1955b0,bfa91770,bfc9426f,3ea7ff8c,bfa24708,3ecdbc14,bf7c7633,bc6e2080,bf063962,be2b97d4,bf9e2cd1,bf0735ce,bf3e8ebb,beee1798,3eaf02f0,bf35cffd,bff89173,3e481284,bd8938dc,bdea6bf0,bdef019c,bf3abe47,3e71a6da,be32fc41,bea34cef,bfa2ba88,bfc4718e,3e5807a0,bf50bc22,3f11a59a,beab58b8,bfe3d901,bf18aff9,bf5f9f0e,be17dbc6,beb7ce5b,bf5eec87,beebdd76,bc2bd810,bcd8bf70,bf6b8f25,bf3ad543,3db778d8,be00e0bb,bbeb8d80,bf9a188f,bfcbeed7,bfc9503f,be85b9a2,bf7b9764,bf5bf4ff,bff759ad,bf09bec1,bee936bb,be0a0c80,bfa551f7,3b7adb80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e519d90,3e48d930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec5e00,00000000,00000000,00000000,3e810ec8,00000000,3f2ee43c,3e37dce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9ad62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded76a0,00000000,3d5b76a0,00000000,3e8b9275,3ce3fe2e,3e413d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d547898,00000000,00000000,00000000,3e87602a,3c1508c0,00000000,3edaef7b,00000000,3f00bf7f,00000000,3f36ecab,00000000,00000000,00000000,00000000,00000000,00000000,3e67c006,00000000,3dc1143c,3d14e1a0,00000000,00000000,00000000,3e0be932,00000000,00000000,3ebb21c3,00000000,3bf8be60,00000000,00000000,00000000,00000000,00000000,3df29603,00000000,3e9085ac,3d8c8dd8,00000000,00000000,00000000,3edfdec0,3f16b04a,00000000,00000000,00000000,00000000,00000000,00000000,3e81b3b8,3e9b01a1,00000000,00000000,3f0da318,00000000,00000000,00000000,00000000,00000000,00000000,3d970010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b60d4,00000000,3e9751e3,3f060777,3ed7d754,00000000,00000000,00000000,00000000,3eb7b5ca,00000000,00000000,00000000,00000000,3e60af6c,3dca237c,3e0f0884,00000000,00000000,3e4623d0,00000000,00000000,00000000,3ea26ef0,00000000,00000000,3da0e7d4,00000000,00000000,00000000,3daaf984,00000000,00000000,00000000,00000000,00000000,3f11a62f,00000000,00000000,00000000,3ea7ff8c,00000000,3ecdbc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf02f0,00000000,00000000,3e481284,00000000,00000000,00000000,00000000,3e71a6da,00000000,00000000,00000000,00000000,3e5807a0,00000000,3f11a59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db778d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7adb80

# LAYER_1_PRE_ACTIVATION - 64 values
c04be602,3f2da76a,bf90cdb4,bfcff517,3ef9da89,bec87b7e,3f04b893,be9e6af4,3f3a36e6,3d857e5a,3f22414a,befdef8e,bff0e603,3f56b65c,3f8c3820,bf8054c1,3edd59fe,c0255c39,3f750614,bccbd300,bf273b1f,bfee8284,3f514dba,c04ec34a,3f53b795,bdbaaca0,bf35c939,c0b74bfb,3eb6b7aa,c0523fed,3f4ef97c,bfe07659,3f363aea,be9f3ad5,c0b3385e,bf9232cd,3f5eaaf1,3f020278,bfad20fa,bfce8071,bee83960,3f4743aa,3eee756f,3f6e4afb,3dac2b2c,3f117d60,3f67bc0b,bfb4a0fc,bfc926c5,3f3bb121,3f989419,3f534e22,bf5e50dc,bf89f220,3f5c947e,3f853d14,3f8ff1b4,3f5a8251,3f39d7f1,bf658944,bf1239a9,bf29f9d3,c0043357,bdcd0581

