# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bbf,3f7ecef8,3f180e1d,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc55d71,3f4df318

# OUTPUT - 1 values
3e031226

# JACOBIAN - 1 x 7
bdfa5b71,3e52f13f,3d04c6b0,bc7f1499,bb899c91,3b354cbe,3993b98f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38bb45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4558db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448637,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfcbfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f127,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc55d71,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4df318
3f313aba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231095,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf240e35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663fd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45bbf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecef8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf180e1d

# LAYER_0_PRE_ACTIVATION - 256 values
be7e91b3,c0192319,bfef506e,3e53f80c,3e491404,bfaa7638,beaeeaba,be0977e9,bf88e9ed,be6f3106,bf2b8174,bf9dc9a9,be143cec,bee2cedc,3eeb34ee,bef146cb,bd8111a0,beb505f5,bde513a8,bf0884af,bd032898,bd060110,bfa2ac97,be0ce92d,bf40fdff,be0e8d60,be16a153,bdac43e5,bf68cd97,3de92304,bf92814b,bf3c2449,bfa0bb80,3e809554,bf9c4937,3f2e420c,3e33a090,bf4f08cf,bec37245,be58c234,becec883,bf8fa00e,bed0b3bc,bea2b574,be2de61a,bf8e7434,bfbe956e,bf830769,bf4c23e9,c030c9a5,be850f8d,bfce0010,bf90ec7e,3ec86db8,bf0d31c4,bf826608,c060c0ed,bf9584ef,bea23ed2,bf63d227,bee32ea4,bfc37555,3df34d08,bf4bb40e,3d5b2000,bdaa16b4,3e8dcd76,3cf2933a,3e411ab0,bf236d07,bfb3dade,beddfb0c,be1acece,bf799378,bd204f10,bfac6219,bf3120ca,bf441abf,bf37c57e,bf217040,bfa8129e,bed1b10b,bfefbd30,bfa8687d,befcf708,be5681e3,bf6ba56d,3d5d2c98,bf17a328,bf50f4a9,bf3f1573,3e86ca38,3c234c80,bf55d265,3eda5567,c03b2314,3f01c796,be75b410,3f36ec48,c029296e,c010ca83,bff2fd02,bf930fcc,bebe931e,bf2bccb7,3e63a086,beb2dc6d,3dc04384,3d2aff90,be8a8b78,bdb6530b,bf7cb841,3e05ed34,bf7ee935,bea2dc7f,3eb95820,c0512d11,bb0e0e80,bf50977c,bf504d92,bf803a4b,bcf06840,bef4c9bc,3debda38,beb270f5,3e91389e,3d888428,be0fce67,bee17b1f,bf2a0a17,3edf3084,3f175ace,c00ccf3f,be158af8,c01cd920,be0a1316,bf76947e,bd0390b8,3e81690c,3e9c2e31,bf00e520,bf6f489c,3f0c0739,bf70cf27,bf18a220,bf1e2f82,be926e70,bfdd740f,bf60136a,3d9ae480,bfcf9e9b,bfa8e36a,bfa6924b,bebdf670,bfa3e110,bcb32010,be9b1fc7,bd9d6702,bf52ab4c,c04f702a,be95166d,bf072cad,3e79bcfc,bf4b7b3d,3e97729b,3f05c52e,3ed7ceb2,bf8fc689,bf411481,bf234377,bf385bac,3eb69b16,bfcbb828,bf8e8183,c01ec4ec,bfb20f71,3e5d5994,3dc2a84c,3e1160f4,bc820540,bf00cd78,3e49cd28,bfa600f6,bf4315e9,be24654d,3ea21c98,bf305425,bf82a09e,3d995f5d,bf5c76c5,bf18f30c,bf288217,3da9e026,bf84929a,bfd3c6e4,bf6dde10,bf9a7dee,bfaa8263,3f116b5f,bf195ad9,bfa863e3,bfca3160,3ea824ca,bfa21369,3ecc9b02,bf7d8707,bc5edb80,bf0592ef,be2f5698,bf9d1c7b,bf05d9a0,bf3eef64,beea6b0e,3eae3ad6,bf35e180,bff8b7f3,3e47fa84,bd8cf4e0,bdea9a84,bdf00c1c,bf3bc310,3e708f66,be3592b8,bea55deb,bfa3339c,bfc471ef,3e556ae4,bf507259,3f1101b1,beac5268,bfe42766,bf180cda,bf5f80fd,be19f5c0,beb90961,bf5edbbd,beefd24e,bc1d71f0,bcdaa260,bf6d1eb0,bf39d63e,3dadae48,be011b66,bbe1cf40,bf9a62cc,bfcd1125,bfc8f324,be86af44,bf7b8301,bf5cd951,bff7a871,bf08adca,beead40d,be0e85ba,bfa55155,3bc26d40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e53f80c,3e491404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb34ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de92304,00000000,00000000,00000000,3e809554,00000000,3f2e420c,3e33a090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec86db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df34d08,00000000,3d5b2000,00000000,3e8dcd76,3cf2933a,3e411ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d2c98,00000000,00000000,00000000,3e86ca38,3c234c80,00000000,3eda5567,00000000,3f01c796,00000000,3f36ec48,00000000,00000000,00000000,00000000,00000000,00000000,3e63a086,00000000,3dc04384,3d2aff90,00000000,00000000,00000000,3e05ed34,00000000,00000000,3eb95820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debda38,00000000,3e91389e,3d888428,00000000,00000000,00000000,3edf3084,3f175ace,00000000,00000000,00000000,00000000,00000000,00000000,3e81690c,3e9c2e31,00000000,00000000,3f0c0739,00000000,00000000,00000000,00000000,00000000,00000000,3d9ae480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79bcfc,00000000,3e97729b,3f05c52e,3ed7ceb2,00000000,00000000,00000000,00000000,3eb69b16,00000000,00000000,00000000,00000000,3e5d5994,3dc2a84c,3e1160f4,00000000,00000000,3e49cd28,00000000,00000000,00000000,3ea21c98,00000000,00000000,3d995f5d,00000000,00000000,00000000,3da9e026,00000000,00000000,00000000,00000000,00000000,3f116b5f,00000000,00000000,00000000,3ea824ca,00000000,3ecc9b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae3ad6,00000000,00000000,3e47fa84,00000000,00000000,00000000,00000000,3e708f66,00000000,00000000,00000000,00000000,3e556ae4,00000000,3f1101b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadae48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc26d40

# LAYER_1_PRE_ACTIVATION - 64 values
c04b1b22,3f2bd5f4,bf8e957c,bfcfc012,3ef60611,beca4e76,3f03141a,be9bb5bc,3f38524e,3d6845ce,3f20f24e,bf040fd6,bfec8742,3f559e4d,3f8baa58,bf8146a7,3ed995ba,c024f07c,3f73ef31,bd0ec700,bf24b607,bfedd581,3f4eb5f9,c04be301,3f52c6fd,bddbb900,bf33cf3d,c0b5c300,3eb337e2,c0532298,3f4d7ca4,bfe03f66,3f357964,be9b82bc,c0b36fc6,bf92af6c,3f5da99c,3f00a523,bfaa70d7,bfcd4a33,bee52105,3f461f72,3eeb5bac,3f6d5e14,3d99f348,3f0fb5e6,3f66f1d8,bfb46c7b,bfc96dd2,3f3a14bc,3f97c748,3f52529d,bf5de6ed,bf88a1a3,3f5bdb42,3f8498e7,3f8ef540,3f597311,3f372977,bf613e5e,bf11e249,bf2844e0,c0032655,bdd88df8

# LAYER_1_POST_ACTIVATION - 64 values
