# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7edca0,3f19a04e,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0e818,3f4cc7c5

# OUTPUT - 1 values
3e0428ad

# JACOBIAN - 1 x 7
bdfa26af,3e53c4d1,3d0341cf,bc78ee78,bb8bc387,3b503998,3994ae55

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3934d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46622c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43d76f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd98f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68ffb7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0e818,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc7c5
3f30bbad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21cd65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24deb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66c7cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41bcf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edca0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19a04e

# LAYER_0_PRE_ACTIVATION - 256 values
be7ebd16,c018d644,bfefb942,3e519c28,3e48950c,bfab4ce7,beb13b2a,be03892d,bf89684d,be6fe030,bf2a0683,bf9db5fa,be153a4e,bee355e8,3eeab35c,beee3189,bd808284,beb4030d,bdef11e0,bf07e35b,bd0f5630,bcefd390,bfa1d31c,be0e46bc,bf3f7f82,be0e76dc,be1616c0,bdb0b2a1,bf684dd9,3dec4bfc,bf930e5a,bf3cf257,bf9feb47,3e810c04,bf9c1c9a,3f2ee098,3e37c9ec,bf4eae54,bec4e458,be5fdc70,becf43de,bf8f879a,becd2ed1,bea41602,be2698f8,bf8e2ba2,bfbf0e2d,bf834edd,bf4c6629,c03095a9,be842f00,bfce573f,bf902234,3ec98be9,bf0da5d2,bf8240b6,c060af3e,bf966287,bea24146,bf637a5e,bee1a766,bfc3e725,3decf1c4,bf4e050e,3d5bdf90,bda61700,3e8b9f56,3ce4f24c,3e414692,bf23b838,bfb34f1e,beddb80b,be19899e,bf78aeb7,bd3bf5a0,bfac7ac2,bf320944,bf4426ee,bf37cdd1,bf20a3f7,bfa71f4f,bed1b95a,bfeea575,bfa865b6,befd5942,be594d4d,bf6c44ba,3d557088,bf1708a1,bf50c07b,bf3da789,3e87610e,3c109480,bf55d299,3edada6d,c03b8e72,3f00cb87,be72719e,3f36edde,c0289e92,c010d206,bff3d789,bf9348cf,bebb80a6,bf2bc09b,3e67b2d6,beb360d5,3dc07d88,3d15af80,be893d32,bdab1771,bf7d7751,3e0bd7d4,bf7de3f0,bea29da6,3ebb19ea,c0514954,3bf8b0a0,bf504b74,bf5194c0,bf805ac6,bd0c4040,bef436cf,3df270c4,beb22ed1,3e909972,3d8ce0d8,be113826,bede3a14,bf29493d,3edfcd30,3f16a5e4,c00c52f0,be180604,c01cc77c,be08401f,bf785d8e,bd0c0b40,3e81b6be,3e9ae72f,befecfea,bf6fa7e5,3f0d9ff2,bf71af34,bf15ec2c,bf1d0557,be91ea4e,bfddb7cf,bf619bf6,3d971958,bfcebb4f,bfa8ee1d,bfa72538,bebd1399,bfa32a3f,bcd632a0,be99eac3,bda3619c,bf52d4a1,c04f5a12,be925423,bf0794dd,3e7b8cac,bf4b7f49,3e9757e8,3f061003,3ed7bdb0,bf8fb060,bf40f508,bf2364d3,bf372e05,3eb7ad7e,bfcb80bf,bf8eaf12,c01f0299,bfb15bad,3e6075c4,3dca682c,3e0f04e6,bc7b74c0,bf015adc,3e45d3f0,bfa5869a,bf431fc5,be2055db,3ea272b6,bf30dd42,bf821dba,3da0ee87,bf5bec93,bf19e0c6,bf284f45,3daae134,bf85078b,bfd47842,bf6df701,bf99e32a,bfaab470,3f11a697,bf193e87,bfa915f3,bfc93dab,3ea81d78,bfa24f9a,3ecda59c,bf7c6e76,bc6e5a40,bf06480f,be2bd822,bf9e2566,bf072751,bf3e98e2,beee000e,3eaf0097,bf35ce80,bff8938e,3e4817ec,bd89ca48,bdeada34,bdef41d4,bf3abd9c,3e719b2a,be3300f8,bea36319,bfa2bd92,bfc4779a,3e5811e0,bf50b2ad,3f11a976,beab7f85,bfe3ddf6,bf18ae09,bf5f9fe6,be17b290,beb7d392,bf5ee225,beebe5c5,bc30f5a0,bcd815a0,bf6b896d,bf3aec33,3db725b0,be00ee6b,bbe8cd40,bf9a16d7,bfcbf2e1,bfc948ef,be85bc2e,bf7ba0f0,bf5c0819,bff74fc7,bf09c00a,bee9340d,be0a122c,bfa54b9a,3b7b9580

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e519c28,3e48950c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec4bfc,00000000,00000000,00000000,3e810c04,00000000,3f2ee098,3e37c9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec98be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decf1c4,00000000,3d5bdf90,00000000,3e8b9f56,3ce4f24c,3e414692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d557088,00000000,00000000,00000000,3e87610e,3c109480,00000000,3edada6d,00000000,3f00cb87,00000000,3f36edde,00000000,00000000,00000000,00000000,00000000,00000000,3e67b2d6,00000000,3dc07d88,3d15af80,00000000,00000000,00000000,3e0bd7d4,00000000,00000000,3ebb19ea,00000000,3bf8b0a0,00000000,00000000,00000000,00000000,00000000,3df270c4,00000000,3e909972,3d8ce0d8,00000000,00000000,00000000,3edfcd30,3f16a5e4,00000000,00000000,00000000,00000000,00000000,00000000,3e81b6be,3e9ae72f,00000000,00000000,3f0d9ff2,00000000,00000000,00000000,00000000,00000000,00000000,3d971958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b8cac,00000000,3e9757e8,3f061003,3ed7bdb0,00000000,00000000,00000000,00000000,3eb7ad7e,00000000,00000000,00000000,00000000,3e6075c4,3dca682c,3e0f04e6,00000000,00000000,3e45d3f0,00000000,00000000,00000000,3ea272b6,00000000,00000000,3da0ee87,00000000,00000000,00000000,3daae134,00000000,00000000,00000000,00000000,00000000,3f11a697,00000000,00000000,00000000,3ea81d78,00000000,3ecda59c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf0097,00000000,00000000,3e4817ec,00000000,00000000,00000000,00000000,3e719b2a,00000000,00000000,00000000,00000000,3e5811e0,00000000,3f11a976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db725b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7b9580

# LAYER_1_PRE_ACTIVATION - 64 values
