# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b

# OUTPUT - 1 values
3e027f1c

# JACOBIAN - 1 x 7
bdfa4fd3,3e52d731,3d05deb3,bc7ca024,bb890778,3b356666,39923185

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f450806,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4500cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0c70c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690f1f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6bf47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5f8b
3f311314,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f237238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf237aed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6602a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3d812,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf177acd

# LAYER_0_PRE_ACTIVATION - 256 values
be7f834e,c01920ec,bfef6027,3e54ef24,3e47d0e8,bfaa3e30,beadb898,be0ad798,bf88e672,be6fc1f7,bf2bdf76,bf9db95e,be127748,bee296a8,3eeb7394,bef2b298,bd80e824,beb50fd8,bddf5188,bf0853cf,bcfa04e0,bd08ff20,bfa2eabd,be0d1761,bf416ce9,be0fe69c,be16adbf,bdaa4f06,bf68eaed,3de7f1c4,bf922a82,bf3bda4c,bfa0f6a4,3e806d3e,bf9c3768,3f2df880,3e31d578,bf4ec65a,bec3283e,be555510,becef36e,bf8fbf25,bed1fe6e,bea23726,be30b1ce,bf8eba14,bfbe8173,bf83143f,bf4bc337,c030ed93,be84863f,bfcdaf69,bf9128c1,3ec76020,bf0cf8d8,bf826f04,c060e35a,bf94fef8,bea309c9,bf63dc48,bee3d31b,bfc32f22,3df2d770,bf4a9440,3d5c2280,bda9c738,3e8ec094,3cfba202,3e412d48,bf22eda2,bfb40eca,bede50f3,be1bf8bc,bf79df54,bd1411a0,bfac64b8,bf3071e6,bf43f154,bf381e99,bf21b96a,bfa85e58,bed1c2cb,bff01023,bfa83ffe,befcd0e0,be55d9c0,bf6b8d6a,3d655dc0,bf18189b,bf50d4e6,bf3f8664,3e86a9a2,3c10fb40,bf55ea9b,3ed9abcf,c03b23c7,3f025512,be76fa24,3f36f430,c0295bc7,c010e0a2,bff291bb,bf92ce57,bebf9aff,bf2bdf64,3e62086e,beb2e194,3dbd260c,3d366f80,be8aa630,bdb91951,bf7c4594,3e03b11c,bf7f4bd5,bea29cc1,3eb8964c,c0514309,bbb78d00,bf50a97a,bf4f6bce,bf801dbf,bcd8e300,bef550d8,3de8efb8,beb32063,3e91c8fc,3d8884b8,be0ea3ec,bee2c76e,bf2a05f0,3ede9f32,3f1761ac,c00cec57,be160b0a,c01cf916,be0a9b74,bf757926,bd04c770,3e816f32,3e9c159a,bf0151a2,bf6f3760,3f0b7050,bf708d64,bf19cf8f,bf1e5258,be920f52,bfdd78d1,bf5f782b,3d9c8710,bfcfde3a,bfa8e6a2,bfa63902,bebecf1a,bfa4052e,bca16a00,be9b1fce,bd9abec0,bf52b4b3,c04f8eb9,be95ff4d,bf071c9d,3e79e78c,bf4b6da9,3e97ad84,3f05d34e,3ed75192,bf8fed43,bf41636b,bf236c8a,bf38757c,3eb612a0,bfcbed98,bf8e5240,c01eacb8,bfb22b01,3e5b1b98,3dc1651c,3e12261a,bc8e0080,bf005e5a,3e499ea4,bfa616c9,bf42c002,be24f6fd,3ea21bd6,bf302536,bf82b08c,3d974a00,bf5c2c81,bf189872,bf289aae,3da91184,bf842aca,bfd3a7e4,bf6d7568,bf9aaf2d,bfaaa04a,3f115589,bf18f2cd,bfa82316,bfca6f04,3ea8c3c4,bfa22350,3ecbdb76,bf7db3db,bc5a11c0,bf059e32,be31a902,bf9ca8f8,bf05124d,bf3f4279,bee8b5e8,3eadf182,bf35efe0,bff8cad4,3e481b08,bd90c87c,bded1d10,bdf1d0b0,bf3c1df8,3e7016f8,be3688d0,bea6986f,bfa37064,bfc48eee,3e54a538,bf502a24,3f10d5d2,bead4de9,bfe45c4d,bf17d116,bf5f8286,be19eab6,beb9a2ba,bf5ea6cd,bef1635b,bc30c950,bcd958f0,bf6d8ac7,bf39e2ff,3da87a58,be015381,bbcde880,bf9a7418,bfcd89de,bfc8b6ad,be86f6d0,bf7b9dca,bf5d974b,bff792c0,bf08584e,beeb5c2c,be1036be,bfa535b9,3bdf4c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54ef24,3e47d0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb7394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7f1c4,00000000,00000000,00000000,3e806d3e,00000000,3f2df880,3e31d578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec76020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2d770,00000000,3d5c2280,00000000,3e8ec094,3cfba202,3e412d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d655dc0,00000000,00000000,00000000,3e86a9a2,3c10fb40,00000000,3ed9abcf,00000000,3f025512,00000000,3f36f430,00000000,00000000,00000000,00000000,00000000,00000000,3e62086e,00000000,3dbd260c,3d366f80,00000000,00000000,00000000,3e03b11c,00000000,00000000,3eb8964c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8efb8,00000000,3e91c8fc,3d8884b8,00000000,00000000,00000000,3ede9f32,3f1761ac,00000000,00000000,00000000,00000000,00000000,00000000,3e816f32,3e9c159a,00000000,00000000,3f0b7050,00000000,00000000,00000000,00000000,00000000,00000000,3d9c8710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79e78c,00000000,3e97ad84,3f05d34e,3ed75192,00000000,00000000,00000000,00000000,3eb612a0,00000000,00000000,00000000,00000000,3e5b1b98,3dc1651c,3e12261a,00000000,00000000,3e499ea4,00000000,00000000,00000000,3ea21bd6,00000000,00000000,3d974a00,00000000,00000000,00000000,3da91184,00000000,00000000,00000000,00000000,00000000,3f115589,00000000,00000000,00000000,3ea8c3c4,00000000,3ecbdb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadf182,00000000,00000000,3e481b08,00000000,00000000,00000000,00000000,3e7016f8,00000000,00000000,00000000,00000000,3e54a538,00000000,3f10d5d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da87a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdf4c00

# LAYER_1_PRE_ACTIVATION - 64 values
c04acdcb,3f2ae47a,bf8dabcb,bfcf87f3,3ef48993,becb3fe8,3f0201af,be9a3298,3f373c1e,3d537044,3f202eb6,bf06f1d4,bfeb663a,3f55256d,3f8b6034,bf81f82f,3ed82dac,c024a28c,3f737073,bd235400,bf2358fc,bfed5def,3f4d4f8c,c04b14f0,3f522e16,bde97160,bf32751c,c0b548df,3eb0f38a,c05343bc,3f4c55fe,bfdff8b6,3f356019,be994a12,c0b34605,bf92da78,3f5d1f74,3f0015a0,bfa995dd,bfccac98,bee32fa0,3f45bee4,3eea6024,3f6ce226,3d8c6668,3f0ed3f0,3f6677a8,bfb412f1,bfc90d5c,3f3930fb,3f976578,3f521ad9,bf5de28c,bf88a066,3f5b8524,3f8442c5,3f8e7e17,3f58e27e,3f35d062,bf5eec27,bf11903c,bf278080,c002e60c,bdda2108

# LAYER_1_POST_ACTIVATION - 64 values
