# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f

# OUTPUT - 1 values
3e019449

# JACOBIAN - 1 x 7
bdf9ecdf,3e52e105,3d08edb0,bc782932,bb869d52,3b355cbf,39914e06

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1cbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45266e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f465626,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee28f2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698a7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc63979,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e9e3f
3f2fc767,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f234d89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21dc23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6592aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1b5e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc4d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17253b

# LAYER_0_PRE_ACTIVATION - 256 values
be823f55,c018ac1c,bff05a4c,3e553118,3e415998,bfaa7e86,beababb8,be08eaea,bf899c4f,be73a04e,bf2b7a02,bf9d51b4,be0b7a70,bee29d80,3eec3b00,bef4c0d4,bd816a50,beb44943,bdd135e0,bf067a4c,bce8c6a0,bd037ec8,bfa2ebdc,be0fd5b6,bf415b7e,be15f2ae,be15b430,bda6e9eb,bf68a14e,3de50630,bf913d1f,bf3b7466,bfa0e10a,3e803682,bf9bb31a,3f2d88e0,3e2f59e8,bf4d0ef6,bec3c038,be4fedcc,bed0840e,bf902666,bed31c3c,bea18a63,be33ad48,bf8f9b41,bfbedcba,bf83b9f2,bf4a70bd,c0313deb,be80eae2,bfccce98,bf911f45,3ec40a8f,bf0c8b4d,bf824abf,c0615d06,bf93aa78,bea6c254,bf638227,bee48473,bfc26638,3de7cc2c,bf4899fc,3d633cb0,bda1ffe0,3e902984,3d08a0d6,3e421050,bf2115e6,bfb44aa8,bedfce99,be1f3d39,bf79b5d2,bd0141a0,bfac976e,bf2e5700,bf435374,bf39f40a,bf22100c,bfa83a84,bed1b5b8,bff00cb6,bfa78444,befcaf7a,be566607,bf6c10eb,3d7dbaa0,bf195bcd,bf4fffb6,bf3f811c,3e86c7bc,3b236400,bf5633ec,3ed79544,c03bb96f,3f03813b,be78394a,3f3716cc,c0296b09,c011552c,bff1b6b2,bf91f711,bec034a8,bf2c3807,3e601260,beb394d8,3daf1730,3d4e09c0,be89412e,bdb60f97,bf7b242c,3e01e364,bf7f733f,bea0caae,3eb79da2,c051db46,bc025ca0,bf50a2d3,bf4cf700,bf7f974c,bca3b8a0,bef70f0b,3de47d23,beb60efb,3e938844,3d8f2c48,be0bf49c,bee4398a,bf28c811,3edcdb4c,3f16a506,c00cc340,be1c36b0,c01d7229,be0a9f55,bf728fd2,bd1496f0,3e81ab9e,3e9a0c67,bf012983,bf6f72c8,3f0af156,bf70ad95,bf1b6380,bf1d4466,be8fba18,bfddf6e5,bf5ecedc,3d9f4f58,bfcfceba,bfa90931,bfa56bae,bec19366,bfa3cf79,bc870640,be997d47,bd9897be,bf532e54,c04fe8f6,be9637e0,bf074423,3e7d6424,bf4b215e,3e986c7c,3f068ce9,3ed4ef5a,bf909650,bf428510,bf247123,bf37517b,3eb55cfa,bfcc83a9,bf8dbc20,c01e86e6,bfb1be6a,3e54c908,3dc66e68,3e11aadc,bcbe7820,befe4ca4,3e428788,bfa5c45f,bf413d84,be21a2b5,3ea2a39e,bf2ff206,bf82477e,3d971f32,bf5a135a,bf18149f,bf28dfce,3da69c1e,bf82feff,bfd41fa3,bf6bd23a,bf9aae9e,bfab962a,3f114c3c,bf16ec5a,bfa7f76b,bfca33ae,3eab8530,bfa2ca62,3ec9bafc,bf7d1f11,bc5bd6c0,bf06be7f,be380744,bf9bdcc6,bf0399fa,bf404196,bee5c622,3ead9889,bf35da0e,bff90999,3e48ac74,bd9eac60,bdf856b0,bdf8be34,bf3c52de,3e6f042c,be37a852,bea95ae8,bfa3e0bc,bfc50db8,3e54f608,bf4f39ce,3f10f0ce,beb10586,bfe4cf40,bf1770ba,bf5f7ed2,be1679f6,beba71e5,bf5d965f,bef316d4,bc9249d0,bccbed90,bf6d4aae,bf3b97e0,3d9f7908,be023856,bb93fd80,bf9a68ee,bfce10f0,bfc806e4,be876ae8,bf7c62fc,bf5fc1b7,bff6b69e,bf0824aa,beebc2ec,be117544,bfa49c5a,3bf67b40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e553118,3e415998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de50630,00000000,00000000,00000000,3e803682,00000000,3f2d88e0,3e2f59e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec40a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7cc2c,00000000,3d633cb0,00000000,3e902984,3d08a0d6,3e421050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7dbaa0,00000000,00000000,00000000,3e86c7bc,3b236400,00000000,3ed79544,00000000,3f03813b,00000000,3f3716cc,00000000,00000000,00000000,00000000,00000000,00000000,3e601260,00000000,3daf1730,3d4e09c0,00000000,00000000,00000000,3e01e364,00000000,00000000,3eb79da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de47d23,00000000,3e938844,3d8f2c48,00000000,00000000,00000000,3edcdb4c,3f16a506,00000000,00000000,00000000,00000000,00000000,00000000,3e81ab9e,3e9a0c67,00000000,00000000,3f0af156,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d6424,00000000,3e986c7c,3f068ce9,3ed4ef5a,00000000,00000000,00000000,00000000,3eb55cfa,00000000,00000000,00000000,00000000,3e54c908,3dc66e68,3e11aadc,00000000,00000000,3e428788,00000000,00000000,00000000,3ea2a39e,00000000,00000000,3d971f32,00000000,00000000,00000000,3da69c1e,00000000,00000000,00000000,00000000,00000000,3f114c3c,00000000,00000000,00000000,3eab8530,00000000,3ec9bafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead9889,00000000,00000000,3e48ac74,00000000,00000000,00000000,00000000,3e6f042c,00000000,00000000,00000000,00000000,3e54f608,00000000,3f10f0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f7908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf67b40

# LAYER_1_PRE_ACTIVATION - 64 values
c04a87c7,3f295f6a,bf8c7148,bfceac86,3ef38f7c,becc753c,3effb929,be971dbd,3f3516ca,3d26930c,3f1ec1f0,bf0d6c00,bfe9fb90,3f54792a,3f8ac339,bf835d3e,3ed6acc8,c023d31c,3f72c162,bd45f3a0,bf20a0ab,bfebfcff,3f4aa622,c04a53b0,3f511b00,bdf74440,bf2f3a56,c0b4b30b,3eac8e9a,c052ced4,3f49394b,bfdeebb0,3f365d68,be94509b,c0b22a69,bf933640,3f5bf2be,3f003490,bfa9a173,bfcb793a,bede7c30,3f45afb1,3eeb81d9,3f6c0004,3d4f9cf8,3f0d78b4,3f6595d4,bfb29bd3,bfc6e12e,3f377e6d,3f96bb26,3f529078,bf5ed093,bf892c21,3f5afd54,3f838ddc,3f8dcc36,3f57e104,3f336c02,bf5a56b8,bf107d02,bf260d32,c0027a8d,bdc6b9c1

