# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438784,bf319adf,3f30d7cd,c001b734,3eda3cbe,3fbc8f2d,3f2193bb,bf3110b4,bf23b253,3f231c29,bf65d74d,3ed3b04c,3f7ec79e,3f170f9e,3f38e38e,3f44d2c6,3f454f4a,bee17826,3f691828,3dc7b976,3f4eae0d

# OUTPUT - 1 values
3e022eae

# JACOBIAN - 1 x 7
bdfa4f1e,3e52c5ea,3d06924c,bc7ae48b,bb88da70,3b357871,39911497

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e38e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44d2c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f454f4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee17826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691828,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7b976,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eae0d
3f3110b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23b253,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf231c2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d74d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3b04c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec79e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf170f9e

# LAYER_0_PRE_ACTIVATION - 256 values
be800326,c019253f,bfef654b,3e555f3c,3e47398c,bfaa1950,beacf9b6,be0bf481,bf88dec8,be70062a,bf2c28c8,bf9db2d4,be117c8c,bee2782d,3eebabac,bef3910e,bd8155b0,beb54504,bddb6c60,bf0843b8,bcf38a00,bd0b8718,bfa31c2c,be0d1457,bf41c08c,be10919a,be16a8ba,bda8de49,bf68fde5,3de6b120,bf91ef32,bf3ba029,bfa12273,3e804b86,bf9c351d,3f2dca50,3e30a660,bf4eab00,bec2e40b,be53288c,becf0484,bf8fcf42,bed2e5a0,bea1cee1,be32ab28,bf8ee359,bfbe70f9,bf831700,bf4b8e4d,c031005b,be84571e,bfcd86ce,bf915422,3ec6c54f,bf0ccec1,bf826fba,c060f28b,bf94a65d,bea36ea6,bf63e2e4,bee43b0a,bfc2fdca,3df31a24,bf49d6c0,3d5cbe70,bda9cab0,3e8f61c3,3d005356,3e4143bc,bf22aba6,bfb435e6,bede8c2d,be1c9629,bf7a080a,bd0bac50,bfac638f,bf2ffe2c,bf43dfda,bf38506a,bf21f11e,bfa88c9e,bed1b5ac,bff04e28,bfa82d52,befcb2aa,be553fd2,bf6b7944,3d697460,bf185d9a,bf50ca51,bf3fd53a,3e8689f6,3c0ad700,bf55ed32,3ed95acc,c03b1b19,3f02ab60,be77d9aa,3f36f766,c0297a0d,c010ec16,bff2482a,bf92aac4,bec05d9a,bf2becdd,3e60e4b8,beb2d5aa,3dbb9b5c,3d3dc7a0,be8ac9d2,bdbb43c9,bf7bfd4e,3e02385c,bf7f8737,bea270d4,3eb81a61,c0514ede,bc038bd0,bf50b8a3,bf4edb16,bf800e64,bcca7ee0,bef5a31c,3de6feaa,beb3814a,3e9218f8,3d884ae8,be0e1e38,bee3a789,bf2a0d9e,3ede4cca,3f1778d8,c00d03b2,be1629ac,c01d0917,be0b06a8,bf74bb78,bd045160,3e815c0a,3e9c2aea,bf01a0ab,bf6f2736,3f0b081c,bf705f6b,bf1a9143,bf1e7698,be91ebb2,bfdd75e2,bf5f0c33,3d9db370,bfd00fd5,bfa8e63e,bfa60266,bebf4e37,bfa42a4a,bc9792c0,be9b3848,bd996170,bf52b98a,c04f9a93,be969e60,bf0706c1,3e79e190,bf4b6515,3e97c742,3f05d84a,3ed71444,bf9005bf,bf41884b,bf23828d,bf389980,3eb5cba4,bfcc08ac,bf8e386f,c01e9ac4,bfb249ea,3e59b500,3dc034c0,3e12847a,bc93e540,bf001eae,3e49aabc,bfa6287f,bf4294c2,be258001,3ea21a48,bf2fffec,bf82c31d,3d95852b,bf5c11d2,bf1850e1,bf28b00a,3da88e4a,bf83f084,bfd38d70,bf6d43a7,bf9ad063,bfaab1a2,3f1147ea,bf18c160,bfa7f82f,bfca9e8b,3ea91080,bfa22724,3ecb6740,bf7de4b2,bc570380,bf05919c,be33222a,bf9c54bc,bf04a8c5,bf3f7041,bee79704,3eadb9d5,bf35ec72,bff8dcd6,3e482060,bd93042c,bdee428c,bdf2c130,bf3c5f00,3e6fb754,be374443,bea7545d,bfa39730,bfc498ba,3e541a1c,bf50028c,3f10b32f,beade9b0,bfe4757b,bf179d74,bf5f74da,be1a0b56,beb9f90a,bf5e8385,bef2721c,bc38e6c0,bcd82ea0,bf6dddde,bf39d243,3da57f78,be0172e3,bbc937c0,bf9a8638,bfcdd514,bfc8906b,be874662,bf7bae4c,bf5e0129,bff78d81,bf0812a6,beebc95a,be114a86,bfa525a8,3bef98c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e555f3c,3e47398c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebabac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6b120,00000000,00000000,00000000,3e804b86,00000000,3f2dca50,3e30a660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6c54f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df31a24,00000000,3d5cbe70,00000000,3e8f61c3,3d005356,3e4143bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d697460,00000000,00000000,00000000,3e8689f6,3c0ad700,00000000,3ed95acc,00000000,3f02ab60,00000000,3f36f766,00000000,00000000,00000000,00000000,00000000,00000000,3e60e4b8,00000000,3dbb9b5c,3d3dc7a0,00000000,00000000,00000000,3e02385c,00000000,00000000,3eb81a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6feaa,00000000,3e9218f8,3d884ae8,00000000,00000000,00000000,3ede4cca,3f1778d8,00000000,00000000,00000000,00000000,00000000,00000000,3e815c0a,3e9c2aea,00000000,00000000,3f0b081c,00000000,00000000,00000000,00000000,00000000,00000000,3d9db370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79e190,00000000,3e97c742,3f05d84a,3ed71444,00000000,00000000,00000000,00000000,3eb5cba4,00000000,00000000,00000000,00000000,3e59b500,3dc034c0,3e12847a,00000000,00000000,3e49aabc,00000000,00000000,00000000,3ea21a48,00000000,00000000,3d95852b,00000000,00000000,00000000,3da88e4a,00000000,00000000,00000000,00000000,00000000,3f1147ea,00000000,00000000,00000000,3ea91080,00000000,3ecb6740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadb9d5,00000000,00000000,3e482060,00000000,00000000,00000000,00000000,3e6fb754,00000000,00000000,00000000,00000000,3e541a1c,00000000,3f10b32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da57f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bef98c0

# LAYER_1_PRE_ACTIVATION - 64 values
c04a9926,3f2a6380,bf8d1a37,bfcf6a21,3ef39698,becbbab0,3f0182a2,be9959b7,3f369ecb,3d47536a,3f1fb995,bf08b176,bfeaa922,3f54df99,3f8b376b,bf82483d,3ed74393,c0247108,3f732539,bd2f3260,bf228a1c,bfed10c4,3f4c82dc,c04a8ff7,3f51d561,bdf17440,bf31ae3a,c0b4f464,3eafe2e6,c0536b97,3f4bb26e,bfdfd2df,3f35599c,be980a39,c0b33630,bf92fe05,3f5cd231,3effdde9,bfa8fd63,bfcc475d,bee21f82,3f458322,3ee9f1aa,3f6c9d62,3d85097c,3f0e5382,3f6634e6,bfb3e4a0,bfc8e11c,3f38ae18,3f972d58,3f51fa08,bf5ddacc,bf888049,3f5b5618,3f8411f9,3f8e3582,3f58912f,3f35014c,bf5d8a98,bf1158cf,bf2711a9,c002bf28,bdd911f3

# LAYER_1_POST_ACTIVATION - 64 values
