# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ecaef,3f173578,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6a9a1,3f4e925c

# OUTPUT - 1 values
3e01ae98

# JACOBIAN - 1 x 7
bdf9ec48,3e52e7f6,3d08dd05,bc78b2d2,bb868c63,3b3564c9,3991792b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1e7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f453c06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f464ee9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee25845,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698dd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a9a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e925c
3f2fc58c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f233374,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21e4ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a034,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a6f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf173578

# LAYER_0_PRE_ACTIVATION - 256 values
be82362c,c018a659,bff06110,3e54f120,3e414550,bfaa97f0,beabada2,be0871be,bf89a36a,be739871,bf2b5e6c,bf9d4f89,be0b91d0,bee2901b,3eec2a6e,bef46efd,bd81a06c,beb44cd0,bdd1c968,bf066e98,bceb94f0,bd023d78,bfa2da8e,be0feef5,bf413fea,be15f182,be158ed0,bda71eeb,bf6899e2,3de50550,bf9149f1,bf3b89f4,bfa0d5cc,3e804492,bf9bb28e,3f2d96ed,3e2fb298,bf4d067c,bec3d847,be501184,bed086a7,bf902392,bed2d38a,bea1a4f2,be332818,bf8f9483,bfbee4f2,bf83c076,bf4a6b2f,c0313836,be80e045,bfccd88b,bf910e89,3ec42015,bf0c86eb,bf824161,c06159a3,bf93ba2e,bea6b9b3,bf63757d,bee467a5,bfc2722a,3de76488,bf48b15e,3d62de80,bda1c538,3e8ff519,3d07ad94,3e421b2c,bf211ca6,bfb44149,bedfb65c,be1f26b1,bf79a3c5,bd027c70,bfac9558,bf2e6284,bf435ed2,bf39f2a5,bf21fae9,bfa827f9,bed1b375,bfeff831,bfa785b1,befca18b,be568b21,bf6c1a3f,3d7d0af0,bf194f4f,bf4ffd4f,bf3f63e7,3e86d8e6,3b1e8100,bf562c15,3ed7a163,c03bc0a6,3f0366f5,be77fff6,3f371916,c0295fea,c011577b,bff1cd39,bf91f9a9,bebff707,bf2c343b,3e606198,beb395e5,3daf20d0,3d4ca420,be8920f6,bdb5429d,bf7b41ad,3e028448,bf7f6327,bea0b6f4,3eb7c629,c051e124,bbef3de0,bf50949c,bf4d0cd6,bf7f9e00,bca82140,bef6fde1,3de50c82,beb605ea,3e937204,3d8f7fb0,be0c25a3,bee3f721,bf28bfc5,3edce7e6,3f169dae,c00cba86,be1c54c0,c01d6f34,be0a7b27,bf72ab24,bd14c928,3e81ae4a,3e99fd59,bf010a26,bf6f7c3e,3f0b150e,bf70b602,bf1b24e1,bf1d2d8c,be8fb044,bfddf46c,bf5ee11d,3d9f0360,bfcfc079,bfa9035e,bfa575c0,bec18af1,bfa3becd,bc8a5a10,be99618a,bd993d88,bf532d7e,c04fe3d1,be960081,bf0749cc,3e7d804c,bf4b2751,3e987287,3f069404,3ed4ef12,bf9095d1,bf4283cc,bf2470f4,bf3736f5,3eb58511,bfcc8044,bf8dbf34,c01e905c,bfb1b588,3e54f218,3dc70f7c,3e1150e2,bcbd8d40,befe6676,3e421d68,bfa5b89b,bf4140ec,be2166e4,3ea2b8ba,bf300228,bf823f65,3d97c766,bf5a0748,bf182582,bf28de07,3da6b11e,bf830236,bfd4294d,bf6bcf8a,bf9a9eee,bfab96a2,3f115095,bf16ee4a,bfa80a44,bfca228a,3eab84b8,bfa2ca4e,3ec9d8f0,bf7d07a9,bc5ce9c0,bf06c533,be37b796,bf9bf301,bf03bd82,bf403a3f,bee606ae,3eada797,bf35d6d3,bff909f9,3e48b320,bd9e6a28,bdf89160,bdf8d0ac,bf3c41f1,3e6f1e8a,be37884d,bea943cd,bfa3db57,bfc50980,3e552840,bf4f3e4c,3f10f84f,beb0f773,bfe4c4a2,bf1775b2,bf5f79d5,be1648a6,beba5bac,bf5d8df7,bef2d39b,bc92ece8,bccbd2b0,bf6d2b4c,bf3ba222,3da05200,be021fa0,bb97c9c0,bf9a674b,bfcdf6b9,bfc80fc9,be8761d0,bf7c6250,bf5fbd29,bff6ae52,bf0832ed,beebb41d,be1111aa,bfa49b95,3bf0aac0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54f120,3e414550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec2a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de50550,00000000,00000000,00000000,3e804492,00000000,3f2d96ed,3e2fb298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de76488,00000000,3d62de80,00000000,3e8ff519,3d07ad94,3e421b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d0af0,00000000,00000000,00000000,3e86d8e6,3b1e8100,00000000,3ed7a163,00000000,3f0366f5,00000000,3f371916,00000000,00000000,00000000,00000000,00000000,00000000,3e606198,00000000,3daf20d0,3d4ca420,00000000,00000000,00000000,3e028448,00000000,00000000,3eb7c629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de50c82,00000000,3e937204,3d8f7fb0,00000000,00000000,00000000,3edce7e6,3f169dae,00000000,00000000,00000000,00000000,00000000,00000000,3e81ae4a,3e99fd59,00000000,00000000,3f0b150e,00000000,00000000,00000000,00000000,00000000,00000000,3d9f0360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d804c,00000000,3e987287,3f069404,3ed4ef12,00000000,00000000,00000000,00000000,3eb58511,00000000,00000000,00000000,00000000,3e54f218,3dc70f7c,3e1150e2,00000000,00000000,3e421d68,00000000,00000000,00000000,3ea2b8ba,00000000,00000000,3d97c766,00000000,00000000,00000000,3da6b11e,00000000,00000000,00000000,00000000,00000000,3f115095,00000000,00000000,00000000,3eab84b8,00000000,3ec9d8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada797,00000000,00000000,3e48b320,00000000,00000000,00000000,00000000,3e6f1e8a,00000000,00000000,00000000,00000000,3e552840,00000000,3f10f84f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da05200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf0aac0

# LAYER_1_PRE_ACTIVATION - 64 values
c04a93ba,3f2987c1,bf8c9dae,bfceaaad,3ef3d967,becc5065,3f000241,be9755e2,3f353de6,3d28eb40,3f1edf3b,bf0cfc64,bfea3e81,3f5492b6,3f8acfc8,bf8347f3,3ed7090e,c023da54,3f72db7a,bd42b0e0,bf20d55b,bfebffce,3f4adbc6,c04a82db,3f51334e,bdf4a130,bf2f6794,c0b4ced7,3eace804,c052b598,3f496504,bfdee7e5,3f367859,be949e8f,c0b222ce,bf932f5b,3f5c087e,3f0068ec,bfa9d9ea,bfcb8559,bedebc38,3f45cb66,3eebd313,3f6c168e,3d530f10,3f0d9d1c,3f65ac68,bfb297bb,bfc6daf9,3f37a30d,3f96cc69,3f52aa0d,bf5ecfcb,bf8935ed,3f5b0f3a,3f839bc2,3f8de2c5,3f57f9ef,3f33a401,bf5aabdb,bf107ebb,bf26297c,c0028915,bdc45648

# LAYER_1_POST_ACTIVATION - 64 values
