# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f8,3f4e5c71

# OUTPUT - 1 values
3e02886c

# JACOBIAN - 1 x 7
bdfa4f3e,3e52d9fe,3d05ddf1,bc7ccf96,bb88fd7b,3b356846,39923cc2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e32b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4510b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f450078,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0b418,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691120,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6d8f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5c71
3f31111b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2367c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf237b53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f660748,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3cf40,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca5c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf177f06

# LAYER_0_PRE_ACTIVATION - 256 values
be7f83e2,c0191df1,bfef63d4,3e54d42c,3e47bf40,bfaa48d8,beadba58,be0aa63b,bf88ea13,be6fc33a,bf2bd462,bf9db82d,be1274de,bee29283,3eeb6f94,bef29442,bd810348,beb511e1,bddf70f0,bf084c77,bcfb0fa0,bd087ae0,bfa2e3fe,be0d2364,bf4161f8,be0feeea,be169fc8,bdaa59eb,bf68e754,3de7e814,bf922dc4,bf3be22a,bfa0f198,3e80722a,bf9c36ab,3f2dfd48,3e31f4c8,bf4ec098,bec331f8,be556714,becef68f,bf8fbea2,bed1e3b8,bea24045,be3082ee,bf8eb91c,bfbe84cf,bf8317ca,bf4bbf4a,c030ebd1,be847c9b,bfcdb246,bf91226a,3ec763c4,bf0cf63c,bf826ab5,c060e288,bf9502af,bea30b92,bf63d650,bee3c84e,bfc33242,3df2a2e0,bf4a9d50,3d5c0d00,bda9a2d8,3e8eadfd,3cfaf8ac,3e4133a4,bf22edaf,bfb40be5,bede4a66,be1bf388,bf79d7b8,bd148100,bfac63d2,bf307362,bf43f3db,bf38206f,bf21b29f,bfa85694,bed1c166,bff00844,bfa83f82,befccb35,be55e6c6,bf6b91ae,3d653b20,bf18156b,bf50d239,bf3f7ab0,3e86b00e,3c100ec0,bf55e751,3ed9ae00,c03b2746,3f024c1c,be76e780,3f36f5ce,c0295764,c010e256,bff2992d,bf92ce1d,bebf8564,bf2bde76,3e622388,beb2e3f0,3dbd15e8,3d360930,be8a97a3,bdb8c469,bf7c4fe0,3e03eabe,bf7f45ce,bea29254,3eb8a476,c051466f,bbaef900,bf50a3ec,bf4f7032,bf801e96,bcda5a80,bef54c64,3de92427,beb32120,3e91c2a0,3d88aea0,be0eb4ba,bee2afa7,bf2a010a,3edea1d2,3f175d92,c00ce8ce,be161f00,c01cf880,be0a8e10,bf757e76,bd04e950,3e81703c,3e9c0c0b,bf014524,bf6f3a4b,3f0b7dd4,bf70910d,bf19b8d6,bf1e479e,be9206aa,bfdd785d,bf5f7dc3,3d9c6d60,bfcfd85e,bfa8e493,bfa63b88,bebeceb3,bfa3ff02,bca29890,be9b12ca,bd9b00a2,bf52b4d6,c04f8cef,be95e8b3,bf071e92,3e79f818,bf4b6f7f,3e97b08f,3f05d739,3ed74df0,bf8fedbc,bf4164da,bf236da8,bf386a02,3eb62268,bfcbed19,bf8e52a6,c01eaff3,bfb22748,3e5b239c,3dc1aac8,3e11ff90,bc8de200,bf006196,3e4968d4,bfa61235,bf42befc,be24dacd,3ea2244c,bf302b34,bf82acdc,3d978336,bf5c2500,bf189dce,bf289a20,3da915ec,bf842a88,bfd3ac17,bf6d7238,bf9aa96a,bfaaa1d2,3f11572e,bf18effd,bfa82a32,bfca67fb,3ea8c7a0,bfa223f6,3ecbe360,bf7da9dd,bc5a7200,bf05a1cf,be319524,bf9cb00a,bf051e72,bf3f40e4,bee8ccd6,3eadf6f7,bf35ed7a,bff8cbb2,3e481d74,bd90c2a0,bded4000,bdf1e398,bf3c17e6,3e701f38,be36805a,bea6927a,bfa36e88,bfc48da3,3e54b9f0,bf502a64,3f10da24,bead4d61,bfe45889,bf17d17a,bf5f7fd4,be19d234,beb99ade,bf5ea184,bef14ba6,bc31f640,bcd93cc0,bf6d7e4d,bf39e998,3da8bb80,be014a5a,bbcf4a00,bf9a739f,bfcd802e,bfc8b8d9,be86f512,bf7b9e82,bf5d984a,bff78d97,bf085da2,beeb566b,be101168,bfa5349b,3bdd2ec0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e54d42c,3e47bf40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb6f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7e814,00000000,00000000,00000000,3e80722a,00000000,3f2dfd48,3e31f4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec763c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2a2e0,00000000,3d5c0d00,00000000,3e8eadfd,3cfaf8ac,3e4133a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d653b20,00000000,00000000,00000000,3e86b00e,3c100ec0,00000000,3ed9ae00,00000000,3f024c1c,00000000,3f36f5ce,00000000,00000000,00000000,00000000,00000000,00000000,3e622388,00000000,3dbd15e8,3d360930,00000000,00000000,00000000,3e03eabe,00000000,00000000,3eb8a476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de92427,00000000,3e91c2a0,3d88aea0,00000000,00000000,00000000,3edea1d2,3f175d92,00000000,00000000,00000000,00000000,00000000,00000000,3e81703c,3e9c0c0b,00000000,00000000,3f0b7dd4,00000000,00000000,00000000,00000000,00000000,00000000,3d9c6d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79f818,00000000,3e97b08f,3f05d739,3ed74df0,00000000,00000000,00000000,00000000,3eb62268,00000000,00000000,00000000,00000000,3e5b239c,3dc1aac8,3e11ff90,00000000,00000000,3e4968d4,00000000,00000000,00000000,3ea2244c,00000000,00000000,3d978336,00000000,00000000,00000000,3da915ec,00000000,00000000,00000000,00000000,00000000,3f11572e,00000000,00000000,00000000,3ea8c7a0,00000000,3ecbe360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadf6f7,00000000,00000000,3e481d74,00000000,00000000,00000000,00000000,3e701f38,00000000,00000000,00000000,00000000,3e54b9f0,00000000,3f10da24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8bb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdd2ec0

# LAYER_1_PRE_ACTIVATION - 64 values
c04ad230,3f2af26d,bf8dba86,bfcf868a,3ef4a59a,becb33bf,3f020e03,be9a45b9,3f37482f,3d5423dc,3f20385d,bf06cebe,bfeb7d65,3f552eb0,3f8b645f,bf81f16a,3ed84fe7,c024a3e2,3f737a0a,bd223840,bf236a49,bfed5d74,3f4d60c6,c04b2699,3f52363f,bde878a0,bf3282a2,c0b55334,3eb11226,c05339ee,3f4c62ba,bfdff5f4,3f356d05,be996371,c0b3417d,bf92d878,3f5d265d,3f002c5c,bfa9ac28,bfccaf09,bee3446b,3f45c9ec,3eea8444,3f6ce9fd,3d8ce1e8,3f0ee0bb,3f667f9e,bfb40f49,bfc90792,3f393ce0,3f976b70,3f5225ec,bf5de39a,bf88a474,3f5b8ba4,3f844748,3f8e85e0,3f58eb1f,3f35e2f0,bf5f0874,bf118ecb,bf2789d1,c002eb5c,bdd8f8f7

