# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f

# OUTPUT - 1 values
3dc1350b

# JACOBIAN - 1 x 7
bdd7bad8,3e927b46,3c0f5558,3c5d8342,3a8283b3,3c546856,b9ade4d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e1321,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fcce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66cc12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf076e8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f763d5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7e4433,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d267f
3efeb4cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd0c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd8733,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f593e07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8c0767,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f819b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1921b8

# LAYER_0_PRE_ACTIVATION - 256 values
becb566e,c00938c7,c0051668,3e66071c,bc43fb40,bfaf7c0b,be84b5ac,bda70598,bf9cff16,beafeb34,bf1c75c9,bf8e6fc1,3d85d970,bee9e967,3ef377dc,bf167ed5,bd57ab70,be8fd5b4,3d818b60,be99ff5c,3d2b4118,bab03f00,bfa21455,be5d1709,bf3bea44,beab3a35,bdfc3b80,bd3358d8,bf5c0a7a,3dbf0c68,bf7090f9,bf333e8e,bf9d079a,3e77da34,bf8869a4,3f18d486,3d90c808,bf14bf4b,bed252f8,bdcec140,befb6310,bf9a2888,bef66f24,be9209a2,be8516fa,bfa89996,bfc7c869,bf93c170,bf2066ea,c03a20d2,bd1517d0,bfaec522,bf8fdd18,3e299b60,bf0439ec,bf817049,c06ed0c2,bf66409a,bf0cc9e6,bf61b632,bef6de78,bfb050da,bdae3bd0,bf1dbc26,3dcc1450,3cc88bd0,3eb6b844,3dec71ee,3e576b6a,becd1e4d,bfba32ae,bf0488a7,be7e64cc,bf771a41,3d7fed00,bfb251e6,bef61cb8,bf2a1dff,bf72810a,bf300998,bfa4fa7b,bed44ae2,bfef4369,bf8df310,befec8b9,be658e82,bf778f7b,3e64d550,bf3c8630,bf310cff,bf3e040a,3e8b1216,be65e13c,bf61fcfb,3e88c794,c04bb93e,3f24bd54,be8e637c,3f39696e,c02b20e1,c01d07e3,bfd93608,bf6cca50,becb731d,bf313f56,3e23044e,becbb2b8,be0e466a,3e4376ac,be39187a,bd4acf5c,bf58d90c,3d95c974,bf81dfb4,be6e6528,3e8e3c19,c060b688,bd5b961c,bf551bb2,bf110782,bf654376,3e2aa344,bf12e66e,3d55d102,bf04dfc8,3ec32f18,3e1f63b0,bd7e1384,bf03ae46,bf07ec85,3e9daa42,3ee8c426,c006d3c4,beb12b42,c02a8d86,be04f35e,bf2aca0c,be449f78,3e89ebc6,3e21e98a,befbc3b8,bf7c138b,3efd8e20,bf72674c,bf4661a7,bef85b42,be12a36a,bfec6576,bf519064,3dd8b0a8,bfcc146c,bfae6851,bf8afa38,bf098a36,bf9bbb23,3d91a9b4,be4d7afe,bd150a60,bf5c530e,c05aa2a3,bea04bb9,bf0f9fb3,3eae0c14,bf3c353a,3ead6db9,3f14bbe3,3e7fcdd8,bfa09a02,bf6385ca,bf3fc46c,bf138bfe,3e9a741e,bfdc757e,bf70e238,c0192bb7,bfa19069,3c74e3c0,3e25d474,3e0ba158,be64fbbe,beab87d4,bd1c1aa0,bf9c855f,bf1054a6,bd825450,3eab68b4,bf2ab8cc,bf66df41,3d739f2d,bf16d38a,bf0ad01e,bf29cbc3,3d357df8,bf3f2c3e,bfe08799,bf39832e,bf9b6e1c,bfc5239c,3f08f564,beae720a,bfa23db2,bfc304b9,3ef54438,bfb7d1ea,3e71da98,bf67e528,bd09f8d0,bf2ec1ec,bec3ab4f,bf870206,beb19430,bf5a752f,be9c5460,3ea5f2b5,bf36f7d9,bffce80a,3e5121c8,be8ecd5c,be8eda3c,be7b6fdc,bf417868,3e50d354,be51012c,befb63e5,bfae1ff7,bfd46074,3e51091c,bf2df6b1,3f1585a9,bf0c7962,bff2ab5f,bf0f5d8d,bf624f79,bd421088,bed344ce,bf43e3c0,bf117224,be75a7c4,bc0fd920,bf64ea13,bf733c74,bda143a8,be1e29b1,3d60b5a8,bf970136,bfdd2aa2,bfb1b008,be8dc312,bf86b01b,bf91dc4a,bfd8cc7a,bf058278,bef5a1c0,be4a363c,bf907cf8,3cc94390

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e66071c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85d970,00000000,3ef377dc,00000000,00000000,00000000,3d818b60,00000000,3d2b4118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf0c68,00000000,00000000,00000000,3e77da34,00000000,3f18d486,3d90c808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e299b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc1450,3cc88bd0,3eb6b844,3dec71ee,3e576b6a,00000000,00000000,00000000,00000000,00000000,3d7fed00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64d550,00000000,00000000,00000000,3e8b1216,00000000,00000000,3e88c794,00000000,3f24bd54,00000000,3f39696e,00000000,00000000,00000000,00000000,00000000,00000000,3e23044e,00000000,00000000,3e4376ac,00000000,00000000,00000000,3d95c974,00000000,00000000,3e8e3c19,00000000,00000000,00000000,00000000,00000000,3e2aa344,00000000,3d55d102,00000000,3ec32f18,3e1f63b0,00000000,00000000,00000000,3e9daa42,3ee8c426,00000000,00000000,00000000,00000000,00000000,00000000,3e89ebc6,3e21e98a,00000000,00000000,3efd8e20,00000000,00000000,00000000,00000000,00000000,00000000,3dd8b0a8,00000000,00000000,00000000,00000000,00000000,3d91a9b4,00000000,00000000,00000000,00000000,00000000,00000000,3eae0c14,00000000,3ead6db9,3f14bbe3,3e7fcdd8,00000000,00000000,00000000,00000000,3e9a741e,00000000,00000000,00000000,00000000,3c74e3c0,3e25d474,3e0ba158,00000000,00000000,00000000,00000000,00000000,00000000,3eab68b4,00000000,00000000,3d739f2d,00000000,00000000,00000000,3d357df8,00000000,00000000,00000000,00000000,00000000,3f08f564,00000000,00000000,00000000,3ef54438,00000000,3e71da98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5f2b5,00000000,00000000,3e5121c8,00000000,00000000,00000000,00000000,3e50d354,00000000,00000000,00000000,00000000,3e51091c,00000000,3f1585a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d60b5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc94390

# LAYER_1_PRE_ACTIVATION - 64 values
c044dbd8,3ed9dc77,bf3725f3,bfc82036,3eb8ee72,be9b8bb0,3da443ee,be39844a,3ed4adda,be110602,3efe4d00,bfc70f8e,bfc5771a,3f417924,3f70a52b,bfc89f8b,3eab051a,c015e309,3f60960f,be812aa8,beb7757b,bfcb8d41,3ec81b2a,c0396418,3f2f1564,bed4cf9c,be8cc6ca,c0a5f61d,bd828604,c046f940,3ecbc71c,bfd464e2,3f369784,bdddf2bc,c091887c,bf9a7932,3f37cd48,3e869edc,bf9065f1,bfb16ac8,be97b039,3f443e91,3eb39960,3f51d486,bf06eedf,3eb259ec,3f426c06,bf91ef0a,bf8b8faa,3ef21b76,3f7fa5ff,3f644593,bf8315d0,bfa9b482,3f4d74b2,3f5e7744,3f4805ab,3f4444e8,3e9cf981,bf04087d,bea4fd69,beccff14,bff44e64,be3b5650

