# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabc,3f7f7d5b,3f18dbe2,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d

# OUTPUT - 1 values
3dc123bd

# JACOBIAN - 1 x 7
bdd83563,3e9269f9,3c0c20af,3c5b55cd,3a83f885,3c546694,b9aed06d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5dd8bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d8a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f669650,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf070386,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f761f37,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d814059,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d5a8d
3eff800c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ffdf5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede66af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59809c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8cdabc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d5b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18dbe2

# LAYER_0_PRE_ACTIVATION - 256 values
beca6af3,c009641e,c004e6e7,3e66dddc,bc2b96c0,bfaf798c,be850318,bda771c8,bf9cb6ae,beaf3582,bf1cab18,bf8e8c49,3d824de0,bee9efbe,3ef369e0,bf163542,bd54e090,be8fe62a,3d7c7d60,be9b04de,3d2b0580,baa5a800,bfa1f8be,be5c57c1,bf3beb8a,beaa664b,bdfc2c94,bd3496ac,bf5c443a,3dc0cba4,bf713bcb,bf337804,bf9d197c,3e783168,bf888d78,3f1909b2,3d934970,bf153aed,bed23d24,bdd0be60,befad518,bf9a1a98,bef5e714,be92a645,be847d6b,bfa84b34,bfc79ec0,bf93a360,bf20d74a,c03a18dd,bd1e0d50,bfaef6fe,bf8fe3f6,3e2bb095,bf0464fc,bf8173f1,c06ebf2a,bf66dd9e,bf0c3566,bf61a3ff,bef6bb4c,bfb09b4a,bdaa4b40,bf1e5a8e,3dcab6d8,3cc04dd0,3eb62f56,3deaa1a8,3e57153c,bece12be,bfba205e,bf0422ce,be7d7bcc,bf776b04,3d7abee0,bfb24018,bef77f5c,bf2a51f8,bf720081,bf2ff5a4,bfa52e60,bed4cdb6,bfef4779,bf8e2aca,befebc3e,be657858,bf775c7d,3e648156,bf3c3a1b,bf313ac1,bf3e0827,3e8b2a32,be644b06,bf61f6cb,3e895c58,c04b9de8,3f244e81,be8e43f6,3f398a59,c02b3682,c01cf661,bfd9b17e,bf6d3cb9,becb59a2,bf311884,3e23c596,becb5713,be0c59da,3e4278a4,be3941c8,bd4c4560,bf5988b4,3d9729d0,bf81fc54,be6ed53a,3e8ea5fb,c0609c7f,bd5968cc,bf54ef8b,bf11a6bc,bf658099,3e27f150,bf1299a3,3d59b1d4,bf04718b,3ec2b4b8,3e1e71f8,bd7de200,bf037f9e,bf0860bf,3e9e439e,3ee97b28,c006df06,beafff1c,c02a6f72,be04ecf8,bf2b7cc4,be433a14,3e8a4454,3e23235e,befbc7ba,bf7c0e2e,3efe0db2,bf724b45,bf45f3c1,bef8dff3,be13e77c,bfec3aff,bf517e68,3dd7da20,bfcc15c8,bfae6bd2,bf8b225a,bf095482,bf9bc069,3d91edc0,be4e0ccc,bd13ddd0,bf5c1a49,c05a98a2,bea01c34,bf0f9c54,3ead9bcc,bf3c63d9,3ead4377,3f1499d2,3e80a4f4,bfa069e9,bf635428,bf3f6209,bf13df22,3e9ab43b,bfdc73c7,bf713970,c0194e80,bfa1b090,3c8a48a0,3e258cc0,3e0bf5cc,be630e66,beac3900,bd136050,bf9c9454,bf10bd7a,bd84e724,3eab6164,bf2b0e9f,bf672304,3d73e736,bf175fc8,bf0b2917,bf29abc7,3d37f980,bf3fc5d7,bfe0544c,bf39e5f2,bf9b6773,bfc4b828,3f090644,beafab3e,bfa25231,bfc31bfb,3ef4a778,bfb78493,3e730556,bf67d33a,bd075350,bf2e5e43,bec2eb50,bf876ba1,beb1bc6e,bf5a47ec,be9d85f0,3ea62b19,bf3704ae,bffccc1b,3e516178,be8dba4e,be8e16e0,be7a8304,bf416bcf,3e51b940,be50bd3f,befabaec,bfadfcf7,bfd4420c,3e512060,bf2e33d6,3f158e13,bf0bd46a,bff29ced,bf0f76b8,bf62689f,bd44d610,bed35dd0,bf4418ee,bf114d26,be7344b0,bc18b8a0,bf64f340,bf7289da,bd9e6240,be1d80f8,3d617de8,bf97054e,bfdd1290,bfb1db94,be8d3da8,bf868748,bf9195ea,bfd91b1f,bf056ab6,bef5b49b,be49f3dc,bf90a3c4,3ccd8790

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e66dddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d824de0,00000000,3ef369e0,00000000,00000000,00000000,3d7c7d60,00000000,3d2b0580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0cba4,00000000,00000000,00000000,3e783168,00000000,3f1909b2,3d934970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bb095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcab6d8,3cc04dd0,3eb62f56,3deaa1a8,3e57153c,00000000,00000000,00000000,00000000,00000000,3d7abee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e648156,00000000,00000000,00000000,3e8b2a32,00000000,00000000,3e895c58,00000000,3f244e81,00000000,3f398a59,00000000,00000000,00000000,00000000,00000000,00000000,3e23c596,00000000,00000000,3e4278a4,00000000,00000000,00000000,3d9729d0,00000000,00000000,3e8ea5fb,00000000,00000000,00000000,00000000,00000000,3e27f150,00000000,3d59b1d4,00000000,3ec2b4b8,3e1e71f8,00000000,00000000,00000000,3e9e439e,3ee97b28,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4454,3e23235e,00000000,00000000,3efe0db2,00000000,00000000,00000000,00000000,00000000,00000000,3dd7da20,00000000,00000000,00000000,00000000,00000000,3d91edc0,00000000,00000000,00000000,00000000,00000000,00000000,3ead9bcc,00000000,3ead4377,3f1499d2,3e80a4f4,00000000,00000000,00000000,00000000,3e9ab43b,00000000,00000000,00000000,00000000,3c8a48a0,3e258cc0,3e0bf5cc,00000000,00000000,00000000,00000000,00000000,00000000,3eab6164,00000000,00000000,3d73e736,00000000,00000000,00000000,3d37f980,00000000,00000000,00000000,00000000,00000000,3f090644,00000000,00000000,00000000,3ef4a778,00000000,3e730556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea62b19,00000000,00000000,3e516178,00000000,00000000,00000000,00000000,3e51b940,00000000,00000000,00000000,00000000,3e512060,00000000,3f158e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d617de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccd8790

# LAYER_1_PRE_ACTIVATION - 64 values
c044cf98,3ed98860,bf3794a6,bfc82682,3eb87ce7,be9bd972,3da14fee,be398efc,3ed4f517,be113c20,3efe5f02,bfc553d1,bfc601c1,3f41698c,3f70b6e9,bfc923a0,3eabb9f7,c015e1e1,3f608a80,be81db08,beb8c3a8,bfcbddae,3ec8e2db,c03969a8,3f2f05de,bed5ca28,be8d7faa,c0a6341a,bd84ee88,c046fc63,3ecd070d,bfd463ca,3f360282,bddeba52,c09170b0,bf9a0567,3f37d482,3e859461,bf905f74,bfb14dd2,be9819b6,3f4419f7,3eb22516,3f51d674,bf060004,3eb21b84,3f42902b,bf91dff3,bf8b671d,3ef26862,3f7fbf50,3f640ec6,bf825e3d,bfaa36c2,3f4d5a99,3f5e804e,3f484b96,3f441dcc,3e9e611e,bf04b703,bea4a668,beccc2fe,bff47610,be4004ab

