# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c

# OUTPUT - 1 values
3db4d84a

# JACOBIAN - 1 x 7
bdcbc440,3e91f41e,3c18a845,3c380e19,3a6648c2,3c330f5c,b9b64746

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6158ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467dc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6be133,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0b54a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78119a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d85df36,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fc93c
3ef2f041,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21ab8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec6f70d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f56c33a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7cea63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f73d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf158929

# LAYER_0_PRE_ACTIVATION - 256 values
bed487a8,c00714ef,c00631e4,3e6b4dd8,bd318760,bfaf045b,be7420d0,bdaf58c8,bf9e47d7,beb560eb,bf1c8a9b,bf8bf6a4,3dc44b18,bee76e48,3ef1b772,bf1b9a71,bd62d248,be8e8012,3db970c0,be8b5bea,3d5f8018,bb929e40,bfa36487,be649bf1,bf3d86e4,beba1411,bdf41672,bcfb3e08,bf5a99c0,3dafd1e8,bf68b89a,bf31ed7c,bf9e3921,3e76d0d8,bf861ae9,3f1367dc,3d33c5e0,bf0c34c2,bed0a88f,bd963540,beff425b,bf9b4437,bf012c8d,be8da912,be9266d7,bfacd483,bfc7bf81,bf94f852,bf176abd,c03b8000,bc1cfc60,bfa94f78,bf9108ef,3e004443,bf007b85,bf818cee,c0707ef9,bf5c59ee,bf14f752,bf62001a,befc3f04,bfae2f1e,bde97370,bf13b636,3dcf6da0,3d054100,3ebef28d,3e0283f8,3e5a8e8c,beb9e0e3,bfbc03c0,bf06aa49,be86f58d,bf78a634,3db69bd0,bfb2146c,bee6a3d8,bf26128a,bf7a86d4,bf335475,bfa66fba,bed4b7f4,bff12e38,bf8a10a8,befc1d76,be602e5e,bf774519,3e7b907c,bf4230b3,bf2be2fa,bf4041f5,3e8b1806,be8470c3,bf637a20,3e7387a4,c04ccd42,3f2a71cb,be95e11f,3f397ff4,c02c4bde,c01e702e,bfd4849e,bf62c3b2,bed1f96d,bf30dc05,3e105704,bece48ba,be32bf06,3e5d5188,be2f915c,bd635f66,bf546ae7,3d6f4a58,bf833fba,be642f62,3e833e40,c062702a,bd9c219c,bf55e061,bf08d218,bf5fe204,3e4b9d8c,bf160cdc,3d1e507e,bf0a9caa,3ec9721c,3e2589c4,bd4d2480,bf0834c9,bf05c640,3e91b48e,3eddeb10,c006cf9c,bebd8362,c02c4027,be08552c,bf1ebc78,be5994a0,3e8a23ea,3e0f10e6,bf004b4e,bf7df17c,3ef569da,bf6f9562,bf50373e,bef2e2f5,bdfa5daa,bfec7cd7,bf4cef44,3de28de8,bfcd2e95,bfae31f1,bf859e62,bf0fd910,bf9b9bc8,3db5cbc0,be427626,bcdc18d0,bf5bf7d4,c05bff27,bea7994d,bf100766,3eb1a64c,bf39c117,3eb19edb,3f14fd8c,3e6272c8,bfa26f1e,bf6905f6,bf42aa7b,bf0fda2e,3e9540cc,bfdedaf8,bf68990c,c0182c4c,bfa0f3b2,bcbed740,3e2671c8,3e0c124a,be822e4b,be9c0d1c,bd924294,bf9c02a3,bf08d9c6,bd74be20,3eac1534,bf29dcca,bf6429e4,3d4808b8,bf0d5992,bf06ad43,bf292a97,3d1896a0,bf31a7b5,bfe04361,bf314d08,bf9c88a4,bfc7a128,3f05d464,be9bf062,bfa081be,bfc3e1f9,3efe417c,bfb9b164,3e525456,bf666bd6,bd0be8e0,bf3321c0,bed6c5ff,bf821153,bea325a7,bf5e13ed,be8c548a,3ea38ef1,bf37648e,bffdf5cc,3e4f9450,be9f43b0,be9ab2b6,be8a979f,bf4595bd,3e4b06ca,be59dc5d,bf06bf1c,bfb071f4,bfd62df1,3e485bcc,bf279515,3f14a8e6,bf145a70,bff4c107,bf0c0e59,bf6236c0,bd18a6c0,bed9346c,bf40b9dc,bf18cbc5,be8b7fde,bc60bb40,bf668d04,bf7962fc,bdeea2c0,be1f56d7,3d7d2970,bf975d93,bfe0ee82,bfadf196,be905404,bf870e08,bf98b6aa,bfd3e3de,bf034416,befbd7b5,be5d5340,bf8d24de,3d06acd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b4dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc44b18,00000000,3ef1b772,00000000,00000000,00000000,3db970c0,00000000,3d5f8018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafd1e8,00000000,00000000,00000000,3e76d0d8,00000000,3f1367dc,3d33c5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e004443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6da0,3d054100,3ebef28d,3e0283f8,3e5a8e8c,00000000,00000000,00000000,00000000,00000000,3db69bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b907c,00000000,00000000,00000000,3e8b1806,00000000,00000000,3e7387a4,00000000,3f2a71cb,00000000,3f397ff4,00000000,00000000,00000000,00000000,00000000,00000000,3e105704,00000000,00000000,3e5d5188,00000000,00000000,00000000,3d6f4a58,00000000,00000000,3e833e40,00000000,00000000,00000000,00000000,00000000,3e4b9d8c,00000000,3d1e507e,00000000,3ec9721c,3e2589c4,00000000,00000000,00000000,3e91b48e,3eddeb10,00000000,00000000,00000000,00000000,00000000,00000000,3e8a23ea,3e0f10e6,00000000,00000000,3ef569da,00000000,00000000,00000000,00000000,00000000,00000000,3de28de8,00000000,00000000,00000000,00000000,00000000,3db5cbc0,00000000,00000000,00000000,00000000,00000000,00000000,3eb1a64c,00000000,3eb19edb,3f14fd8c,3e6272c8,00000000,00000000,00000000,00000000,3e9540cc,00000000,00000000,00000000,00000000,00000000,3e2671c8,3e0c124a,00000000,00000000,00000000,00000000,00000000,00000000,3eac1534,00000000,00000000,3d4808b8,00000000,00000000,00000000,3d1896a0,00000000,00000000,00000000,00000000,00000000,3f05d464,00000000,00000000,00000000,3efe417c,00000000,3e525456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea38ef1,00000000,00000000,3e4f9450,00000000,00000000,00000000,00000000,3e4b06ca,00000000,00000000,00000000,00000000,3e485bcc,00000000,3f14a8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d2970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d06acd8

# LAYER_1_PRE_ACTIVATION - 64 values
