# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edf3c,3f108d9a,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcda,3dc00ae4,3f534860

# OUTPUT - 1 values
3deae94a

# JACOBIAN - 1 x 7
be1699f0,3e83c4d9,3d06d71e,3c11292b,3b146618,3c6750f8,b85c9857

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f415e1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42372d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f513dbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef7e20c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cdcda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc00ae4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f534860
3f27c3ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c842,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf137e28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fff25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec23cce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf3c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf108d9a

# LAYER_0_PRE_ACTIVATION - 256 values
be94ae5e,c0164f95,bff5cdef,3e5f1130,3e15b1bc,bfa86a22,be982c9a,be122722,bf8d06bc,be871988,bf2db2d5,bf9ab0c2,bdad25e8,bee1bfd6,3ef2e430,bf07d538,bd858c20,beb14c60,bd22ee90,bef742eb,bad56100,bd188608,bfa636c2,be1e5efe,bf461cb8,be41bf64,be13c860,bd805e2c,bf67f743,3dc727bc,bf88920b,bf35a57a,bfa2c0d7,3e796fb8,bf9881d5,3f279475,3e0baf8c,bf421903,bec2c49d,be187234,beda5915,bf9347f4,bee8b106,be971359,be635f0e,bf973402,bfbfb5f6,bf8701a0,bf402e05,c0343647,be53603a,bfc5033c,bf93ca16,3ea7afd6,bf086fed,bf827c5e,c064f605,bf87ba14,bec21d47,bf630453,beef119c,bfbb3060,3daa9150,bf33a630,3d8c1fa8,bd74ae20,3ea2e79a,3d769bad,3e4744e8,bf12cd0b,bfb7c9f2,beed143d,be3b4b5d,bf7ba59e,3caf93a0,bfadc41a,bf1cbf3a,bf3da3b6,bf46ab79,bf2791b4,bfaa7dce,bed0b304,bff3c921,bfa22ddd,befbb827,be513274,bf6d92f0,3ddd8454,bf2475a8,bf4a99f3,bf44a691,3e850566,bd1ebbb8,bf58da7c,3ec618e2,c03e3222,3f100d69,be86c3b8,3f376338,c02bab60,c014257e,bfe79f61,bf8b324c,becf70ad,bf2efb56,3e427922,beb836f9,3d116438,3dd9e330,be85664d,bdc8ee7b,bf6ee3fc,3db79acc,bf81d7da,be96e808,3ea92038,c055358c,bd697b78,bf526df6,bf38033a,bf79a443,3d468b20,bf02f85e,3daa5704,becc0d6a,3ea28398,3dad0578,bde69242,befa144f,bf223e36,3ecd758a,3f12b702,c00d50d0,be4175ee,c0211618,be11d002,bf58c214,bd72eea8,3e819f48,3e8f07cd,bf05c4e1,bf6f7a2d,3f011eb0,bf6eebc2,bf310194,bf1a24e4,be8087ce,bfe0ca7d,bf560f8e,3dbeca20,bfd24b7a,bfaa00b7,bf9dccd0,bed69948,bfa51360,3cae5080,be92eecc,bd63991c,bf562c77,c052da52,bea2820e,bf071409,3e877740,bf48579b,3e9dcfba,3f0a0f48,3ec37656,bf954669,bf4adf10,bf2b69af,bf339eb2,3eaaa13d,bfd115ed,bf88c649,c01c1753,bfb0f768,3e1cd958,3dca0be4,3e19ba7e,bd8def04,bee8336c,3e1f75f4,bfa5898f,bf362c10,be170257,3ea38466,bf2bce05,bf80fff1,3d7145e7,bf4d3995,bf10a9fd,bf2b33b6,3d8eded8,bf729abc,bfd5257f,bf601706,bf9d4813,bfb1fdc5,3f0fba77,bf0865c2,bfa3cce8,bfcbd7ca,3ebeb8ba,bfa6f5cb,3eb5f46e,bf7d7d52,bc455240,bf0ce4d5,be71fd66,bf91e476,bee8b63e,bf485199,bec3910c,3ea817f5,bf35e028,bffb226f,3e4a4b18,be06ff26,be21c986,be16ce08,bf41c6a9,3e620da8,be4766fd,bec34581,bfa87a85,bfc8cf0d,3e4c49bc,bf478ed3,3f0fa3a1,bece7353,bfe949c3,bf12fdd0,bf5f6868,be07a002,bec41e29,bf5733b8,bf06477f,bd85dff8,bc809240,bf714fc9,bf4542ac,3cd0ad00,be0b0a48,3c19ae80,bf9ae3b5,bfd61e8a,bfc1e9f3,be8def5a,bf80c3ea,bf71ad00,bff18370,bf03d47d,bef2fb7b,be2be866,bfa0756d,3ca28700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f1130,3e15b1bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2e430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc727bc,00000000,00000000,00000000,3e796fb8,00000000,3f279475,3e0baf8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7afd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa9150,00000000,3d8c1fa8,00000000,3ea2e79a,3d769bad,3e4744e8,00000000,00000000,00000000,00000000,00000000,3caf93a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd8454,00000000,00000000,00000000,3e850566,00000000,00000000,3ec618e2,00000000,3f100d69,00000000,3f376338,00000000,00000000,00000000,00000000,00000000,00000000,3e427922,00000000,3d116438,3dd9e330,00000000,00000000,00000000,3db79acc,00000000,00000000,3ea92038,00000000,00000000,00000000,00000000,00000000,3d468b20,00000000,3daa5704,00000000,3ea28398,3dad0578,00000000,00000000,00000000,3ecd758a,3f12b702,00000000,00000000,00000000,00000000,00000000,00000000,3e819f48,3e8f07cd,00000000,00000000,3f011eb0,00000000,00000000,00000000,00000000,00000000,00000000,3dbeca20,00000000,00000000,00000000,00000000,00000000,3cae5080,00000000,00000000,00000000,00000000,00000000,00000000,3e877740,00000000,3e9dcfba,3f0a0f48,3ec37656,00000000,00000000,00000000,00000000,3eaaa13d,00000000,00000000,00000000,00000000,3e1cd958,3dca0be4,3e19ba7e,00000000,00000000,3e1f75f4,00000000,00000000,00000000,3ea38466,00000000,00000000,3d7145e7,00000000,00000000,00000000,3d8eded8,00000000,00000000,00000000,00000000,00000000,3f0fba77,00000000,00000000,00000000,3ebeb8ba,00000000,3eb5f46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea817f5,00000000,00000000,3e4a4b18,00000000,00000000,00000000,00000000,3e620da8,00000000,00000000,00000000,00000000,3e4c49bc,00000000,3f0fa3a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd0ad00,00000000,3c19ae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca28700

# LAYER_1_PRE_ACTIVATION - 64 values
c046b7ec,3f13c9e4,bf73de61,bfcc4c8a,3edafd91,becb9071,3ec3c9db,be7a7f5c,3f1d823f,bd88491b,3f1073b6,bf69d397,bfd4050d,3f4b6411,3f842b62,bf951ef6,3eb9831a,c01eeb0b,3f684606,be01f0d0,bf06b11e,bfe2969f,3f26ffd2,c03bbe69,3f43b197,be77a408,bf0f7d6d,c0ab3f65,3e679e26,c0559845,3f2885a2,bfdc4685,3f352f46,be5b7c11,c0aba798,bf94bd6b,3f4e6a54,3ee6337b,bf9b71d2,bfc33e6c,bec10309,3f412629,3ed53161,3f611ccb,be08edeb,3ef41722,3f599af7,bfa9754d,bfb79b41,3f215492,3f8e4b7c,3f529748,bf6a0604,bf8d2950,3f540a9f,3f775d3d,3f820335,3f4d022b,3f0fe931,bf35363e,bf02f388,bf13516d,bff9b547,bdf5537b

# LAYER_1_POST_ACTIVATION - 64 values
