# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7ee1a8,3f1104d0,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf3cdc,3f52f69f

# OUTPUT - 1 values
3debf414

# JACOBIAN - 1 x 7
be16ac90,3e83d80b,3d05d728,3c0f34d4,3b14ab87,3c6750c6,b84ff2aa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4142ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4269e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50da21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef71165,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cc907,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3cdc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52f69f
3f27e30b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268d1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf140b14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6038bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec29d68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1a8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1104d0

# LAYER_0_PRE_ACTIVATION - 256 values
be9431b8,c01657cf,bff5b54b,3e5eac40,3e16e86c,bfa88b9c,be991076,be112aaf,bf8cffcd,be86ca81,bf2d74ba,bf9ac331,bdb04764,bee1dfe7,3ef2a5fa,bf0752b1,bd84e330,beb11f21,bd2c79f0,bef7b8be,bb279080,bd162928,bfa604de,be1e20ae,bf45cc8b,be4081be,be13e5d4,bd823349,bf67edba,3dc8cc5c,bf88e00b,bf35e1ec,bfa297d0,3e79b9a8,bf988e8e,3f27d3b6,3e0d3bf8,bf425e94,bec2feb6,be1afadc,beda25f9,bf933054,bee7a947,be97908d,be61213e,bf96f58e,bfbfbfa3,bf86f2bb,bf408815,c0341e2c,be5459c8,bfc54254,bf93a084,3ea8a034,bf08a56c,bf827aeb,c064de13,bf8826f7,bec15f71,bf630386,beee96de,bfbb6e6b,3dab9e30,bf348de6,3d8b9638,bd75b9d8,3ea225f9,3d731efa,3e47193e,bf1339d6,bfb79ef4,beecb4b9,be3a657f,bf7b7f41,3c9bca20,bfadc2b1,bf1d5a90,bf3dc8a8,bf465032,bf275238,bfaa53ee,bed0c631,bff38ccd,bfa25199,befbd980,be51c0b9,bf6d9d65,3ddab5d4,bf241413,bf4aba4c,bf44581b,3e85224c,bd1ad5a0,bf58cdb8,3ec6a1e0,c03e30cb,3f0f9c29,be863a77,3f3763bf,c02b8d97,c014124e,bfe80111,bf8b6a24,becea418,bf2ee7c2,3e43dd96,beb82bc7,3d173e70,3dd58388,be855d54,bdc6fe6a,bf6f4693,3dbadbe0,bf81b8fd,be973681,3ea9bd42,c0551ed8,bd5ef058,bf525c4c,bf38b7f0,bf79d650,3d3cd040,bf02bbe1,3dacc2ad,becb69e1,3ea2140c,3dacc9c8,bde81584,bef91cd7,bf22523a,3ecdfa8e,3f12b962,c00d3e5a,be40be6e,c020fc9b,be1159dc,bf59b48a,bd71c0d0,3e81b656,3e8f2363,bf057756,bf6f811c,3f0192f6,bf6f184a,bf301d6f,bf1a16e6,be80e230,bfe0c618,bf5680d7,3dbd8aa0,bfd21cf5,bfaa0017,bf9e1578,bed5e2f6,bfa4f1c3,3ca2c5e0,be92f688,bd6692e8,bf561f68,c052c77c,bea1d3bc,bf07261c,3e875dca,bf486bc1,3e9da516,3f0a0258,3ec3f852,bf9521e0,bf4aa1e4,bf2b3d06,bf339566,3eab0116,bfd0f092,bf88f0ef,c01c2e8b,bfb0e134,3e1ee804,3dcafa7c,3e196614,bd8b4b88,bee8f474,3e2024c8,bfa57f9d,bf367a85,be16c6a1,3ea38542,bf2bf789,bf80f7ec,3d751328,bf4d8591,bf1102a1,bf2b1b55,3d8fc3c0,bf734468,bfd53753,bf606dd2,bf9d26a3,bfb1d7ee,3f0fd17b,bf08c633,bfa3fbda,bfcbae32,3ebe3788,bfa6e524,3eb6a532,bf7d5669,bc47bcc0,bf0cd568,be6fea42,bf924f4a,bee9bec7,bf481061,bec4f40c,3ea85b34,bf35e322,bffb0a81,3e4a5350,be053be8,be20c63a,be15e5e0,bf4175c4,3e628e6c,be469adc,bec24862,bfa849f0,bfc8b92b,3e4ce5ec,bf47ce52,3f0fc5ac,becd8218,bfe92736,bf133aa3,bf5f75cf,be07be68,bec3b641,bf57636e,bf05ac94,bd8385f0,bc820970,bf71032d,bf452761,3ce0cfa0,be0ad6b1,3c1578e0,bf9ad1f2,bfd5c77e,bfc21f62,be8d91f8,bf80b4b2,bf710df9,bff1a00e,bf041da0,bef27d9b,be2aad0a,bfa096bc,3c9dc170

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5eac40,3e16e86c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2a5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8cc5c,00000000,00000000,00000000,3e79b9a8,00000000,3f27d3b6,3e0d3bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8a034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab9e30,00000000,3d8b9638,00000000,3ea225f9,3d731efa,3e47193e,00000000,00000000,00000000,00000000,00000000,3c9bca20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddab5d4,00000000,00000000,00000000,3e85224c,00000000,00000000,3ec6a1e0,00000000,3f0f9c29,00000000,3f3763bf,00000000,00000000,00000000,00000000,00000000,00000000,3e43dd96,00000000,3d173e70,3dd58388,00000000,00000000,00000000,3dbadbe0,00000000,00000000,3ea9bd42,00000000,00000000,00000000,00000000,00000000,3d3cd040,00000000,3dacc2ad,00000000,3ea2140c,3dacc9c8,00000000,00000000,00000000,3ecdfa8e,3f12b962,00000000,00000000,00000000,00000000,00000000,00000000,3e81b656,3e8f2363,00000000,00000000,3f0192f6,00000000,00000000,00000000,00000000,00000000,00000000,3dbd8aa0,00000000,00000000,00000000,00000000,00000000,3ca2c5e0,00000000,00000000,00000000,00000000,00000000,00000000,3e875dca,00000000,3e9da516,3f0a0258,3ec3f852,00000000,00000000,00000000,00000000,3eab0116,00000000,00000000,00000000,00000000,3e1ee804,3dcafa7c,3e196614,00000000,00000000,3e2024c8,00000000,00000000,00000000,3ea38542,00000000,00000000,3d751328,00000000,00000000,00000000,3d8fc3c0,00000000,00000000,00000000,00000000,00000000,3f0fd17b,00000000,00000000,00000000,3ebe3788,00000000,3eb6a532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85b34,00000000,00000000,3e4a5350,00000000,00000000,00000000,00000000,3e628e6c,00000000,00000000,00000000,00000000,3e4ce5ec,00000000,3f0fc5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce0cfa0,00000000,3c1578e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9dc170

# LAYER_1_PRE_ACTIVATION - 64 values
