# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f42d9,3f145821,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b7cf3,3f50a36e

# OUTPUT - 1 values
3dcdeb34

# JACOBIAN - 1 x 7
be0e5a33,3ea0174c,3bc9d21d,3b40b4be,b9cdd236,3c3b8193,b9c0f0b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52a0ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459309,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5eae4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03473b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72c1ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b7cf3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50a36e
3f118159,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ca12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befc94a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bc6f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea28adb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f42d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf145821

# LAYER_0_PRE_ACTIVATION - 256 values
beb52f78,c00ed9ae,c0010e02,3e6308fc,3d62b0d0,bfac99f9,be8aac5e,bdda419c,bf96a07e,be9fbd64,bf240ef6,bf93f934,3b75b400,bee5acec,3ef581fc,bf11166a,bd746a70,be9f2340,3ccc1920,bec15ce4,3cc6ceb0,bc7c5b60,bfa3e892,be43dc30,bf40939d,be8b99e9,be07a93e,bd4a875e,bf6196cd,3dbcc638,bf7d61cc,bf33e236,bf9f6b82,3e77e340,bf8faf5b,3f1ff1cd,3dcfe308,bf284d79,becc82d1,bded15f0,beee547e,bf97ab23,bef0a9a8,be939946,be7a0076,bfa1c601,bfc4a035,bf8eee31,bf2deb7d,c037d8a9,bddb05d8,bfb855f5,bf919375,3e7180d3,bf05734d,bf81b308,c06af1f1,bf75b322,bef51838,bf60ec72,bef431bb,bfb41bcb,bc2a6640,bf250e92,3db4d220,bc176b00,3eaf721c,3dbe9639,3e5144aa,bef2a6b8,bfb94777,befe4dde,be633df3,bf78f8c1,3d4e8ad0,bfb06cea,bf07bf66,bf32b14d,bf5fe0df,bf2bf19e,bfa7453d,bed297fb,bff12105,bf96e171,befcf302,be5ddbc6,bf740111,3e36c212,bf32ff2f,bf3c68b9,bf410537,3e885b02,be111f96,bf5e2622,3ea461c7,c04659fc,3f1cba31,be8bc468,3f38bbcd,c02b71b0,c0199375,bfdec7c1,bf7ec7c8,bece2a96,bf312a66,3e302de2,bec3e7d1,bd836ea0,3e238358,be5cb856,bd8c7960,bf61cdc3,3da0c0d8,bf81f14c,be831151,3e9adcbb,c05c4296,bd6a4ebc,bf535972,bf1fb66e,bf6eabc7,3df6fab8,bf0cb6a9,3d82a896,bef0ec8f,3eb6a6fc,3e0298a4,bda5602c,bf0186ee,bf120ef8,3eb2e842,3f025a25,c009ab6d,be8ef34b,c026dfdc,be0bc6f8,bf3c09c0,be06bebc,3e869950,3e58036a,bf011332,bf75c0f8,3efe8321,bf716277,bf3e8c2f,bf08e759,be3f9000,bfe79faa,bf52de7e,3dd04628,bfcec6c0,bfac720d,bf932fc8,bef9690c,bf9fec36,3d5aa360,be730e04,bd345b24,bf5a8a83,c0578f1e,bea0fe22,bf0b8e28,3e9ea810,bf420d01,3ea7298f,3f11412e,3e9db422,bf9c4a59,bf59a399,bf37c30b,bf2122fc,3ea118c5,bfd802e9,bf7f762e,c01a5fc1,bfa868e8,3d97086c,3e0bcfec,3e121460,be20643e,bec5b6a0,3d3db090,bfa05ae3,bf208626,bdc7a748,3ea8869e,bf2b0f72,bf72c74f,3d790ba9,bf2e1a85,bf0ce464,bf2b43fa,3d5f28d8,bf54bc8e,bfdc0ba1,bf49b9cb,bf9c4675,bfbda725,3f0cbb02,bed7b524,bfa2d71b,bfc6aa44,3edffdd4,bfb09012,3e94853b,bf717c5b,bcaf0da0,bf1fec74,bea36cce,bf8ae91f,bec6ea40,bf538753,beaa7ff6,3ea66517,bf362f04,bffca13a,3e4ec61c,be5f9a8e,be6a8359,be4e9cd0,bf4229fd,3e578a48,be4dae20,bee4277d,bfac2664,bfcfbbcf,3e509050,bf3951eb,3f13200c,befae113,bfeef992,bf108712,bf60fcdc,bdaa01c4,becd15d6,bf4b9610,bf0cfe52,be2a6c74,bbf78600,bf6a30f4,bf600574,bd0d31b0,be165ea3,3d155440,bf98d142,bfda9adf,bfb8b8a3,be8e54ce,bf84a72f,bf873dc8,bfe39029,bf04ba2d,bef449b4,be3b84d2,bf977add,3cca6240

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6308fc,3d62b0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b75b400,00000000,3ef581fc,00000000,00000000,00000000,3ccc1920,00000000,3cc6ceb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcc638,00000000,00000000,00000000,3e77e340,00000000,3f1ff1cd,3dcfe308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7180d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4d220,00000000,3eaf721c,3dbe9639,3e5144aa,00000000,00000000,00000000,00000000,00000000,3d4e8ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36c212,00000000,00000000,00000000,3e885b02,00000000,00000000,3ea461c7,00000000,3f1cba31,00000000,3f38bbcd,00000000,00000000,00000000,00000000,00000000,00000000,3e302de2,00000000,00000000,3e238358,00000000,00000000,00000000,3da0c0d8,00000000,00000000,3e9adcbb,00000000,00000000,00000000,00000000,00000000,3df6fab8,00000000,3d82a896,00000000,3eb6a6fc,3e0298a4,00000000,00000000,00000000,3eb2e842,3f025a25,00000000,00000000,00000000,00000000,00000000,00000000,3e869950,3e58036a,00000000,00000000,3efe8321,00000000,00000000,00000000,00000000,00000000,00000000,3dd04628,00000000,00000000,00000000,00000000,00000000,3d5aa360,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea810,00000000,3ea7298f,3f11412e,3e9db422,00000000,00000000,00000000,00000000,3ea118c5,00000000,00000000,00000000,00000000,3d97086c,3e0bcfec,3e121460,00000000,00000000,3d3db090,00000000,00000000,00000000,3ea8869e,00000000,00000000,3d790ba9,00000000,00000000,00000000,3d5f28d8,00000000,00000000,00000000,00000000,00000000,3f0cbb02,00000000,00000000,00000000,3edffdd4,00000000,3e94853b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea66517,00000000,00000000,3e4ec61c,00000000,00000000,00000000,00000000,3e578a48,00000000,00000000,00000000,00000000,3e509050,00000000,3f13200c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d155440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cca6240

# LAYER_1_PRE_ACTIVATION - 64 values
c04343bd,3eef21a3,bf534ea2,bfc9a9ea,3ec65748,beb300e9,3e40391d,be479a16,3efbd019,be1881a8,3f03a65c,bfa7b28d,bfc98e49,3f43b2e6,3f77cf21,bfb68804,3eaff0ef,c01874fc,3f603d97,be603ad8,bedec2c2,bfd5913b,3ef678ef,c0365219,3f3494f2,bebc21d4,bec51e82,c0a61529,3d4a8d04,c04e61af,3ef77b70,bfd62eca,3f3532c7,be0f5f45,c09a857d,bf9352c3,3f3da199,3ea8a42c,bf9508e9,bfba1ad6,bea45a13,3f423e1d,3eb71689,3f556e5b,beca9a87,3ec4b5d4,3f49e1f6,bf98b76a,bf9800a6,3f06fcb6,3f84bc5c,3f5d0b30,bf75eea3,bfa0c151,3f4d12bc,3f6461a1,3f5f189e,3f43d542,3eca3210,bf171e73,bec8ef0e,bee97093,bff2720d,be330749

