# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7edcdc,3f1094a4,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb503,3dc0d42f,3f53438f

# OUTPUT - 1 values
3debb655

# JACOBIAN - 1 x 7
be16e0a7,3e83c160,3d05deb6,3c0fe85d,3b14f165,3c675126,b85bd974

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40f6aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422dff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50dd12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef75c3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cb503,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0d42f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53438f
3f283aae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d2f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1406ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60241c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec2feb1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcdc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1094a4

# LAYER_0_PRE_ACTIVATION - 256 values
be93de9d,c0167895,bff58232,3e5eec70,3e17d434,bfa85b2f,be98aa34,be12c1fd,bf8ccdec,be867bed,bf2dd94e,bf9ad4e7,bdb19ebc,bee1b4c9,3ef2b968,bf078287,bd8597d8,beb1a0e7,bd2adc80,bef878fe,bb1ba800,bd1a08d0,bfa6383e,be1d8187,bf46289a,be3fbe44,be1400da,bd815d07,bf6814b7,3dc7d024,bf88da32,bf35bf16,bfa2cca1,3e798ddc,bf98b09c,3f27c2b3,3e0ca2d0,bf42ac5a,bec294db,be19bca0,bed9db56,bf9328f5,bee85307,be974474,be62778a,bf96eaec,bfbf9ad8,bf86d0a0,bf409e53,c0341c77,be55c26e,bfc55198,bf93cd70,3ea8d099,bf088c64,bf8280c0,c064cf33,bf881b0f,bec0e2ed,bf631713,beeedae2,bfbb69ac,3dae8ea8,bf342c6a,3d8b0260,bd797770,3ea2752a,3d72efb0,3e4703ce,bf136936,bfb7b93f,beec9803,be3a3f6d,bf7baf30,3ca5da80,bfadb46c,bf1d599a,bf3de4a4,bf46152a,bf277234,bfaa8890,bed0b0bc,bff3cc90,bfa26e82,befbb7c4,be50fec4,bf6d6c4c,3dd9cb8c,bf2410ff,bf4ae71e,bf44a992,3e84fb92,bd15baf8,bf58bb1a,3ec6da3d,c03e038f,3f0fac93,be868d23,3f375bda,c02ba6d1,c0140318,bfe7e784,bf8b7a16,becf4949,bf2ee420,3e431dba,beb7ef35,3d1ada98,3dd689b8,be85d7a0,bdc9eeee,bf6f452f,3db8e2ac,bf81d22c,be97667c,3ea98183,c0550967,bd675270,bf52681b,bf38b642,bf79e29e,3d3dd8f0,bf02b3b5,3dabbcab,becb1f16,3ea1f6ac,3dab0038,bde85cf0,bef9aa7b,bf22a23f,3ece1438,3f130820,c00d5ff6,be3f6204,c020ef9d,be11d17b,bf5998a8,bd6cf168,3e818948,3e8fc512,bf05d019,bf6f6387,3f01444b,bf6ee132,bf308384,bf1a7dc6,be814f73,bfe0a20f,bf563747,3dbe18a8,bfd2557a,bfa9f3d4,bf9e1065,bed5c2bb,bfa526b1,3ca5e9b0,be9375c0,bd653884,bf560aae,c052bbb6,bea26b37,bf070255,3e86edf2,bf48787a,3e9d93bc,3f09de4c,3ec44dd6,bf951696,bf4a8145,bf2b1969,bf33ff27,3eaaead6,bfd0e835,bf88fb43,c01c2668,bfb11fad,3e1ee5f2,3dc88860,3e19c934,bd89c670,bee90b38,3e21d30c,bfa5a1ff,bf36ad31,be181b9d,3ea368bc,bf2bde73,bf8125e9,3d71973c,bf4deb3b,bf10d265,bf2b27db,3d8fbb08,bf735a0b,bfd4fff5,bf609ed1,bf9d456d,bfb1b1cb,3f0fc74c,bf09132e,bfa3dc96,bfcbecdb,3ebddfca,bfa6be00,3eb6b8fa,bf7db0f7,bc43c500,bf0c7e41,be6fe320,bf92245a,bee9abbc,bf48041f,bec46f8a,3ea83187,bf35e0e4,bffb12c7,3e4a3154,be04c37c,be200ada,be1590fe,bf41b362,3e626786,be471c54,bec2664a,bfa85ace,bfc8a377,3e4c4310,bf47e210,3f0f9594,becd4c82,bfe92249,bf131718,bf5f6271,be08b574,bec3dba9,bf577d38,bf060649,bd810cca,bc8369a0,bf7166d8,bf44a8a9,3cde0fa0,be0aba5d,3c0f3520,bf9aeb41,bfd5f2a3,bfc223c5,be8dd726,bf80a7cc,bf70f824,bff1d173,bf03daab,bef2e621,be2b67f6,bfa0a8ba,3ca07e10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5eec70,3e17d434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2b968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7d024,00000000,00000000,00000000,3e798ddc,00000000,3f27c2b3,3e0ca2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8d099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae8ea8,00000000,3d8b0260,00000000,3ea2752a,3d72efb0,3e4703ce,00000000,00000000,00000000,00000000,00000000,3ca5da80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9cb8c,00000000,00000000,00000000,3e84fb92,00000000,00000000,3ec6da3d,00000000,3f0fac93,00000000,3f375bda,00000000,00000000,00000000,00000000,00000000,00000000,3e431dba,00000000,3d1ada98,3dd689b8,00000000,00000000,00000000,3db8e2ac,00000000,00000000,3ea98183,00000000,00000000,00000000,00000000,00000000,3d3dd8f0,00000000,3dabbcab,00000000,3ea1f6ac,3dab0038,00000000,00000000,00000000,3ece1438,3f130820,00000000,00000000,00000000,00000000,00000000,00000000,3e818948,3e8fc512,00000000,00000000,3f01444b,00000000,00000000,00000000,00000000,00000000,00000000,3dbe18a8,00000000,00000000,00000000,00000000,00000000,3ca5e9b0,00000000,00000000,00000000,00000000,00000000,00000000,3e86edf2,00000000,3e9d93bc,3f09de4c,3ec44dd6,00000000,00000000,00000000,00000000,3eaaead6,00000000,00000000,00000000,00000000,3e1ee5f2,3dc88860,3e19c934,00000000,00000000,3e21d30c,00000000,00000000,00000000,3ea368bc,00000000,00000000,3d71973c,00000000,00000000,00000000,3d8fbb08,00000000,00000000,00000000,00000000,00000000,3f0fc74c,00000000,00000000,00000000,3ebddfca,00000000,3eb6b8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea83187,00000000,00000000,3e4a3154,00000000,00000000,00000000,00000000,3e626786,00000000,00000000,00000000,00000000,3e4c4310,00000000,3f0f9594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde0fa0,00000000,3c0f3520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca07e10

# LAYER_1_PRE_ACTIVATION - 64 values
