# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256

# OUTPUT - 1 values
3db98849

# JACOBIAN - 1 x 7
bdc14fe0,3e9622a4,3bfc944f,3c8db036,39bca9ac,3c2cf8e4,b9b65765

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6416aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48dbdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b678b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0973da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78182e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d69991d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bb256
3ee87a9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eb80f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec9342b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57f82d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7c8312,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9556,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b0f6e

# LAYER_0_PRE_ACTIVATION - 256 values
bed749ac,c005e3a7,c0071798,3e695170,bd59b380,bfb101a8,be80b8e0,bd8e41a0,bfa019bb,beb80e34,bf186634,bf8adbc2,3dcff650,beebf852,3ef06b4c,bf196b31,bd445678,be86eb94,3dad3ec0,be83131c,3d57b2a0,3bacfac0,bfa127f0,be6a6385,bf397e58,bebe667e,bdef4466,bd231540,bf58b2fe,3dc23ee8,bf698301,bf332ec3,bf9c18d2,3e788de8,bf83ea38,3f13a336,3d46c580,bf08ca92,bed47f2a,bdbab440,bf00f2e5,bf9b5e7f,befb202e,be916f1c,be8b5204,bfac68ec,bfc91e48,bf961d19,bf17acff,c03b6fa3,3b697600,bfa8b39f,bf8f2778,3df7c3c3,bf0335be,bf8154f8,c070efed,bf5dd21c,bf175e03,bf62e28e,bef8c214,bfaeb504,be0604d4,bf199a6a,3dd4bca0,3d2bcef8,3ebac238,3e02d4f6,3e5aa290,beb610c3,bfbaef29,bf06f462,be871f7d,bf76b93c,3d8f3768,bfb3257c,bee8b35c,bf24d2c6,bf7d981b,bf3316cc,bfa44235,bed5f1d3,bfeeb0f7,bf886188,beff486a,be67b8b2,bf78bfe9,3e7f5244,bf41fc21,bf29bd91,bf3cab50,3e8cd68e,be8dc0a2,bf642926,3e6d08a4,c04e7dca,3f2917ce,be90b2c3,3f39e725,c02b36e3,c01eee79,bfd6484d,bf614cac,beca816e,bf306e85,3e193920,becf9dcb,be3d2032,3e55f830,be232c23,bd2af2d2,bf545e6e,3d8ead4c,bf823038,be61b0fe,3e8508d3,c0632138,bd5d9a98,bf564951,bf093bbe,bf5ee984,3e442f40,bf161d3c,3d3ab246,bf0bc438,3ec9b4c4,3e2ddc08,bd532150,bf051240,bf033eca,3e8fed12,3ed70a18,c0054a5a,bec4c43e,c02c812a,be00e56a,bf2125f4,be6b0852,3e8c05b6,3e0171bb,bef956e4,bf803ae8,3efcd1da,bf71e5a5,bf4b170e,bee9fa92,bdf12cb8,bfeea386,bf501472,3ddcccc0,bfcad465,bfaf6ada,bf857d36,bf1188fa,bf99461a,3da7bc90,be3758da,bcfbc4b8,bf5c6196,c05c5381,bea11fc0,bf12284c,3eb60156,bf38666a,3eb15824,3f15e7cc,3e5a1524,bfa2c644,bf696458,bf43cabd,bf0bc8be,3e9697d7,bfdf190f,bf674bae,c0189119,bf9dbabd,bcb75960,3e3305b0,3e079bbe,be876a83,be9aece2,bdb821f0,bf9a6552,bf067a85,bd418190,3ead016a,bf2ae417,bf5ff68f,3d64f2fe,bf08d216,bf098981,bf282d1e,3d1e6280,bf318874,bfe26d74,bf2f9565,bf9b15cc,bfc8c44a,3f05d298,be962a1e,bfa1c67a,bfc16220,3f005ec0,bfbbce67,3e4d33e0,bf61fcd8,bd2a8e78,bf376ca7,bed85b30,bf84e7b8,bea4fb3d,bf5e356e,be947dd8,3ea5d470,bf37addc,bffce114,3e523360,bea0f452,be9deede,be8c940e,bf416e94,3e4d914a,be5407be,bf0546e2,bfaf4192,bfd6dc61,3e4edc20,bf267d6c,3f16a158,bf14f02c,bff4c13e,bf0e5634,bf631057,bcdc8420,bed7b489,bf3f78a0,bf14f6ef,be90fc84,bc5e0ea0,bf6262ec,bf7dc599,bddddaa8,be2159c4,3d86163c,bf960ab4,bfded270,bfad40f9,be8d288a,bf875b3e,bf98b784,bfd21d7e,bf055e54,bef7e356,be5698b0,bf8c15e4,3ccebf40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e695170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcff650,00000000,3ef06b4c,00000000,00000000,00000000,3dad3ec0,00000000,3d57b2a0,3bacfac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc23ee8,00000000,00000000,00000000,3e788de8,00000000,3f13a336,3d46c580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b697600,00000000,00000000,3df7c3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4bca0,3d2bcef8,3ebac238,3e02d4f6,3e5aa290,00000000,00000000,00000000,00000000,00000000,3d8f3768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f5244,00000000,00000000,00000000,3e8cd68e,00000000,00000000,3e6d08a4,00000000,3f2917ce,00000000,3f39e725,00000000,00000000,00000000,00000000,00000000,00000000,3e193920,00000000,00000000,3e55f830,00000000,00000000,00000000,3d8ead4c,00000000,00000000,3e8508d3,00000000,00000000,00000000,00000000,00000000,3e442f40,00000000,3d3ab246,00000000,3ec9b4c4,3e2ddc08,00000000,00000000,00000000,3e8fed12,3ed70a18,00000000,00000000,00000000,00000000,00000000,00000000,3e8c05b6,3e0171bb,00000000,00000000,3efcd1da,00000000,00000000,00000000,00000000,00000000,00000000,3ddcccc0,00000000,00000000,00000000,00000000,00000000,3da7bc90,00000000,00000000,00000000,00000000,00000000,00000000,3eb60156,00000000,3eb15824,3f15e7cc,3e5a1524,00000000,00000000,00000000,00000000,3e9697d7,00000000,00000000,00000000,00000000,00000000,3e3305b0,3e079bbe,00000000,00000000,00000000,00000000,00000000,00000000,3ead016a,00000000,00000000,3d64f2fe,00000000,00000000,00000000,3d1e6280,00000000,00000000,00000000,00000000,00000000,3f05d298,00000000,00000000,00000000,3f005ec0,00000000,3e4d33e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5d470,00000000,00000000,3e523360,00000000,00000000,00000000,00000000,3e4d914a,00000000,00000000,00000000,00000000,3e4edc20,00000000,3f16a158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86163c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccebf40

# LAYER_1_PRE_ACTIVATION - 64 values
c0465bd4,3ecd776e,bf2e9070,bfc86822,3eb21c24,be929358,3c9ce386,be2e7638,3ebd6d36,be0e8c89,3ef715e1,bfd7f236,bfc4c84e,3f40f573,3f6c2967,bfd381bc,3ea66076,c014bd06,3f61c7f2,be8df130,be97f449,bfc8f140,3ead5a76,c03a0d17,3f2cab18,bee8490c,be50b829,c0a57ab0,be0c3e8a,c0439417,3eb67415,bfd5554a,3f31e010,bdafe862,c0906926,bf9dc533,3f355985,3e62c461,bf8c0ab0,bfb209d0,be89ea60,3f44d4f2,3eaa2278,3f4f3d91,bf174c79,3ea7f164,3f3d86dc,bf91b826,bf86cf58,3ee06802,3f79a592,3f669bfc,bf880655,bfafca3a,3f4dbb52,3f5c765d,3f3be504,3f44cd82,3e811575,beecfe0a,be92f23a,bebd1a6c,bff5c57c,be5802b3

# LAYER_1_POST_ACTIVATION - 64 values
