# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f8404,3f174667,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bd544,3f4e85f6

# OUTPUT - 1 values
3db29142

# JACOBIAN - 1 x 7
bdace1b1,3e832479,3c0dfa85,3c9f4e9a,3a719b35,3c3239bf,b9aa572f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63ebc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47139e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d4b9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bddc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f789d10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7bd544,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e85f6
3ee922ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f2e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec01d0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f566a06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7434fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8404,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf174667

# LAYER_0_PRE_ACTIVATION - 256 values
bed943eb,c005be3d,c007059f,3e6cb6c8,bd730588,bfafa7b8,be745740,bda2aff8,bf9fa124,beb8c120,bf1a8975,bf8a7968,3de04560,bee95ebd,3ef07058,bf1c82b0,bd553328,be89dc88,3dc5fdf0,be81feb8,3d709348,baa0b700,bfa2cd03,be6a1bcc,bf3c1e8e,bec18f9a,bdeec4a0,bcfd61c0,bf5914b4,3db4cf50,bf664f3b,bf31fc3e,bf9d98dc,3e772708,bf841d64,3f117085,3d133590,bf077149,bed1e018,bd96a300,bf00f8b9,bf9bb062,bf01a204,be8df568,be93b525,bfae118d,bfc8657f,bf95e67d,bf1487de,c03bf773,3bcd98c0,bfa6fa74,bf908e58,3dddf90d,bf00c92d,bf819d4c,c071542b,bf59bac2,bf192142,bf62c6e2,befc72c1,bfadb59c,be08721c,bf134d68,3dd3b370,3d238af8,3ebffe33,3e078640,3e5b8a04,beb10a68,bfbc1d59,bf07a852,be89b9c3,bf784ebb,3db4f370,bfb29a92,bee2891c,bf23e078,bf7f0cf4,bf349731,bfa5ec60,bed58a00,bff0ad6a,bf87c80e,befd1f0b,be621632,bf77d9f5,3e82a88d,bf441b3f,bf28ed29,bf3f5ba3,3e8be6b0,be8f90ec,bf647ee9,3e65352e,c04dfe84,3f2be756,be95ed91,3f39a9a1,c02c3363,c01f21bf,bfd3a57c,bf5e7408,bed0a369,bf307a7e,3e0dc5fe,becfd9a9,be45316e,3e627524,be260d67,bd51628e,bf52994d,3d6e6568,bf83335d,be5fb6b2,3e7fd82e,c0634de0,bd967c2e,bf5690e6,bf064ffe,bf5d5e4d,3e5429c0,bf17371a,3d17bfe2,bf0d3c12,3ecbe1e4,3e2b9c40,bd3dc47c,bf084b2f,bf03c3a2,3e8c5c7e,3ed6740c,c00609b1,bec5a92b,c02cfdd3,be05d260,bf1bdf90,be6a8e2c,3e8b2db0,3e0181f6,befef40f,bf8003e2,3ef602a1,bf6fc753,bf515bd3,beec9e49,bde795a0,bfedb4a3,bf4d049c,3de319a0,bfcc6984,bfaedc8d,bf839b07,bf12ffa8,bf9a7c01,3dbc5a24,be393ad8,bccc8e80,bf5c06e5,c05cb12f,bea73f13,bf114721,3eb500d8,bf380010,3eb2c588,3f156361,3e536a00,bfa33a0a,bf6b0978,bf4440b5,bf0c9f57,3e93b61e,bfdfcc48,bf64e418,c017f160,bf9f0f33,bd15ecd0,3e2c88e8,3e0ac5f6,be8aa8bf,be95bdf4,bdbd0000,bf9b06f2,bf04f1a8,bd55d6c0,3eac893e,bf2a02d8,bf611057,3d447339,bf07b533,bf06a407,bf285e07,3d110038,bf2cf6c7,bfe13f07,bf2da1c9,bf9c412d,bfc913e7,3f049ac7,be928338,bfa06dd5,bfc2fb96,3f014240,bfbb7c2d,3e43a3d2,bf63befd,bd1ceaa0,bf36f392,bedec943,bf81b4bd,be9ea927,bf5f6852,be8ac38c,3ea3cef6,bf37bc42,bffdb5b0,3e502df8,bea602e3,bea03083,be90375e,bf44f838,3e4a204a,be59d60e,bf0926dc,bfb0a04e,bfd73a0d,3e482b94,bf24b4aa,3f154e75,bf176d46,bff590e5,bf0c228b,bf62bb52,bceb7850,beda99bc,bf3f2ae0,bf198861,be9413aa,bc80b280,bf6523f1,bf7dc71b,be00e10c,be211ded,3d8823b0,bf96c5d6,bfe15124,bfac2996,be8f8a40,bf8750f9,bf9b1671,bfd154e0,bf036e8d,befc29aa,be616576,bf8b59af,3d036af0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6cb6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de04560,00000000,3ef07058,00000000,00000000,00000000,3dc5fdf0,00000000,3d709348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4cf50,00000000,00000000,00000000,3e772708,00000000,3f117085,3d133590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcd98c0,00000000,00000000,3dddf90d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3b370,3d238af8,3ebffe33,3e078640,3e5b8a04,00000000,00000000,00000000,00000000,00000000,3db4f370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82a88d,00000000,00000000,00000000,3e8be6b0,00000000,00000000,3e65352e,00000000,3f2be756,00000000,3f39a9a1,00000000,00000000,00000000,00000000,00000000,00000000,3e0dc5fe,00000000,00000000,3e627524,00000000,00000000,00000000,3d6e6568,00000000,00000000,3e7fd82e,00000000,00000000,00000000,00000000,00000000,3e5429c0,00000000,3d17bfe2,00000000,3ecbe1e4,3e2b9c40,00000000,00000000,00000000,3e8c5c7e,3ed6740c,00000000,00000000,00000000,00000000,00000000,00000000,3e8b2db0,3e0181f6,00000000,00000000,3ef602a1,00000000,00000000,00000000,00000000,00000000,00000000,3de319a0,00000000,00000000,00000000,00000000,00000000,3dbc5a24,00000000,00000000,00000000,00000000,00000000,00000000,3eb500d8,00000000,3eb2c588,3f156361,3e536a00,00000000,00000000,00000000,00000000,3e93b61e,00000000,00000000,00000000,00000000,00000000,3e2c88e8,3e0ac5f6,00000000,00000000,00000000,00000000,00000000,00000000,3eac893e,00000000,00000000,3d447339,00000000,00000000,00000000,3d110038,00000000,00000000,00000000,00000000,00000000,3f049ac7,00000000,00000000,00000000,3f014240,00000000,3e43a3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3cef6,00000000,00000000,3e502df8,00000000,00000000,00000000,00000000,3e4a204a,00000000,00000000,00000000,00000000,3e482b94,00000000,3f154e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8823b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d036af0

# LAYER_1_PRE_ACTIVATION - 64 values
c0454d60,3ec01790,bf26f5c6,bfc76259,3eae1918,be94316a,bc614294,be1985b7,3eb0993e,be3c91cc,3eeeb163,bfe76532,bfc1a9b9,3f3e6389,3f689c68,bfd7c26f,3e9b9885,c014deff,3f5eeecc,be9cc63c,be856818,bfc7a659,3e9646e1,c036fdf1,3f2911bc,befe4f98,be31b0d6,c0a31737,be25c37b,c044b02b,3ea7011f,bfd4c953,3f2da3af,bd6e6bf4,c0900659,bf9dff45,3f323d60,3e47a71e,bf85ec2e,bfb161f7,be7a10d0,3f4315a6,3e9a61c3,3f4c09c2,bf226cf2,3e9a3bcd,3f39512c,bf90ac8b,bf839a3d,3ed39ab2,3f750d0e,3f6509a7,bf88fa2f,bfb0da8b,3f4b3e09,3f585877,3f34954f,3f434da2,3e4dd15c,bed328b8,be8f6b30,beb386cc,bff51ed1,be78085a

