# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea527,3f1cf9c7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26cfd,3f4a3965

# OUTPUT - 1 values
3e0acf02

# JACOBIAN - 1 x 7
bdd56ccd,3e160958,3bdd69bc,bc55744d,bbc7283a,3a8faea3,39b3f567

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3262c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fdc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bd80e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becdf9e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6729ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd26cfd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3965
3f379d74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fcf94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ded57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a5ecd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedbfef8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea527,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf9c7

# LAYER_0_PRE_ACTIVATION - 256 values
be61f986,c01a8c25,bfeb0f70,3e48376c,3e685794,bfacb528,bebaf126,be021393,bf8637e5,be59b268,bf294414,bf9f94c6,be3d470c,bee0557a,3ee3c9ee,beda134b,bd86e1d0,beb97d33,be256a24,bf109ffe,bd677030,bceddf30,bfa01b07,be021056,bf3d18b6,bddd6584,be17b014,bdc6cb27,bf6908e2,3df8b75c,bf9969b5,bf41c580,bf9f440f,3e83daf4,bf9ee986,3f325d29,3e4c9088,bf56cd7e,bec3dbb2,be7d4328,bec6ed1e,bf8cfbda,bec0339a,bea9ebcb,be0a282e,bf88f309,bfbde3b4,bf806a23,bf52071d,c02e39ff,be962540,bfd4103a,bf8e99db,3edd09b8,bf0ec992,bf81fda5,c05da4af,bf9f627d,be8d85ff,bf6424d1,bedb49a6,bfc98e8c,3e0dad06,bf5a08f4,3d26f6a0,bdcc1340,3e7d30af,3bebc8e0,3e3de186,bf2e2e67,bfb121e5,bed2dd0a,be06787c,bf77a64f,bd9c4748,bfaaf69f,bf3e5130,bf489d4d,bf2d7e13,bf1c5d20,bfa5e9ef,bed14576,bfeca240,bfac73ab,befbc5ad,be596a77,bf6a498e,3c64c940,bf0efaf4,bf54eb3b,bf3ad006,3e88b724,3d26c370,bf534c27,3ee6c464,c038fddc,3eef93c8,be66f834,3f3635a3,c02711a6,c00e92e4,bffa8a37,bf97db66,beb1dbc6,bf2961db,3e799890,beb03a31,3e05bf6a,bb879180,be8dd205,bda794e6,bf8352d9,3e268906,bf7b78dd,beaaade8,3ec404e9,c04eb6a9,3d19c380,bf4eeade,bf614a3a,bf824eea,bda9e870,bee8fa0c,3e0c01a7,bea180ce,3e8477ec,3d6128c0,be25c578,becf8ab2,bf2f5014,3eea1706,3f197ca6,c00c53cf,bdf45c58,c019dce8,be04b6a5,bf857527,bc724d60,3e801d64,3ea42598,befa3d16,bf6f4c5b,3f13e4e2,bf717dc9,bf06d523,bf206c55,be9cf1c5,bfda6c03,bf66fad1,3d7dd340,bfcda633,bfa729c0,bfac6ee0,beacee17,bfa271bc,bd63dfb8,be9fea91,bdc1f2da,bf5003ee,c04cc72f,be8bf130,bf074f47,3e6ad0b0,bf4dc3e2,3e948ddd,3f02a5b7,3ee3f9a0,bf8bf966,bf3ad92f,bf1dd90d,bf3a5f0b,3ebfd032,bfc7e367,bf91fb3f,c020cf3a,bfb2e1c0,3e827a5a,3dbded48,3e06fd3e,3c9bb360,bf090af3,3e5f5780,bfa61ed4,bf4b9667,be2c89a4,3ea1ce1e,bf337e61,bf837c8f,3db38b64,bf65d086,bf1e00e4,bf26a452,3db850e2,bf8b4357,bfd2c28a,bf76270b,bf985488,bfa587df,3f11f595,bf2422a0,bfac0803,bfc8c08b,3e993dfe,bf9eb942,3edc52e4,bf7d5143,bc874860,bf00e18b,be00d03c,bfa476c7,bf1339b7,bf385b0b,bf01adbf,3eb23f55,bf361df5,bff76e99,3e44cdc8,bce62580,bdb7a6fc,bdcfb470,bf38587f,3e7971b8,be2a53c3,be931570,bfa00f20,bfc13ff4,3e5a6ab8,bf5610a6,3f11b612,be966a29,bfe031da,bf1afa6d,bf5eefde,be259004,beb12a10,bf63d2ef,bedc527b,3cc34658,bd131a30,bf69b617,bf3306e0,3df89ba8,bdf26a9e,bcac3630,bf9a4851,bfc65719,bfce088a,be8303ac,bf7746d9,bf50bfb2,bffaa62e,bf0c75d2,bee5c88d,bdf2d3d8,bfa871ed,bba70e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e48376c,3e685794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3c9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8b75c,00000000,00000000,00000000,3e83daf4,00000000,3f325d29,3e4c9088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd09b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dad06,00000000,3d26f6a0,00000000,3e7d30af,3bebc8e0,3e3de186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c64c940,00000000,00000000,00000000,3e88b724,3d26c370,00000000,3ee6c464,00000000,3eef93c8,00000000,3f3635a3,00000000,00000000,00000000,00000000,00000000,00000000,3e799890,00000000,3e05bf6a,00000000,00000000,00000000,00000000,3e268906,00000000,00000000,3ec404e9,00000000,3d19c380,00000000,00000000,00000000,00000000,00000000,3e0c01a7,00000000,3e8477ec,3d6128c0,00000000,00000000,00000000,3eea1706,3f197ca6,00000000,00000000,00000000,00000000,00000000,00000000,3e801d64,3ea42598,00000000,00000000,3f13e4e2,00000000,00000000,00000000,00000000,00000000,00000000,3d7dd340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ad0b0,00000000,3e948ddd,3f02a5b7,3ee3f9a0,00000000,00000000,00000000,00000000,3ebfd032,00000000,00000000,00000000,00000000,3e827a5a,3dbded48,3e06fd3e,3c9bb360,00000000,3e5f5780,00000000,00000000,00000000,3ea1ce1e,00000000,00000000,3db38b64,00000000,00000000,00000000,3db850e2,00000000,00000000,00000000,00000000,00000000,3f11f595,00000000,00000000,00000000,3e993dfe,00000000,3edc52e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb23f55,00000000,00000000,3e44cdc8,00000000,00000000,00000000,00000000,3e7971b8,00000000,00000000,00000000,00000000,3e5a6ab8,00000000,3f11b612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc34658,00000000,00000000,00000000,3df89ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
