# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4

# OUTPUT - 1 values
3e0acdee

# JACOBIAN - 1 x 7
bdd56d12,3e16081d,3bdd6f0c,bc556c08,bbc72b76,3a8facb1,39b3f0b2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325fa3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fa9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bd895,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becdfe71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6728bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd27cf8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3ce4
3f37a082,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd384,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2decc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a5dcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedc0362,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea4f2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf548

# LAYER_0_PRE_ACTIVATION - 256 values
be61f2ac,c01a8da6,bfeb0d0d,3e483e10,3e6860fc,bfacb27c,bebaece6,be0227be,bf86358b,be59ab56,bf294907,bf9f9572,be3d4c86,bee05451,3ee3caa8,beda1998,bd86e3a0,beb9816e,be256308,bf10a410,bd6757c0,bcee4110,bfa01da3,be02088e,bf3d1d52,bddd56e8,be17b1ec,bdc6c214,bf690a98,3df8b10c,bf996922,bf41c364,bf9f46b4,3e83d9c4,bf9eeaa8,3f325bce,3e4c86f4,bf56d095,bec3d65c,be7d34b4,bec6e99c,bf8cfb90,bec03cd6,bea9e86d,be0a3ad2,bf88f2ac,bfbde1dd,bf80687c,bf520811,c02e3a2c,be962ca1,bfd41063,bf8e9c47,3edd0a4b,bf0ec8c5,bf81fe1e,c05da444,bf9f6168,be8d813e,bf64265e,bedb4d24,bfc98e2a,3e0dbd46,bf5a0486,3d26ebd0,bdcc2858,3e7d3a20,3bebf5c0,3e3de034,bf2e2fcf,bfb12357,bed2dbd8,be0677ad,bf77a8fb,bd9c2970,bfaaf61c,bf3e5100,bf489e1b,bf2d7c09,bf1c5f62,bfa5ece0,bed14539,bfeca5a6,bfac7490,befbc4ac,be5960a3,bf6a46ff,3c64a680,bf0efb1a,bf54ecd4,bf3ad44c,3e88b530,3d26efc0,bf534b96,3ee6c570,c038fbe0,3eef9682,be66fffa,3f363594,c027132e,c00e9248,bffa88d2,bf97dbc2,beb1e453,bf29617b,3e798e9e,beb03745,3e05c796,bb866e80,be8dd743,bda7bae9,bf83527e,3e267a66,bf7b7ba4,beaab06c,3ec400ce,c04eb5a9,3d195538,bf4eebe0,bf61494a,bf824ee8,bda9dcc8,bee8f979,3e0bfad6,bea17deb,3e847796,3d60fed0,be25c588,becf92a8,bf2f5402,3eea1740,3f197fda,c00c5579,bdf43e80,c019dc83,be04bbe3,bf857429,bc719920,3e801c20,3ea42c30,befa4668,bf6f4b36,3f13e0d6,bf717aee,bf06db1a,bf20710e,be9cf68c,bfda6aa0,bf66f6d4,3d7de4a0,bfcda90d,bfa72987,bfac6e0c,beacede2,bfa2743c,bd63be00,be9ff020,bdc1e518,bf5002c6,c04cc6ed,be8bf917,bf074dc8,3e6ac718,bf4dc413,3e948d08,3f02a3f2,3ee3fc9e,bf8bf8ea,bf3ad7f9,bf1dd75c,bf3a640b,3ebfce5b,bfc7e349,bf91fb6a,c020ceb7,bfb2e46e,3e827954,3dbdd050,3e0703fc,3c9be200,bf090ac6,3e5f6b24,bfa62092,bf4b981c,be2c9a3d,3ea1ccc4,bf337d10,bf837ea1,3db37323,bf65d4a5,bf1dfeb6,bf26a491,3db8519a,bf8b4372,bfd2bfdd,bf7628e1,bf985640,bfa58620,3f11f4ec,bf242592,bfac0638,bfc8c3c2,3e993a78,bf9eb7c7,3edc51f8,bf7d5544,bc873240,bf00ddf4,be00d3fc,bfa474b1,bf1337ea,bf385ac2,bf01aa5f,3eb23d73,bf361e08,bff76ec2,3e44ccdc,bce60780,bdb797b8,bdcfaea8,bf385b27,3e796fea,be2a5a8e,be9317f9,bfa00fe9,bfc13f2c,3e5a627c,bf5610f7,3f11b3e3,be966826,bfe0320a,bf1af8cc,bf5eef50,be259aba,beb12c7e,bf63d3e3,bedc5c45,3cc3ae08,bd132650,bf69bb37,bf33012d,3df88da0,bdf26942,bcac4710,bf9a4952,bfc659b1,bfce083e,be83064a,bf774582,bf50bf75,bffaa85a,bf0c7282,bee5cd72,bdf2eb84,bfa8729e,bba66c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e483e10,3e6860fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3caa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8b10c,00000000,00000000,00000000,3e83d9c4,00000000,3f325bce,3e4c86f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd0a4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dbd46,00000000,3d26ebd0,00000000,3e7d3a20,3bebf5c0,3e3de034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c64a680,00000000,00000000,00000000,3e88b530,3d26efc0,00000000,3ee6c570,00000000,3eef9682,00000000,3f363594,00000000,00000000,00000000,00000000,00000000,00000000,3e798e9e,00000000,3e05c796,00000000,00000000,00000000,00000000,3e267a66,00000000,00000000,3ec400ce,00000000,3d195538,00000000,00000000,00000000,00000000,00000000,3e0bfad6,00000000,3e847796,3d60fed0,00000000,00000000,00000000,3eea1740,3f197fda,00000000,00000000,00000000,00000000,00000000,00000000,3e801c20,3ea42c30,00000000,00000000,3f13e0d6,00000000,00000000,00000000,00000000,00000000,00000000,3d7de4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ac718,00000000,3e948d08,3f02a3f2,3ee3fc9e,00000000,00000000,00000000,00000000,3ebfce5b,00000000,00000000,00000000,00000000,3e827954,3dbdd050,3e0703fc,3c9be200,00000000,3e5f6b24,00000000,00000000,00000000,3ea1ccc4,00000000,00000000,3db37323,00000000,00000000,00000000,3db8519a,00000000,00000000,00000000,00000000,00000000,3f11f4ec,00000000,00000000,00000000,3e993a78,00000000,3edc51f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb23d73,00000000,00000000,3e44ccdc,00000000,00000000,00000000,00000000,3e796fea,00000000,00000000,00000000,00000000,3e5a627c,00000000,3f11b3e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc3ae08,00000000,00000000,00000000,3df88da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
