# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485

# OUTPUT - 1 values
3e0b1221

# JACOBIAN - 1 x 7
bdd57ecc,3e15e946,3bd6ed00,bc56c5dc,bbc83201,3a8f5a63,39b3a51f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3165e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ad85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b33c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd40d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66d28b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd52977,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a7485
3f3891d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2033c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9e1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8763,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedd6c36,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9c0c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cad7f

# LAYER_0_PRE_ACTIVATION - 256 values
be5ea566,c01ae625,bfea5020,3e487aa0,3e6c497c,bfac6c6b,bebb7eb8,be04c62d,bf859d22,be56df22,bf29e2d7,bf9fd264,be41693c,bee01bc6,3ee354d0,bed94702,bd875298,beba6da0,be288978,bf11e8d0,bd6ae470,bcfbe230,bfa04faa,bdffe0bb,bf3d8229,bdd61308,be18209e,bdc78dbc,bf6950cc,3df93ec4,bf99e03e,bf41e2c8,bf9f8e0c,3e83e998,bf9f491a,3f327030,3e4ce048,bf57e7de,bec307bd,be7e8c7c,bec5bbe3,bf8cbaaa,bec06442,bea9fd71,be0a3f28,bf887238,bfbd85d1,bf7fdd7c,bf52b19c,c02e0e05,be98b429,bfd48b75,bf8ecf7d,3edebd27,bf0edcc4,bf821128,c05d54f5,bfa006c8,be8b23f4,bf6473b1,bedb3700,bfc9fe3e,3e11b8a8,bf5aa312,3d214d90,bdd233d4,3e7c52e9,3bbb91a8,3e3d5f22,bf2f4078,bfb12444,bed1d325,be04ad02,bf77f6ae,bd9e6520,bfaac71e,bf3f6d60,bf490814,bf2c5e5d,bf1c60c5,bfa63a20,bed14152,bfecedeb,bface6c0,befb9e1d,be581a58,bf69c048,3c2b6940,bf0e51d3,bf5574b8,bf3b2926,3e888922,3d376800,bf530d2c,3ee7e010,c0387ead,3eee6f8e,be6717ea,3f3622fe,c0272705,c00e4a24,bffae8df,bf984b9d,beb23bd9,bf291ed4,3e79b1c4,beaf93f7,3e09f1e4,bbd58f00,be8ee863,bdac883d,bf83a6d0,3e26a06e,bf7ba868,beabc28d,3ec42584,c04e5700,3d15b900,bf4efc9d,bf629164,bf827591,bdb0b310,bee7ef8c,3e0cac0c,be9fb25a,3e836628,3d565020,be2768ec,becf5f4d,bf305dba,3eeaf304,3f1a1fb8,c00c8bca,bdeb5128,c0198fcb,be0524ba,bf862498,bc41cb80,3e7fac58,3ea5c8b5,befb2a54,bf6f22a6,3f13e0d4,bf711b0a,bf0664a1,bf215ad8,be9e900b,bfd9fa5c,bf66eed0,3d7bcea0,bfcdeda5,bfa707a0,bfacc0bc,beab8c14,bfa2bfb8,bd690410,bea133da,bdc26cd4,bf4f9a76,c04c898a,be8c806b,bf0717dd,3e680ad8,bf4dee7f,3e942214,3f021338,3ee55b18,bf8b92f9,bf3a26aa,bf1d21d8,bf3b5b44,3ec02982,bfc7914f,bf9244a8,c020dea4,bfb35afb,3e83e614,3db8c158,3e076a66,3cb8e100,bf09a273,3e64326c,bfa669d1,bf4c8387,be2fd5b3,3ea17780,bf338b9e,bf83dfe6,3db15d64,bf67359d,bf1e124f,bf267f97,3db98174,bf8bd700,bfd23db2,bf771f9e,bf98722a,bfa4d65e,3f11dd8c,bf2572dc,bfac042c,bfc92676,3e9771a0,bf9e385f,3edd49a4,bf7ded1b,bc85dce0,beffebfe,bdfbd418,bfa4b856,bf13f3b3,bf37c85a,bf023190,3eb2454d,bf3627cc,bff75457,3e445564,bcc6df80,bdb0ba48,bdcc6460,bf3882ad,3e79e028,be2a741e,be91f71c,bf9fe76b,bfc0e324,3e596e58,bf568b40,3f1172ea,be944c23,bfdfeda3,bf1af96b,bf5ed694,be283f44,beb0f517,bf646e6e,bedc561d,3cea1480,bd18a4a8,bf6a42b9,bf3196bb,3dfc1258,bdf1097a,bcb714b0,bf9a6b28,bfc63d0a,bfce5d3e,be831568,bf76b38e,bf4fb4e3,bffb3be9,bf0c3a68,bee62899,bdf38338,bfa8c88a,bba757c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e487aa0,3e6c497c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee354d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df93ec4,00000000,00000000,00000000,3e83e998,00000000,3f327030,3e4ce048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edebd27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11b8a8,00000000,3d214d90,00000000,3e7c52e9,3bbb91a8,3e3d5f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2b6940,00000000,00000000,00000000,3e888922,3d376800,00000000,3ee7e010,00000000,3eee6f8e,00000000,3f3622fe,00000000,00000000,00000000,00000000,00000000,00000000,3e79b1c4,00000000,3e09f1e4,00000000,00000000,00000000,00000000,3e26a06e,00000000,00000000,3ec42584,00000000,3d15b900,00000000,00000000,00000000,00000000,00000000,3e0cac0c,00000000,3e836628,3d565020,00000000,00000000,00000000,3eeaf304,3f1a1fb8,00000000,00000000,00000000,00000000,00000000,00000000,3e7fac58,3ea5c8b5,00000000,00000000,3f13e0d4,00000000,00000000,00000000,00000000,00000000,00000000,3d7bcea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e680ad8,00000000,3e942214,3f021338,3ee55b18,00000000,00000000,00000000,00000000,3ec02982,00000000,00000000,00000000,00000000,3e83e614,3db8c158,3e076a66,3cb8e100,00000000,3e64326c,00000000,00000000,00000000,3ea17780,00000000,00000000,3db15d64,00000000,00000000,00000000,3db98174,00000000,00000000,00000000,00000000,00000000,3f11dd8c,00000000,00000000,00000000,3e9771a0,00000000,3edd49a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2454d,00000000,00000000,3e445564,00000000,00000000,00000000,00000000,3e79e028,00000000,00000000,00000000,00000000,3e596e58,00000000,3f1172ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cea1480,00000000,00000000,00000000,3dfc1258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04edc5e,3f3ab2bb,bf9852be,bfd635be,3f04abf3,bec4f545,3f11518c,beba2dd1,3f4a672a,3e15ef18,3f2cd996,be9ddefa,c00223d6,3f60cfe6,3f92c7b2,bf6efab4,3eeb4ffc,c02c69d4,3f7ed9ec,3d2c0e60,bf3debe0,bff78396,3f642ef8,c05a8660,3f5cb36b,bcc46800,bf4cc09b,c0bddfca,3ed985da,c0510cb6,3f67a31d,bfe6bd8b,3f3033fe,beca142c,c0b989fa,bf95319f,3f6b162e,3f051e29,bfb1f554,bfd6b057,bf09e302,3f4c6ce6,3ee97978,3f7907a6,3e559f2a,3f1b8690,3f70199e,bfbda7be,bfd443fd,3f4818f4,3f9fa848,3f540870,bf589384,bf8a5623,3f667fbb,3f8dc9bc,3f980086,3f64e593,3f4b47dc,bf856f65,bf18890c,bf362708,c0098962,be091b18

