# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eb158,3f1e3b09,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb418,3f493e6a

# OUTPUT - 1 values
3e0b4d31

# JACOBIAN - 1 x 7
bdd56582,3e16580b,3bd73188,bc58b5d9,bbc6d059,3a901fe9,39b5475b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32c270,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48c320,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b3a92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc30b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67467c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dceb418,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f493e6a
3f374053,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ed75a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e96d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac2bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb8631,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb158,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e3b09

# LAYER_0_PRE_ACTIVATION - 256 values
be620e12,c01a4ed7,bfeb575d,3e465f0c,3e680ec4,bfad4e49,bebcabd6,bdfb27c8,bf8694c4,be5a35b6,bf281df2,bf9f87d7,be3e4292,bee0939e,3ee342ae,bed7bcf1,bd865f14,beb8af7e,be29c320,bf103310,bd70cf60,bcd8ee50,bf9f7101,be032512,bf3bef8f,bddd2950,be178183,bdca463b,bf68adde,3dfb4404,bf99e1d0,bf4278d3,bf9e9f43,3e843f4c,bf9ecb0d,3f32d493,3e4fb414,bf5691d6,bec501c3,be815572,bec74a35,bf8ce94b,bebd7dbf,beaafc55,be046a86,bf88beed,bfbe3e40,bf809bdb,bf523059,c02e11be,be9577af,bfd44fc5,bf8dfd07,3eddf5e2,bf0f1f8d,bf81edda,c05d95a4,bfa02493,be8d82c1,bf63e43c,beda2c53,bfc9f195,3e0b312e,bf5bc9ea,3d271b10,bdc96fdc,3e79d00e,3bc32da8,3e3deee8,bf2e6ee4,bfb0ae0f,bed2a7d4,be05979e,bf77035d,bda6fc80,bfab066c,bf3f1548,bf489dc6,bf2d6755,bf1ba9d7,bfa5336f,bed15196,bfebc451,bfac76ab,befc0f87,be5bbab4,bf6ac377,3c4a1e00,bf0e82e9,bf54c906,bf39ba14,3e893134,3d23d9a0,bf53599a,3ee726ba,c0394bd1,3eee17ce,be64937c,3f3627ba,c026a6ec,c00e91cd,bffb2c93,bf980a06,beaf6d41,bf295958,3e7cc226,beb0c031,3e05f19a,bc0afb80,be8cf5ca,bd9eed98,bf8399db,3e2af486,bf7ab313,beaaac46,3ec55a05,c04ec350,3d393fa0,bf4eaee4,bf6269a8,bf826833,bdb14e58,bee88881,3e0e7726,bea1412b,3e83f0a4,3d6740a0,be26b92a,beccfcc5,bf2ebbc2,3eea93ca,3f18e22e,c00bf40c,bdf7fcb8,c019cd10,be035d35,bf8639e1,bc866da0,3e805296,3ea32372,bef7f838,bf6f8b76,3f1517c1,bf722ac3,bf04c27a,bf1f92ca,be9c82fb,bfda9977,bf6840cd,3d774a40,bfccf129,bfa72920,bfacea39,beac0cb7,bfa1dda1,bd717c20,be9f0c45,bdc64bb0,bf50246c,c04cb86e,be89e386,bf07a6c4,3e6c07f4,bf4dcd08,3e9488c8,3f02d43a,3ee3f41e,bf8bdecc,bf3ac44b,bf1df09c,bf3975a3,3ec0834e,bfc7b515,bf921f6c,c020fdc8,bfb2568b,3e83bdc2,3dc38818,3e0564ee,3c9f7c00,bf097b2f,3e5c94ac,bfa5c716,bf4ba7d5,be296811,3ea1f668,bf33e472,bf8316f9,3db9d18c,bf657307,bf1eb82c,bf267a34,3db8d978,bf8b9e2f,bfd34924,bf76398f,bf97e334,bfa5a7a9,3f121bfc,bf240f86,bfac8d34,bfc8020a,3e99318c,bf9ee364,3edd3fea,bf7c7f9f,bc8d57e0,bf017114,bdfb6f94,bfa54250,bf143852,bf38149e,bf030461,3eb2d667,bf36254d,bff74ef8,3e44c7fc,bcdb56e0,bdb7dd54,bdcf18b0,bf379e3a,3e7a3cb8,be282f36,be918ad7,bf9fb7da,bfc148e1,3e5c53fc,bf5649d9,3f12368e,be95b2c8,bfdffdad,bf1b868d,bf5f1504,be24011c,beb0416f,bf63f73e,bed93efb,3cbbb2d8,bd12a328,bf687b3e,bf33ee68,3dff1a80,bdf22ce6,bcad3540,bf9a0ad3,bfc57eaa,bfce589d,be823564,bf7759a8,bf501e1f,bffa5e67,bf0d61c4,bee46cb9,bdec0364,bfa875b1,bbd9d200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e465f0c,3e680ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee342ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb4404,00000000,00000000,00000000,3e843f4c,00000000,3f32d493,3e4fb414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddf5e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b312e,00000000,3d271b10,00000000,3e79d00e,3bc32da8,3e3deee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4a1e00,00000000,00000000,00000000,3e893134,3d23d9a0,00000000,3ee726ba,00000000,3eee17ce,00000000,3f3627ba,00000000,00000000,00000000,00000000,00000000,00000000,3e7cc226,00000000,3e05f19a,00000000,00000000,00000000,00000000,3e2af486,00000000,00000000,3ec55a05,00000000,3d393fa0,00000000,00000000,00000000,00000000,00000000,3e0e7726,00000000,3e83f0a4,3d6740a0,00000000,00000000,00000000,3eea93ca,3f18e22e,00000000,00000000,00000000,00000000,00000000,00000000,3e805296,3ea32372,00000000,00000000,3f1517c1,00000000,00000000,00000000,00000000,00000000,00000000,3d774a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c07f4,00000000,3e9488c8,3f02d43a,3ee3f41e,00000000,00000000,00000000,00000000,3ec0834e,00000000,00000000,00000000,00000000,3e83bdc2,3dc38818,3e0564ee,3c9f7c00,00000000,3e5c94ac,00000000,00000000,00000000,3ea1f668,00000000,00000000,3db9d18c,00000000,00000000,00000000,3db8d978,00000000,00000000,00000000,00000000,00000000,3f121bfc,00000000,00000000,00000000,3e99318c,00000000,3edd3fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d667,00000000,00000000,3e44c7fc,00000000,00000000,00000000,00000000,3e7a3cb8,00000000,00000000,00000000,00000000,3e5c53fc,00000000,3f12368e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbbb2d8,00000000,00000000,00000000,3dff1a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
