# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb906,3f1ea3c2,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc52ff,3f48ebe7

# OUTPUT - 1 values
3e0b36fc

# JACOBIAN - 1 x 7
bdd556ea,3e167a3f,3bda8010,bc587743,bbc610d4,3a90678b,39b5b56d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33777f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491935,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b8e5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc530b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6784c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc52ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48ebe7
3f368f05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6a51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e3ccb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abb44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda7ef7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb906,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ea3c2

# LAYER_0_PRE_ACTIVATION - 256 values
be643c1c,c01a08b9,bfebdf51,3e45dce0,3e655d48,bfad9c11,bebc9d58,bdf60580,bf8708dc,be5c1e47,bf278379,bf9f5cab,be3bb1e6,bee0c395,3ee377a8,bed7d38d,bd8602d4,beb7f169,be286ddc,bf0f4664,bd704188,bccbe8c0,bf9f2f37,be04b8c2,bf3b75aa,bde1fda0,be172c8b,bdca5a6a,bf686f42,3dfb54d8,bf99a907,bf4287e8,bf9e51f3,3e8448de,bf9e8642,3f32dc21,3e500b1c,bf55cbba,bec5bf11,be816614,bec820e6,bf8d113e,bebce2cb,beab235c,be035e26,bf890a80,bfbe8a15,bf80f656,bf51c56e,c02e279b,be93a9e3,bfd4098b,bf8dbe8a,3edcfea4,bf0f2087,bf81dc0c,c05dc6ed,bf9fd925,be8f127c,bf63a405,beda0652,bfc9ba78,3e081920,bf5bb772,3d2abfc0,bdc4f20c,3e79c131,3bdac6b8,3e3e47c0,bf2dc4cc,bfb0993d,bed3474c,be069f57,bf76b45e,bda78300,bfab270e,bf3e7db8,bf48568d,bf2e20c2,bf1b8a17,bfa4df90,bed159a3,bfeb6c3d,bfac2aa5,befc330c,be5cf88e,bf6b30d8,3c6bc7c0,bf0eddd1,bf546612,bf394dc9,3e89660e,3d183f00,bf538344,3ee67a7e,c039acab,3eee8e96,be6419e2,3f3633d6,c0268687,c00ec261,bffb0dbd,bf97c6f7,beaec35f,bf2981fa,3e7d3ecc,beb14401,3e0330b0,bbfab780,be8c1351,bd9a2eb6,bf837217,3e2bb01a,bf7a74d2,bea9f32a,3ec57f22,c04f0611,3d417bb0,bf4e9696,bf61c2e2,bf8252cf,bdae4ad8,bee921cd,3e0e7cda,bea26565,3e84887a,3d6f66b0,be25d468,becca683,bf2df3e2,3eea172c,3f185b48,c00bbe78,bdfe84b8,c019fc13,be02d665,bf85e761,bc98b230,3e808ba0,3ea1dff4,bef6f557,bf6fb1fc,3f1552b0,bf728760,bf04ac1e,bf1ece3f,be9b5c49,bfdaea79,bf687c50,3d777090,bfcca239,bfa73f39,bfacc789,beacd39a,bfa18ff3,bd708ac8,be9e09b5,bdc6c656,bf506cb7,c04cdd5f,be892658,bf07dae9,3e6e0fe4,bf4db343,3e94cfc6,3f033c59,3ee307bc,bf8c1ce4,bf3b385f,bf1e6b3c,bf38a67d,3ec06dfe,bfc7e48e,bf91f461,c020fcdf,bfb1eef4,3e8304e0,3dc7ece4,3e04c796,3c8ced80,bf092a49,3e58d7a4,bfa58665,bf4b0d6d,be26b836,3ea23788,bf33f0a7,bf82c3c1,3dbc4b3f,bf6475a8,bf1ecdb6,bf2689a0,3db82b06,bf8b4b2f,bfd3b5c3,bf759691,bf97bb80,bfa61f4a,3f123134,bf232d34,bfaca80c,bfc79e26,3e9a5e36,bf9f3ddc,3edcc30a,bf7bf05b,bc8f6fa0,bf0223da,bdfe3c44,bfa53ca7,bf13eaf8,bf3868f1,bf02edb1,3eb2eea3,bf361f16,bff75aab,3e451944,bcee0360,bdbc8190,bdd14424,bf3761ca,3e7a1d3e,be27c2d4,be9204c2,bf9fc203,bfc185e1,3e5d4efc,bf56015d,3f127b0b,be96f565,bfe02059,bf1b9d7f,bf5f2a27,be21f294,beb03f74,bf6393e9,bed8b80c,3ca0d178,bd0f0b10,bf67e729,bf350613,3dfde3b8,bdf2f98c,bca65f10,bf99ea4a,bfc568f3,bfce2ddd,be820676,bf77bb38,bf50b4af,bff9ecfd,bf0db028,bee3f49d,bdea612c,bfa83ca5,bbe2c1c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e45dce0,3e655d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee377a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb54d8,00000000,00000000,00000000,3e8448de,00000000,3f32dc21,3e500b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcfea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e081920,00000000,3d2abfc0,00000000,3e79c131,3bdac6b8,3e3e47c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6bc7c0,00000000,00000000,00000000,3e89660e,3d183f00,00000000,3ee67a7e,00000000,3eee8e96,00000000,3f3633d6,00000000,00000000,00000000,00000000,00000000,00000000,3e7d3ecc,00000000,3e0330b0,00000000,00000000,00000000,00000000,3e2bb01a,00000000,00000000,3ec57f22,00000000,3d417bb0,00000000,00000000,00000000,00000000,00000000,3e0e7cda,00000000,3e84887a,3d6f66b0,00000000,00000000,00000000,3eea172c,3f185b48,00000000,00000000,00000000,00000000,00000000,00000000,3e808ba0,3ea1dff4,00000000,00000000,3f1552b0,00000000,00000000,00000000,00000000,00000000,00000000,3d777090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e0fe4,00000000,3e94cfc6,3f033c59,3ee307bc,00000000,00000000,00000000,00000000,3ec06dfe,00000000,00000000,00000000,00000000,3e8304e0,3dc7ece4,3e04c796,3c8ced80,00000000,3e58d7a4,00000000,00000000,00000000,3ea23788,00000000,00000000,3dbc4b3f,00000000,00000000,00000000,3db82b06,00000000,00000000,00000000,00000000,00000000,3f123134,00000000,00000000,00000000,3e9a5e36,00000000,3edcc30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2eea3,00000000,00000000,3e451944,00000000,00000000,00000000,00000000,3e7a1d3e,00000000,00000000,00000000,00000000,3e5d4efc,00000000,3f127b0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca0d178,00000000,00000000,00000000,3dfde3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
