# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9a78,3f1cb6e4,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a1fe,3f4a6d3f

# OUTPUT - 1 values
3e0b3481

# JACOBIAN - 1 x 7
bdd58374,3e15e736,3bd434ea,bc5784b1,bbc87c56,3a8f4bbe,39b3aefc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f311f06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a86d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3aeec0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccd820,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66ba02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5a1fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6d3f
3f38d5d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203a21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ee7ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9e43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beddd266,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9a78,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cb6e4

# LAYER_0_PRE_ACTIVATION - 256 values
be5d9912,c01afc61,bfea1ad8,3e485ecc,3e6d84c8,bfac648b,bebbd8e4,be052d1c,bf857597,be560702,bf29f6e9,bf9fe4b0,be42d47c,bee00f00,3ee32092,bed8c927,bd876958,bebaa49c,be29fb8c,bf124680,bd6cf430,bcfe3ce0,bfa04f51,bdfebe7e,bf3d8560,bdd3b7b4,be184144,bdc8287d,bf695e08,3df9ad6c,bf9a1231,bf41fe30,bf9f949d,3e83f85e,bf9f645a,3f328231,3e4d4a74,bf583bad,bec2e235,be7f8214,bec5646c,bf8ca3d1,bec02d5a,beaa1e18,be09b0ea,bf88440f,bfbd715b,bf7f9888,bf52ebb7,c02dfbd4,be997247,bfd4b936,bf8ed083,3edf5f8f,bf0eeb74,bf8215fc,c05d39f2,bfa04f3f,be8a61b4,bf6486d3,bedb13d5,bfca2bdf,3e12c036,bf5b0182,3d1f84d0,bdd3e318,3e7bb4d8,3ba82bd8,3e3d36f6,bf2f9e4d,bfb1191b,bed179d4,be04042c,bf77fef9,bda028c8,bfaab9a4,bf3fdba2,bf492a07,bf2c0020,bf1c4f46,bfa640bb,bed1403d,bfecef45,bfad0ba0,befb9932,be57ec02,bf69a12c,3c163680,bf0e0f6a,bf559d24,bf3b292d,3e8886cc,3d3c67f0,bf52fa80,3ee8440a,c0385e11,3eedec80,be66e272,3f361b31,c02722bc,c00e32ab,bffb1704,bf987413,beb21a41,bf2908ad,3e7a0c9a,beaf6d68,3e0b4d80,bbfd2f80,be8f2b8d,bdad3957,bf83c83e,3e271a9e,bf7ba29a,beac1bcc,3ec4524f,c04e398a,3d17aa20,bf4efcac,bf631730,bf828454,bdb39878,bee78f34,3e0d21b6,be9f188c,3e830176,3d537c30,be2808d8,becf0e8c,bf30a432,3eeb4592,3f1a4338,c00c93db,bde8d27c,c01975a6,be05244e,bf8670ea,bc3527a0,3e7f8880,3ea63360,befb3ac7,bf6f1ba1,3f13fe8f,bf710d69,bf060aac,bf2190ad,be9f0870,bfd9dadf,bf670d26,3d7a7f60,bfcdf1e9,bfa6fc70,bface7a1,beab02eb,bfa2c94a,bd6c1290,bea1864e,bdc30614,bf4f7c65,c04c745f,be8c78c2,bf070f32,3e674898,bf4dfcd0,3e93ff83,3f01e926,3ee5caf8,bf8b6f8c,bf39eb67,bf1cea1d,bf3b9391,3ec057b5,bfc77202,bf925fb8,c020e819,bfb37337,3e847aea,3db7acd0,3e076428,3cc28720,bf09de24,3e6576a4,bfa678e7,bf4cd0e2,be308f9a,3ea15fe6,bf33997b,bf83f50e,3db151c7,bf679dde,bf1e2a3b,bf266f94,3db9efae,bf8c0f3e,bfd22166,bf7770c2,bf98702f,bfa4a17a,3f11d9b3,bf25dbd4,bfac106b,bfc93359,3e96dda0,bf9e140f,3eddb0e8,bf7e09e4,bc861300,beff7414,bdf955cc,bfa4e1aa,bf144978,bf379227,bf027dd8,3eb25672,bf362bf0,bff748c3,3e442d88,bcbbd160,bdae8c78,bdcb4540,bf387cea,3e7a1698,be2a45b9,be9173a0,bf9fd1fb,bfc0c689,3e594f80,bf56b828,3f116a81,be938d2b,bfdfd28b,bf1b07a1,bf5ed256,be28f1f0,beb0cb93,bf64a402,bedc05fe,3cf59bf8,bd1a5c48,bf6a4f6b,bf313a11,3dfdd408,bdf09524,bcbaaa60,bf9a6fce,bfc61e8e,bfce8096,be830664,bf7686ca,bf4f4f7e,bffb6404,bf0c405c,bee62281,bdf30934,bfa8e4b6,bbaccec0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e485ecc,3e6d84c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee32092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9ad6c,00000000,00000000,00000000,3e83f85e,00000000,3f328231,3e4d4a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf5f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12c036,00000000,3d1f84d0,00000000,3e7bb4d8,3ba82bd8,3e3d36f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c163680,00000000,00000000,00000000,3e8886cc,3d3c67f0,00000000,3ee8440a,00000000,3eedec80,00000000,3f361b31,00000000,00000000,00000000,00000000,00000000,00000000,3e7a0c9a,00000000,3e0b4d80,00000000,00000000,00000000,00000000,3e271a9e,00000000,00000000,3ec4524f,00000000,3d17aa20,00000000,00000000,00000000,00000000,00000000,3e0d21b6,00000000,3e830176,3d537c30,00000000,00000000,00000000,3eeb4592,3f1a4338,00000000,00000000,00000000,00000000,00000000,00000000,3e7f8880,3ea63360,00000000,00000000,3f13fe8f,00000000,00000000,00000000,00000000,00000000,00000000,3d7a7f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e674898,00000000,3e93ff83,3f01e926,3ee5caf8,00000000,00000000,00000000,00000000,3ec057b5,00000000,00000000,00000000,00000000,3e847aea,3db7acd0,3e076428,3cc28720,00000000,3e6576a4,00000000,00000000,00000000,3ea15fe6,00000000,00000000,3db151c7,00000000,00000000,00000000,3db9efae,00000000,00000000,00000000,00000000,00000000,3f11d9b3,00000000,00000000,00000000,3e96dda0,00000000,3eddb0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb25672,00000000,00000000,3e442d88,00000000,00000000,00000000,00000000,3e7a1698,00000000,00000000,00000000,00000000,3e594f80,00000000,3f116a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf59bf8,00000000,00000000,00000000,3dfdd408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
