# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a03

# OUTPUT - 1 values
3e0af5a5

# JACOBIAN - 1 x 7
bdd57566,3e15fdcd,3bd9fd04,bc563d6a,bbc7a3ce,3a8f8c54,39b3dee3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31edaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e0d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b8168,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd8ba4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f670150,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd38b26,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a4a03
3f380ef3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff3c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e4abf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7700,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedca8c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea173,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ce45d

# LAYER_0_PRE_ACTIVATION - 256 values
be60610e,c01ab484,bfeab707,3e484040,3e6a3b70,bfac996a,bebb4ae0,be0328ba,bf85f210,be585d32,bf298248,bf9fb1f9,be3f506c,bee03ca4,3ee38b8c,bed99476,bd8713b8,beb9e769,be271fbc,bf113928,bd698e58,bcf39d00,bfa02c56,be0117a0,bf3d3d40,bdd9dad8,be17e4e5,bdc7529f,bf692708,3df91650,bf99a85e,bf41dbea,bf9f5f96,3e83e69e,bf9f163d,3f326c44,3e4cde68,bf5752c8,bec383e4,be7e252c,bec65eee,bf8cdb94,bec029b5,beaa00f3,be09ec78,bf88b2b2,bfbdbafc,bf803125,bf525b4c,c02e22e7,be9757fa,bfd44ec5,bf8eac2a,3edde70b,bf0ed6cc,bf820641,c05d7d96,bf9fbac0,be8c6030,bf644779,bedb32da,bfc9c8c8,3e0f821a,bf5a68b0,3d2442d0,bdcee4b0,3e7c9d18,3bd2a500,3e3da3b0,bf2eb595,bfb11d82,bed25b44,be05904c,bf77c4bc,bd9dced0,bfaae086,bf3ee306,bf48d0b0,bf2cf251,bf1c562c,bfa6078c,bed14380,bfecbbfd,bfacab59,befbb63c,be58e52f,bf6a0d9b,3c47d640,bf0ea3ae,bf552bf3,bf3aed8f,3e88a6aa,3d2eaa80,bf532e60,3ee75248,c038c46e,3eeef54e,be66e9d2,3f362bfa,c02716b8,c00e6fd2,bffabf46,bf9813cc,beb1ec56,bf294174,3e79cb9a,beaff100,3e07c81c,bbb3ee00,be8e4df4,bda98b40,bf837e76,3e26c9b2,bf7b85dd,beab3316,3ec4254b,c04e8935,3d195810,bf4ef097,bf61f536,bf8262d4,bdad8540,bee87483,3e0c71a0,bea09f46,3e83ee18,3d5c3db0,be269b46,becf5682,bf2fca62,3eea875a,3f19c3de,c00c6a36,bdf02f2c,c019b718,be04db62,bf85d2e5,bc5c2780,3e7ffadc,3ea4e30c,befa9350,bf6f3ada,3f13f180,bf7156df,bf06859f,bf20d4bd,be9db391,bfda3792,bf6704ee,3d7c8c10,bfcdbfe3,bfa71938,bfac9c6a,beac37f2,bfa29055,bd670140,bea07eab,bdc2640a,bf4fd301,c04ca8cc,be8c1c9e,bf07389c,3e698a88,bf4dd8ec,3e9459b5,3f0261ab,3ee4a406,bf8bc6dc,bf3a822f,bf1d822c,bf3acd59,3ec003ca,bfc7b985,bf922082,c020d8c3,bfb31584,3e83396e,3dbbb540,3e071e4c,3ca9f420,bf095977,3e618cd0,bfa63eda,bf4c0989,be2df88c,3ea1a65e,bf338953,bf83a78d,3db2cc56,bf66783a,bf1e11d2,bf2690cb,3db8ea06,bf8b8ef0,bfd28944,bf769fd9,bf985d79,bfa53447,3f11ec1e,bf24c38a,bfac0c82,bfc8e862,3e98600e,bf9e7d56,3edcd5ba,bf7d929d,bc86ddc0,bf0076eb,bdfe87f4,bfa49fca,bf139f9d,bf381107,bf01fd63,3eb24953,bf3622d2,bff760a2,3e449340,bcd692c0,bdb45334,bdce1200,bf3863de,3e79afea,be2a4906,be927845,bf9ff7db,bfc113b9,3e5a0958,bf564ea0,3f119c17,be955ca7,bfe00e81,bf1b008c,bf5ee55e,be26c7ce,beb104d6,bf641f86,bedc2dda,3cd594f0,bd15b9c0,bf69eab8,bf326122,3dfa96c8,bdf1be9c,bcb18090,bf9a5622,bfc64024,bfce3540,be8302b0,bf77012c,bf50372a,bffaead2,bf0c64d3,bee5e56b,bdf2d318,bfa89bf9,bba9a000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e484040,3e6a3b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee38b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df91650,00000000,00000000,00000000,3e83e69e,00000000,3f326c44,3e4cde68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edde70b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f821a,00000000,3d2442d0,00000000,3e7c9d18,3bd2a500,3e3da3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c47d640,00000000,00000000,00000000,3e88a6aa,3d2eaa80,00000000,3ee75248,00000000,3eeef54e,00000000,3f362bfa,00000000,00000000,00000000,00000000,00000000,00000000,3e79cb9a,00000000,3e07c81c,00000000,00000000,00000000,00000000,3e26c9b2,00000000,00000000,3ec4254b,00000000,3d195810,00000000,00000000,00000000,00000000,00000000,3e0c71a0,00000000,3e83ee18,3d5c3db0,00000000,00000000,00000000,3eea875a,3f19c3de,00000000,00000000,00000000,00000000,00000000,00000000,3e7ffadc,3ea4e30c,00000000,00000000,3f13f180,00000000,00000000,00000000,00000000,00000000,00000000,3d7c8c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e698a88,00000000,3e9459b5,3f0261ab,3ee4a406,00000000,00000000,00000000,00000000,3ec003ca,00000000,00000000,00000000,00000000,3e83396e,3dbbb540,3e071e4c,3ca9f420,00000000,3e618cd0,00000000,00000000,00000000,3ea1a65e,00000000,00000000,3db2cc56,00000000,00000000,00000000,3db8ea06,00000000,00000000,00000000,00000000,00000000,3f11ec1e,00000000,00000000,00000000,3e98600e,00000000,3edcd5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb24953,00000000,00000000,3e449340,00000000,00000000,00000000,00000000,3e79afea,00000000,00000000,00000000,00000000,3e5a0958,00000000,3f119c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd594f0,00000000,00000000,00000000,3dfa96c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04eda5a,3f3a6b8e,bf988b18,bfd5d74a,3f04b020,bec478a1,3f1128ba,beb95346,3f4a0790,3e13d494,3f2ca0ac,bea039d8,c0023a90,3f6070ec,3f92888e,bf6f5612,3eebc618,c02c1228,3f7e7dbe,3d279c40,bf3d561c,bff7252b,3f63e4fc,c05a9fbe,3f5c664b,bcbfaf00,bf4bebac,c0bdf2e1,3ed8968a,c050de85,3f66a030,bfe65daa,3f30dbb7,bec89652,c0b916d0,bf94ace8,3f6a944b,3f055b75,bfb264fa,bfd68653,bf09003f,3f4c6525,3eeab204,3f789961,3e510912,3f1b77b2,3f6fca29,bfbd2f0e,bfd38315,3f47df5a,3f9f7115,3f543802,bf5903a7,bf8aa91a,3f6602ca,3f8d67cc,3f97c56b,3f648565,3f4b1c8e,bf84fa73,bf1851f1,bf35f1be,c0098b12,be0561a4

