# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48

# OUTPUT - 1 values
3e0b121c

# JACOBIAN - 1 x 7
bdd57db2,3e15ed40,3bd71bba,bc56cc96,bbc820fd,3a8f6216,39b3b30d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f317627,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47b774,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b3868,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd3d22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66d827,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4e9d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6a48
3f388230,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f202766,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9926,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8831,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedd54d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9ce2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cbaba

# LAYER_0_PRE_ACTIVATION - 256 values
be5ed35e,c01adf8a,bfea5c52,3e4869c8,3e6c1058,bfac74f8,bebb8396,be047fc2,bf85a7fd,be5708fb,bf29d1fa,bf9fceb9,be4136f8,bee02068,3ee35756,bed9404e,bd874958,beba5b3d,be287d64,bf11d3ee,bd6af988,bcfa8400,bfa047dc,be001547,bf3d73f5,bdd676a8,be181917,bdc79b35,bf694a66,3df94958,bf99dd58,bf41e69a,bf9f8559,3e83ebd4,bf9f4324,3f32729e,3e4cf360,bf57d6de,bec31b7a,be7ea26c,bec5cebc,bf8cbdab,bec04d9a,beaa049a,be0a13da,bf8877b4,bfbd8d55,bf7fedc6,bf52a96e,c02e0f44,be988be6,bfd486a6,bf8ec825,3edeac66,bf0eddf5,bf820f7e,c05d58d3,bfa00365,be8b4489,bf646d50,bedb2fd8,bfc9fb26,3e116f2a,bf5aa7ca,3d219b10,bdd1cc00,3e7c45a4,3bbcecc8,3e3d66b8,bf2f337f,bfb120e6,bed1df65,be04bf53,bf77ede0,bd9e9638,bfaac9fc,bf3f63c2,bf49024c,bf2c6d24,bf1c5b86,bfa630ad,bed1423b,bfece388,bface0a6,befba1ea,be583cce,bf69cb04,3c2dcbc0,bf0e577e,bf556c30,bf3b1c5b,3e888f40,3d366cf0,bf5310d0,3ee7d38e,c03887c5,3eee7400,be670548,3f3623db,c02722df,c00e4e22,bffae8a8,bf9846d2,beb2251c,bf29221a,3e79c780,beafa0cd,3e09b938,bbd55800,be8ed2bf,bdac0489,bf83a499,3e26c002,bf7ba07c,beabb334,3ec42d96,c04e5cad,3d16da30,bf4ef9af,bf6287e2,bf827437,bdb08e60,bee7fa5c,3e0cb573,be9fc968,3e8370e8,3d571240,be275918,becf4ee8,bf304b27,3eeaeac0,3f1a1296,c00c860e,bdebe6f8,c019937d,be0514fd,bf86209d,bc452000,3e7fb798,3ea5aaa7,befb0cd5,bf6f2698,3f13ea19,bf71251a,bf065b43,bf2147ae,be9e7636,bfda0197,bf66f858,3d7bb980,bfcde499,bfa7095f,bfacbfba,beab98e2,bfa2b747,bd691e50,bea11b8c,bdc2866e,bf4fa0de,c04c8c68,be8c6966,bf071d4a,3e683a04,bf4dec97,3e9427df,3f021c7a,3ee547cc,bf8b97aa,bf3a2fe3,bf1d2c2f,bf3b46f8,3ec02a48,bfc7948b,bf9241b6,c020df3e,bfb35094,3e83dbaa,3db93274,3e0757f2,3cb76da0,bf099d73,3e63da44,bfa6634b,bf4c773a,be2f91d6,3ea17d88,bf338e26,bf83d7ab,3db1a8a0,bf671fa0,bf1e16ad,bf268046,3db9750e,bf8bd185,bfd24889,bf77129c,bf986d50,bfa4e0a8,3f11dff0,bf256022,bfac0851,bfc91b8d,3e978a3a,bf9e4054,3edd4314,bf7dde7b,bc8617a0,bf00068e,bdfbf78c,bfa4babb,bf13f0da,bf37ce49,bf023485,3eb24968,bf36275c,bff754e6,3e445bc4,bcc83f60,bdb11c00,bdcc8f30,bf387b34,3e79e06a,be2a6370,be91fb8b,bf9fe70c,bfc0e84f,3e5989fc,bf568634,3f117a6a,be9463dc,bfdfefc8,bf1afd3a,bf5ed8e2,be280e7e,beb0f186,bf6466e0,bedc3fb9,3ce7c5f0,bd185658,bf6a321d,bf31b0f5,3dfc1108,bdf11948,bcb68590,bf9a679a,bfc63836,bfce5af2,be830e88,bf76bbd8,bf4fbeed,bffb31a6,bf0c4438,bee619ba,bdf347d8,bfa8c3f8,bba8b180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4869c8,3e6c1058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df94958,00000000,00000000,00000000,3e83ebd4,00000000,3f32729e,3e4cf360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeac66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e116f2a,00000000,3d219b10,00000000,3e7c45a4,3bbcecc8,3e3d66b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2dcbc0,00000000,00000000,00000000,3e888f40,3d366cf0,00000000,3ee7d38e,00000000,3eee7400,00000000,3f3623db,00000000,00000000,00000000,00000000,00000000,00000000,3e79c780,00000000,3e09b938,00000000,00000000,00000000,00000000,3e26c002,00000000,00000000,3ec42d96,00000000,3d16da30,00000000,00000000,00000000,00000000,00000000,3e0cb573,00000000,3e8370e8,3d571240,00000000,00000000,00000000,3eeaeac0,3f1a1296,00000000,00000000,00000000,00000000,00000000,00000000,3e7fb798,3ea5aaa7,00000000,00000000,3f13ea19,00000000,00000000,00000000,00000000,00000000,00000000,3d7bb980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e683a04,00000000,3e9427df,3f021c7a,3ee547cc,00000000,00000000,00000000,00000000,3ec02a48,00000000,00000000,00000000,00000000,3e83dbaa,3db93274,3e0757f2,3cb76da0,00000000,3e63da44,00000000,00000000,00000000,3ea17d88,00000000,00000000,3db1a8a0,00000000,00000000,00000000,3db9750e,00000000,00000000,00000000,00000000,00000000,3f11dff0,00000000,00000000,00000000,3e978a3a,00000000,3edd4314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb24968,00000000,00000000,3e445bc4,00000000,00000000,00000000,00000000,3e79e06a,00000000,00000000,00000000,00000000,3e5989fc,00000000,3f117a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce7c5f0,00000000,00000000,00000000,3dfc1108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04ee0c4,3f3ab176,bf985fea,bfd62fda,3f04b3d0,bec4e7f4,3f115122,beba23d0,3f4a6210,3e15c09c,3f2cd6ce,be9e0058,c002311d,3f60cc50,3f92c3c5,bf6f01f3,3eeb6af6,c02c62ce,3f7ed57f,3d2c0ec0,bf3deac9,bff77de7,3f642ee2,c05a999e,3f5caf3c,bcc27f00,bf4cb26a,c0bde9d7,3ed97742,c0510350,3f678cc9,bfe6b59a,3f3046bd,bec9fc84,c0b97e07,bf9523cd,3f6b0dca,3f052b2e,bfb20c38,bfd6ae84,bf09d4ca,3f4c7280,3ee9a21a,3f79017c,3e5543b2,3f1b89b7,3f701358,bfbd9d34,bfd43188,3f48172a,3f9fa619,3f541412,bf58a24b,bf8a6618,3f667750,3f8dc2d6,3f97fe87,3f64dffb,3f4b4b6d,bf856afe,bf1883b8,bf362abc,c0098f5e,be0898d3

