# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607

# OUTPUT - 1 values
3ccccfef

# JACOBIAN - 1 x 7
be29340e,3d9377e5,3d5d5167,ba77d118,bc418c41,bb980228,b9603e0f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237d6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9a530e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f0fb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1286ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40d982,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b6b82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f633607
3f44febc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f45ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb3bec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51eb29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf285c1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e227b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beebe41a

# LAYER_0_PRE_ACTIVATION - 256 values
bde7f932,c03e16cb,bf9c31c5,3e9817de,3dd76e48,beff3428,bd85fb90,bf2c0ece,bee4da53,be4578ae,bf9ff15f,bf997391,be634934,bef55d41,3f113c0e,bf90fa2a,3d5f7170,becce784,3cac3680,bf5aacd8,3e152890,be96514f,bfc4a81c,be36bc0a,bf98177a,be6bda5c,bdbd966c,3c508030,bfadf5f0,3d3b8330,bf81ee94,bf1e9332,c001aabe,3e770464,bf969c70,3ef3959e,be37d4d4,bf739d9f,be831ae2,3eb1a998,bebf094b,bfb3a3e3,bf634c40,be7ac03c,bf2a7d2a,bf8b99d4,bf8550d6,bf465b96,bf71ec18,c0417bc2,bf0a77da,bf83bb3d,bfc7dbca,3eb5069c,bf377c74,bfaf8ba0,c061bf64,bf516a70,be8eb36e,bf7fe4ea,bf406328,bfb9134f,3e9f91e2,be8a4d78,bd11fe50,be9aeae3,3ecf0d02,3e02a5b4,3d693028,bf127e9e,bfc14a52,bea5f5f2,be81013b,bfe3e014,3ed575bc,bfabb451,bf391c3e,bf59dd81,bf16b783,bf5756ec,c012e51d,bf221482,c020026b,bfaa2daf,bf13e97c,be5f6144,bf27edee,3ef2aa18,bf84f449,bf5ea5ad,bf9d457c,3da66c70,3caaa440,bf8c8eba,3ebcd97b,c0066a4d,3f2a46ef,bf19eb90,3f0bf82d,c067c199,bfed45a3,bfe1438d,bf8b3e4c,bf444642,bf13d3db,bdcf6337,be1e7d6e,3dc9a01c,3eb6c058,befce89a,bf32314e,bf7a70a4,bed04e88,bfcd27b8,befbb55d,3d8c5100,c02bd7c9,bf9ab954,bf34f117,bf378cce,bf796841,3e46d7b8,bf388b88,be2353a0,be759e16,3ddd9430,be9eafcf,3e1b29c4,bf6f1e06,bf82b470,3eca138e,3f452580,c02844e2,3e86df94,bff0f62b,be87cf6e,bf39cff6,3d69be78,3e3e797c,3f0ef940,bf792ccb,bf7f8ae6,be663b8c,bf26ac82,bfd0397e,bf8ba620,beff20ad,bfd2d42f,bed6b9a6,3e8ff0a0,c0089fd4,bfcf0576,bf5618e8,bf41321c,bfcdc615,3e7387a4,bf02c07a,3ee71eae,bf3d7062,c059392b,bf5fb632,bf24d0ec,bd9847b0,bf578ff4,3e91f18b,3e9c8d96,3ef658d8,bf971ea3,bf6a2856,bf1ee9b6,bf8fb9f0,3c489148,bfff5f4c,bf69a08a,c0154131,bfd6c651,3cbbb780,bebaa8cd,3f10a3d1,bd4c94a8,bed96d1e,3f3e120e,bfb10ffb,bf2b1ae2,bf1fb546,3e199716,bf3aa9aa,bfa87dee,be20104b,bf8411c3,beff068a,bf417c9d,3d90f37c,bf64f973,bf83b454,bf4f8e07,bfc2d3ff,bf32afdc,3eaf38b4,bf3541ca,bf14850a,c00cdd72,3e22e2c8,bf5b6e15,3e1aee30,bf8abb88,bcc7aae0,bed318c1,bf041780,bf85bf43,3db329b8,bf64873e,bd580c60,3e8bceb8,bf71c976,bfdb12c6,3ed179f4,bc2fac40,bd372340,bdbe1348,bf8a2655,3ebeab33,be3215d8,bf122d96,bfbb9e70,bfcbc37e,bdab4124,bf3cd877,3db569c6,bece267a,c006699a,bf3d203c,bf832d0d,bed2c59e,bf5d2b4f,bf90a907,bf9ff667,3e66152c,be4bc4ec,bfadb169,be26d1fe,bee367f9,bd3e49e4,3d4388d0,bfb6e9d3,c01e71e4,bfb33778,bdb865d0,bf4a7afd,bf59a50e,c01ba714,be2964de,bf5ca23e,bf072805,bf95894f,3e2c236c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9817de,3dd76e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113c0e,00000000,3d5f7170,00000000,3cac3680,00000000,3e152890,00000000,00000000,00000000,00000000,00000000,00000000,3c508030,00000000,3d3b8330,00000000,00000000,00000000,3e770464,00000000,3ef3959e,00000000,00000000,00000000,3eb1a998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5069c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f91e2,00000000,00000000,00000000,3ecf0d02,3e02a5b4,3d693028,00000000,00000000,00000000,00000000,00000000,3ed575bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2aa18,00000000,00000000,00000000,3da66c70,3caaa440,00000000,3ebcd97b,00000000,3f2a46ef,00000000,3f0bf82d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9a01c,3eb6c058,00000000,00000000,00000000,00000000,00000000,00000000,3d8c5100,00000000,00000000,00000000,00000000,00000000,3e46d7b8,00000000,00000000,00000000,3ddd9430,00000000,3e1b29c4,00000000,00000000,3eca138e,3f452580,00000000,3e86df94,00000000,00000000,00000000,3d69be78,3e3e797c,3f0ef940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ff0a0,00000000,00000000,00000000,00000000,00000000,3e7387a4,00000000,3ee71eae,00000000,00000000,00000000,00000000,00000000,00000000,3e91f18b,3e9c8d96,3ef658d8,00000000,00000000,00000000,00000000,3c489148,00000000,00000000,00000000,00000000,3cbbb780,00000000,3f10a3d1,00000000,00000000,3f3e120e,00000000,00000000,00000000,3e199716,00000000,00000000,00000000,00000000,00000000,00000000,3d90f37c,00000000,00000000,00000000,00000000,00000000,3eaf38b4,00000000,00000000,00000000,3e22e2c8,00000000,3e1aee30,00000000,00000000,00000000,00000000,00000000,3db329b8,00000000,00000000,3e8bceb8,00000000,00000000,3ed179f4,00000000,00000000,00000000,00000000,3ebeab33,00000000,00000000,00000000,00000000,00000000,00000000,3db569c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66152c,00000000,00000000,00000000,00000000,00000000,3d4388d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c236c

# LAYER_1_PRE_ACTIVATION - 64 values
c002096e,be937d8c,bf6494ea,bfdbf940,bd03e584,bf1dd50e,bf5fb69b,3e1a70fe,bdf5c014,bfbec513,3dee48e8,c04ebde5,bfa5caf9,3ecd6908,3f1ec326,bfe63136,bec9f043,c0058ec0,3e889cb3,bf8bffab,3c96c43c,c006ff05,bf3a3752,bf8d84b5,3eb1e7e2,c02648db,be63153d,c05cf4f4,bf931dba,c08bc947,3e82a3e8,bfefbc72,bf1aee9f,3e878372,c0a54706,bf79f830,3ef2b95a,bf82957e,bef08dda,c017fd41,be40eb53,3e80a56a,bfa575d2,3ee8205d,bf11d990,bef00130,3e996d5c,bf9503cb,c006ed2a,be2b81e3,3f20c658,3db807f8,bf8177ea,bf8ef424,3ef8a66d,3f1ec9f9,3ed0fc07,3e8c92f6,bf37b818,3eecfa2c,bf00f179,bec5f892,bf991a27,bfece21a

