# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8de,3eea866a,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab4,3f2bf205,3f639074

# OUTPUT - 1 values
3ccb4f6e

# JACOBIAN - 1 x 7
be293129,3d930bc4,3d5e16e2,ba702120,bc40f9ec,bb9856aa,b960ca19

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f235ade,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d94d9f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f6918,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12d60f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f413ab4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2bf205,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f639074
3f451b62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f52ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef9fd69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51b3d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27ec83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3da8de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beea866a

# LAYER_0_PRE_ACTIVATION - 256 values
bde8e24c,c03e0e96,bf9c02a5,3e970ac6,3dd3d270,befdf6bc,bd7f8680,bf2c9c92,bee40bf5,be45f4f3,bfa024e6,bf995f07,be6271d4,bef4c2d0,3f116cea,bf914ae6,3d5a3450,becdb8b1,3cbceb00,bf5ac3d0,3e148210,be96c132,bfc4d3e4,be37810a,bf984a55,be6df018,bdbd9c14,3c67ade0,bfae326c,3d322c68,bf81a153,bf1e98f0,c001ce6f,3e771b00,bf9698ec,3ef30f26,be39deaa,bf736792,be82e9da,3eb3dec4,bebf6888,bfb3dda1,bf63e175,be795a0f,bf2b3861,bf8bee76,bf8516d8,bf463c46,bf719539,c0418e56,bf0a3ab3,bf835c1f,bfc80a4a,3eb4766b,bf3727a9,bfaf9681,c061b090,bf509462,be8f48ee,bf7fc52c,bf40bc1b,bfb8d51f,3e9f8312,be8794f4,bd1279f0,be9afc20,3ecf2f95,3e02b7a5,3d689a38,bf121b38,bfc16a9e,bea6118e,be818929,bfe432ea,3ed7b8a6,bfab8a5a,bf38547c,bf59eab7,bf16628f,bf577144,c0130655,bf220497,c020294b,bfaa1ba0,bf13c5fa,be5f78f6,bf27cc59,3ef39094,bf8558a7,bf5e89fb,bf9d767e,3da47f48,3ca9c720,bf8ca130,3ebca863,c006332d,3f2a8860,bf1a753c,3f0ba9ad,c067e244,bfed1c7c,bfe0ee7e,bf8aff87,bf44b232,bf13cfb8,bdd392af,be1f25ae,3dc81128,3eb7a628,befda4e7,bf32c82d,bf7a4254,bed1cc9e,bfcd6a8b,befbfa2e,3d89632c,c02bca44,bf9b57bc,bf34a8d4,bf36f00a,bf794d17,3e48e7d0,bf3913b1,be24fb64,be75d962,3ddbaea8,be9f35b5,3e1bbf62,bf6fb041,bf82bfd3,3ec9ec6e,3f451b22,c0285ff2,3e874138,bff081e0,be881c34,bf38dc7e,3d6b6970,3e3d06fc,3f0f0fd4,bf79830f,bf7f4675,be6afc96,bf267222,bfd0c8a7,bf8bcacc,befe9260,bfd2bdb5,bed5a358,3e90b98c,c008bf2b,bfcee9ad,bf556b04,bf418ee5,bfcdeedc,3e731de4,bf02e2c4,3ee7f86c,bf3d7e2d,c059238f,bf604f24,bf24ec2e,bd99ff38,bf57adc1,3e927244,3e9c7270,3ef62d3a,bf9734b5,bf6a8a8b,bf1f2b6f,bf8fcc3f,3c38b288,bfff964b,bf693d16,c0152ca7,bfd6f3d6,3cacb740,bebba6b4,3f10d5f0,bd4f7138,bed9329c,3f3e34f0,bfb123c2,bf2ab9c6,bf20059b,3e197584,bf3a8996,bfa895de,be20f500,bf84003e,befe1566,bf41c943,3d8fd1f8,bf643f9d,bf837509,bf4f175e,bfc31c06,bf327f6f,3eae95cc,bf34d1b4,bf13a66b,c00cf30e,3e23a804,bf5b35e6,3e1a9638,bf8acb86,bccbb100,bed314ee,bf049ef8,bf855686,3db5ef28,bf64b6f4,bd477d00,3e8b9425,bf71e5ff,bfdb2b9b,3ed21224,bc39ae00,bd3bd028,bdbeef24,bf8a699e,3ebeba4f,be326d17,bf12adbf,bfbbeebe,bfcbbe9f,bdadac78,bf3ca38a,3db16cf2,becf4a95,c00672cc,bf3d1b3f,bf831bc8,bed31cdb,bf5dadb6,bf90b2a4,bfa06cb7,3e6496e0,be4bf5fa,bfadded5,be26c924,bee5bb8a,bd3c5b48,3d3f9680,bfb7205b,c01ea3d9,bfb31dfb,bdb8b8a0,bf4a79b4,bf59f969,c01b8c6f,be28b54e,bf5cfa8f,bf07693d,bf9573dd,3e2c2518

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e970ac6,3dd3d270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116cea,00000000,3d5a3450,00000000,3cbceb00,00000000,3e148210,00000000,00000000,00000000,00000000,00000000,00000000,3c67ade0,00000000,3d322c68,00000000,00000000,00000000,3e771b00,00000000,3ef30f26,00000000,00000000,00000000,3eb3dec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4766b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8312,00000000,00000000,00000000,3ecf2f95,3e02b7a5,3d689a38,00000000,00000000,00000000,00000000,00000000,3ed7b8a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39094,00000000,00000000,00000000,3da47f48,3ca9c720,00000000,3ebca863,00000000,3f2a8860,00000000,3f0ba9ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc81128,3eb7a628,00000000,00000000,00000000,00000000,00000000,00000000,3d89632c,00000000,00000000,00000000,00000000,00000000,3e48e7d0,00000000,00000000,00000000,3ddbaea8,00000000,3e1bbf62,00000000,00000000,3ec9ec6e,3f451b22,00000000,3e874138,00000000,00000000,00000000,3d6b6970,3e3d06fc,3f0f0fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90b98c,00000000,00000000,00000000,00000000,00000000,3e731de4,00000000,3ee7f86c,00000000,00000000,00000000,00000000,00000000,00000000,3e927244,3e9c7270,3ef62d3a,00000000,00000000,00000000,00000000,3c38b288,00000000,00000000,00000000,00000000,3cacb740,00000000,3f10d5f0,00000000,00000000,3f3e34f0,00000000,00000000,00000000,3e197584,00000000,00000000,00000000,00000000,00000000,00000000,3d8fd1f8,00000000,00000000,00000000,00000000,00000000,3eae95cc,00000000,00000000,00000000,3e23a804,00000000,3e1a9638,00000000,00000000,00000000,00000000,00000000,3db5ef28,00000000,00000000,3e8b9425,00000000,00000000,3ed21224,00000000,00000000,00000000,00000000,3ebeba4f,00000000,00000000,00000000,00000000,00000000,00000000,3db16cf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6496e0,00000000,00000000,00000000,00000000,00000000,3d3f9680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c2518

# LAYER_1_PRE_ACTIVATION - 64 values
