# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f

# OUTPUT - 1 values
3cd6b074

# JACOBIAN - 1 x 7
be108eb0,3d8b386c,3d295c00,3a52f9e0,bc39f6d7,bb60af74,b8b3ee8b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e8988,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3ccdc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56e900,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10aed6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41e1b3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13ad98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5aef1f
3f3b46f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b9c67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b1a59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5331a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf272b99,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf511c46,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04adf9

# LAYER_0_PRE_ACTIVATION - 256 values
be09e7c6,c03b4309,bfab0567,3eb73d0e,3e111b2c,bf13d967,bdc7eb30,bf172ba0,bf0d6ba1,be5245e1,bf96590a,bf999dda,be5b310c,befb04cc,3f0991bb,bf89998a,3daea028,beaf44e0,bc963c20,bf4ecb0b,3e33953c,be874529,bfc17cde,be2ab0c7,bf91720d,be48947c,bdcde4b8,bcd799e0,bfa43c89,3ddcb268,bf86b973,bf1dcec2,bff67daa,3e72cf10,bf95c429,3f000e9c,be070cac,bf725147,be8c20b0,3e8fdc98,bebd0bfa,bfacf96e,bf54edda,be888940,bf16de4e,bf87e127,bf9063de,bf4ff7ec,bf70a5ec,c040bb36,bf04d74a,bf8d7e66,bfc17ffc,3eb45f43,bf3ad08f,bfae86da,c0660561,bf6541de,be92f39c,bf81f35d,bf387ab2,bfbd2354,3e8febac,bea81a48,bcadf2e0,be91174f,3ed8835e,3e159745,3d8f84b8,bf154dbc,bfbe1fae,beb2d136,be78c2c6,bfd523ec,3ea7ce70,bfb20564,bf3efb5a,bf53554c,bf263672,bf504dea,c00c7366,bf1eb168,c01a92e4,bfa96118,bf15b99d,be5ffd1e,bf31ce8e,3ed5d7dc,bf74561d,bf605a38,bf9712e8,3e008e74,3b381c00,bf8aa72a,3eb785f7,c010f24e,3f2cf1bc,bf07f4cd,3f138280,c061f5c5,bff63f30,bfe1f0d8,bf8df920,bf3627aa,bf192c1e,bd3d9c68,be2b7b54,3dbcf25c,3ea1d250,bee7ba40,bf1a38c5,bf7216e4,bea7d6fa,bfc20b3c,beee425e,3dd751e0,c02ffe61,bf846432,bf420ad5,bf3ed256,bf78f696,3e445ff0,bf2bb424,be039732,be89ce0f,3e2d0c7c,be806bce,3e0d885c,bf5fc80a,bf779a5b,3ec5b574,3f41f0d4,c0247ee3,3e44ff58,c0041dc7,be7c982a,bf4bad8e,3cb56400,3e66e828,3f06cf6a,bf6d2bff,bf830f76,bdb7a894,bf319556,bfc20348,bf84872c,bf005ab8,bfd86b7e,bf00d4f6,3e6e7b50,c004323e,bfcd98f6,bf6b788a,bf34a98e,bfc6cfab,3e859a8e,bef6dbca,3ec85d1c,bf41385b,c05def2a,bf4d4430,bf20cae3,bccbebe0,bf520c1c,3e8c59e8,3ea93fae,3eeffa94,bf96cb2e,bf5f9261,bf1df53d,bf8990dc,3cf52dc0,bff7eaee,bf7256cc,c016a436,bfcec7c2,3d542390,be945b9e,3f09b7be,bd75e8a8,bed4cfdc,3f311452,bfaf4afe,bf328794,bf0d3910,3e23de38,bf37c4b0,bfa30071,bdebae50,bf81c4d6,bf086e12,bf3a22e9,3d955e24,bf6ddb6a,bf9172d3,bf57c399,bfbc00ce,bf4cd9ae,3ec55e30,bf37f183,bf305f92,c00892c5,3e3bee88,bf709315,3e307d8c,bf8ab410,bc49fd80,bee27bb0,beea6209,bf8a94f4,3d5f70a0,bf626962,bddf0bc8,3e8eeb35,bf702d92,bfdb9337,3eb81664,bd023c40,bd3ae170,bdc1972c,bf82e5e7,3eb1065e,be2ad693,bf08f9cf,bfb7cebc,bfd00e2e,bd368898,bf40dee0,3e26f25f,bec0433a,c0064d1c,bf3c36dc,bf85342c,bec0bab0,bf49a4c8,bf8ddad1,bf908c2b,3e5e1f2c,be2f509c,bfa735cf,be74c671,bea4fa65,bd9f7e58,3dab2220,bfae93a7,c0192894,bfb5c65a,bdd38f10,bf53152a,bf5d479c,c01b6f60,be4ebfbc,bf4d9835,befe2bc8,bf97a8ff,3e297254

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb73d0e,3e111b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0991bb,00000000,3daea028,00000000,00000000,00000000,3e33953c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcb268,00000000,00000000,00000000,3e72cf10,00000000,3f000e9c,00000000,00000000,00000000,3e8fdc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb45f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8febac,00000000,00000000,00000000,3ed8835e,3e159745,3d8f84b8,00000000,00000000,00000000,00000000,00000000,3ea7ce70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5d7dc,00000000,00000000,00000000,3e008e74,3b381c00,00000000,3eb785f7,00000000,3f2cf1bc,00000000,3f138280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcf25c,3ea1d250,00000000,00000000,00000000,00000000,00000000,00000000,3dd751e0,00000000,00000000,00000000,00000000,00000000,3e445ff0,00000000,00000000,00000000,3e2d0c7c,00000000,3e0d885c,00000000,00000000,3ec5b574,3f41f0d4,00000000,3e44ff58,00000000,00000000,00000000,3cb56400,3e66e828,3f06cf6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e7b50,00000000,00000000,00000000,00000000,00000000,3e859a8e,00000000,3ec85d1c,00000000,00000000,00000000,00000000,00000000,00000000,3e8c59e8,3ea93fae,3eeffa94,00000000,00000000,00000000,00000000,3cf52dc0,00000000,00000000,00000000,00000000,3d542390,00000000,3f09b7be,00000000,00000000,3f311452,00000000,00000000,00000000,3e23de38,00000000,00000000,00000000,00000000,00000000,00000000,3d955e24,00000000,00000000,00000000,00000000,00000000,3ec55e30,00000000,00000000,00000000,3e3bee88,00000000,3e307d8c,00000000,00000000,00000000,00000000,00000000,3d5f70a0,00000000,00000000,3e8eeb35,00000000,00000000,3eb81664,00000000,00000000,00000000,00000000,3eb1065e,00000000,00000000,00000000,00000000,00000000,00000000,3e26f25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e1f2c,00000000,00000000,00000000,00000000,00000000,3dab2220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e297254

# LAYER_1_PRE_ACTIVATION - 64 values
