# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6ba1,bfc5e3e6,3ee7b4ba,c00db764,3f298b08,3f4a0732,3ec4cfdb,bf4b0184,bf7fe60d,3edfe0a9,bf4ccbfb,3f1d6b0b,3f35b384,3ec0002f,3f1bf69f,3ccb0d20,3f663acc,bf199ab0,3f49e146,3f3455b9,3f6d5175

# OUTPUT - 1 values
3cd028d9

# JACOBIAN - 1 x 7
be3583de,3d907302,3d65126f,bbc0532c,bc8f8510,bbab4995,b9b062b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf69e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccaf7d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f663acc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf199ab1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49e146,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3455b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d5175
3f4b0188,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7febe1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedfe0a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ccbfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d6b0b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf35b384,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec0002f

# LAYER_0_PRE_ACTIVATION - 256 values
bdf2dc0a,c03d9ccd,bf979076,3e7a1ffc,3d9f0f98,bee97308,3b055200,bf398eec,bed16e6b,be47ba7e,bfa4b0ee,bf989146,be5738bc,bee38047,3f143b21,bf960e4b,3c6ab320,bee6e9a2,3d8a87b8,bf5ee2c9,3dfb12d0,bea2416c,bfc9d0a6,be3d9881,bf9cfc3e,be87ea75,bdc813d0,3d3eb7e4,bfb245c4,bc4ecff0,bf7656b5,bf1ef4c6,c00466a5,3e77d78c,bf97f4a4,3ee7eab8,be646f10,bf716098,be75f396,3edf9bdc,bec4189b,bfb71409,bf70d99a,be5473f3,bf3bef1c,bf92dc62,bf7fcf74,bf41c38a,bf68ebf8,c04235ef,bf072b12,bf7d20d8,bfcc7da2,3eaac2fa,bf2cbaf7,bfaecf0d,c05f17f2,bf4061ca,be964cae,bf7dd058,bf4779e3,bfb3dc25,3ea3d4c0,be1e9108,bd2a4a70,be9f7502,3ed268b7,3dfc4084,3d696ee8,bf0c9819,bfc54601,bea8fc8d,be8ad028,bfe8eb93,3f03a79a,bfa70118,bf271e12,bf5abc96,bf0cff43,bf59bf05,c014f349,bf1dcb7c,c023be78,bfa9ad30,bf0ef5aa,be55b840,bf244f85,3efb7590,bf8bd0b7,bf5d7512,bfa1631f,3d80ac88,3d043480,bf8c243e,3ebad8c7,c0006bf3,3f2ea1c3,bf25a426,3f05c151,c0698b0f,bfe98d08,bfd9263b,bf866e17,bf4ed64b,bf138bdb,be15e7ed,be2e572a,3dbb4a0c,3ec83580,bf082e8b,bf3f9f13,bf76d745,beefe2aa,bfd1d6f9,bf016f7c,3d19f598,c02ac7b0,bfa6bfbd,bf3047af,bf2a33dc,bf775898,3e6dde24,bf422a05,be450950,be75b2d9,3daf3a00,beab2bb7,3e173287,bf7b3fbf,bf84bcb0,3ec7bdca,3f458be8,c02b7b53,3e91914e,bfe69394,be8f0df3,bf24fe82,3d9dc88c,3e178d2c,3f1233a0,bf80ad5b,bf773457,bea3ad24,bf20c2eb,bfda92b9,bf8f6a35,bef39ad3,bfcedab5,bebda212,3e9f939a,c00ba17e,bfca49a2,bf495f0e,bf451ccb,bfd277f1,3e5e4348,bf0723cc,3ef1d618,bf3dcb16,c055bf1d,bf6bb61f,bf24d373,bdc3f458,bf5a8c88,3e9d2959,3e991ab4,3ef517d4,bf97e922,bf704220,bf22e092,bf92557e,3af28540,c000f521,bf62ef3a,c0135d29,bfdcd118,bc550d00,bed2944e,3f1182ed,bd647a40,bed6c7f8,3f411c2a,bfb48b60,bf259647,bf2778fb,3e16e382,bf35d224,bfab886b,be397412,bf844d83,bee5a40e,bf4798c4,3d6cede8,bf55e8d0,bf7af237,bf47bcdd,bfc98824,bf2ecddd,3ea1d5a4,bf2d888e,bf03a283,c00f1a65,3e2f30d0,bf559ab7,3e1bb8d8,bf8dc7ee,bd16fe80,becc1f9b,bf0cb6d7,bf762e40,3dbe4f68,bf667148,3d128700,3e85e277,bf724c1b,bfdebfb5,3eda257c,bca38d20,bd867148,bdd0c904,bf901355,3ebc9f31,be42278d,bf1c1772,bfc28a63,bfc94b01,bde0d47c,bf395ba7,3d596478,bee3cda2,c0061762,bf394c86,bf801294,bedc567f,bf658814,bf90c4cf,bfa98204,3e4b3cce,be4f8392,bfb25d82,be204dd0,bf0a0ba6,bd11c940,3c6534e0,bfbc8457,c021cdde,bfb1fa3e,bde02c20,bf4a2912,bf60edb8,c018eb6f,be1a2b6e,bf63a25a,bf0c2150,bf9519e8,3e25ccac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7a1ffc,3d9f0f98,00000000,3b055200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143b21,00000000,3c6ab320,00000000,3d8a87b8,00000000,3dfb12d0,00000000,00000000,00000000,00000000,00000000,00000000,3d3eb7e4,00000000,00000000,00000000,00000000,00000000,3e77d78c,00000000,3ee7eab8,00000000,00000000,00000000,3edf9bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaac2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d4c0,00000000,00000000,00000000,3ed268b7,3dfc4084,3d696ee8,00000000,00000000,00000000,00000000,00000000,3f03a79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb7590,00000000,00000000,00000000,3d80ac88,3d043480,00000000,3ebad8c7,00000000,3f2ea1c3,00000000,3f05c151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb4a0c,3ec83580,00000000,00000000,00000000,00000000,00000000,00000000,3d19f598,00000000,00000000,00000000,00000000,00000000,3e6dde24,00000000,00000000,00000000,3daf3a00,00000000,3e173287,00000000,00000000,3ec7bdca,3f458be8,00000000,3e91914e,00000000,00000000,00000000,3d9dc88c,3e178d2c,3f1233a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f939a,00000000,00000000,00000000,00000000,00000000,3e5e4348,00000000,3ef1d618,00000000,00000000,00000000,00000000,00000000,00000000,3e9d2959,3e991ab4,3ef517d4,00000000,00000000,00000000,00000000,3af28540,00000000,00000000,00000000,00000000,00000000,00000000,3f1182ed,00000000,00000000,3f411c2a,00000000,00000000,00000000,3e16e382,00000000,00000000,00000000,00000000,00000000,00000000,3d6cede8,00000000,00000000,00000000,00000000,00000000,3ea1d5a4,00000000,00000000,00000000,3e2f30d0,00000000,3e1bb8d8,00000000,00000000,00000000,00000000,00000000,3dbe4f68,00000000,3d128700,3e85e277,00000000,00000000,3eda257c,00000000,00000000,00000000,00000000,3ebc9f31,00000000,00000000,00000000,00000000,00000000,00000000,3d596478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b3cce,00000000,00000000,00000000,00000000,00000000,3c6534e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25ccac

# LAYER_1_PRE_ACTIVATION - 64 values
