# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d80,3f631dd2

# OUTPUT - 1 values
3ccd6cc2

# JACOBIAN - 1 x 7
be29349e,3d93990a,3d5d14d8,ba7a8098,bc41a595,bb97ef67,b96018aa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f238442,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9c0111,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ef43b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf126b4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40c8a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b4d80,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f631dd2
3f44f90e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4197,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb9d65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51fe6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf286f6b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e3d85,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec4144

# LAYER_0_PRE_ACTIVATION - 256 values
bde797c0,c03e170f,bf9c3eb7,3e986324,3dd88e98,beff9e5e,bd877140,bf2be37d,bee51368,be45428d,bf9fdf96,bf997a5c,be6391b4,bef5795d,3f1128e8,bf90de9b,3d60ee18,beccac4e,3ca71a00,bf5aa93b,3e154c88,be962bcd,bfc49a6c,be36818e,bf9807dd,be6b3d82,bdbda24c,3c49cdb0,bfade4ea,3d3e4600,bf820905,bf1e9a4c,c0019fd3,3e770810,bf969ece,3ef3c22c,be372db2,bf73ac9e,be832a9a,3eb12000,bebee870,bfb39172,bf631c64,be7b2e4f,bf2a436c,bf8b81ea,bf856006,bf46628e,bf7200aa,c0417638,bf0a84cd,bf83da2f,bfc7cc8c,3eb53579,bf378c00,bfaf8642,c061c24b,bf51b01a,be8e7fd9,bf7fecde,bf4045b9,bfb928e2,3e9f9cda,be8b0024,bd121be0,be9aea5d,3ecef992,3e028fd6,3d694df0,bf129c8e,bfc13fcc,bea5dbe9,be80db37,bfe3c70b,3ed4de9e,bfabbbf6,bf3954b4,bf59e186,bf16c12e,bf574775,c012dada,bf2217f9,c01ff67f,bfaa342d,bf13ed3f,be5f59f4,bf27f622,3ef25ee2,bf84d53d,bf5eaeb2,bf9d3695,3da6fdd0,3cab2800,bf8c8716,3ebcebfd,c0067a63,3f2a2ffd,bf19c0c0,3f0c1049,c067b72f,bfed516d,bfe1607a,bf8b4f32,bf442034,bf13d328,bdce0c39,be1e60ee,3dca3578,3eb67868,befcb74d,bf320370,bf7a8496,becfd6fe,bfcd1335,befba742,3d8d45e8,c02bdc15,bf9a8815,bf350051,bf37bdea,bf797058,3e462240,bf38602a,be22ca32,be757d07,3dde0ee8,be9e87ce,3e1af1bc,bf6eef76,bf82b26b,3eca248a,3f45273e,c0283d99,3e86c8f0,bff11677,be87b68c,bf3a1cb0,3d6966c8,3e3ee75c,3f0ef2ea,bf791075,bf7f98be,be64d55c,bf26baec,bfd00a2a,bf8b9b14,beff41ac,bfd2d6f0,bed709d2,3e8fb3f8,c00896d5,bfcf06c4,bf564f49,bf410f97,bfcdb5cf,3e7398d8,bf02b580,3ee6dcea,bf3d6a58,c0593dca,bf5f8956,bf24c8ab,bd97c698,bf578a2a,3e91d72a,3e9c9785,3ef66ae4,bf971509,bf6a0b03,bf1ed385,bf8fb2a0,3c4ea1c8,bfff4d83,bf69bf92,c0154975,bfd6b9aa,3cc075f0,beba5a99,3f1091b1,bd4b8400,bed9850e,3f3e08d6,bfb10b65,bf2b3a9a,bf1fa013,3e19c13e,bf3ab482,bfa87764,be1fb7ed,bf84175d,beff50d8,bf416717,3d915208,bf652aa8,bf83c686,bf4fb129,bfc2c038,bf32bb6a,3eaf6b48,bf35648e,bf14cce0,c00cd5a5,3e22b4b8,bf5b7eea,3e1b385c,bf8ab65b,bcc675a0,bed313aa,bf03e9c9,bf85e1b6,3db22990,bf6475c6,bd5ca360,3e8be32d,bf71c225,bfdb0cc3,3ed15052,bc2bc680,bd360ca0,bdbdc848,bf8a117c,3ebea6f1,be31ff4c,bf120a72,bfbb8a3d,bfcbc1fa,bdaa8a74,bf3ce965,3db68598,becdcbfc,c00665b1,bf3d20c2,bf833142,bed2abbd,bf5d02cc,bf90a55a,bf9fd1e8,3e667254,be4bb9da,bfada321,be26dc9a,bee2bfe8,bd3eba60,3d4493a0,bfb6d96f,c01e6159,bfb3422d,bdb84750,bf4a7912,bf598e63,c01bac29,be29b752,bf5c8345,bf071060,bf959458,3e2c1e80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e986324,3dd88e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1128e8,00000000,3d60ee18,00000000,3ca71a00,00000000,3e154c88,00000000,00000000,00000000,00000000,00000000,00000000,3c49cdb0,00000000,3d3e4600,00000000,00000000,00000000,3e770810,00000000,3ef3c22c,00000000,00000000,00000000,3eb12000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb53579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f9cda,00000000,00000000,00000000,3ecef992,3e028fd6,3d694df0,00000000,00000000,00000000,00000000,00000000,3ed4de9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef25ee2,00000000,00000000,00000000,3da6fdd0,3cab2800,00000000,3ebcebfd,00000000,3f2a2ffd,00000000,3f0c1049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca3578,3eb67868,00000000,00000000,00000000,00000000,00000000,00000000,3d8d45e8,00000000,00000000,00000000,00000000,00000000,3e462240,00000000,00000000,00000000,3dde0ee8,00000000,3e1af1bc,00000000,00000000,3eca248a,3f45273e,00000000,3e86c8f0,00000000,00000000,00000000,3d6966c8,3e3ee75c,3f0ef2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb3f8,00000000,00000000,00000000,00000000,00000000,3e7398d8,00000000,3ee6dcea,00000000,00000000,00000000,00000000,00000000,00000000,3e91d72a,3e9c9785,3ef66ae4,00000000,00000000,00000000,00000000,3c4ea1c8,00000000,00000000,00000000,00000000,3cc075f0,00000000,3f1091b1,00000000,00000000,3f3e08d6,00000000,00000000,00000000,3e19c13e,00000000,00000000,00000000,00000000,00000000,00000000,3d915208,00000000,00000000,00000000,00000000,00000000,3eaf6b48,00000000,00000000,00000000,3e22b4b8,00000000,3e1b385c,00000000,00000000,00000000,00000000,00000000,3db22990,00000000,00000000,3e8be32d,00000000,00000000,3ed15052,00000000,00000000,00000000,00000000,3ebea6f1,00000000,00000000,00000000,00000000,00000000,00000000,3db68598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e667254,00000000,00000000,00000000,00000000,00000000,3d4493a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c1e80

# LAYER_1_PRE_ACTIVATION - 64 values
