# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453

# OUTPUT - 1 values
3ccf8720

# JACOBIAN - 1 x 7
be11f336,3d826e3a,3d162909,bb580c58,bc3f016a,bb860fdc,b8df16c4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f272a60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddf26a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bc266,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10c6d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f5945,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2471e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f7453
3f41e2c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e79ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf034ee0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532130,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a1050,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4432d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9d542

# LAYER_0_PRE_ACTIVATION - 256 values
bdee8928,c03da1ce,bfa041fd,3ea43874,3df474e8,bf05fe64,bdad5950,bf2508ec,bef428e6,be476cda,bf9d036a,bf99b5c6,be649822,bef98a73,3f0ec6fa,bf8e64ee,3d8cfa50,bec1a8a3,3b3dfa00,bf5783a7,3e2057a0,be90fcea,bfc31192,be322e7f,bf95c4c5,be5c5fba,bdbff7cc,bb225d40,bfaafdfc,3d907e18,bf84560a,bf1e572a,bfff8180,3e75f03c,bf964192,3ef87856,be24d5fa,bf7409d6,be866c03,3ea1bd60,bebd6814,bfb17193,bf5daeb2,be8353c0,bf22f770,bf8959d7,bf88c662,bf492d38,bf734028,c041259e,bf0a2006,bf86f764,bfc5a7ce,3eb7048a,bf3a2c7c,bfaf7cda,c06327d6,bf594dce,be8dd9cb,bf80a829,bf3d6e59,bfbb0d6c,3e9ba3fc,be9bd388,bd0230f0,be985318,3ed0af3b,3e07b680,3d7507d8,bf146eb2,bfbfdc1c,bea8519d,be7c48a6,bfdfa46a,3ec1dd70,bfae0164,bf3dee4c,bf582dcd,bf1be49c,bf553fdc,c0111eb4,bf221799,c01e22af,bfaa2f34,bf15320e,be60ea3c,bf2abc19,3eea1b4a,bf812d57,bf5f6ba6,bf9b2df9,3dc28220,3c7cb340,bf8c2e5c,3ebc005b,c009c897,3f2a0f17,bf13c502,3f0ebf6c,c06627d5,bfefdfb4,bfe2e49b,bf8cd58e,bf3f440d,bf150f74,bda51182,be1e1cee,3dcae134,3eaea448,bef4da12,bf2a78ce,bf793e3b,bec17444,bfc9d366,bef7af1c,3da882a8,c02ce49c,bf93851b,bf38de86,bf3bd5e4,bf79bb37,3e3f0db8,bf33c6d0,be1628e8,be7bd967,3e00d9d4,be95e1ab,3e187ec2,bf697cb5,bf80e580,3ec98eda,3f44751c,c026e5ae,3e7a3054,bff815cb,be8468d3,bf41f16a,3d3c9a20,3e4e9004,3f0cac8c,bf7524f4,bf81476a,be351526,bf2a19c4,bfcb26ed,bf897bd5,bf00fd3c,bfd4b2eb,bee50042,3e875438,c0071af8,bfcf820e,bf5d70fe,bf3d7912,bfcb6040,3e7cafa8,bf00706f,3ede1e5a,bf3e288a,c05ae7be,bf596a4a,bf23dfd6,bd759770,bf55db6e,3e8e96ea,3e9fc618,3ef5695e,bf96d5cc,bf6690e0,bf1dd74d,bf8df89c,3c92ebf0,bffd26b2,bf6cefdc,c015ef50,bfd3fb5e,3d150ef0,beadfc39,3f0ef170,bd4f0720,bed909dc,3f3adea6,bfb0226e,bf2e09e4,bf1a419e,3e1bc20c,bf3ad034,bfa6c732,be11e1a9,bf83ac7b,bf03d11b,bf3ea1ec,3d96aca8,bf69da3d,bf87d77e,bf52f527,bfc014d0,bf390946,3eb699c0,bf378ab9,bf1ddc90,c00b9014,3e258610,bf610e42,3e1fe7ca,bf8a447a,bc9f1a60,bed78b6c,befdb2b4,bf88c55e,3da0fb70,bf63a205,bda75f68,3e8d879c,bf717729,bfda80cf,3ec9ed64,bc595980,bd26b6e0,bdbb2e68,bf877a25,3ebbebcc,be2d9a9c,bf0e3b22,bfb97c58,bfcd243c,bd900200,bf3e7f87,3de53678,bec6973f,c0066e44,bf3da00d,bf8435c7,becd430a,bf573763,bf901118,bf9ac04a,3e6a5cb6,be44f3aa,bfab74cc,be38a412,becc44f2,bd6358d0,3d7cefc0,bfb40c6d,c01ca696,bfb424d0,bdb7df98,bf4c66c8,bf592422,c01c2d4d,be34687c,bf580097,bf048811,bf962fe4,3e2c9fa4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea43874,3df474e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec6fa,00000000,3d8cfa50,00000000,3b3dfa00,00000000,3e2057a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d907e18,00000000,00000000,00000000,3e75f03c,00000000,3ef87856,00000000,00000000,00000000,3ea1bd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7048a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba3fc,00000000,00000000,00000000,3ed0af3b,3e07b680,3d7507d8,00000000,00000000,00000000,00000000,00000000,3ec1dd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1b4a,00000000,00000000,00000000,3dc28220,3c7cb340,00000000,3ebc005b,00000000,3f2a0f17,00000000,3f0ebf6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcae134,3eaea448,00000000,00000000,00000000,00000000,00000000,00000000,3da882a8,00000000,00000000,00000000,00000000,00000000,3e3f0db8,00000000,00000000,00000000,3e00d9d4,00000000,3e187ec2,00000000,00000000,3ec98eda,3f44751c,00000000,3e7a3054,00000000,00000000,00000000,3d3c9a20,3e4e9004,3f0cac8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e875438,00000000,00000000,00000000,00000000,00000000,3e7cafa8,00000000,3ede1e5a,00000000,00000000,00000000,00000000,00000000,00000000,3e8e96ea,3e9fc618,3ef5695e,00000000,00000000,00000000,00000000,3c92ebf0,00000000,00000000,00000000,00000000,3d150ef0,00000000,3f0ef170,00000000,00000000,3f3adea6,00000000,00000000,00000000,3e1bc20c,00000000,00000000,00000000,00000000,00000000,00000000,3d96aca8,00000000,00000000,00000000,00000000,00000000,3eb699c0,00000000,00000000,00000000,3e258610,00000000,3e1fe7ca,00000000,00000000,00000000,00000000,00000000,3da0fb70,00000000,00000000,3e8d879c,00000000,00000000,3ec9ed64,00000000,00000000,00000000,00000000,3ebbebcc,00000000,00000000,00000000,00000000,00000000,00000000,3de53678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a5cb6,00000000,00000000,00000000,00000000,00000000,3d7cefc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c9fa4

# LAYER_1_PRE_ACTIVATION - 64 values
