# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455bd,3f6d5178

# OUTPUT - 1 values
3cd0290d

# JACOBIAN - 1 x 7
be3583de,3d9072ff,3d651270,bbc0532c,bc8f8512,bbab498d,b9b062b5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf695,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccaf757,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f663acd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf199ab1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49e145,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3455bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d5178
3f4b018f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7febe1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedfe0a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ccbfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d6b0d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf35b37f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec00021

# LAYER_0_PRE_ACTIVATION - 256 values
bdf2dbee,c03d9cce,bf979071,3e7a1fe4,3d9f0fb8,bee9730a,3b055000,bf398ef0,bed16e5b,be47ba71,bfa4b0f0,bf989147,be5738c8,bee38045,3f143b22,bf960e4a,3c6ab1a0,bee6e9b0,3d8a87c8,bf5ee2cf,3dfb12a4,bea24172,bfc9d0a9,be3d9875,bf9cfc40,be87ea70,bdc813dc,3d3eb808,bfb245c6,bc4ed1b0,bf7656b3,bf1ef4c5,c00466a5,3e77d78c,bf97f4a7,3ee7eab6,be646f10,bf71609b,be75f389,3edf9bd4,bec41897,bfb71408,bf70d99c,be5473ea,bf3bef20,bf92dc61,bf7fcf6c,bf41c384,bf68ebfb,c04235ed,bf072b16,bf7d20de,bfcc7da4,3eaac300,bf2cbaf3,bfaecf0a,c05f17ef,bf4061c6,be964ca3,bf7dd053,bf4779e2,bfb3dc25,3ea3d4cc,be1e9100,bd2a4a70,be9f7505,3ed268b2,3dfc4064,3d696ee8,bf0c981d,bfc54603,bea8fc86,be8ad022,bfe8eb94,3f03a79c,bfa70114,bf271e10,bf5abc9a,bf0cff3a,bf59bf08,c014f349,bf1dcb79,c023be79,bfa9ad31,bf0ef5a8,be55b830,bf244f82,3efb7588,bf8bd0b7,bf5d7515,bfa16320,3d80ac70,3d0434d0,bf8c243b,3ebad8d0,c0006bef,3f2ea1bf,bf25a42b,3f05c151,c0698b0f,bfe98d05,bfd9263c,bf866e17,bf4ed650,bf138bd8,be15e7ed,be2e572a,3dbb4a30,3ec83580,bf082e90,bf3f9f19,bf76d74a,beefe2ad,bfd1d6fa,bf016f7e,3d19f580,c02ac7af,bfa6bfc0,bf3047ad,bf2a33de,bf775899,3e6dde14,bf422a05,be45094e,be75b2c3,3daf39d8,beab2bbc,3e173272,bf7b3fc2,bf84bcb3,3ec7bdd0,3f458bec,c02b7b54,3e91915e,bfe6938d,be8f0df3,bf24fe80,3d9dc8c0,3e178d24,3f1233a4,bf80ad5c,bf773452,bea3ad2c,bf20c2e7,bfda92b7,bf8f6a38,bef39ad7,bfcedab2,bebda20a,3e9f93a0,c00ba17f,bfca49a0,bf495f0d,bf451cc9,bfd277f4,3e5e432c,bf0723d1,3ef1d618,bf3dcb15,c055bf1a,bf6bb621,bf24d372,bdc3f474,bf5a8c8a,3e9d2958,3e991ab4,3ef517da,bf97e920,bf70421e,bf22e090,bf925580,3af28e40,c000f520,bf62ef3c,c0135d28,bfdcd11c,bc550ca0,bed29456,3f1182e9,bd6479f8,bed6c800,3f411c2c,bfb48b62,bf259649,bf277902,3e16e388,bf35d221,bfab886e,be397420,bf844d86,bee5a408,bf4798c6,3d6cede8,bf55e8d1,bf7af22e,bf47bce0,bfc98825,bf2ecdd6,3ea1d59e,bf2d8890,bf03a282,c00f1a66,3e2f30c8,bf559ab1,3e1bb8e0,bf8dc7ef,bd16fea0,becc1f8d,bf0cb6d8,bf762e3e,3dbe4f38,bf667144,3d128700,3e85e276,bf724c17,bfdebfb6,3eda2580,bca38c40,bd867130,bdd0c8f8,bf901355,3ebc9f30,be422796,bf1c1770,bfc28a63,bfc94afc,bde0d48c,bf395ba8,3d59643c,bee3cd9d,c0061760,bf394c82,bf801292,bedc5684,bf658814,bf90c4cf,bfa98206,3e4b3ce0,be4f839c,bfb25d84,be204db4,bf0a0bab,bd11c924,3c653380,bfbc8458,c021cdde,bfb1fa3f,bde02c48,bf4a290d,bf60edb3,c018eb6f,be1a2b66,bf63a25c,bf0c2150,bf9519e9,3e25cca0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7a1fe4,3d9f0fb8,00000000,3b055000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143b22,00000000,3c6ab1a0,00000000,3d8a87c8,00000000,3dfb12a4,00000000,00000000,00000000,00000000,00000000,00000000,3d3eb808,00000000,00000000,00000000,00000000,00000000,3e77d78c,00000000,3ee7eab6,00000000,00000000,00000000,3edf9bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaac300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d4cc,00000000,00000000,00000000,3ed268b2,3dfc4064,3d696ee8,00000000,00000000,00000000,00000000,00000000,3f03a79c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb7588,00000000,00000000,00000000,3d80ac70,3d0434d0,00000000,3ebad8d0,00000000,3f2ea1bf,00000000,3f05c151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb4a30,3ec83580,00000000,00000000,00000000,00000000,00000000,00000000,3d19f580,00000000,00000000,00000000,00000000,00000000,3e6dde14,00000000,00000000,00000000,3daf39d8,00000000,3e173272,00000000,00000000,3ec7bdd0,3f458bec,00000000,3e91915e,00000000,00000000,00000000,3d9dc8c0,3e178d24,3f1233a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f93a0,00000000,00000000,00000000,00000000,00000000,3e5e432c,00000000,3ef1d618,00000000,00000000,00000000,00000000,00000000,00000000,3e9d2958,3e991ab4,3ef517da,00000000,00000000,00000000,00000000,3af28e40,00000000,00000000,00000000,00000000,00000000,00000000,3f1182e9,00000000,00000000,3f411c2c,00000000,00000000,00000000,3e16e388,00000000,00000000,00000000,00000000,00000000,00000000,3d6cede8,00000000,00000000,00000000,00000000,00000000,3ea1d59e,00000000,00000000,00000000,3e2f30c8,00000000,3e1bb8e0,00000000,00000000,00000000,00000000,00000000,3dbe4f38,00000000,3d128700,3e85e276,00000000,00000000,3eda2580,00000000,00000000,00000000,00000000,3ebc9f30,00000000,00000000,00000000,00000000,00000000,00000000,3d59643c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b3ce0,00000000,00000000,00000000,00000000,00000000,3c653380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25cca0

# LAYER_1_PRE_ACTIVATION - 64 values
