# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f44,3f0480e5,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d0,3f5b0a6a

# OUTPUT - 1 values
3cd56477

# JACOBIAN - 1 x 7
be108fdc,3d8a8377,3d29ae1c,3a517e80,bc3a48ca,bb60d0cd,b8b3ed6d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e3a70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3804bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f572454,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10a0bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f419790,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f14b7d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b0a6a
3f3b908e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bd51a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0abe85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f533b48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27816d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf505f44,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0480e5

# LAYER_0_PRE_ACTIVATION - 256 values
be08b675,c03b6e88,bfaa5e55,3eb66840,3e0fb72c,bf12ec9d,bdc76ac0,bf17f0db,bf0c4217,be51bd96,bf96bf90,bf999c3d,be5bdc6e,befb2bb8,3f09e0e1,bf89ed5c,3dadedb0,beb0030d,bc8fe100,bf4f4bfa,3e32dd44,be87ca17,bfc18638,be2b4687,bf91ae3c,be49a866,bdccbde8,bcce9ef8,bfa4a773,3dd968a8,bf86a3bd,bf1dd2a2,bff70d22,3e7303d0,bf95bf6a,3effaf94,be08ae5c,bf726f3d,be8be4a6,3e90a9ac,bebd1372,bfad42fd,bf55635c,be887287,bf177c11,bf87e4e1,bf8ff5d6,bf4f96dd,bf70eee8,c040c52c,bf053828,bf8d0b6d,bfc1ba75,3eb4974b,bf3afa8d,bfaea7f6,c065e507,bf64a614,be92a7f6,bf81e39c,bf38c8a8,bfbd0fae,3e90849c,bea7d364,bcb2c2e0,be918278,3ed80643,3e14f678,3d8dfb5c,bf154236,bfbe2c3a,beb2273d,be78ea81,bfd5d3e8,3ea8f9b0,bfb1d9d0,bf3f20a8,bf539b5f,bf25b8d2,bf509ac2,c00cc3d0,bf1f06c8,c01ac47b,bfa96a7e,bf15cbf9,be606140,bf316473,3ed74a22,bf752f1b,bf604bdb,bf975129,3dfd7b88,3b52c900,bf8acfa7,3eb7bb82,c0108e19,3f2cc484,bf089fba,3f133a41,c0623fc9,bff5dae7,bfe2140a,bf8df0f8,bf36a4ff,bf18e861,bd452500,be2a594d,3dbd9220,3ea28594,bee85a1e,bf1b2a23,bf728baf,bea947a5,bfc28977,beeed24b,3dd4a93e,c02fc888,bf854f39,bf418071,bf3ec5b6,bf7905af,3e43f32c,bf2c2e52,be04a26c,be891664,3e2a7b14,be81b7b3,3e0eafbe,bf605441,bf7833c2,3ec5ed96,3f421432,c0249bbe,3e482c54,c003a6bc,be7d3e3b,bf4b4790,3cbe3980,3e65d88c,3f072465,bf6da236,bf8306dc,bdc1c890,bf312a47,bfc294e0,bf84d1f0,bf007b41,bfd8431b,bf000c39,3e704c1c,c0045a5d,bfcdd399,bf6aa595,bf354966,bfc70b43,3e8567e8,bef76653,3ec9defc,bf4108e9,c05dd12b,bf4dfc91,bf210d0c,bcdd20b0,bf524162,3e8c5dc4,3ea8a3a6,3ef04b0c,bf96d003,bf600247,bf1df201,bf89d245,3cec46c0,bff84713,bf720300,c0169d3d,bfcf049a,3d510310,be95cf57,3f0a27a7,bd741df0,bed50aec,3f31ba14,bfaf49a2,bf323f6f,bf0dfc21,3e232a40,bf380967,bfa3339f,bdeea044,bf81de4f,bf084c3b,bf3a5cd9,3d95ab38,bf6dbb53,bf90e49b,bf577a85,bfbc3255,bf4b9249,3ec47e1e,bf37f8d1,bf2f3f5d,c008c095,3e3a6030,bf6fa279,3e2f1f70,bf8a9fca,bc4f8e40,bee200e3,beeb8e78,bf8a9726,3d682d80,bf6286f2,bddd0c68,3e8ee2c5,bf7056a9,bfdb6d01,3eb937e4,bcfaa940,bd38ea90,bdc1087c,bf83253e,3eb1d086,be2aa615,bf093e15,bfb7d960,bfcff291,bd3c9e30,bf40bb42,3e23be72,bec080d6,c00657f3,bf3c6ff2,bf853775,bec17305,bf4a8473,bf8e075f,bf912407,3e5f33c4,be30bbda,bfa77052,be70fdae,bea71ac6,bd9cd872,3da989d8,bfaedbd9,c01962e3,bfb5ab30,bdd0af40,bf52a7b3,bf5cf50e,c01b8930,be4d1730,bf4e3bb5,befee3c0,bf97894c,3e29dca0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb66840,3e0fb72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e0e1,00000000,3dadedb0,00000000,00000000,00000000,3e32dd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd968a8,00000000,00000000,00000000,3e7303d0,00000000,3effaf94,00000000,00000000,00000000,3e90a9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4974b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90849c,00000000,00000000,00000000,3ed80643,3e14f678,3d8dfb5c,00000000,00000000,00000000,00000000,00000000,3ea8f9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed74a22,00000000,00000000,00000000,3dfd7b88,3b52c900,00000000,3eb7bb82,00000000,3f2cc484,00000000,3f133a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd9220,3ea28594,00000000,00000000,00000000,00000000,00000000,00000000,3dd4a93e,00000000,00000000,00000000,00000000,00000000,3e43f32c,00000000,00000000,00000000,3e2a7b14,00000000,3e0eafbe,00000000,00000000,3ec5ed96,3f421432,00000000,3e482c54,00000000,00000000,00000000,3cbe3980,3e65d88c,3f072465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e704c1c,00000000,00000000,00000000,00000000,00000000,3e8567e8,00000000,3ec9defc,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5dc4,3ea8a3a6,3ef04b0c,00000000,00000000,00000000,00000000,3cec46c0,00000000,00000000,00000000,00000000,3d510310,00000000,3f0a27a7,00000000,00000000,3f31ba14,00000000,00000000,00000000,3e232a40,00000000,00000000,00000000,00000000,00000000,00000000,3d95ab38,00000000,00000000,00000000,00000000,00000000,3ec47e1e,00000000,00000000,00000000,3e3a6030,00000000,3e2f1f70,00000000,00000000,00000000,00000000,00000000,3d682d80,00000000,00000000,3e8ee2c5,00000000,00000000,3eb937e4,00000000,00000000,00000000,00000000,3eb1d086,00000000,00000000,00000000,00000000,00000000,00000000,3e23be72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f33c4,00000000,00000000,00000000,00000000,00000000,3da989d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29dca0

# LAYER_1_PRE_ACTIVATION - 64 values
