# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1fe,3f344919,3f6d3b19

# OUTPUT - 1 values
3cd001e7

# JACOBIAN - 1 x 7
be3584a9,3d90814f,3d64edd6,bbc094f0,bc8fae4c,bbab64de,b9b03d91

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c059b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccd3ae9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f662b17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf198700,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49c1fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f344919,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d3b19
3f4af603,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7feb6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee0213a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cdabe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d9320,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf35c00a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec06e99

# LAYER_0_PRE_ACTIVATION - 256 values
bdf29dfa,c03da0f1,bf97934d,3e7a90c8,3d9f7f38,bee99508,3aa38800,bf397551,bed18180,be47ae15,bfa4a9e2,bf989392,be576310,bee3b9a0,3f143a4a,bf960481,3c711280,bee6b01e,3d89a060,bf5ede4b,3dfb7008,bea22819,bfc9c2eb,be3d8cc1,bf9cf1da,be87c135,bdc7e180,3d3d8300,bfb23fde,bc467b90,bf767731,bf1ef1e8,c00462ec,3e77d624,bf97f0b1,3ee80586,be640a5e,bf7168a4,be7617d3,3edf1c64,bec40c61,bfb70f04,bf70ba53,be54d940,bf3bc7c8,bf92c817,bf7fe060,bf41ca80,bf690bef,c042340b,bf073ab8,bf7d314c,bfcc7435,3eaae485,bf2cdcc8,bfaed23e,c05f1cad,bf408560,be96329d,bf7dd36e,bf4769c1,bfb3e819,3ea3d256,be1fe6f8,bd2a0f80,be9f6b54,3ed255c6,3dfc3e33,3d694bd8,bf0ca889,bfc53c4e,bea8edc0,be8ab296,bfe8e743,3f036925,bfa70b9e,bf275168,bf5abd8e,bf0d13c7,bf59bf6a,c014f16b,bf1ddb33,c023b710,bfa9af2d,bf0f05a1,be55d71c,bf2453ca,3efb7202,bf8bc444,bf5d76ca,bfa15a97,3d80d710,3d03ddf0,bf8c2775,3ebae4e7,c0007641,3f2e916e,bf258d79,3f05ce90,c06989a2,bfe99123,bfd93eef,bf867b7c,bf4ec160,bf1388cb,be15871b,be2e17fa,3dbb7fac,3ec80e64,bf0817c2,bf3f8816,bf76e840,beefa193,bfd1d0e1,bf0168b2,3d1b0a48,c02ac77f,bfa6abcd,bf304d12,bf2a56fe,bf775feb,3e6d6668,bf42174a,be44b97c,be759b29,3daf6690,beab1c25,3e1747c3,bf7b25df,bf84bb43,3ec7c99a,3f458dd4,c02b73df,3e918baa,bfe6a02b,be8efe3e,bf25300c,3d9d7fdc,3e17e43c,3f123020,bf80a4fe,bf774a1e,bea34cf4,bf20ceab,bfda7dc0,bf8f63b3,bef3bf0d,bfcee428,bebdd04c,3e9f78f6,c00b9b5b,bfca5b35,bf497578,bf451c29,bfd27030,3e5e6d5c,bf071c17,3ef1cc9a,bf3dc7b6,c055c5ed,bf6b9df6,bf24d6bf,bdc3b890,bf5a86cb,3e9d0792,3e991bfc,3ef520aa,bf97e78a,bf70368e,bf22d5df,bf9252a7,3afb4080,c000f42d,bf62fd74,c013616a,bfdcc40e,bc4f2ba0,bed26845,3f118612,bd6412d0,bed6d520,3f411c46,bfb4817b,bf25a06f,bf276e61,3e16ddfe,bf35e372,bfab82fb,be394d12,bf844e8d,bee5e4f1,bf478ba0,3d6d8f08,bf5613fe,bf7b0440,bf47cf82,bfc97859,bf2ec649,3ea1ed7c,bf2d9db8,bf03bf96,c00f16c0,3e2ef528,bf559c8b,3e1b9d64,bf8dbe4d,bd168eb0,becc2ab9,bf0ca988,bf7668b7,3dbe5be8,bf666cf6,3d0eae40,3e85f28d,bf724a2a,bfdeb395,3eda1fe6,bca20b80,bd85da20,bdd08628,bf90062d,3ebcb14b,be41f888,bf1bfd63,bfc2768f,bfc94f98,bde0661c,bf396348,3d5a47d0,bee39612,c006186d,bf3959e2,bf801a6a,bedc4666,bf657d60,bf90c6ce,bfa9702c,3e4b9a0c,be4f8b5c,bfb253db,be20235c,bf09d6c9,bd11f2d0,3c6a0060,bfbc7983,c021c76e,bfb1fb39,bddf9858,bf4a23fb,bf60d084,c018f4a5,be1a36d8,bf639919,bf0c17e5,bf951853,3e25dfa4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7a90c8,3d9f7f38,00000000,3aa38800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143a4a,00000000,3c711280,00000000,3d89a060,00000000,3dfb7008,00000000,00000000,00000000,00000000,00000000,00000000,3d3d8300,00000000,00000000,00000000,00000000,00000000,3e77d624,00000000,3ee80586,00000000,00000000,00000000,3edf1c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaae485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d256,00000000,00000000,00000000,3ed255c6,3dfc3e33,3d694bd8,00000000,00000000,00000000,00000000,00000000,3f036925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb7202,00000000,00000000,00000000,3d80d710,3d03ddf0,00000000,3ebae4e7,00000000,3f2e916e,00000000,3f05ce90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb7fac,3ec80e64,00000000,00000000,00000000,00000000,00000000,00000000,3d1b0a48,00000000,00000000,00000000,00000000,00000000,3e6d6668,00000000,00000000,00000000,3daf6690,00000000,3e1747c3,00000000,00000000,3ec7c99a,3f458dd4,00000000,3e918baa,00000000,00000000,00000000,3d9d7fdc,3e17e43c,3f123020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f78f6,00000000,00000000,00000000,00000000,00000000,3e5e6d5c,00000000,3ef1cc9a,00000000,00000000,00000000,00000000,00000000,00000000,3e9d0792,3e991bfc,3ef520aa,00000000,00000000,00000000,00000000,3afb4080,00000000,00000000,00000000,00000000,00000000,00000000,3f118612,00000000,00000000,3f411c46,00000000,00000000,00000000,3e16ddfe,00000000,00000000,00000000,00000000,00000000,00000000,3d6d8f08,00000000,00000000,00000000,00000000,00000000,3ea1ed7c,00000000,00000000,00000000,3e2ef528,00000000,3e1b9d64,00000000,00000000,00000000,00000000,00000000,3dbe5be8,00000000,3d0eae40,3e85f28d,00000000,00000000,3eda1fe6,00000000,00000000,00000000,00000000,3ebcb14b,00000000,00000000,00000000,00000000,00000000,00000000,3d5a47d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b9a0c,00000000,00000000,00000000,00000000,00000000,3c6a0060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25dfa4

# LAYER_1_PRE_ACTIVATION - 64 values
