# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec92d,3f16fc28,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba8,3dc739b1,3f4ebc44

# OUTPUT - 1 values
3e0289ba

# JACOBIAN - 1 x 7
bdfac22c,3e5289c3,3d03a477,bc7b9a37,bb8c7e7a,3b356f31,3990e0e0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3763ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441b0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4406dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee12f9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685ba8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc739b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ebc44
3f329dd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248e3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a64b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65e913,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6e6f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec92d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16fc28

# LAYER_0_PRE_ACTIVATION - 256 values
be7af8cc,c019d84e,bfee2c22,3e569e3c,3e4f1db4,bfa91d36,beaed9f8,be11ac31,bf87e521,be6c0df0,bf2d67a2,bf9e2f50,be18c55c,bee2d906,3eeb53e4,bef39495,bd800ce8,beb63cb5,bde69fc8,bf0aaa4a,bcf4edf0,bd1b4208,bfa3a604,be096445,bf42ab80,be09bef8,be1841c5,bdab2ad4,bf698308,3de9373c,bf9294d8,bf3b5c4a,bfa1a249,3e80179e,bf9cd250,3f2de1fc,3e30c49c,bf50d5c9,bec179fd,be570934,becd3580,bf8f6b56,bed3cfd1,bea1a4c8,be335e20,bf8e0bd2,bfbdd954,bf822cd0,bf4d3361,c030c682,be88e381,bfce440e,bf91d3c8,3ec9defb,bf0d64bd,bf82d5e5,c0607ce5,bf95ab66,be9f7b13,bf64a95b,bee4491d,bfc38249,3e012156,bf4b0d9c,3d573a50,bdb44260,3e8f55de,3cf5e622,3e400e58,bf2493af,bfb43909,bedd9580,be1976e8,bf7aa49b,bd150c30,bfac417c,bf31e8ca,bf4467c8,bf366a94,bf222a64,bfa93279,bed1a654,bff0edcc,bfa8f8e4,befd33c8,be537995,bf6aa550,3d51aa40,bf175131,bf51ddbb,bf40b52d,3e85e5ac,3c84c260,bf55c8af,3edb7119,c03a39dd,3f021c52,be77f846,3f36b16c,c029b384,c010569a,bff2911c,bf938d1f,bec17030,bf2ba901,3e60aa84,beb1c896,3dcb21f0,3d2dce90,be8d3c3b,bdc4e679,bf7c61bf,3e0014fe,bf7fc04f,bea4d60f,3eb811b2,c05079e9,bc349600,bf512c66,bf50f5e2,bf805481,bce5f460,bef43b4a,3de77d3c,beb07f5f,3e90b9f0,3d7d00a0,be100da6,bee3f5db,bf2bac65,3edfe20e,3f18a37e,c00d70f7,be0e782c,c01c9486,be0c11be,bf77249c,bce0f580,3e80dc90,3e9f2535,bf02b6b1,bf6ec355,3f0a86ae,bf6ff818,bf1a9b57,bf205522,be9513e4,bfdcfb6d,bf5f4083,3d9d0e58,bfd09a6d,bfa8e979,bfa6a17c,bebcaca2,bfa4e7e9,bc9feb70,be9de2f1,bd97ad92,bf523f88,c04f52f8,be9811db,bf06a7ef,3e751364,bf4b8865,3e96b5d9,3f04d447,3ed9c100,bf8f5deb,bf4031c9,bf226ced,bf3aa4e1,3eb584e6,bfcb708f,bf8ec9c7,c01e8266,bfb30d2b,3e5f3db8,3db5c100,3e156130,bc47d440,bf012139,3e547d34,bfa6c819,bf443375,be2b02b1,3ea101f2,bf2fbbb8,bf8379ff,3d90cdb8,bf5ec365,bf18587b,bf28845b,3daaa588,bf852b09,bfd2c397,bf6f37d1,bf9b330a,bfa9a5d2,3f1131f7,bf1b1413,bfa7a36c,bfcb6503,3ea5e212,bfa16ea3,3ecce686,bf7f4d80,bc4fe800,bf041726,be2e6e34,bf9c8c2a,bf0571cf,bf3e8600,bee8d034,3ead9b7c,bf3611a3,bff89a27,3e474cf8,bd8596d8,bddfed64,bdea66dc,bf3ca1dd,3e700e0a,be36efeb,bea4f46c,bfa34a0c,bfc423e9,3e523f10,bf50f316,3f10338d,beaa56f5,bfe43594,bf17dc2d,bf5f8ae8,be1f5f5e,beb9a23c,bf5fe666,bef28c2d,bb278380,bce67b00,bf6f1279,bf3779f0,3dab10c8,be0133c9,bbfa1a40,bf9aa7a7,bfcdf744,bfc91209,be873a6c,bf7ae1e9,bf5bb2a4,bff8d81f,bf07babf,beec1192,be12a650,bfa5c983,3bf82800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e569e3c,3e4f1db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb53e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9373c,00000000,00000000,00000000,3e80179e,00000000,3f2de1fc,3e30c49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9defb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e012156,00000000,3d573a50,00000000,3e8f55de,3cf5e622,3e400e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51aa40,00000000,00000000,00000000,3e85e5ac,3c84c260,00000000,3edb7119,00000000,3f021c52,00000000,3f36b16c,00000000,00000000,00000000,00000000,00000000,00000000,3e60aa84,00000000,3dcb21f0,3d2dce90,00000000,00000000,00000000,3e0014fe,00000000,00000000,3eb811b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de77d3c,00000000,3e90b9f0,3d7d00a0,00000000,00000000,00000000,3edfe20e,3f18a37e,00000000,00000000,00000000,00000000,00000000,00000000,3e80dc90,3e9f2535,00000000,00000000,3f0a86ae,00000000,00000000,00000000,00000000,00000000,00000000,3d9d0e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e751364,00000000,3e96b5d9,3f04d447,3ed9c100,00000000,00000000,00000000,00000000,3eb584e6,00000000,00000000,00000000,00000000,3e5f3db8,3db5c100,3e156130,00000000,00000000,3e547d34,00000000,00000000,00000000,3ea101f2,00000000,00000000,3d90cdb8,00000000,00000000,00000000,3daaa588,00000000,00000000,00000000,00000000,00000000,3f1131f7,00000000,00000000,00000000,3ea5e212,00000000,3ecce686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead9b7c,00000000,00000000,3e474cf8,00000000,00000000,00000000,00000000,3e700e0a,00000000,00000000,00000000,00000000,3e523f10,00000000,3f10338d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab10c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf82800

# LAYER_1_PRE_ACTIVATION - 64 values
