# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ed0fe,3f178779,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689936,3dc4b609,3f4e563d

# OUTPUT - 1 values
3e0284c1

# JACOBIAN - 1 x 7
bdfa8a64,3e52ad1e,3d04401d,bc7bc1f7,bb8b4fd6,3b354095,39925335

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38204c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4486c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444b33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee11fc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689936,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4b609,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e563d
3f31dbb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240d89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2454cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65ecf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5dbf5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf178779

# LAYER_0_PRE_ACTIVATION - 256 values
be7d2192,c0198b36,bfeeb9bd,3e560fbc,3e4c540c,bfa97c05,beaef606,be0eabd7,bf886076,be6df46f,bf2caf06,bf9dff14,be1640fc,bee314ff,3eeb7074,bef365d0,bd7f0d00,beb562cd,bde4d548,bf09ada9,bcf508b0,bd13d170,bfa354c7,be0b0974,bf421480,be0c3234,be17d3f8,bdab9aab,bf6936c0,3de9afa0,bf9269a5,bf3b7e4f,bfa147b3,3e802ca0,bf9c8794,3f2dee65,3e314ddc,bf5001c0,bec24aad,be57aaec,bece0bd7,bf8f8e71,bed2f70c,bea1eb21,be31cd64,bf8e4f78,bfbe2c20,bf828a5b,bf4cc79f,c030d83f,be870508,bfce0223,bf91867b,3ec8ec08,bf0d6dc5,bf82c265,c060ad0d,bf957573,bea10bc4,bf64698a,bee403d8,bfc35a30,3dfb5670,bf4b2778,3d5ab810,bdaf8f84,3e8f2571,3cfacfb2,3e406c10,bf23eaa6,bfb41a69,bede2248,be1a62e6,bf7a45ef,bd184510,bfac62bd,bf316a94,bf44212f,bf3729a9,bf21fff8,bfa8ceb3,bed1b395,bff082de,bfa8a92f,befd5b3a,be54daaf,bf6b1889,3d595010,bf179d29,bf5171bd,bf402ec8,3e86294a,3c56fbc0,bf55f334,3edabe92,c03aa266,3f0243a1,be773c1a,3f36bfb0,c02989d9,c01087e6,bff28526,bf934a7b,bec086fa,bf2bcab9,3e616dcc,beb2531e,3dc57170,3d2f7190,be8c36aa,bdbf6240,bf7c2470,3e01580e,bf7f7086,bea416ef,3eb84daf,c050bea2,bc0743b0,bf511261,bf507154,bf803de7,bcdd6020,bef4be46,3de80fef,beb19d39,3e9146a2,3d82dff0,be0f484d,bee35d23,bf2adcdf,3edf6448,3f18092e,c00d31cb,be11f6da,c01cc32e,be0b62ce,bf76a9f2,bcf56af0,3e81222a,3e9dc530,bf021b16,bf6ef9e7,3f0ae640,bf705e67,bf1a4c78,bf1f78b7,be93e632,bfdd4ee9,bf5f980c,3d9cc238,bfd03c01,bfa8fff9,bfa685bc,bebd6b9c,bfa48b05,bca044a0,be9cc531,bd9895a2,bf5283c7,c04f76c2,be97274a,bf06e41c,3e773860,bf4b6918,3e96fb40,3f053bcf,3ed8c2c6,bf8f9821,bf40a0e5,bf22e4e7,bf39bccd,3eb585d3,bfcb9b40,bf8e9ddf,c01e870b,bfb29710,3e5debcc,3dbabcf4,3e149344,bc6dbb80,bf00d396,3e504fe4,bfa67d04,bf4396e3,be2812ca,3ea14e60,bf2fd62e,bf831bf0,3d93b653,bf5db4d6,bf188180,bf2889c6,3daa0a4e,bf84dd79,bfd33a5b,bf6e9526,bf9afee1,bfaa1e62,3f114609,bf1a2fae,bfa7ce67,bfcaf07d,3ea7096e,bfa1ce6c,3ecc6c30,bf7ea6c9,bc55a7c0,bf04d9c5,be2fb0e0,bf9c9d0a,bf053d50,bf3ed14e,bee8ee3a,3eadc3b6,bf360b71,bff8a109,3e4796e4,bd8a1644,bde49a78,bdecc820,bf3c52f8,3e70032a,be365871,bea55408,bfa34afc,bfc46164,3e535e34,bf50a926,3f1082c7,beab85d7,bfe452a9,bf17fd06,bf5fa361,be1d21b4,beb988c6,bf5f846e,bef1bfb9,bbc34180,bce019f0,bf6e6193,bf38a3b7,3daa8b88,be019471,bbddcd00,bf9a8026,bfcdcbec,bfc8ea98,be86f600,bf7b3f20,bf5c43de,bff85da1,bf0819bc,beeb8477,be11954c,bfa58cb1,3beb3980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e560fbc,3e4c540c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb7074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9afa0,00000000,00000000,00000000,3e802ca0,00000000,3f2dee65,3e314ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ec08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb5670,00000000,3d5ab810,00000000,3e8f2571,3cfacfb2,3e406c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d595010,00000000,00000000,00000000,3e86294a,3c56fbc0,00000000,3edabe92,00000000,3f0243a1,00000000,3f36bfb0,00000000,00000000,00000000,00000000,00000000,00000000,3e616dcc,00000000,3dc57170,3d2f7190,00000000,00000000,00000000,3e01580e,00000000,00000000,3eb84daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de80fef,00000000,3e9146a2,3d82dff0,00000000,00000000,00000000,3edf6448,3f18092e,00000000,00000000,00000000,00000000,00000000,00000000,3e81222a,3e9dc530,00000000,00000000,3f0ae640,00000000,00000000,00000000,00000000,00000000,00000000,3d9cc238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e773860,00000000,3e96fb40,3f053bcf,3ed8c2c6,00000000,00000000,00000000,00000000,3eb585d3,00000000,00000000,00000000,00000000,3e5debcc,3dbabcf4,3e149344,00000000,00000000,3e504fe4,00000000,00000000,00000000,3ea14e60,00000000,00000000,3d93b653,00000000,00000000,00000000,3daa0a4e,00000000,00000000,00000000,00000000,00000000,3f114609,00000000,00000000,00000000,3ea7096e,00000000,3ecc6c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc3b6,00000000,00000000,3e4796e4,00000000,00000000,00000000,00000000,3e70032a,00000000,00000000,00000000,00000000,3e535e34,00000000,3f1082c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa8b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3beb3980

# LAYER_1_PRE_ACTIVATION - 64 values
c04ab69f,3f2b0f33,bf8d9354,bfd00bec,3ef3a91e,becafe76,3f02b4d2,be9ace2e,3f37d00d,3d62e38c,3f206d17,bf059228,bfead2a7,3f54fdf5,3f8b78b4,bf816a12,3ed6edfc,c024f9c3,3f7343f8,bd1f2040,bf23d2da,bfee18b6,3f4de0a3,c04a79c0,3f525329,bdee4c70,bf3368c8,c0b4f0b7,3eb201fe,c0542998,3f4d3b31,bfe0b4dd,3f342e51,be9a88be,c0b41ff1,bf92d1fa,3f5d5fa3,3efdeade,bfa85737,bfcd422d,bee48143,3f452b75,3ee825f9,3f6ced38,3d9930f4,3f0eedbe,3f668128,bfb514cf,bfca81b8,3f397a00,3f976dbd,3f514451,bf5d7849,bf87fab7,3f5b7208,3f846399,3f8e6fc7,3f58f649,3f3617d3,bf5fca83,bf12321b,bf27d169,c002cd9a,bdf30896

