# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e55,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129

# OUTPUT - 1 values
3dfff041

# JACOBIAN - 1 x 7
bdfade9a,3e51e436,3d0a72fb,bc6a5a6a,bb899d77,3b366538,398501e0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37025a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422d47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ff0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee80e33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f0fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4f8eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f129
3f3301e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d3ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf210c4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643243,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45c87,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9caf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf127e55

# LAYER_0_PRE_ACTIVATION - 256 values
be7f6d84,c01a0378,bfee643a,3e58fc98,3e4a3a10,bfa7d9ec,bea5fc3c,be1d2589,bf87943c,be6e2478,bf303b4e,bf9e0613,be102ca4,bee062c8,3eed0e10,befb8625,bd881f5c,beb9678e,bdbfd240,bf0a5e18,bcc44620,bd350c78,bfa5ae4c,be08fef0,bf4609fc,be0f9c64,be18299d,bd9c3fd8,bf6a47af,3dd97140,bf905288,bf3936ab,bfa367b6,3e7db708,bf9cf0e2,3f2c3793,3e2553b4,bf50041d,bebeaa08,be3df358,becdbcf6,bf8ff1fe,bedcc57a,be9d0ef5,be477860,bf8fae28,bfbd3d42,bf82339e,bf4aca56,c0316030,be875379,bfccfc63,bf93778f,3ec44da3,bf0b29f6,bf82ae70,c060e615,bf925428,bea2da90,bf64d9f0,bee8550e,bfc19d60,3e038c06,bf42c18e,3d5a1090,bdb5e228,3e9556b6,3d1001f4,3e4129ca,bf2251fc,bfb5c27e,bedfad17,be1fa4e3,bf7be0da,bc6280c0,bfac0f4e,bf2d0e30,bf44210c,bf37d91d,bf23e3d7,bfaad016,bed0630f,bff35556,bfa86cd6,befb4e2e,be4d059b,bf69dfe2,3d716d00,bf19d115,bf51c452,bf43bdd4,3e84b768,3c691a00,bf5580db,3ed8c3eb,c039bf9b,3f055074,be8051bb,3f36a73d,c02abccb,c010ba56,bfefa3f4,bf923d12,bec8d5ab,bf2c3779,3e557e2c,beb15ac6,3dbe8c14,3d749e20,be8f36c8,bddb142a,bf79a797,3de4cd60,bf80ebc6,bea34f8e,3eb38fc1,c050ec87,bd11b4a8,bf519e1a,bf4b5588,bf7fa031,bc36c680,bef75321,3dd3f85d,beb3e462,3e936444,3d779880,be0ca91a,beec86a7,bf2c1922,3edcfe08,3f19b912,c00e6cd0,be0eeaec,c01d178c,be10506a,bf6fd0e6,bccb21a0,3e7ee53c,3ea07dda,bf05bfb0,bf6de24a,3f066814,bf6e0898,bf21c18a,bf21f151,be93c0bc,bfdc9748,bf5b078a,3da8d468,bfd2a673,bfa880f2,bfa4b7a3,bec0db22,bfa64931,bc1ffec0,be9f2068,bd8d1532,bf52798e,c04f9294,be9e4599,bf05ac42,3e7446b8,bf4b76fe,3e980ef4,3f050ae6,3ed7e448,bf904d95,bf417ab9,bf2345af,bf3c093c,3eb35b6e,bfcc4820,bf8de74e,c01de14f,bfb47a83,3e51868c,3da8c500,3e179104,bc939c20,befdf082,3e55640c,bfa78925,bf42dc97,be30bc4c,3ea14552,bf2e0f3f,bf844f7a,3d811371,bf5e10ba,bf154ca8,bf298c5c,3da52d00,bf82d4fa,bfd1b135,bf6d5acc,bf9c74d2,bfaa58cf,3f10b70d,bf196bfe,bfa615b6,bfcd4227,3ea8aac2,bfa18195,3ec98304,bf80c68a,bc392480,bf034b35,be3abe9a,bf992433,bf022b84,bf4019ee,bedcdcf8,3eab5148,bf35ea58,bff97bab,3e474240,bd9a7290,bdecb864,bdf2da90,bf3f3aed,3e6bd95e,be3ea060,beac5f00,bfa4f982,bfc44c5a,3e4cc014,bf4fa198,3f0ea072,beb06cdd,bfe4ea11,bf15b00a,bf5ea920,be213730,bebc8ea7,bf5e6c1f,befce760,bbee7280,bcd7db60,bf725b7a,bf36aff0,3d8e08e0,be0223ae,bc04aba0,bf9b8153,bfd0a799,bfc7de87,be8b1218,bf7b95b8,bf5fe314,bff89476,bf052c58,bef04642,be1c66c4,bfa55d8a,3c3afb80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58fc98,3e4a3a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed0e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd97140,00000000,00000000,00000000,3e7db708,00000000,3f2c3793,3e2553b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e038c06,00000000,3d5a1090,00000000,3e9556b6,3d1001f4,3e4129ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d716d00,00000000,00000000,00000000,3e84b768,3c691a00,00000000,3ed8c3eb,00000000,3f055074,00000000,3f36a73d,00000000,00000000,00000000,00000000,00000000,00000000,3e557e2c,00000000,3dbe8c14,3d749e20,00000000,00000000,00000000,3de4cd60,00000000,00000000,3eb38fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3f85d,00000000,3e936444,3d779880,00000000,00000000,00000000,3edcfe08,3f19b912,00000000,00000000,00000000,00000000,00000000,00000000,3e7ee53c,3ea07dda,00000000,00000000,3f066814,00000000,00000000,00000000,00000000,00000000,00000000,3da8d468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7446b8,00000000,3e980ef4,3f050ae6,3ed7e448,00000000,00000000,00000000,00000000,3eb35b6e,00000000,00000000,00000000,00000000,3e51868c,3da8c500,3e179104,00000000,00000000,3e55640c,00000000,00000000,00000000,3ea14552,00000000,00000000,3d811371,00000000,00000000,00000000,3da52d00,00000000,00000000,00000000,00000000,00000000,3f10b70d,00000000,00000000,00000000,3ea8aac2,00000000,3ec98304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab5148,00000000,00000000,3e474240,00000000,00000000,00000000,00000000,3e6bd95e,00000000,00000000,00000000,00000000,3e4cc014,00000000,3f0ea072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e08e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3afb80

# LAYER_1_PRE_ACTIVATION - 64 values
c0486af9,3f26f9de,bf87fa03,bfcf47ef,3ee9af6d,becee088,3eff9903,be93b441,3f32b6ec,3cf54784,3f1c53f3,bf152acc,bfe32672,3f52a159,3f8a3f74,bf8325c9,3ecde164,c023547f,3f7092a0,bd84c750,bf1cb7ec,bfeb503f,3f4713bb,c0453288,3f4f590f,be1ce740,bf2d5b80,c0b17a1e,3eabe238,c05622cf,3f4894f0,bfdf98d0,3f341c8e,be90579d,c0b44110,bf946464,3f5af8e4,3efe18d2,bfa17465,bfc94d94,bedc1f37,3f42cf11,3ee4954a,3f6ac5d2,3d4679b8,3f0a8deb,3f6464b6,bfb40c3a,bfca2850,3f353564,3f958e2a,3f4fc936,bf5c53a6,bf856404,3f59fce8,3f82d762,3f8bdb14,3f565171,3f2ed748,bf53e756,bf10531c,bf240d8c,c0014d44,bdddec5d

# LAYER_1_POST_ACTIVATION - 64 values
