# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9f1a,3f12dbb1,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c189,3dd43f8c,3f51afe5

# OUTPUT - 1 values
3e01307e

# JACOBIAN - 1 x 7
bdfb5da6,3e51c484,3d04c82b,bc72a748,bb90e136,3b36c8b6,39862c81

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34d658,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41aa78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449cf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4ea0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67c189,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd43f8c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51afe5
3f353381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f276b91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f2f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64fcf6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed97cad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f1a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12dbb1

# LAYER_0_PRE_ACTIVATION - 256 values
be7633ee,c01af23d,bfec6900,3e5a0244,3e55daf0,bfa726af,beaab83e,be2187a5,bf862018,be66f0dd,bf3143e2,bf9eb8a8,be1cae76,bee14d89,3eebfe44,bef872bb,bd84bfc8,beba58fd,bdd94e00,bf0dc39b,bcd87a70,bd416848,bfa5b668,be03b41c,bf464f2c,be04a3f2,be19d19d,bda2a9d5,bf6ae186,3de0a44c,bf91f96a,bf39c42e,bfa3aa12,3e7e4768,bf9dca36,3f2cd64d,3e2913d0,bf532d30,bebd5f10,be4a0184,becabe30,bf8f40f0,bedb310c,be9e8283,be42a52a,bf8df8eb,bfbc7216,bf80f7fc,bf4d92eb,c030dff8,be8e50a4,bfce69e5,bf93b001,3eca329a,bf0c63f8,bf83138b,c06018a9,bf94aa83,be9c1286,bf65ab2d,bee735ac,bfc30b19,3e0db9d8,bf46f87a,3d4e46c0,bdc465e8,3e930efd,3cfd20fe,3e3f4654,bf259a90,bfb56543,bedcfa98,be196aa2,bf7c950f,bcbf9ea0,bfabc7fc,bf313d50,bf45069c,bf34bf0a,bf23c08d,bfab5889,bed0fdb4,bff38a9a,bfa9b065,befc0e96,be4bc5fb,bf68c091,3d49d7a0,bf17a063,bf532704,bf43fef3,3e8459e2,3cce4c60,bf553032,3edc574e,c038a1e9,3f033fc3,be7ec45e,3f36812e,c02acb10,c00fe262,bff13d55,bf93c3f8,bec84af2,bf2b80f1,3e58745e,beafc50c,3dd75cbc,3d4bfc00,be919548,bde281a8,bf7bb54a,3de8cee4,bf80f008,bea6a81a,3eb4e651,c04fc76b,bd04e134,bf51d584,bf4fdc74,bf80586f,bcbb2960,bef42633,3ddbca1c,beae88f0,3e904e20,3d5cd470,be10971a,beea5389,bf2e9128,3ee00336,3f1b226c,c00ebe5f,be032b14,c01c3c79,be10723d,bf751790,bc956bc0,3e7eae74,3ea44474,bf064da5,bf6da357,3f072d55,bf6dbfe1,bf1f5a7a,bf23fde4,be9861b6,bfdbce56,bf5c0a69,3da40770,bfd2d2c8,bfa88cf6,bfa5fc4f,bebc692b,bfa6dc0e,bc675080,bea23c22,bd8e8e26,bf517b38,c04f0669,be9e3cdd,bf056cda,3e6d98fc,bf4bd05f,3e9652d1,3f038f35,3edc0d8c,bf8f114f,bf3f65a6,bf214be4,bf3e70a6,3eb43691,bfcb5747,bf8ee57f,c01e1529,bfb53d33,3e5ce9f8,3d9e81cc,3e19a8ea,bbfdaa00,bf00ffa4,3e630f20,bfa8271e,bf457ca6,be379617,3e9ff098,bf2e8b06,bf851847,3d7cb7df,bf61e91d,bf165682,bf28e927,3daa03fa,bf851358,bfd0b05f,bf706e6d,bf9c8c3f,bfa86b3f,3f10abd1,bf1d27d0,bfa63997,bfcdda01,3ea369d8,bfa04170,3ecc7958,bf8145d4,bc327840,bf013e13,be30fa14,bf9aa304,bf044b4e,bf3e5df9,bee2b21e,3eabf5d0,bf36120d,bff8e40b,3e4660c8,bd812888,bdd5ecec,bde69c20,bf3ee823,3e6e2af0,be3ca0de,bea73bd3,bfa40bd0,bfc3779a,3e4bc074,bf5136ba,3f0e76ef,bea96471,bfe44042,bf166b98,bf5edea8,be27bffc,bebb8817,bf607f31,befa6e26,3bd58080,bcf52700,bf730999,bf333dc3,3d9deaa8,be0095dc,bc29cce0,bf9b8e30,bfcff2b5,bfc8e5a3,be89e3e0,bf7a03bc,bf5bc3f8,bffa55a6,bf0530a5,beeff1ce,be1b6360,bfa65452,3c328420

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a0244,3e55daf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebfe44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0a44c,00000000,00000000,00000000,3e7e4768,00000000,3f2cd64d,3e2913d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca329a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0db9d8,00000000,3d4e46c0,00000000,3e930efd,3cfd20fe,3e3f4654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49d7a0,00000000,00000000,00000000,3e8459e2,3cce4c60,00000000,3edc574e,00000000,3f033fc3,00000000,3f36812e,00000000,00000000,00000000,00000000,00000000,00000000,3e58745e,00000000,3dd75cbc,3d4bfc00,00000000,00000000,00000000,3de8cee4,00000000,00000000,3eb4e651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbca1c,00000000,3e904e20,3d5cd470,00000000,00000000,00000000,3ee00336,3f1b226c,00000000,00000000,00000000,00000000,00000000,00000000,3e7eae74,3ea44474,00000000,00000000,3f072d55,00000000,00000000,00000000,00000000,00000000,00000000,3da40770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d98fc,00000000,3e9652d1,3f038f35,3edc0d8c,00000000,00000000,00000000,00000000,3eb43691,00000000,00000000,00000000,00000000,3e5ce9f8,3d9e81cc,3e19a8ea,00000000,00000000,3e630f20,00000000,00000000,00000000,3e9ff098,00000000,00000000,3d7cb7df,00000000,00000000,00000000,3daa03fa,00000000,00000000,00000000,00000000,00000000,3f10abd1,00000000,00000000,00000000,3ea369d8,00000000,3ecc7958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabf5d0,00000000,00000000,3e4660c8,00000000,00000000,00000000,00000000,3e6e2af0,00000000,00000000,00000000,00000000,3e4bc074,00000000,3f0e76ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd58080,00000000,00000000,00000000,3d9deaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c328420

# LAYER_1_PRE_ACTIVATION - 64 values
