# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9e9f,3f12382f,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd4643a,3f52220a

# OUTPUT - 1 values
3dfe65aa

# JACOBIAN - 1 x 7
bdfaa8df,3e51d92c,3d0be9db,bc68df31,bb8881d5,3b365b18,39844970

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37b9f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420d0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47a135,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8a4d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4643a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52220a
3f324568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26f945,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20431f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640be8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3620d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e9f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12382f

# LAYER_0_PRE_ACTIVATION - 256 values
be80c329,c019d1fb,bfeeb25b,3e5a4c80,3e46e3b4,bfa7dbb6,bea5458a,be1c6532,bf87cd8e,be6fb73a,bf3028e7,bf9dd0b2,be0cbf12,bee091e9,3eed5e1a,befccc7f,bd8640bc,beb89a02,bdb9e398,bf098334,bcb41d00,bd32a9a8,bfa5a000,be0a3993,bf4604c8,be12a284,be17e699,bd9ac4f6,bf6a3f5a,3dd9d5dc,bf8ff5b3,bf392106,bfa364c4,3e7da678,bf9ca33d,3f2bef9a,3e23f0b4,bf4f30a0,bebef3b1,be3c1598,bece5a10,bf902da6,bedd5dec,be9d1637,be48ce9a,bf901105,bfbd4f63,bf827efe,bf4a3c42,c0319784,be85a742,bfcc6d1f,bf9382d1,3ec2a38f,bf0b20aa,bf82b7e5,c06130c1,bf91bd91,bea4a099,bf64b813,bee8cacf,bfc15795,3e00e3fc,bf421cc8,3d5cfd70,bdb2a6bc,3e960bcc,3d162f39,3e4151c0,bf215c75,bfb5dad8,bee02896,be214f5f,bf7c27c6,bc4976c0,bfac2826,bf2c57b6,bf43ae30,bf38b52e,bf242602,bfaaf6bb,bed0e183,bff35e5d,bfa80a19,befb61cd,be4d6734,bf6a00be,3d809d20,bf1a7a5d,bf51448c,bf43d433,3e84d0be,3c2ec580,bf55d234,3ed783cd,c03a08a6,3f05e248,be80c4a7,3f36cb30,c02ae33a,c010f25b,bfef5807,bf91ce38,bec93de2,bf2c4cc0,3e5481da,beb1b1ea,3db74b4c,3d8043f0,be8e71ab,bdda27f6,bf7940d2,3de1f940,bf8117fb,bea29542,3eb2ea18,c0512e39,bd16a3c8,bf5195f9,bf4a4e6e,bf7f4272,bc05b780,bef8103f,3dd204cf,beb53ce2,3e944388,3d7c8860,be0a67bc,beed5486,bf2ba3fb,3edc1214,3f194d2e,c00e5a89,be117116,c01d5540,be1059df,bf6e92d2,bcdd7dd0,3e7fdc50,3e9f5ea5,bf05c454,bf6e0961,3f062c2c,bf6e03a6,bf22b1c5,bf217bd5,be929f1d,bfdcd3dc,bf5a9fa4,3da9bf60,bfd299ab,bfa8a9bb,bfa43ef0,bec25931,bfa62b02,bbe5e540,be9e4fc1,bd8a0730,bf52960c,c04fd540,be9e8865,bf05d4c0,3e75c148,bf4b4e14,3e986622,3f054d00,3ed6a80c,bf908bfb,bf4221ac,bf23a3e8,bf3b8ef8,3eb2b8af,bfccadf2,bf8d939d,c01dd31c,bfb43c89,3e4e9e64,3daaff1c,3e18300e,bcaccc40,befc92c8,3e527d50,bfa76a9c,bf42157a,be2f90d5,3ea15a0c,bf2e21ca,bf841be3,3d8087df,bf5d09d7,bf15378c,bf298a4e,3da42d48,bf824314,bfd1d13f,bf6c8310,bf9c82f9,bfaaa298,3f10a248,bf186f25,bfa5f1d7,bfcd3418,3ea9fd34,bfa1bf63,3ec83458,bf808e5d,bc349a80,bf03dd7b,be3e40e4,bf98e311,bf010841,bf40a43e,bedbc61a,3eab3d27,bf3602c8,bff97da3,3e47abd8,bda0ccbc,bdf1af64,bdf6ae00,bf3f63f1,3e6bc272,be3f09aa,beadc5a9,bfa52353,bfc49aed,3e4caab0,bf4f1c60,3f0ebeb8,beb1e243,bfe54289,bf159bb4,bf5edbc9,be1fa1ec,bebd4ee4,bf5e0cda,befdf9a5,bc2ade10,bcd61270,bf72480c,bf376c26,3d882a40,be026d5e,bbcfa380,bf9b7029,bfd10d64,bfc77e03,be8acda6,bf7bcbcc,bf60f864,bff83342,bf050b9c,bef07e2a,be1da6b2,bfa50fe5,3c4cd180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a4c80,3e46e3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed5e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d5dc,00000000,00000000,00000000,3e7da678,00000000,3f2bef9a,3e23f0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2a38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00e3fc,00000000,3d5cfd70,00000000,3e960bcc,3d162f39,3e4151c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d809d20,00000000,00000000,00000000,3e84d0be,3c2ec580,00000000,3ed783cd,00000000,3f05e248,00000000,3f36cb30,00000000,00000000,00000000,00000000,00000000,00000000,3e5481da,00000000,3db74b4c,3d8043f0,00000000,00000000,00000000,3de1f940,00000000,00000000,3eb2ea18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd204cf,00000000,3e944388,3d7c8860,00000000,00000000,00000000,3edc1214,3f194d2e,00000000,00000000,00000000,00000000,00000000,00000000,3e7fdc50,3e9f5ea5,00000000,00000000,3f062c2c,00000000,00000000,00000000,00000000,00000000,00000000,3da9bf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75c148,00000000,3e986622,3f054d00,3ed6a80c,00000000,00000000,00000000,00000000,3eb2b8af,00000000,00000000,00000000,00000000,3e4e9e64,3daaff1c,3e18300e,00000000,00000000,3e527d50,00000000,00000000,00000000,3ea15a0c,00000000,00000000,3d8087df,00000000,00000000,00000000,3da42d48,00000000,00000000,00000000,00000000,00000000,3f10a248,00000000,00000000,00000000,3ea9fd34,00000000,3ec83458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab3d27,00000000,00000000,3e47abd8,00000000,00000000,00000000,00000000,3e6bc272,00000000,00000000,00000000,00000000,3e4caab0,00000000,3f0ebeb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d882a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4cd180

# LAYER_1_PRE_ACTIVATION - 64 values
