# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3

# OUTPUT - 1 values
3dfe5dbf

# JACOBIAN - 1 x 7
bdfaa17a,3e51dd76,3d0c06ad,bc68d09f,bb885408,3b365576,39846c82

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37d30a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421987,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47ada6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8aa9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693313,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4109e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5218c3
3f322b8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26eac3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2033a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640a6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed33993,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf124585

# LAYER_0_PRE_ACTIVATION - 256 values
be80eb4c,c019c79b,bfeec597,3e5a3d70,3e467de4,bfa7e6e2,bea5416a,be1c0ae5,bf87ddd8,be6ffacb,bf30130b,bf9dca17,be0c5d3c,bee09742,3eed6384,befccf0a,bd8636ac,beb87fd0,bdb97b10,bf0960ae,bcb3dca0,bd31c890,bfa5976d,be0a70d2,bf45f420,be12fdf4,be17d9de,bd9ac0f7,bf6a3594,3dd9d628,bf8fed44,bf392337,bfa35a3a,3e7da944,bf9c9950,3f2bef15,3e23f560,bf4f12ea,bebf0c69,be3c1540,bece7759,bf9032e1,bedd4b23,be9d1aa7,be48af56,bf901c4e,bfbd59bc,bf828b86,bf4a2aaf,c0319ab5,be856426,bfcc62a2,bf937a6c,3ec27bc2,bf0b1f26,bf82b53b,c06137cb,bf91b29d,bea4dac6,bf64afb4,bee8c5d9,bfc1500c,3e006e96,bf421856,3d5d7c10,bdb205f8,3e960c88,3d169ddd,3e415fde,bf2142d4,bfb5d892,bee03e5d,be217613,bf7c1c4a,bc49b840,bfac2c38,bf2c4192,bf43a38b,bf38d072,bf242289,bfaaeb1e,bed0e202,bff352b9,bfa7fea0,befb6504,be4d8ea0,bf6a0f56,3d813290,bf1a8731,bf51356e,bf43c588,3e84d866,3c27cbc0,bf55d7b6,3ed76800,c03a163f,3f05eb70,be80bd3e,3f36cd52,c02aded6,c010f976,bfef52d8,bf91c39f,bec9273b,bf2c51d9,3e548f16,beb1c516,3db67734,3d808738,be8e50d0,bdd98192,bf793541,3de22d98,bf8113be,bea27a77,3eb2ec6c,c05137f2,bd157fa4,bf519341,bf4a3674,bf7f3ad7,bc021300,bef824fa,3dd20316,beb56761,3e945a40,3d7db150,be0a4891,beed498d,bf2b8873,3edbfd94,3f1938d8,c00e5330,be11eb3e,c01d5c48,be104776,bf6e7a1c,bce02d20,3e7fecd8,3e9f2f8e,bf05b2ea,bf6e0f32,3f063496,bf6e0f41,bf22af48,bf215fca,be9273a6,bfdcde8c,bf5aa6e3,3da9c178,bfd28f1e,bfa8ac3e,bfa438ee,bec27660,bfa6202d,bbe47280,be9e2aa2,bd8a1960,bf529f4e,c04fda78,be9e6f91,bf05db99,3e760af0,bf4b4998,3e987118,3f055b12,3ed68320,bf909498,bf423261,bf23b4d4,bf3b7145,3eb2b60e,bfccb494,bf8d8c9c,c01dd2d1,bfb42e3e,3e4e6178,3dab9cc4,3e18178a,bcaf9640,befc7848,3e51ed54,bfa761b6,bf41fea8,be2f3164,3ea16448,bf2e235b,bf841014,3d80d7ca,bf5ce482,bf153973,bf298bbc,3da41200,bf8235e9,bfd1e007,bf6c6b02,bf9c7db5,bfaab3b9,3f10a454,bf184def,bfa5f5d6,bfcd267a,3eaa2862,bfa1cc70,3ec81f56,bf808470,bc353340,bf03f6e1,be3e7b1a,bf98e134,bf00fd1c,bf40b00f,bedbbd2e,3eab4010,bf3601a3,bff97fa4,3e47b48c,bda180a8,bdf25df4,bdf70b78,bf3f5c83,3e6bbbb0,be3efe72,beaddb23,bfa52535,bfc4a37d,3e4ccb10,bf4f10a4,3f0ec84f,beb21194,bfe54769,bf159d5c,bf5ede35,be1f567a,bebd4e6f,bf5dfe35,befde974,bc32d660,bcd52ef0,bf72340c,bf379432,3d87efa8,be027b92,bbcbbb80,bf9b6bab,bfd10ab2,bfc7773d,be8ac880,bf7bd8fc,bf611110,bff821f1,bf051620,bef06ed8,be1d8e20,bfa50751,3c4c5500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a3d70,3e467de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d628,00000000,00000000,00000000,3e7da944,00000000,3f2bef15,3e23f560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec27bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e006e96,00000000,3d5d7c10,00000000,3e960c88,3d169ddd,3e415fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d813290,00000000,00000000,00000000,3e84d866,3c27cbc0,00000000,3ed76800,00000000,3f05eb70,00000000,3f36cd52,00000000,00000000,00000000,00000000,00000000,00000000,3e548f16,00000000,3db67734,3d808738,00000000,00000000,00000000,3de22d98,00000000,00000000,3eb2ec6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20316,00000000,3e945a40,3d7db150,00000000,00000000,00000000,3edbfd94,3f1938d8,00000000,00000000,00000000,00000000,00000000,00000000,3e7fecd8,3e9f2f8e,00000000,00000000,3f063496,00000000,00000000,00000000,00000000,00000000,00000000,3da9c178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e760af0,00000000,3e987118,3f055b12,3ed68320,00000000,00000000,00000000,00000000,3eb2b60e,00000000,00000000,00000000,00000000,3e4e6178,3dab9cc4,3e18178a,00000000,00000000,3e51ed54,00000000,00000000,00000000,3ea16448,00000000,00000000,3d80d7ca,00000000,00000000,00000000,3da41200,00000000,00000000,00000000,00000000,00000000,3f10a454,00000000,00000000,00000000,3eaa2862,00000000,3ec81f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab4010,00000000,00000000,3e47b48c,00000000,00000000,00000000,00000000,3e6bbbb0,00000000,00000000,00000000,00000000,3e4ccb10,00000000,3f0ec84f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87efa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4c5500

# LAYER_1_PRE_ACTIVATION - 64 values
c0483ab5,3f259e53,bf871e8e,bfcec249,3ee8c969,bed04ee7,3efb7950,be919444,3f312781,3cbd0760,3f1b6784,bf18a7b0,bfe25d59,3f52105b,3f89cc80,bf8489a3,3eccefd8,c022da6d,3f700a8a,bd91a690,bf1af8b3,bfea9fbe,3f452ba2,c044a288,3f4e8ff2,be2421f0,bf2b3aea,c0b13777,3ea7a3e5,c055c96c,3f46a4e8,bfdef801,3f343055,be8d1538,c0b3943a,bf9462d8,3f5a2636,3efbed19,bfa153f6,bfc896fd,bed91182,3f42965e,3ee3b11e,3f6a1426,3d187990,3f097195,3f63b7a6,bfb3267e,bfc8e2c4,3f33fcef,3f950e8c,3f4fcdd7,bf5ca2da,bf862668,3f59826b,3f82590c,3f8b582a,3f558ade,3f2d3c70,bf50e658,bf0fccd2,bf23052e,c00114b0,bde04141

# LAYER_1_POST_ACTIVATION - 64 values
