# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed1

# OUTPUT - 1 values
3e00df30

# JACOBIAN - 1 x 7
bdfb518d,3e51c0b5,3d06a0c8,bc711f76,bb8f40b3,3b373320,398412d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35036b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419f53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f456bab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee585f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681740,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda92f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f523ed1
3f35067b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f277875,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22f9ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64d5f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed80ddd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e89b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120ecc

# LAYER_0_PRE_ACTIVATION - 256 values
be777e41,c01acad8,bfecb374,3e59b1fc,3e530b6c,bfa76df4,bea82710,be2165cc,bf8643a2,be67af98,bf3154dc,bf9e90eb,be19ebdc,bee05583,3eec1914,bef8f82a,bd874898,bebaf5e8,bdd0e4a0,bf0d276f,bcd6d9f0,bd3f9dd0,bfa5ce08,be048e6c,bf468744,be071798,be18dfaf,bd9f8f03,bf6ae9ef,3ddce3d8,bf919945,bf39bb0b,bfa3dc47,3e7e5668,bf9db612,3f2ca652,3e27cc88,bf528068,bebd4cc0,be438e4c,becb1880,bf8f65cf,bedbf8e8,be9e033d,be451de6,bf8e5c01,bfbc7d0f,bf813884,bf4c9edb,c030f940,be8d1bf4,bfce21df,bf93bcd2,3ec8bc69,bf0bacf2,bf82d404,c0603901,bf93fe7f,be9d4699,bf655ef1,bee7bca1,bfc2c5cf,3e0c5b48,bf4524c2,3d4d6680,bdc288b0,3e939607,3d0026d1,3e3fd6e2,bf24dde1,bfb599db,bedd02e0,be1b0f36,bf7c9abe,bc9a1240,bfabb2bc,bf300d00,bf4515b3,bf35514c,bf23c361,bfab67b0,bed0d5ac,bff3b27e,bfa975ba,befb36ea,be4b1634,bf68caea,3d5369e0,bf182f0a,bf52e7d4,bf442208,3e8481ce,3cbcd120,bf550951,3edb822a,c038c5f5,3f03a1bd,be7ff72e,3f369cfb,c02add18,c0101d1a,bff0f29e,bf9356fd,bec8e06e,bf2b9158,3e5728bc,beafd076,3dd20dd0,3d59dd10,be91162e,bde3283f,bf7b9db7,3de86fa8,bf8117ba,bea59673,3eb47ba5,c0501e33,bd102410,bf51940c,bf4e9a40,bf803b0f,bcaaccc0,bef4bcd0,3dd9968f,beaf99c2,3e90c044,3d60d490,be100fee,beeb3d66,bf2e5df9,3edf46d0,3f1b1a10,c00ec6ac,be04afc8,c01c610e,be10b1a2,bf737650,bc97e360,3e7e80f4,3ea3e37e,bf065c1b,bf6dab3c,3f06e472,bf6d690b,bf20054c,bf23bad2,be976ada,bfdbb3cb,bf5b377f,3da582a0,bfd30103,bfa857ee,bfa5924d,bebdc02c,bfa6c466,bc553800,bea1a062,bd8e8910,bf518815,c04f0f32,be9ea1ba,bf055c56,3e6e8238,bf4be7b6,3e96f724,3f03dc6e,3edb2e6c,bf8f5c61,bf3fee1f,bf2199b4,bf3e0420,3eb46780,bfcb9e88,bf8ea28e,c01e23e6,bfb55337,3e5970d0,3d9fb6fc,3e18573a,bc1c0380,bf008650,3e5feddc,bfa80af8,bf44fb00,be37616a,3ea09004,bf2e8aa1,bf850f1c,3d7c72bb,bf611ed3,bf15f25e,bf291df1,3da8d758,bf84589c,bfd0a990,bf6f99d9,bf9c8782,bfa8ace1,3f109fd5,bf1c7619,bfa63b08,bfcdeb2c,3ea4912c,bfa0564c,3ecbeda0,bf8134e9,bc3070c0,bf015d29,be335886,bf9a3986,bf03e163,bf3ec6e4,bee0c862,3eabb800,bf360286,bff91fb5,3e46b09c,bd86e8f8,bddc5efc,bdea8358,bf3f3ca1,3e6dbb12,be3e057a,bea91b2d,bfa46a69,bfc3819f,3e4b7850,bf50cef8,3f0e473d,beab0b21,bfe44da1,bf15f3c3,bf5e9ac8,be268e06,bebc0a30,bf5fcc18,befbe494,3b793880,bcf0c380,bf7320df,bf33801b,3d996258,be004778,bc2c63a0,bf9bb642,bfd0293c,bfc8af8a,be8a8650,bf7a3893,bf5d206d,bff9f0d6,bf04d6f9,bef0bc7a,be1c019a,bfa61f0c,3c389ac0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59b1fc,3e530b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec1914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddce3d8,00000000,00000000,00000000,3e7e5668,00000000,3f2ca652,3e27cc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8bc69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5b48,00000000,3d4d6680,00000000,3e939607,3d0026d1,3e3fd6e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5369e0,00000000,00000000,00000000,3e8481ce,3cbcd120,00000000,3edb822a,00000000,3f03a1bd,00000000,3f369cfb,00000000,00000000,00000000,00000000,00000000,00000000,3e5728bc,00000000,3dd20dd0,3d59dd10,00000000,00000000,00000000,3de86fa8,00000000,00000000,3eb47ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9968f,00000000,3e90c044,3d60d490,00000000,00000000,00000000,3edf46d0,3f1b1a10,00000000,00000000,00000000,00000000,00000000,00000000,3e7e80f4,3ea3e37e,00000000,00000000,3f06e472,00000000,00000000,00000000,00000000,00000000,00000000,3da582a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e8238,00000000,3e96f724,3f03dc6e,3edb2e6c,00000000,00000000,00000000,00000000,3eb46780,00000000,00000000,00000000,00000000,3e5970d0,3d9fb6fc,3e18573a,00000000,00000000,3e5feddc,00000000,00000000,00000000,3ea09004,00000000,00000000,3d7c72bb,00000000,00000000,00000000,3da8d758,00000000,00000000,00000000,00000000,00000000,3f109fd5,00000000,00000000,00000000,3ea4912c,00000000,3ecbeda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabb800,00000000,00000000,3e46b09c,00000000,00000000,00000000,00000000,3e6dbb12,00000000,00000000,00000000,00000000,3e4b7850,00000000,3f0e473d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b793880,00000000,00000000,00000000,3d996258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c389ac0

# LAYER_1_PRE_ACTIVATION - 64 values
