# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a

# OUTPUT - 1 values
3e00d64f

# JACOBIAN - 1 x 7
bdfb2aaa,3e51dad0,3d06f46a,bc714854,bb8e35bc,3b371472,398533dd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35920c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41eb4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45902c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee575b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684dd9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8ba95,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f21a
3f34776c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272074,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22cd8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64da03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed722a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9001,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf127cfc

# LAYER_0_PRE_ACTIVATION - 256 values
be78fef2,c01a92e8,bfed17fe,3e59754c,3e512a18,bfa7a8f0,bea829d6,be1f3bc2,bf869c3a,be690b14,bf30cbfa,bf9e706a,be183868,bee067b5,3eec1428,bef8e5b7,bd868374,beba3c96,bdd02268,bf0c7b15,bcd5e170,bd3a4d88,bfa592de,be05bd66,bf4619a7,be08c89c,be18b764,bda00f8c,bf6ab6bf,3ddda52c,bf918207,bf39d952,bfa39a22,3e7e7ed0,bf9d7ff4,3f2cb0a0,3e283920,bf51ee48,bebdea84,be43d544,becbaf8c,bf8f7e54,bedb584c,be9e3f40,be43e2aa,bf8e8c94,bfbcb993,bf81784c,bf4c4ef5,c03107c7,be8bbd99,bfcdf04f,bf938502,3ec81773,bf0bb383,bf82ce64,c0605df6,bf93e311,be9e61c4,bf65365c,bee78ff0,bfc2af3c,3e09e4be,bf452f3a,3d4fc250,bdbf56a8,3e93752e,3d022a74,3e4009c8,bf246694,bfb57e57,bedd61fb,be1bc8a4,bf7c5c6c,bc9eb900,bfabcb02,bf2fbb66,bf44e2fd,bf35cb78,bf23958a,bfab254a,bed0e9a1,bff3627a,bfa93e6e,befb53b1,be4c308b,bf691e81,3d58d5c0,bf18616b,bf529f35,bf43c4e9,3e84b710,3caae1c0,bf553103,3edafcbc,c0391253,3f03c34d,be7f620e,3f36a327,c02ac1b0,c0103d7f,bff0ea0b,bf9328d8,bec8284c,bf2ba935,3e57ce28,beb04064,3dce2824,3d5a8400,be906ae6,bddf212c,bf7b6b50,3dea2680,bf80faf5,bea52986,3eb4a856,c05049bf,bd07b384,bf5181a6,bf4e4928,bf802afc,bca3b560,bef515fb,3dd9f6ac,beb05e0e,3e912bc8,3d6705f0,be0f6351,beeacb7b,bf2dc886,3edef2d4,3f1aa376,c00e99f2,be072a1e,c01c8456,be102f9a,bf7337ce,bca72120,3e7efb04,3ea2dff0,bf05ed81,bf6dcdb6,3f07269b,bf6db28c,bf1fd092,bf232252,be968ee8,bfdbef30,bf5b83a3,3da532f0,bfd2bb7f,bfa86436,bfa58516,bebe2d4d,bfa67992,bc53cbc0,bea0d708,bd8edc2c,bf51ba3d,c04f2da0,be9e0195,bf058cc6,3e7005a8,bf4bd5c0,3e973365,3f042476,3eda82e6,bf8f81d6,bf403f38,bf21edfe,bf3d5a29,3eb45470,bfcbbbb8,bf8e8561,c01e2806,bfb4fa9a,3e58a0e4,3da3479c,3e17fa3a,bc36ee40,bf00522b,3e5d314c,bfa7d8d5,bf4490b4,be354295,3ea0c35c,bf2e9ac8,bf84cad2,3d80c180,bf606301,bf1616a9,bf291ef9,3da86cf4,bf8420a4,bfd100ec,bf6f24e4,bf9c6542,bfa90197,3f10afb9,bf1bd5a5,bfa65830,bfcd9627,3ea567c8,bfa09d04,3ecbae84,bf80fa01,bc33fa40,bf01eded,be33f94e,bf9a4a9e,bf03b1d9,bf3efb97,bee0d078,3eabd7e4,bf360cf6,bff9204c,3e46e5a4,bd89f320,bddfd704,bdec0660,bf3f02d4,3e6db702,be3d7a6b,bea96134,bfa46d88,bfc3b27b,3e4c41e0,bf509e5b,3f0e7e78,beabd3e2,bfe4681e,bf16189d,bf5eb966,be25004a,bebbf7ee,bf5f9382,befb41f4,3aaeca80,bcec7830,bf72a10a,bf3460e4,3d98c208,be0095c9,bc1fe000,bf9b948b,bfd00d91,bfc89b7f,be8a3d00,bf7a7a3c,bf5d8922,bff99a54,bf052d19,bef03bf8,be1b43ba,bfa5fb33,3c350340

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59754c,3e512a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec1428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddda52c,00000000,00000000,00000000,3e7e7ed0,00000000,3f2cb0a0,3e283920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec81773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09e4be,00000000,3d4fc250,00000000,3e93752e,3d022a74,3e4009c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d58d5c0,00000000,00000000,00000000,3e84b710,3caae1c0,00000000,3edafcbc,00000000,3f03c34d,00000000,3f36a327,00000000,00000000,00000000,00000000,00000000,00000000,3e57ce28,00000000,3dce2824,3d5a8400,00000000,00000000,00000000,3dea2680,00000000,00000000,3eb4a856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9f6ac,00000000,3e912bc8,3d6705f0,00000000,00000000,00000000,3edef2d4,3f1aa376,00000000,00000000,00000000,00000000,00000000,00000000,3e7efb04,3ea2dff0,00000000,00000000,3f07269b,00000000,00000000,00000000,00000000,00000000,00000000,3da532f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7005a8,00000000,3e973365,3f042476,3eda82e6,00000000,00000000,00000000,00000000,3eb45470,00000000,00000000,00000000,00000000,3e58a0e4,3da3479c,3e17fa3a,00000000,00000000,3e5d314c,00000000,00000000,00000000,3ea0c35c,00000000,00000000,3d80c180,00000000,00000000,00000000,3da86cf4,00000000,00000000,00000000,00000000,00000000,3f10afb9,00000000,00000000,00000000,3ea567c8,00000000,3ecbae84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabd7e4,00000000,00000000,3e46e5a4,00000000,00000000,00000000,00000000,3e6db702,00000000,00000000,00000000,00000000,3e4c41e0,00000000,3f0e7e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aaeca80,00000000,00000000,00000000,3d98c208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c350340

# LAYER_1_PRE_ACTIVATION - 64 values
c048a87f,3f285bf0,bf895f84,bfd01535,3eea7d24,bece342a,3f018e18,be96c1c7,3f34db54,3d29b480,3f1dd1e2,bf0d3948,bfe52a8c,3f5353d0,3f8ae5d4,bf8224ce,3ecfceed,c02437a8,3f714cb0,bd675260,bf1f92a4,bfecac64,3f49ca4e,c0460c36,3f5066f3,be17d960,bf30b3fe,c0b2455c,3eaf9556,c05677da,3f4c2f2e,bfe0a4a2,3f32ae2d,be957730,c0b55dd4,bf93c389,3f5c3a02,3efc97ea,bfa152e2,bfca71fa,bee10c50,3f42c668,3ee2414b,3f6ba09d,3d8c8e2c,3f0bcca7,3f655d62,bfb56b3e,bfcc7407,3f36f928,3f963f14,3f4f1e30,bf5abc6e,bf853462,3f5a7bd1,3f839b92,3f8c976b,3f575bca,3f316004,bf587f28,bf116d88,bf257b03,c001efa9,bdf829c6

