# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e2e7,bf31c563,3f31ef23,c001b504,3edbb883,3fbcd6a9,3f2267f1,bf3152a9,bf23d301,3f23f314,bf65db27,3ed509db,3f7ed567,3f17babd,3f38a44c,3f44b794,3f449cda,bee1686f,3f68c965,3dc3470a,3f4e308d

# OUTPUT - 1 values
3e025aee

# JACOBIAN - 1 x 7
bdfa6276,3e52bd0b,3d04fa57,bc7b0be5,bb8a61c7,3b3525c1,3992db9b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a44c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44b794,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449cd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1686f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c965,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3470a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e308d
3f3152a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23d301,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f313,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65db27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed509db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed567,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17babd

# LAYER_0_PRE_ACTIVATION - 256 values
be7edd81,c01957c7,bfef1d6d,3e55e444,3e4a2548,bfa9aa0d,beaeb5d0,be0d210a,bf88b218,be6f6509,bf2c5154,bf9ddb41,be141222,bee32f65,3eeb9b26,bef3b1a6,bd7e9328,beb4df19,bde1dad0,bf08f90a,bcf1ea50,bd0fe710,bfa333d4,be0c29ba,bf41d304,be0e3236,be179214,bdab4828,bf690afa,3de97ffc,bf923072,bf3b7acf,bfa11c7f,3e802b5a,bf9c522c,3f2de0d9,3e311da4,bf4f6392,bec2bbf1,be572464,becea86a,bf8fae3a,bed2cdd7,bea1eb58,be31a35e,bf8e9204,bfbe5d82,bf82cb6b,bf4c6528,c030ed9f,be85a1b0,bfcdc10b,bf9165bc,3ec7fd1e,bf0d61c9,bf82b6c8,c060d58e,bf95280d,bea25016,bf6442d0,bee404f6,bfc3278a,3df6af5c,bf4ae440,3d5d7130,bdac5684,3e8f5010,3d00584f,3e40b3e4,bf235741,bfb416fa,bedea15a,be1b5228,bf7a182d,bd16bb80,bfac797c,bf30def8,bf43e60a,bf37c242,bf21fbdb,bfa89fdb,bed1b762,bff055af,bfa86930,befd6b34,be558b1f,bf6b5ecc,3d607ad8,bf17f161,bf51224b,bf3ff743,3e8648ac,3c313700,bf561329,3eda1bed,c03ae65e,3f02884f,be7720e0,3f36ca27,c0297b67,c010ae90,bff25986,bf930c0e,bec03fb1,bf2be865,3e616fc6,beb2b124,3dc0d188,3d33e7e0,be8b96e1,bdbc95d3,bf7bd525,3e017bfc,bf7f54a5,bea38646,3eb83ba2,c050f254,bbf42a00,bf5108ef,bf4fd35e,bf8026dd,bcd07740,bef53f94,3de78b79,beb28ea3,3e91cdfe,3d85c5a0,be0e7f77,bee35cbe,bf2a50f1,3edee77c,3f17a6a6,c00d113a,be146f72,c01ceadc,be0b1ab4,bf760096,bd01ab08,3e81499a,3e9cd88c,bf01d52c,bf6f161b,3f0af643,bf709090,bf1a71c7,bf1ef22e,be9303bf,bfdd8803,bf5fa4d0,3d9d1830,bfd01145,bfa90f75,bfa659c3,bebe24f0,bfa45b7d,bc9be1a0,be9c0c8b,bd98852c,bf52b59f,c04f958f,be96d058,bf0704ad,3e78b004,bf4b4f67,3e9737e0,3f0584e6,3ed7f7f6,bf8fcab1,bf40ff2f,bf234200,bf392db1,3eb5613e,bfcbc4e5,bf8e73bd,c01e8128,bfb252ce,3e5c631c,3dbd9984,3e143b0e,bc86c8c0,bf008093,3e4d7f20,bfa652e2,bf4316c7,be2649b7,3ea17f4a,bf2fd511,bf82e346,3d94ee1b,bf5ceec6,bf187d08,bf2896ac,3da96250,bf848d20,bfd38075,bf6e0dbe,bf9aebc5,bfaa79b1,3f114d54,bf1979e8,bfa7d6d0,bfcab5f4,3ea7f934,bfa21368,3ecbe36c,bf7e4ad9,bc586940,bf055be7,be31370e,bf9c8194,bf04e63b,bf3f1a3b,bee87c44,3eadc61f,bf3607ac,bff8ad3b,3e47cc3c,bd8e34dc,bde85eb0,bdeed368,bf3c39a4,3e6fcdf2,be364337,bea5eb5d,bfa35d6e,bfc4910d,3e53e2b0,bf50640d,3f10aa73,beac9d2b,bfe47374,bf17fe25,bf5fafc6,be1ba7b2,beb99f57,bf5f32aa,bef1ae41,bc0c1af0,bcdb37d0,bf6e0e6b,bf396ccf,3da8b1f8,be01e98c,bbc783c0,bf9a6c4d,bfcdd1d8,bfc8be41,be86e8f8,bf7b8737,bf5cd840,bff805fa,bf083ecb,beeb4ed3,be115c5a,bfa55ca4,3be9a040

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e55e444,3e4a2548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb9b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de97ffc,00000000,00000000,00000000,3e802b5a,00000000,3f2de0d9,3e311da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7fd1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6af5c,00000000,3d5d7130,00000000,3e8f5010,3d00584f,3e40b3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d607ad8,00000000,00000000,00000000,3e8648ac,3c313700,00000000,3eda1bed,00000000,3f02884f,00000000,3f36ca27,00000000,00000000,00000000,00000000,00000000,00000000,3e616fc6,00000000,3dc0d188,3d33e7e0,00000000,00000000,00000000,3e017bfc,00000000,00000000,3eb83ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de78b79,00000000,3e91cdfe,3d85c5a0,00000000,00000000,00000000,3edee77c,3f17a6a6,00000000,00000000,00000000,00000000,00000000,00000000,3e81499a,3e9cd88c,00000000,00000000,3f0af643,00000000,00000000,00000000,00000000,00000000,00000000,3d9d1830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78b004,00000000,3e9737e0,3f0584e6,3ed7f7f6,00000000,00000000,00000000,00000000,3eb5613e,00000000,00000000,00000000,00000000,3e5c631c,3dbd9984,3e143b0e,00000000,00000000,3e4d7f20,00000000,00000000,00000000,3ea17f4a,00000000,00000000,3d94ee1b,00000000,00000000,00000000,3da96250,00000000,00000000,00000000,00000000,00000000,3f114d54,00000000,00000000,00000000,3ea7f934,00000000,3ecbe36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc61f,00000000,00000000,3e47cc3c,00000000,00000000,00000000,00000000,3e6fcdf2,00000000,00000000,00000000,00000000,3e53e2b0,00000000,3f10aa73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8b1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be9a040

# LAYER_1_PRE_ACTIVATION - 64 values
