# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2

# OUTPUT - 1 values
3e041f76

# JACOBIAN - 1 x 7
bdfa0e16,3e53d442,3d045f45,bc77a55a,bb89e3fa,3b507ed6,399498ca

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3983c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4693d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4454c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede1ce6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695e46,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4bcf1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ccdd2
3f3068cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f219074,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24495f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a817,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed27a66,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0e9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19983d

# LAYER_0_PRE_ACTIVATION - 256 values
be80274d,c018a0b2,bff02e0e,3e50b734,3e465040,bfab9583,beaf3848,be0270c8,bf89b83d,be71218c,bf29bd28,bf9d92ac,be130454,bee27191,3eea97ac,beee71bb,bd8281c8,beb42bf5,bde9c390,bf0740b7,bd108c60,bce8e580,bfa1d1eb,be0f6fb4,bf3f7281,be1098ac,be157d43,bdaf4f61,bf6833e0,3de9be74,bf92c5e7,bf3cef2f,bf9fecc3,3e8116cc,bf9bfdd3,3f2ed22a,3e374760,bf4e0b90,bec52972,be5ace7c,becfd43a,bf8fa24e,becd5cc8,bea3ad34,be279bbe,bf8e83d1,bfbf434a,bf838ef2,bf4b9440,c030a287,be82c14f,bfce2578,bf9006b1,3ec86f0c,bf0d19c0,bf82132e,c060cbb4,bf95f3cf,bea37c70,bf63429f,bee1e348,bfc3aac0,3de911b0,bf4c8d0c,3d5c3120,bda39308,3e8be2a4,3ce85d16,3e41c43c,bf231c56,bfb35d28,bede025e,be1afbfa,bf7867bd,bd2ecb80,bfac7aa8,bf30fd18,bf443964,bf384c0a,bf2064ac,bfa6f1ee,bed15f82,bfee90c6,bfa82fe4,befcc73b,be597d29,bf6c83b8,3d5afc10,bf176c73,bf5094b9,bf3d8d2b,3e87928a,3bdf7e80,bf55bc94,3eda348b,c03bc582,3f0120c6,be72a750,3f36e852,c0288de1,c010fe49,bff3903d,bf92f685,bebb5c13,bf2be11c,3e675852,beb3a400,3dbc0b4c,3d1d8900,be88d2f2,bda97a2f,bf7d2b4a,3e0c63ba,bf7dd058,bea1ddb2,3ebb05ac,c0518c41,3bda7500,bf501ea7,bf50a072,bf8045ac,bd045490,bef4cd9e,3df0eaf7,beb32a1c,3e910c48,3d8fcb30,be1115f4,bede8971,bf28d31b,3edf439c,3f166ae4,c00c44e0,be1a4a26,c01cec05,be081db8,bf774cb2,bd0fd078,3e818ca0,3e9a4b40,befe6bf2,bf6fb4a0,3f0d82a8,bf71a22c,bf162f9a,bf1c9db8,be90f78b,bfddc0b0,bf615bb4,3d9815b0,bfcebdd3,bfa8bb5f,bfa6f4f0,bebddf4e,bfa2ecdb,bcd5fe40,be993cd6,bda4423c,bf530906,c04f6438,be924dc6,bf079ec1,3e7cd018,bf4b90f9,3e97f0d3,3f0668cd,3ed706d4,bf8ff7ed,bf415d8b,bf23cef9,bf368ce7,3eb7d0f7,bfcba461,bf8e81e1,c01f0d84,bfb141ad,3e5dfb80,3dccaccc,3e0dd3be,bc8bb600,bf010e65,3e42cd8c,bfa55cd7,bf42b18e,be1f0788,3ea30390,bf30bf08,bf81f9a6,3da31d89,bf5b279c,bf19a018,bf288664,3da9dd66,bf8476c2,bfd4ad41,bf6d4251,bf99cb64,bfab1b60,3f11af4e,bf189248,bfa92794,bfc91a26,3ea93356,bfa28c8d,3ecd89b0,bf7c441c,bc734540,bf06a25b,be2cd4ea,bf9dddd3,bf070b84,bf3ee5d6,beec6fc6,3eaedc37,bf35d1cc,bff8c296,3e485630,bd8ea608,bdf11788,bdf1ba5c,bf3acabc,3e711216,be338333,bea4ad2c,bfa30971,bfc48e9c,3e584fc8,bf506e83,3f118acf,bead05e7,bfe3e487,bf187cf6,bf5f753e,be165700,beb7e7e0,bf5e5775,beec51f7,bc61c5a0,bcd0fbe0,bf6b596e,bf3b9464,3db49c98,be0107f2,bbef2d80,bf9a219e,bfcbf7be,bfc93527,be862f44,bf7bf7ac,bf5d0f61,bff6e9d4,bf09cd63,bee95424,be09c8c2,bfa52907,3b63a200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e50b734,3e465040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea97ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9be74,00000000,00000000,00000000,3e8116cc,00000000,3f2ed22a,3e374760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec86f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de911b0,00000000,3d5c3120,00000000,3e8be2a4,3ce85d16,3e41c43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5afc10,00000000,00000000,00000000,3e87928a,3bdf7e80,00000000,3eda348b,00000000,3f0120c6,00000000,3f36e852,00000000,00000000,00000000,00000000,00000000,00000000,3e675852,00000000,3dbc0b4c,3d1d8900,00000000,00000000,00000000,3e0c63ba,00000000,00000000,3ebb05ac,00000000,3bda7500,00000000,00000000,00000000,00000000,00000000,3df0eaf7,00000000,3e910c48,3d8fcb30,00000000,00000000,00000000,3edf439c,3f166ae4,00000000,00000000,00000000,00000000,00000000,00000000,3e818ca0,3e9a4b40,00000000,00000000,3f0d82a8,00000000,00000000,00000000,00000000,00000000,00000000,3d9815b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cd018,00000000,3e97f0d3,3f0668cd,3ed706d4,00000000,00000000,00000000,00000000,3eb7d0f7,00000000,00000000,00000000,00000000,3e5dfb80,3dccaccc,3e0dd3be,00000000,00000000,3e42cd8c,00000000,00000000,00000000,3ea30390,00000000,00000000,3da31d89,00000000,00000000,00000000,3da9dd66,00000000,00000000,00000000,00000000,00000000,3f11af4e,00000000,00000000,00000000,3ea93356,00000000,3ecd89b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaedc37,00000000,00000000,3e485630,00000000,00000000,00000000,00000000,3e711216,00000000,00000000,00000000,00000000,3e584fc8,00000000,3f118acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db49c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b63a200

# LAYER_1_PRE_ACTIVATION - 64 values
