# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49

# OUTPUT - 1 values
3e040968

# JACOBIAN - 1 x 7
bdfa01b3,3e53d602,3d0480fc,bc776728,bb89bb1e,3b507452,3994d024

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ab2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469979,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44638e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede35d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69664a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc426f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cbe49
3f303f58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f218980,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2437b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a217,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed256d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2b7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19acf2

# LAYER_0_PRE_ACTIVATION - 256 values
be805f78,c01895ee,bff04474,3e50da0c,3e45d008,bfab9614,beaf3a7c,be02210a,bf89cb01,be7185cb,bf29a9fa,bf9d8950,be127eac,bee28988,3eeaa314,beeea07a,bd8211d8,beb3f170,bde93ba8,bf0716dd,bd0f7238,bce77880,bfa1cb10,be0fb772,bf3f64f8,be1113d2,be1577ee,bdaf60ac,bf682b51,3dea0830,bf92b8a0,bf3ce9f2,bf9fe39e,3e81140a,bf9bed8d,3f2ecb76,3e372ae0,bf4de744,bec545e6,be5acd40,becffb0b,bf8fab36,becd5c8e,bea3b24c,be2793fe,bf8e921e,bfbf4e7c,bf839cd1,bf4b858b,c030aa02,be826e12,bfce102f,bf900146,3ec832fa,bf0d2404,bf821819,c060d878,bf95e2ee,bea3cf8d,bf6340d7,bee1e8f0,bfc39ede,3de7e3d0,bf4c8444,3d5d0720,bda2d710,3e8bf7ef,3ceab052,3e41c8f8,bf22f6b5,bfb35ad7,bede26fc,be1b38aa,bf7865d3,bd2ed940,bfac8446,bf30e3dc,bf4425c2,bf3873f8,bf206866,bfa6ed2c,bed16caa,bfee87c0,bfa81ec3,befcdc4c,be59b666,bf6c9364,3d5d18e0,bf178366,bf508135,bf3d85be,3e879748,3bcb1d80,bf55ce8a,3eda061e,c03bd632,3f01386a,be729ef6,3f36e919,c0288e3f,c01105dd,bff3835d,bf92e828,bebb4e59,bf2be858,3e675404,beb3b9b0,3dbae150,3d1e9860,be88afd0,bda8e6c4,bf7d0ea3,3e0c469c,bf7dcd70,bea1c64d,3ebaf7f6,c05194ae,3bddbf40,bf502290,bf507f4e,bf803ee6,bd023af0,bef4f061,3df0b14d,beb36578,3e913518,3d9069d0,be10c178,bede926f,bf28b11a,3edf21ca,3f1650c4,c00c3d0f,be1ae3bc,c01cf730,be080d66,bf772c96,bd11f2b0,3e819f32,3e9a0ffe,befe5641,bf6fbf5e,3f0d8046,bf71b062,bf164839,bf1c8166,be90c9c1,bfddd40b,bf6163e3,3d982cb8,bfceb3bf,bfa8c5cd,bfa6e947,bebe1108,bfa2e291,bcd38a60,be99146a,bda3e520,bf5315d4,c04f7070,be9245e5,bf07aa44,3e7d2608,bf4b8642,3e97f967,3f0676bc,3ed6d418,bf900375,bf41735c,bf23e596,bf366f08,3eb7b17e,bfcbb038,bf8e76c0,c01f09b4,bfb12d75,3e5da28c,3dcd468c,3e0df65e,bc903100,bf00f698,3e424940,bfa55392,bf4290b0,be1e9d32,3ea3041e,bf30bd7b,bf81eb82,3da35979,bf5af8e8,bf19a30d,bf2886f3,3da9b85e,bf84666c,bfd4be5e,bf6d23d2,bf99c99f,bfab3010,3f11af98,bf18672f,bfa9240b,bfc90e21,3ea96aec,bfa29f5c,3ecd5bf8,bf7c2e80,bc73d000,bf06c779,be2d45ac,bf9dd85d,bf06e57f,bf3ef9de,beec5320,3eaedca7,bf35d73d,bff8c044,3e486668,bd8fa4b0,bdf1d954,bdf22580,bf3ac414,3e710978,be336c56,bea4cdd0,bfa30c51,bfc49f45,3e5865bc,bf505d04,3f119306,bead4468,bfe3f311,bf188604,bf5f8294,be1605dc,beb7f5cd,bf5e4d3b,beec530a,bc6b4e10,bcd01280,bf6b490c,bf3bc5fc,3db413e8,be012b20,bbe4fec0,bf9a1928,bfcc00fa,bfc927f8,be861bc4,bf7c0837,bf5d2d90,bff6da5e,bf09d628,bee943fd,be09d79e,bfa51ca2,3b675700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e50da0c,3e45d008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea0830,00000000,00000000,00000000,3e81140a,00000000,3f2ecb76,3e372ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec832fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7e3d0,00000000,3d5d0720,00000000,3e8bf7ef,3ceab052,3e41c8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d18e0,00000000,00000000,00000000,3e879748,3bcb1d80,00000000,3eda061e,00000000,3f01386a,00000000,3f36e919,00000000,00000000,00000000,00000000,00000000,00000000,3e675404,00000000,3dbae150,3d1e9860,00000000,00000000,00000000,3e0c469c,00000000,00000000,3ebaf7f6,00000000,3bddbf40,00000000,00000000,00000000,00000000,00000000,3df0b14d,00000000,3e913518,3d9069d0,00000000,00000000,00000000,3edf21ca,3f1650c4,00000000,00000000,00000000,00000000,00000000,00000000,3e819f32,3e9a0ffe,00000000,00000000,3f0d8046,00000000,00000000,00000000,00000000,00000000,00000000,3d982cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d2608,00000000,3e97f967,3f0676bc,3ed6d418,00000000,00000000,00000000,00000000,3eb7b17e,00000000,00000000,00000000,00000000,3e5da28c,3dcd468c,3e0df65e,00000000,00000000,3e424940,00000000,00000000,00000000,3ea3041e,00000000,00000000,3da35979,00000000,00000000,00000000,3da9b85e,00000000,00000000,00000000,00000000,00000000,3f11af98,00000000,00000000,00000000,3ea96aec,00000000,3ecd5bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaedca7,00000000,00000000,3e486668,00000000,00000000,00000000,00000000,3e710978,00000000,00000000,00000000,00000000,3e5865bc,00000000,3f119306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db413e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b675700

# LAYER_1_PRE_ACTIVATION - 64 values
c04bd638,3f2d606e,bf90825e,bfcf93b8,3ef9d632,bec88040,3f04579b,be9d687f,3f399ac7,3d795d6c,3f21cf0f,bf01a162,bff05ea9,3f56a513,3f8c0fdc,bf808fc6,3edd3ba9,c0251b41,3f74ead7,bcdee540,bf265cf4,bfedd5fd,3f5087b8,c04ea4c9,3f5377bc,bdba8470,bf34cebd,c0b71b58,3eb61bd8,c051ce3e,3f4def87,bfdff230,3f372213,be9d80c1,c0b2b7db,bf9275f8,3f5e52c9,3f02e6fe,bfad7e48,bfcdfe47,bee67ece,3f477d87,3ef00fa2,3f6e1e4c,3d9e89a0,3f1131fe,3f6788e1,bfb3fbb4,bfc83b7a,3f3b4212,3f986bea,3f53c2a3,bf5ed0d8,bf89edf1,3f5c896e,3f850919,3f8fd3fa,3f5a48b8,3f392946,bf641b9a,bf11c5fe,bf2979ed,c003f85d,bdba7f76

# LAYER_1_POST_ACTIVATION - 64 values
