# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7edd15,3f1b5e94,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c164,3f4b75fc

# OUTPUT - 1 values
3e0562aa

# JACOBIAN - 1 x 7
bdf9faa4,3e54227e,3d0201ce,bc7ed0d6,bb89b5b1,3b5036d5,399959b6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c16e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479335,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f434a98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb3c78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696759,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0c164,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b75fc
3f3027e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20548e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25856e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6757f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2521d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd15,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b5e94

# LAYER_0_PRE_ACTIVATION - 256 values
be7f27f8,c0186935,bff052e6,3e4e7530,3e4730e8,bfac620e,beb1e67c,bdf962c8,bf8a078a,be70c833,bf284ba4,bf9d9642,be15ba80,bee2c21e,3ee9b05e,beeacab2,bd812dc0,beb32b2b,bdf7fa88,bf070e84,bd1e77c8,bccda240,bfa0e698,be103cb6,bf3de5cf,be0f3172,be15588e,bdb4d3ab,bf67cda2,3dee432c,bf939e5a,bf3df991,bf9f1a79,3e81b264,bf9be9d8,3f2f8cf0,3e3c2a24,bf4e1178,bec690b5,be6303f8,becfeaaf,bf8f73a8,bec968dc,bea56294,be1f406c,bf8e066a,bfbfa4a1,bf83b0e8,bf4c1308,c0305e4f,be829956,bfcea941,bf8f3769,3eca5c63,bf0da356,bf81fbf8,c060a0a2,bf9736be,bea29fe3,bf62fea8,bee0356e,bfc460bb,3de4f844,bf4f5f0a,3d5a6fa0,bda195b8,3e893bfb,3cd5364a,3e41a028,bf23d09f,bfb2b7de,bedd3b37,be191b3e,bf77a168,bd4fbf70,bfac82dd,bf327d02,bf446446,bf37cf42,bf1f672e,bfa60eee,bed193da,bfed6bb2,bfa856da,befd22d8,be5c62d6,bf6d017f,3d4e4f08,bf1683ab,bf508b83,bf3c168e,3e8839aa,3be2ac00,bf55b794,3edb1af6,c03c12fa,3effa580,be6f127e,3f36e255,c0280237,c010ea2f,bff4b275,bf935d46,beb7f592,bf2bb649,3e6c2638,beb41917,3dbf73b8,3d01aef0,be87d16d,bd9e8f7d,bf7e4636,3e12ea14,bf7ccef0,bea22bd7,3ebd0ac0,c05183d6,3c8edc80,bf4fc45d,bf529632,bf80780a,bd1f9d20,bef3c1fc,3df8e27d,beb22a19,3e8ff55c,3d928b20,be12ee41,bedacec3,bf286254,3ee04c24,3f15c7f6,c00bcdfc,be1b4542,c01cbce5,be062d34,bf79f038,bd1593b8,3e81e848,3e995618,befb689b,bf70046c,3f0f4af9,bf7274ea,bf130216,bf1baa38,be90e115,bfdde00e,bf631718,3d9337c8,bfcdd0f9,bfa8b59b,bfa7bb71,bebc40da,bfa22898,bcfeb7d0,be98529e,bdaa5df6,bf530d1e,c04f3e29,be8f6e2b,bf080fd1,3e7dca30,bf4bb318,3e97c696,3f0684e8,3ed78148,bf8fb021,bf410c58,bf23aad2,bf358c5c,3eb9065b,bfcb5054,bf8ed07b,c01f5db6,bfb09b45,3e62be80,3dd38948,3e0bab96,bc78c040,bf01e79a,3e407b88,bfa4f614,bf4315f4,be1bb58c,3ea33990,bf316543,bf818785,3dab9c4a,bf5b1137,bf1ac58d,bf2836e7,3dab7884,bf852801,bfd5419d,bf6da931,bf992f17,bfab0535,3f11e86c,bf18e711,bfa9ea58,bfc82afc,3ea893d6,bfa29ea1,3ecf3274,bf7b3125,bc814ce0,bf072218,be2770fa,bf9f3098,bf08a42b,bf3e5381,bef0d2f0,3eafca20,bf35df0c,bff885cb,3e486378,bd87ebb0,bdef569c,bdef89d4,bf39b348,3e728cc8,be308356,bea217d1,bfa2796f,bfc47ac8,3e5ae6bc,bf50e606,3f1234e5,beab309f,bfe385d2,bf194a1e,bf5fa7e6,be14cd98,beb69474,bf5ea925,bee7e319,bc5d2670,bcd35840,bf69bf3e,bf3c584a,3dbf7bb0,be008999,bbfc8d40,bf99d16e,bfcab546,bfc9c11e,be84ea88,bf7bda39,bf5bcf94,bff6b740,bf0b0b6b,bee775a7,be04fc8e,bfa54f0b,3aa6df00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e7530,3e4730e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee432c,00000000,00000000,00000000,3e81b264,00000000,3f2f8cf0,3e3c2a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca5c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4f844,00000000,3d5a6fa0,00000000,3e893bfb,3cd5364a,3e41a028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e4f08,00000000,00000000,00000000,3e8839aa,3be2ac00,00000000,3edb1af6,00000000,3effa580,00000000,3f36e255,00000000,00000000,00000000,00000000,00000000,00000000,3e6c2638,00000000,3dbf73b8,3d01aef0,00000000,00000000,00000000,3e12ea14,00000000,00000000,3ebd0ac0,00000000,3c8edc80,00000000,00000000,00000000,00000000,00000000,3df8e27d,00000000,3e8ff55c,3d928b20,00000000,00000000,00000000,3ee04c24,3f15c7f6,00000000,00000000,00000000,00000000,00000000,00000000,3e81e848,3e995618,00000000,00000000,3f0f4af9,00000000,00000000,00000000,00000000,00000000,00000000,3d9337c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dca30,00000000,3e97c696,3f0684e8,3ed78148,00000000,00000000,00000000,00000000,3eb9065b,00000000,00000000,00000000,00000000,3e62be80,3dd38948,3e0bab96,00000000,00000000,3e407b88,00000000,00000000,00000000,3ea33990,00000000,00000000,3dab9c4a,00000000,00000000,00000000,3dab7884,00000000,00000000,00000000,00000000,00000000,3f11e86c,00000000,00000000,00000000,3ea893d6,00000000,3ecf3274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafca20,00000000,00000000,3e486378,00000000,00000000,00000000,00000000,3e728cc8,00000000,00000000,00000000,00000000,3e5ae6bc,00000000,3f1234e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf7bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aa6df00

# LAYER_1_PRE_ACTIVATION - 64 values
c04caba0,3f2f8953,bf93167a,bfd000e1,3efddbfe,bec68fc2,3f06749c,bea0e95a,3f3c019d,3d93a832,3f236ef9,bef54fda,bff5ce54,3f57f523,3f8ccdbb,bf7ebb87,3ee1a6d1,c025b5f7,3f7631f5,bc796d80,bf2998d8,bfeedc2e,3f53ca21,c0521514,3f5499fb,bd966dc0,bf37989d,c0b8fcaf,3ebaa34a,c050e398,3f503fcb,bfe0613f,3f37a786,bea28b50,c0b2c31d,bf91c8c2,3f5fac0f,3f042f2e,bfb0286a,bfcf7599,beead7f6,3f48ac51,3ef2b62d,3f6f48eb,3dba7d9c,3f134c4c,3f688453,bfb48c44,bfc87785,3f3d4d78,3f996afc,3f54a65e,bf5ec9b1,bf8b76cd,3f5d6b8c,3f85e2bb,3f90ffce,3f5b98b5,3f3c7caf,bf69ab6b,bf126115,bf2ba52e,c0055aa4,bdb46e98

