# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecf4c,3f18fd03,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698080,3dc54231,3f4d41e0

# OUTPUT - 1 values
3e03604d

# JACOBIAN - 1 x 7
bdf9f5bd,3e53b8ce,3d05e960,bc73cd7d,bb89354e,3b50881d,3992fa31

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d0ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463b9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45015b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfa706,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698080,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc54231,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d41e0
3f301786,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21fca1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf237a40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6648cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e252,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fd03

# LAYER_0_PRE_ACTIVATION - 256 values
be810f0c,c01894a7,bff063fa,3e51c9ac,3e4458cc,bfab4d02,beadd530,be040065,bf89ced7,be726300,bf2a22af,bf9d76a6,be1036e6,bee26023,3eeb13bc,bef074f5,bd827e34,beb41fce,bde16ff8,bf06d7aa,bd085060,bcf018d0,bfa225db,be0fea4b,bf3ff962,be12b6c4,be157c65,bdacc105,bf6845f4,3de7f174,bf923b9a,bf3c72d8,bfa02d7b,3e80cf2c,bf9bdbcc,3f2e6e9f,3e34d450,bf4d9769,bec4dc9b,be56aee8,bed03e83,bf8fd036,becf1654,bea2ea71,be2b4f80,bf8eee2e,bfbf3a74,bf83ac15,bf4b1538,c030d3f5,be81c94e,bfcdb293,bf904f88,3ec6dcad,bf0cdbcf,bf821f25,c0610004,bf952d07,bea4d568,bf634f43,bee2b18c,bfc334c7,3de77294,bf4b12d0,3d5f07f0,bda23d84,3e8d419b,3cf66ede,3e41f712,bf225b37,bfb3a2e5,bedebf0a,be1c9822,bf78aba5,bd1ee8b0,bfac8adc,bf2fefd0,bf43f3ca,bf38f080,bf20d2ad,bfa73edb,bed15720,bfeef5dc,bfa7ed74,befcb722,be58c4df,bf6c7cb0,3d665458,bf181718,bf505f62,bf3e162e,3e875c7c,3ba44700,bf55e25e,3ed94789,c03bd3e0,3f01f491,be7435c8,3f36edd7,c028c70a,c01120d0,bff2e7d9,bf9299b6,bebcb284,bf2c0a24,3e652ace,beb3bb19,3db7137c,3d2d5170,be88dff4,bdac8193,bf7c6327,3e0954d6,bf7e356d,bea169a1,3eba0119,c051b01f,3b149b80,bf50467e,bf4f4f30,bf801c14,bce4bb20,bef5ab31,3decc420,beb44ed6,3e91f592,3d908c20,be0f8435,bee0456b,bf289fe2,3ede6bb6,3f166488,c00c63a2,be1ba83a,c01d1fe4,be08ca97,bf75ac58,bd12e4d0,3e818760,3e9a0515,beff7235,bf6fa51a,3f0cb51b,bf7167ce,bf17cf23,bf1cb016,be905e16,bfdde05e,bf60a3ce,3d9a85c8,bfcf09e9,bfa8cc84,bfa67ac1,bebf1d68,bfa32074,bcbef0a0,be992515,bda0ff48,bf532cf2,c04f9189,be936e90,bf07899b,3e7d67b8,bf4b6cbd,3e98325e,3f068cb3,3ed63a54,bf903b51,bf41c99a,bf242436,bf369acc,3eb70c4f,bfcbea67,bf8e3e12,c01ee270,bfb15681,3e5aba88,3dcb80d8,3e0ed182,bc9f1f00,bf006b85,3e4205b0,bfa56fd5,bf4224dd,be1f3eb3,3ea30126,bf306e1e,bf8202fa,3da043f9,bf5aa296,bf191b3e,bf28b101,3da8a2a0,bf83eb2a,bfd49d5e,bf6cae8e,bf9a094d,bfab6672,3f1197fe,bf17e4e1,bfa8ce27,bfc95daf,3eaa2c20,bfa2ba06,3ecc616c,bf7c7f0a,bc6ea280,bf06d012,be305c0a,bf9d309d,bf05ff51,bf3f5ff4,beea0f0c,3eae71f0,bf35d60c,bff8e116,3e487a1c,bd94b480,bdf4a980,bdf42370,bf3b3767,3e7040c6,be34b8f9,bea64a9b,bfa35923,bfc4c086,3e577310,bf50053f,3f115839,beaea217,bfe42f74,bf182d5c,bf5f746c,be1604a0,beb89d1d,bf5e03ac,beee4d99,bc81a088,bcccc9f0,bf6bdab2,bf3bd6a8,3dadef10,be019019,bbd3a880,bf9a32ef,bfcc97c4,bfc8d616,be86a4fc,bf7c38d0,bf5e0cf0,bff6c344,bf096053,bee9f848,be0bedd8,bfa4f6ff,3b932f40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51c9ac,3e4458cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb13bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7f174,00000000,00000000,00000000,3e80cf2c,00000000,3f2e6e9f,3e34d450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6dcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de77294,00000000,3d5f07f0,00000000,3e8d419b,3cf66ede,3e41f712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d665458,00000000,00000000,00000000,3e875c7c,3ba44700,00000000,3ed94789,00000000,3f01f491,00000000,3f36edd7,00000000,00000000,00000000,00000000,00000000,00000000,3e652ace,00000000,3db7137c,3d2d5170,00000000,00000000,00000000,3e0954d6,00000000,00000000,3eba0119,00000000,3b149b80,00000000,00000000,00000000,00000000,00000000,3decc420,00000000,3e91f592,3d908c20,00000000,00000000,00000000,3ede6bb6,3f166488,00000000,00000000,00000000,00000000,00000000,00000000,3e818760,3e9a0515,00000000,00000000,3f0cb51b,00000000,00000000,00000000,00000000,00000000,00000000,3d9a85c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d67b8,00000000,3e98325e,3f068cb3,3ed63a54,00000000,00000000,00000000,00000000,3eb70c4f,00000000,00000000,00000000,00000000,3e5aba88,3dcb80d8,3e0ed182,00000000,00000000,3e4205b0,00000000,00000000,00000000,3ea30126,00000000,00000000,3da043f9,00000000,00000000,00000000,3da8a2a0,00000000,00000000,00000000,00000000,00000000,3f1197fe,00000000,00000000,00000000,3eaa2c20,00000000,3ecc616c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae71f0,00000000,00000000,3e487a1c,00000000,00000000,00000000,00000000,3e7040c6,00000000,00000000,00000000,00000000,3e577310,00000000,3f115839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadef10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b932f40

# LAYER_1_PRE_ACTIVATION - 64 values
c04b77eb,3f2c4d68,bf8f492f,bfcf4aff,3ef81f57,bec9712c,3f0337ce,be9b93e3,3f385a0b,3d60fa1c,3f20f8aa,bf055cd0,bfede715,3f5606f8,3f8badb9,bf8136a1,3edb4038,c024c2ee,3f745004,bd07fd60,bf24b207,bfed3ed6,3f4edb58,c04d2461,3f52e0ab,bdcac000,bf3346a7,c0b6439c,3eb3c126,c05216aa,3f4c921e,bfdf9f6b,3f3718d2,be9acc4b,c0b28c37,bf92c95a,3f5d9d6a,3f026b59,bfac7230,bfcd3dce,bee4175a,3f4703e5,3eef3551,3f6d87f3,3d8e1dd8,3f102d82,3f670495,bfb38efc,bfc7d61e,3f3a361d,3f97ee21,3f5377b6,bf5ef96a,bf895c01,3f5c1c72,3f849854,3f8f44e2,3f599f55,3f378174,bf614c79,bf116531,bf28646a,c0035390,bdba1eb6

