# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7eda20,3f1b2c54,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bad6,3f4b9c52

# OUTPUT - 1 values
3e056d76

# JACOBIAN - 1 x 7
bdfa0d27,3e541afe,3d01e1e8,bc7ebe56,bb8a14c9,3b50488c,3998d2da

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3986a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f477a7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f433c89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb43e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6954ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1bad6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9c52
3f3065ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20734c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf259603,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675634,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2a4e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda20,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b2c54

# LAYER_0_PRE_ACTIVATION - 256 values
be7e8f91,c0187e77,bff02ed7,3e4e7a9c,3e47f574,bfac4efb,beb1cf46,bdfb0398,bf89e6dc,be703fc4,bf287e11,bf9da38f,be166a12,bee2ac81,3ee9af52,beeac637,bd81afa4,beb380c3,bdf83b40,bf0752a4,bd1eff78,bcd19f80,bfa0fea1,be0fc6f8,bf3e1092,be0e8060,be155ff4,bdb49122,bf67e07b,3dedcd48,bf93a7e2,bf3dee5d,bf9f34d0,3e81ab56,bf9c01f2,3f2f8bf4,3e3c0b04,bf4e4b47,bec652fa,be62b2f4,becfaf4a,bf8f68b7,bec9a39d,bea54601,be1fb7e0,bf8df3e4,bfbf8f08,bf839871,bf4c2cfe,c0305731,be8322ff,bfcec086,bf8f4b73,3eca9fdf,bf0d985b,bf81fb53,c06090ff,bf974219,bea22d6f,bf630ac4,bee044ec,bfc46980,3de6efe0,bf4f4c4c,3d596cc0,bda2d67c,3e8946a5,3cd34786,3e41934c,bf24019f,bfb2c285,bedd13df,be18d184,bf77b2a2,bd4e4e90,bfac77d3,bf329686,bf447ec8,bf379d36,bf1f72d8,bfa62510,bed1826d,bfed89b3,bfa86e97,befd0d05,be5befe6,bf6ce2f7,3d4bd110,bf166d6a,bf50ab54,bf3c390c,3e8826ba,3c007c80,bf55a399,3edb559b,c03bf572,3eff88e2,be6f471c,3f36df25,c0280abc,c010ddea,bff4b547,bf936ff5,beb8385e,bf2bae37,3e6be932,beb3eca4,3dc10f5c,3d016020,be881607,bda011ac,bf7e5bae,3e12ae88,bf7ce0b7,bea25039,3ebd00a2,c0517404,3c8858f8,bf4fc8dd,bf52b516,bf807f7b,bd2114e0,bef39d35,3df8bcf3,beb1dcb8,3e8fcab8,3d916780,be1342cd,bedaf67c,bf289aec,3ee0708a,3f15f9a8,c00bdfb1,be1a4fce,c01caf47,be0660ef,bf7a0688,bd1249a0,3e81cb76,3e99c1b0,befbb983,bf6ff5a6,3f0f330c,bf725764,bf13104e,bf1be594,be9135db,bfddc5ea,bf62f9cc,3d935820,bfcded38,bfa8abef,bfa7c390,bebc0fcf,bfa244bb,bcff9b20,be98a16c,bdaa6a50,bf52faeb,c04f3071,be8fa9bc,bf07fa0d,3e7d353c,bf4bbd06,3e97b347,3f066b3b,3ed7c876,bf8fa2ae,bf40eac7,bf238af8,bf35cbc3,3eb916e1,bfcb428c,bf8edd6a,c01f5d68,bfb0c04a,3e630c8c,3dd23188,3e0bba1c,bc6d4a40,bf01ff18,3e418364,bfa508b2,bf4342f6,be1c84b4,3ea32e26,bf315dce,bf81a306,3daabe6b,bf5b5bdf,bf1ab46f,bf283988,3dab9e9e,bf853ca4,bfd520e0,bf6dd793,bf993a7e,bfaae6d4,3f11e47e,bf1928a1,bfa9e233,bfc84b18,3ea8416e,bfa282bd,3ecf5892,bf7b62e1,bc807d20,bf06e656,be271b2e,bf9f281a,bf08c08a,bf3e3d5a,bef0c5cc,3eafbbe4,bf35d8e5,bff888ca,3e484a6c,bd86bb34,bdee10e8,bdeeeaa4,bf39caf8,3e728794,be30bd64,bea20059,bfa27ac8,bfc465f4,3e5a9cec,bf50fb52,3f121c8c,beaae668,bfe3785c,bf19382d,bf5f97a8,be1567c2,beb69354,bf5ebc30,bee81c90,bc4d98d0,bcd4a860,bf69efee,bf3c0072,3dbfe270,be006813,bc0449c0,bf99dff2,bfcabc62,bfc9cbf7,be850ff2,bf7bc2ee,bf5ba952,bff6d88a,bf0aea90,bee7a903,be0534f8,bfa55e5a,3aaf0900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e7a9c,3e47f574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9af52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedcd48,00000000,00000000,00000000,3e81ab56,00000000,3f2f8bf4,3e3c0b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca9fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6efe0,00000000,3d596cc0,00000000,3e8946a5,3cd34786,3e41934c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bd110,00000000,00000000,00000000,3e8826ba,3c007c80,00000000,3edb559b,00000000,3eff88e2,00000000,3f36df25,00000000,00000000,00000000,00000000,00000000,00000000,3e6be932,00000000,3dc10f5c,3d016020,00000000,00000000,00000000,3e12ae88,00000000,00000000,3ebd00a2,00000000,3c8858f8,00000000,00000000,00000000,00000000,00000000,3df8bcf3,00000000,3e8fcab8,3d916780,00000000,00000000,00000000,3ee0708a,3f15f9a8,00000000,00000000,00000000,00000000,00000000,00000000,3e81cb76,3e99c1b0,00000000,00000000,3f0f330c,00000000,00000000,00000000,00000000,00000000,00000000,3d935820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d353c,00000000,3e97b347,3f066b3b,3ed7c876,00000000,00000000,00000000,00000000,3eb916e1,00000000,00000000,00000000,00000000,3e630c8c,3dd23188,3e0bba1c,00000000,00000000,3e418364,00000000,00000000,00000000,3ea32e26,00000000,00000000,3daabe6b,00000000,00000000,00000000,3dab9e9e,00000000,00000000,00000000,00000000,00000000,3f11e47e,00000000,00000000,00000000,3ea8416e,00000000,3ecf5892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbbe4,00000000,00000000,3e484a6c,00000000,00000000,00000000,00000000,3e728794,00000000,00000000,00000000,00000000,3e5a9cec,00000000,3f121c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfe270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aaf0900

# LAYER_1_PRE_ACTIVATION - 64 values
